$ date -R
Thu, 30 Jan 2020 08:03:50 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  68% (6172/9038)Updating files:  69% (6237/9038)Updating files:  70% (6327/9038)Updating files:  71% (6417/9038)Updating files:  72% (6508/9038)Updating files:  73% (6598/9038)Updating files:  74% (6689/9038)Updating files:  75% (6779/9038)Updating files:  76% (6869/9038)Updating files:  77% (6960/9038)Updating files:  78% (7050/9038)Updating files:  79% (7141/9038)Updating files:  80% (7231/9038)Updating files:  81% (7321/9038)Updating files:  82% (7412/9038)Updating files:  83% (7502/9038)Updating files:  84% (7592/9038)Updating files:  85% (7683/9038)Updating files:  86% (7773/9038)Updating files:  87% (7864/9038)Updating files:  88% (7954/9038)Updating files:  89% (8044/9038)Updating files:  90% (8135/9038)Updating files:  91% (8225/9038)Updating files:  92% (8315/9038)Updating files:  93% (8406/9038)Updating files:  94% (8496/9038)Updating files:  95% (8587/9038)Updating files:  96% (8677/9038)Updating files:  97% (8767/9038)Updating files:  98% (8858/9038)Updating files:  99% (8948/9038)Updating files: 100% (9038/9038)Updating files: 100% (9038/9038), done.
HEAD is now at c677124e631d Merge branch 'sched-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (3893c2025fec Merge tag 'erofs-for-5.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs)
$ git merge origin/master
Updating c677124e631d..3893c2025fec
Fast-forward
 .mailmap                                           |    1 +
 .../devicetree/bindings/phy/ti,phy-j721e-wiz.yaml  |  221 +
 .../bindings/pinctrl/aspeed,ast2600-pinctrl.yaml   |    9 +-
 .../bindings/pinctrl/fsl,imx8mp-pinctrl.yaml       |   69 +
 .../bindings/pinctrl/ingenic,pinctrl.txt           |    8 +-
 .../devicetree/bindings/pinctrl/intel,lgm-io.yaml  |   75 +
 .../bindings/pinctrl/intel,lgm-pinctrl.yaml        |  116 -
 .../devicetree/bindings/pinctrl/pinmux-node.yaml   |    2 +-
 .../bindings/pinctrl/qcom,sc7180-pinctrl.txt       |    5 +-
 Documentation/devicetree/bindings/ptp/ptp-ines.txt |   35 +
 .../devicetree/bindings/ptp/timestamper.txt        |   42 +
 .../devicetree/bindings/rng/brcm,iproc-rng200.txt  |    1 +
 Documentation/devicetree/bindings/slimbus/bus.txt  |   10 +
 .../devicetree/bindings/sound/amlogic,axg-fifo.txt |    4 +
 .../devicetree/bindings/sound/fsl,asrc.txt         |   12 +-
 Documentation/devicetree/bindings/sound/gtm601.txt |   10 +-
 .../devicetree/bindings/sound/ingenic,codec.yaml   |   55 +
 .../bindings/sound/ingenic,jz4725b-codec.txt       |   20 -
 .../bindings/sound/ingenic,jz4740-codec.txt        |   20 -
 .../devicetree/bindings/sound/qcom,sdm845.txt      |    5 +-
 .../devicetree/bindings/sound/qcom,wcd934x.yaml    |  175 +
 .../devicetree/bindings/sound/qcom,wsa881x.yaml    |   68 +
 Documentation/devicetree/bindings/sound/rt1015.txt |   17 +
 Documentation/devicetree/bindings/sound/rt5645.txt |    4 +
 .../devicetree/bindings/soundwire/qcom,sdw.txt     |  167 +
 .../bindings/soundwire/soundwire-controller.yaml   |    2 +
 .../bindings/thermal/allwinner,sun8i-a83t-ths.yaml |  160 +
 .../bindings/thermal/brcm,avs-ro-thermal.yaml      |   48 +
 .../devicetree/bindings/thermal/brcm,avs-tmon.txt  |    8 +-
 .../devicetree/bindings/usb/ci-hdrc-usb2.txt       |    4 +
 .../devicetree/bindings/usb/mediatek,musb.txt      |   57 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    6 +
 Documentation/driver-api/driver-model/devres.rst   |    2 +
 Documentation/driver-api/gpio/driver.rst           |    5 -
 Documentation/driver-api/gpio/drivers-on-gpio.rst  |    8 +-
 Documentation/driver-api/gpio/index.rst            |    1 +
 Documentation/driver-api/gpio/using-gpio.rst       |   50 +
 Documentation/driver-api/interconnect.rst          |   22 +
 .../driver-api/thermal/cpu-idle-cooling.rst        |  189 +
 .../driver-api/thermal/exynos_thermal.rst          |    8 +-
 Documentation/filesystems/adfs.txt                 |   24 +
 Documentation/filesystems/fscrypt.rst              |   75 +-
 Documentation/filesystems/path-lookup.rst          |   68 +-
 Documentation/isdn/avmb1.rst                       |  246 -
 Documentation/isdn/gigaset.rst                     |  465 --
 Documentation/isdn/hysdn.rst                       |  196 -
 Documentation/isdn/index.rst                       |    3 -
 Documentation/isdn/interface_capi.rst              |   71 -
 Documentation/networking/device_drivers/index.rst  |    2 +
 .../device_drivers/marvell/octeontx2.rst           |  159 +
 .../networking/device_drivers/microsoft/netvsc.txt |   21 +
 .../networking/device_drivers/netronome/nfp.rst    |  116 +
 .../networking/device_drivers/stmicro/stmmac.rst   |  697 +++
 .../networking/device_drivers/stmicro/stmmac.txt   |  401 --
 .../device_drivers/ti/cpsw_switchdev.txt           |    2 +-
 Documentation/networking/devlink-health.txt        |   86 -
 Documentation/networking/devlink-info-versions.rst |   64 -
 Documentation/networking/devlink-params-bnxt.txt   |   18 -
 Documentation/networking/devlink-params-mlx5.txt   |   17 -
 Documentation/networking/devlink-params-mlxsw.txt  |   10 -
 .../networking/devlink-params-mv88e6xxx.txt        |    7 -
 Documentation/networking/devlink-params-nfp.txt    |    5 -
 .../networking/devlink-params-ti-cpsw-switch.txt   |   10 -
 Documentation/networking/devlink-params.txt        |   71 -
 .../networking/devlink-trap-netdevsim.rst          |   20 -
 Documentation/networking/devlink/bnxt.rst          |   74 +
 Documentation/networking/devlink/devlink-dpipe.rst |  252 +
 .../networking/devlink/devlink-health.rst          |  114 +
 Documentation/networking/devlink/devlink-info.rst  |  100 +
 .../networking/devlink/devlink-params.rst          |  108 +
 .../networking/devlink/devlink-region.rst          |   60 +
 .../networking/devlink/devlink-resource.rst        |   62 +
 .../networking/{ => devlink}/devlink-trap.rst      |   21 +-
 Documentation/networking/devlink/index.rst         |   42 +
 Documentation/networking/devlink/ionic.rst         |   29 +
 Documentation/networking/devlink/mlx4.rst          |   56 +
 Documentation/networking/devlink/mlx5.rst          |   59 +
 Documentation/networking/devlink/mlxsw.rst         |   81 +
 Documentation/networking/devlink/mv88e6xxx.rst     |   28 +
 Documentation/networking/devlink/netdevsim.rst     |   72 +
 Documentation/networking/devlink/nfp.rst           |   65 +
 Documentation/networking/devlink/qed.rst           |   26 +
 .../networking/devlink/ti-cpsw-switch.rst          |   31 +
 Documentation/networking/ethtool-netlink.rst       |  618 ++
 Documentation/networking/index.rst                 |    5 +-
 Documentation/networking/ip-sysctl.txt             |    4 +
 Documentation/networking/phy.rst                   |   18 +
 Documentation/networking/sfp-phylink.rst           |    3 +-
 Documentation/padata.txt                           |  163 -
 Documentation/sound/alsa-configuration.rst         |    3 +-
 .../sound/kernel-api/writing-an-alsa-driver.rst    |    8 +-
 Documentation/tee.txt                              |   81 +
 Documentation/userspace-api/ioctl/ioctl-number.rst |    1 -
 Documentation/x86/boot.rst                         |    2 +-
 MAINTAINERS                                        |  118 +-
 arch/alpha/kernel/setup.c                          |    2 -
 arch/alpha/kernel/syscalls/syscall.tbl             |    1 +
 arch/arc/kernel/setup.c                            |    4 -
 arch/arm/boot/dts/bcm2711.dtsi                     |   12 +
 .../boot/dts/qcom-mdm9615-wp8548-mangoh-green.dts  |    2 +-
 arch/arm/configs/multi_v7_defconfig                |    1 +
 arch/arm/crypto/aes-ce-glue.c                      |   14 +-
 arch/arm/crypto/chacha-glue.c                      |    4 +-
 arch/arm/crypto/crc32-ce-glue.c                    |    4 +-
 arch/arm/crypto/ghash-ce-glue.c                    |   11 +-
 arch/arm/crypto/poly1305-glue.c                    |   18 +-
 arch/arm/kernel/setup.c                            |    2 -
 arch/arm/mach-davinci/board-dm644x-evm.c           |   12 +
 arch/arm/mach-ixp4xx/fsg-setup.c                   |   20 +
 arch/arm/mach-ixp4xx/goramo_mlr.c                  |   24 +
 arch/arm/mach-ixp4xx/include/mach/platform.h       |   22 +-
 arch/arm/mach-ixp4xx/ixdp425-setup.c               |   20 +
 arch/arm/mach-ixp4xx/nas100d-setup.c               |   10 +
 arch/arm/mach-ixp4xx/nslu2-setup.c                 |   10 +
 arch/arm/mach-ixp4xx/omixp-setup.c                 |   20 +
 arch/arm/mach-ixp4xx/vulcan-setup.c                |   20 +
 arch/arm/mach-pxa/colibri-pxa320.c                 |   16 +-
 arch/arm/mach-pxa/eseries.c                        |   40 +-
 arch/arm/mach-pxa/gumstix.c                        |   18 +-
 arch/arm/mach-pxa/hx4700.c                         |   22 +-
 arch/arm/mach-pxa/magician.c                       |   22 +-
 arch/arm/mach-pxa/mioa701.c                        |   15 +-
 arch/arm/mach-pxa/palm27x.c                        |   34 +-
 arch/arm/mach-pxa/palmt5.c                         |    1 -
 arch/arm/mach-pxa/palmtc.c                         |   18 +-
 arch/arm/mach-pxa/palmte2.c                        |   18 +-
 arch/arm/mach-pxa/palmtx.c                         |    1 -
 arch/arm/mach-pxa/palmz72.c                        |    1 -
 arch/arm/mach-pxa/tosa.c                           |   18 +-
 arch/arm/mach-pxa/vpac270.c                        |   15 +-
 arch/arm/mach-s3c64xx/mach-smartq.c                |   13 +-
 arch/arm/mach-u300/core.c                          |    2 +-
 arch/arm/net/bpf_jit_32.c                          |   30 +-
 arch/arm/tools/syscall.tbl                         |    1 +
 arch/arm64/Kconfig                                 |    1 +
 arch/arm64/configs/defconfig                       |    1 +
 arch/arm64/crypto/aes-ce-ccm-core.S                |   16 +-
 arch/arm64/crypto/aes-ce-ccm-glue.c                |    8 +-
 arch/arm64/crypto/aes-ce-core.S                    |   16 +-
 arch/arm64/crypto/aes-ce-glue.c                    |    8 +-
 arch/arm64/crypto/aes-ce.S                         |    4 +-
 arch/arm64/crypto/aes-cipher-core.S                |    8 +-
 arch/arm64/crypto/aes-glue.c                       |   31 +-
 arch/arm64/crypto/aes-modes.S                      |   16 +-
 arch/arm64/crypto/aes-neon.S                       |    4 +-
 arch/arm64/crypto/aes-neonbs-core.S                |   40 +-
 arch/arm64/crypto/chacha-neon-core.S               |   16 +-
 arch/arm64/crypto/crct10dif-ce-core.S              |   12 +-
 arch/arm64/crypto/ghash-ce-core.S                  |    8 +-
 arch/arm64/crypto/ghash-ce-glue.c                  |   10 +-
 arch/arm64/crypto/nh-neon-core.S                   |    4 +-
 arch/arm64/crypto/poly1305-glue.c                  |   18 +-
 arch/arm64/crypto/sha1-ce-core.S                   |    4 +-
 arch/arm64/crypto/sha1-ce-glue.c                   |   17 +-
 arch/arm64/crypto/sha2-ce-core.S                   |    4 +-
 arch/arm64/crypto/sha2-ce-glue.c                   |   34 +-
 arch/arm64/crypto/sha256-glue.c                    |   32 +-
 arch/arm64/crypto/sha3-ce-core.S                   |    4 +-
 arch/arm64/crypto/sha512-ce-core.S                 |    4 +-
 arch/arm64/crypto/sha512-ce-glue.c                 |   26 +-
 arch/arm64/crypto/sha512-glue.c                    |   15 +-
 arch/arm64/crypto/sm3-ce-core.S                    |    4 +-
 arch/arm64/crypto/sm4-ce-core.S                    |    4 +-
 arch/arm64/include/asm/unistd.h                    |    2 +-
 arch/arm64/include/asm/unistd32.h                  |    2 +
 arch/arm64/kernel/setup.c                          |    3 -
 arch/csky/kernel/setup.c                           |    4 -
 arch/ia64/kernel/setup.c                           |    3 -
 arch/ia64/kernel/syscalls/syscall.tbl              |    1 +
 arch/m68k/emu/nfeth.c                              |    2 +-
 arch/m68k/kernel/setup_mm.c                        |    4 -
 arch/m68k/kernel/setup_no.c                        |    4 -
 arch/m68k/kernel/syscalls/syscall.tbl              |    1 +
 arch/m68k/sun3x/config.c                           |    1 -
 arch/microblaze/kernel/setup.c                     |    4 -
 arch/microblaze/kernel/syscalls/syscall.tbl        |    1 +
 arch/mips/boot/dts/qca/ar9331.dtsi                 |  119 +-
 arch/mips/boot/dts/qca/ar9331_dpt_module.dts       |   13 +
 arch/mips/crypto/crc32-mips.c                      |    4 +-
 arch/mips/crypto/poly1305-glue.c                   |   18 +-
 arch/mips/kernel/setup.c                           |    2 -
 arch/mips/kernel/syscalls/syscall_n32.tbl          |    1 +
 arch/mips/kernel/syscalls/syscall_n64.tbl          |    1 +
 arch/mips/kernel/syscalls/syscall_o32.tbl          |    1 +
 arch/nds32/kernel/setup.c                          |    5 -
 arch/nios2/kernel/setup.c                          |    4 -
 arch/openrisc/kernel/setup.c                       |    5 -
 arch/parisc/kernel/setup.c                         |    4 -
 arch/parisc/kernel/syscalls/syscall.tbl            |    1 +
 arch/powerpc/crypto/aes-spe-glue.c                 |   18 +-
 arch/powerpc/crypto/crc32c-vpmsum_glue.c           |    4 +-
 arch/powerpc/kernel/legacy_serial.c                |    4 +-
 arch/powerpc/kernel/setup-common.c                 |    3 -
 arch/powerpc/kernel/syscalls/syscall.tbl           |    1 +
 arch/powerpc/platforms/cell/setup.c                |    3 -
 arch/powerpc/platforms/maple/setup.c               |    3 -
 arch/powerpc/platforms/pasemi/setup.c              |    4 -
 arch/powerpc/platforms/ps3/setup.c                 |    4 -
 arch/riscv/include/asm/perf_event.h                |    4 +
 arch/riscv/include/asm/pgtable.h                   |    4 +
 arch/riscv/include/uapi/asm/bpf_perf_event.h       |    9 +
 arch/riscv/kernel/setup.c                          |    4 -
 arch/riscv/net/bpf_jit_comp.c                      |  531 +-
 arch/s390/Makefile                                 |    2 +-
 arch/s390/boot/head.S                              |    2 +-
 arch/s390/crypto/aes_s390.c                        |   27 +-
 arch/s390/crypto/crc32-vx.c                        |    8 +-
 arch/s390/crypto/ghash_s390.c                      |    4 +-
 arch/s390/crypto/paes_s390.c                       |   25 +-
 arch/s390/include/asm/bug.h                        |   16 +-
 arch/s390/include/asm/jump_label.h                 |    4 +-
 arch/s390/include/asm/pci.h                        |    2 +-
 arch/s390/kernel/entry.h                           |    1 +
 arch/s390/kernel/mcount.S                          |   15 +-
 arch/s390/kernel/perf_cpum_sf.c                    |   67 +-
 arch/s390/kernel/pgm_check.S                       |    2 +-
 arch/s390/kernel/setup.c                           |    2 -
 arch/s390/kernel/syscalls/syscall.tbl              |    1 +
 arch/s390/kernel/traps.c                           |   41 +-
 arch/s390/pci/pci.c                                |    2 +-
 arch/s390/pci/pci_clp.c                            |   48 +-
 arch/s390/pci/pci_sysfs.c                          |   63 +-
 arch/sh/include/cpu-sh2a/cpu/sh7264.h              |    6 -
 arch/sh/include/cpu-sh2a/cpu/sh7269.h              |   17 +-
 arch/sh/kernel/setup.c                             |    4 -
 arch/sh/kernel/syscalls/syscall.tbl                |    1 +
 arch/sparc/crypto/aes_glue.c                       |    2 -
 arch/sparc/crypto/camellia_glue.c                  |    5 +-
 arch/sparc/crypto/crc32c_glue.c                    |    4 +-
 arch/sparc/kernel/setup_32.c                       |    4 -
 arch/sparc/kernel/setup_64.c                       |    4 -
 arch/sparc/kernel/syscalls/syscall.tbl             |    1 +
 arch/um/Kconfig                                    |    2 +
 arch/um/drivers/Kconfig                            |   81 +-
 arch/um/drivers/chan_user.h                        |    2 +-
 arch/um/drivers/net_kern.c                         |    2 +-
 arch/um/drivers/ssl.c                              |    8 +
 arch/um/drivers/vector_kern.c                      |    2 +-
 arch/um/include/asm/Kbuild                         |    1 -
 arch/um/include/asm/common.lds.S                   |    2 +-
 arch/um/include/asm/xor.h                          |    7 +
 arch/um/kernel/dyn.lds.S                           |    1 +
 arch/unicore32/kernel/setup.c                      |    2 -
 arch/x86/Kconfig                                   |   66 +-
 arch/x86/Kconfig.cpu                               |    8 +
 arch/x86/boot/compressed/head_32.S                 |    8 +-
 arch/x86/boot/mkcpustr.c                           |    1 +
 arch/x86/boot/setup.ld                             |    5 +-
 arch/x86/crypto/.gitignore                         |    1 +
 arch/x86/crypto/Makefile                           |   11 +-
 arch/x86/crypto/aegis128-aesni-glue.c              |    4 +-
 arch/x86/crypto/aesni-intel_asm.S                  |    8 +-
 arch/x86/crypto/aesni-intel_glue.c                 |   55 +-
 arch/x86/crypto/blake2s-glue.c                     |    4 +-
 arch/x86/crypto/camellia_aesni_avx2_glue.c         |   77 +-
 arch/x86/crypto/camellia_aesni_avx_glue.c          |   81 +-
 arch/x86/crypto/camellia_glue.c                    |   54 +-
 arch/x86/crypto/cast6_avx_glue.c                   |   74 +-
 arch/x86/crypto/crc32-pclmul_glue.c                |    4 +-
 arch/x86/crypto/crc32c-intel_glue.c                |    4 +-
 arch/x86/crypto/ghash-clmulni-intel_glue.c         |   11 +-
 arch/x86/crypto/glue_helper.c                      |   23 +-
 arch/x86/crypto/poly1305-avx2-x86_64.S             |  390 --
 arch/x86/crypto/poly1305-sse2-x86_64.S             |  590 --
 arch/x86/crypto/poly1305-x86_64-cryptogams.pl      | 4265 ++++++++++++++
 arch/x86/crypto/poly1305_glue.c                    |  304 +-
 arch/x86/crypto/serpent_avx2_glue.c                |   65 +-
 arch/x86/crypto/serpent_avx_glue.c                 |   63 +-
 arch/x86/crypto/serpent_sse2_glue.c                |   30 +-
 arch/x86/crypto/sha1_avx2_x86_64_asm.S             |    6 +-
 arch/x86/crypto/sha1_ssse3_asm.S                   |   14 +-
 arch/x86/crypto/sha1_ssse3_glue.c                  |   70 +-
 arch/x86/crypto/sha256-avx-asm.S                   |    4 +-
 arch/x86/crypto/sha256-avx2-asm.S                  |    4 +-
 arch/x86/crypto/sha256-ssse3-asm.S                 |    6 +-
 arch/x86/crypto/sha256_ssse3_glue.c                |   34 +-
 arch/x86/crypto/sha512-avx-asm.S                   |   11 +-
 arch/x86/crypto/sha512-avx2-asm.S                  |   11 +-
 arch/x86/crypto/sha512-ssse3-asm.S                 |   13 +-
 arch/x86/crypto/sha512_ssse3_glue.c                |   31 +-
 arch/x86/crypto/twofish_avx_glue.c                 |   81 +-
 arch/x86/crypto/twofish_glue_3way.c                |   37 +-
 arch/x86/entry/entry_64.S                          |    2 +-
 arch/x86/entry/syscalls/syscall_32.tbl             |    1 +
 arch/x86/entry/syscalls/syscall_64.tbl             |    1 +
 arch/x86/entry/vdso/vdso32-setup.c                 |    1 +
 arch/x86/ia32/ia32_signal.c                        |    2 -
 arch/x86/include/asm/cpufeatures.h                 |    2 +
 arch/x86/include/asm/crypto/camellia.h             |   65 +-
 arch/x86/include/asm/crypto/glue_helper.h          |   18 +-
 arch/x86/include/asm/crypto/serpent-avx.h          |   20 +-
 arch/x86/include/asm/crypto/serpent-sse2.h         |   28 +-
 arch/x86/include/asm/crypto/twofish.h              |   19 +-
 arch/x86/include/asm/kdebug.h                      |    1 +
 arch/x86/include/asm/msr-index.h                   |   14 +-
 arch/x86/include/asm/nmi.h                         |    1 -
 arch/x86/include/asm/nospec-branch.h               |    1 -
 arch/x86/include/asm/perf_event.h                  |   22 +-
 arch/x86/include/asm/processor.h                   |   11 +-
 arch/x86/include/asm/ptrace.h                      |   29 +-
 arch/x86/include/asm/realmode.h                    |    4 +-
 arch/x86/include/asm/thread_info.h                 |    9 -
 arch/x86/include/asm/vmx.h                         |  105 +-
 arch/x86/include/asm/vmxfeatures.h                 |   86 +
 arch/x86/kernel/apic/x2apic_uv_x.c                 |   43 +-
 arch/x86/kernel/cpu/Makefile                       |    6 +-
 arch/x86/kernel/cpu/amd.c                          |   10 +-
 arch/x86/kernel/cpu/bugs.c                         |    7 +
 arch/x86/kernel/cpu/centaur.c                      |   37 +-
 arch/x86/kernel/cpu/common.c                       |    4 +
 arch/x86/kernel/cpu/cpu.h                          |    4 +
 arch/x86/kernel/cpu/feat_ctl.c                     |  145 +
 arch/x86/kernel/cpu/intel.c                        |   49 +-
 arch/x86/kernel/cpu/mce/intel.c                    |   15 +-
 arch/x86/kernel/cpu/mkcapflags.sh                  |   15 +-
 arch/x86/kernel/cpu/mtrr/if.c                      |   63 +-
 arch/x86/kernel/cpu/proc.c                         |   15 +
 arch/x86/kernel/cpu/resctrl/internal.h             |    1 +
 arch/x86/kernel/cpu/resctrl/monitor.c              |    4 +-
 arch/x86/kernel/cpu/resctrl/rdtgroup.c             |   90 +
 arch/x86/kernel/cpu/tsx.c                          |    5 +-
 arch/x86/kernel/cpu/zhaoxin.c                      |   37 +-
 arch/x86/kernel/crash.c                            |    2 +-
 arch/x86/kernel/dumpstack.c                        |   26 +-
 arch/x86/kernel/fpu/signal.c                       |    3 +
 arch/x86/kernel/fpu/xstate.c                       |   18 +-
 arch/x86/kernel/kvm.c                              |    4 -
 arch/x86/kernel/nmi.c                              |   20 +-
 arch/x86/kernel/process.c                          |    4 -
 arch/x86/kernel/process_32.c                       |    1 -
 arch/x86/kernel/process_64.c                       |    1 -
 arch/x86/kernel/setup.c                            |    2 -
 arch/x86/kernel/signal.c                           |    2 -
 arch/x86/kernel/sysfb_simplefb.c                   |    2 +-
 arch/x86/kernel/traps.c                            |  108 +-
 arch/x86/kernel/tsc_sync.c                         |    1 -
 arch/x86/kernel/vm86_32.c                          |    1 -
 arch/x86/kvm/Kconfig                               |   10 +-
 arch/x86/kvm/vmx/nested.c                          |    4 +-
 arch/x86/kvm/vmx/vmx.c                             |   67 +-
 arch/x86/kvm/vmx/vmx.h                             |    2 +-
 arch/x86/kvm/x86.c                                 |    2 +-
 arch/x86/lib/insn-eval.c                           |   26 +-
 arch/x86/lib/memmove_64.S                          |    7 +-
 arch/x86/mm/fault.c                                |   39 +-
 arch/x86/mm/kasan_init_64.c                        |   21 -
 arch/x86/net/bpf_jit_comp.c                        |  166 +-
 arch/x86/xen/Kconfig                               |    8 +-
 arch/xtensa/kernel/setup.c                         |    2 -
 arch/xtensa/kernel/syscalls/syscall.tbl            |    1 +
 arch/xtensa/platforms/iss/network.c                |    2 +-
 crypto/Kconfig                                     |    4 +-
 crypto/acompress.c                                 |    4 +-
 crypto/adiantum.c                                  |  102 +-
 crypto/aead.c                                      |   15 +-
 crypto/aegis128-core.c                             |    4 +-
 crypto/aes_generic.c                               |   18 +-
 crypto/af_alg.c                                    |    6 +-
 crypto/ahash.c                                     |   54 +-
 crypto/akcipher.c                                  |    9 +-
 crypto/algapi.c                                    |  248 +-
 crypto/algboss.c                                   |   12 +-
 crypto/anubis.c                                    |    2 -
 crypto/api.c                                       |   24 +-
 crypto/authenc.c                                   |   70 +-
 crypto/authencesn.c                                |   70 +-
 crypto/blake2b_generic.c                           |    4 +-
 crypto/blake2s_generic.c                           |    4 +-
 crypto/camellia_generic.c                          |    5 +-
 crypto/cast6_generic.c                             |   28 +-
 crypto/cbc.c                                       |   15 +-
 crypto/ccm.c                                       |  136 +-
 crypto/cfb.c                                       |    5 +-
 crypto/chacha20poly1305.c                          |   96 +-
 crypto/cipher.c                                    |   93 +-
 crypto/cmac.c                                      |   40 +-
 crypto/compress.c                                  |   31 +-
 crypto/crc32_generic.c                             |    4 +-
 crypto/crc32c_generic.c                            |    4 +-
 crypto/cryptd.c                                    |  131 +-
 crypto/crypto_user_base.c                          |    3 +-
 crypto/ctr.c                                       |   26 +-
 crypto/cts.c                                       |   15 +-
 crypto/des_generic.c                               |   10 +-
 crypto/ecb.c                                       |    5 +-
 crypto/echainiv.c                                  |   20 +-
 crypto/essiv.c                                     |   44 +-
 crypto/gcm.c                                       |   96 +-
 crypto/geniv.c                                     |   19 +-
 crypto/ghash-generic.c                             |    4 +-
 crypto/hmac.c                                      |   62 +-
 crypto/internal.h                                  |    4 -
 crypto/keywrap.c                                   |   15 +-
 crypto/lrw.c                                       |   17 +-
 crypto/michael_mic.c                               |    4 +-
 crypto/nhpoly1305.c                                |    2 +-
 crypto/ofb.c                                       |    5 +-
 crypto/pcbc.c                                      |    5 +-
