$ date -R
Mon, 20 May 2019 07:54:43 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 01be377c6221 Merge tag 'media/v5.2-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
Merging origin/master (cb6f8739fbf9 Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating 01be377c6221..cb6f8739fbf9
Fast-forward
 .get_maintainer.ignore                             |    1 +
 arch/arm/mach-davinci/dm365.c                      |    1 +
 arch/arm/mach-davinci/dm644x.c                     |    1 +
 arch/arm/mach-davinci/dm646x.c                     |    1 +
 arch/arm/mach-dove/common.c                        |    1 +
 arch/arm/mach-ixp4xx/common.c                      |    1 -
 arch/arm/mach-mediatek/mediatek.c                  |    1 +
 arch/arm/mach-mv78xx0/common.c                     |    1 +
 arch/arm/mach-mvebu/board-v7.c                     |    1 -
 arch/arm/mach-mvebu/coherency_ll.S                 |    2 +-
 arch/arm/mach-mvebu/kirkwood.c                     |    2 -
 arch/arm/mach-mvebu/pm-board.c                     |   11 +-
 arch/arm/mach-mvebu/pmsu_ll.S                      |    3 +-
 arch/arm/mach-omap1/board-ams-delta.c              |    2 +-
 arch/arm/mach-orion5x/common.c                     |    1 +
 arch/arm/mach-rockchip/rockchip.c                  |    1 +
 arch/arm/mach-zynq/common.c                        |    1 +
 arch/arm/tools/syscall.tbl                         |    6 +
 arch/arm64/Kconfig                                 |    6 +-
 arch/arm64/Kconfig.platforms                       |    6 +
 arch/arm64/boot/dts/nvidia/tegra186-p2771-0000.dts |    4 +-
 arch/arm64/boot/dts/nvidia/tegra186.dtsi           |    7 +
 arch/arm64/boot/dts/sprd/whale2.dtsi               |   16 +-
 arch/arm64/include/asm/fpsimd.h                    |   29 +-
 arch/arm64/include/asm/kvm_asm.h                   |    3 +-
 arch/arm64/include/asm/kvm_emulate.h               |   16 +
 arch/arm64/include/asm/kvm_host.h                  |  101 +-
 arch/arm64/include/asm/kvm_hyp.h                   |    1 -
 arch/arm64/include/asm/kvm_ptrauth.h               |  111 ++
 arch/arm64/include/asm/sysreg.h                    |    3 +
 arch/arm64/include/asm/unistd.h                    |    2 +-
 arch/arm64/include/asm/unistd32.h                  |   12 +
 arch/arm64/include/uapi/asm/kvm.h                  |   43 +
 arch/arm64/kernel/asm-offsets.c                    |    7 +
 arch/arm64/kernel/cpufeature.c                     |    2 +-
 arch/arm64/kernel/fpsimd.c                         |  179 ++-
 arch/arm64/kernel/perf_event.c                     |   50 +-
 arch/arm64/kernel/signal.c                         |    5 -
 arch/arm64/kvm/Makefile                            |    2 +-
 arch/arm64/kvm/fpsimd.c                            |   17 +-
 arch/arm64/kvm/guest.c                             |  415 ++++++-
 arch/arm64/kvm/handle_exit.c                       |   36 +-
 arch/arm64/kvm/hyp/entry.S                         |   15 +
 arch/arm64/kvm/hyp/switch.c                        |   80 +-
 arch/arm64/kvm/pmu.c                               |  239 ++++
 arch/arm64/kvm/reset.c                             |  167 ++-
 arch/arm64/kvm/sys_regs.c                          |  183 ++-
 arch/arm64/kvm/sys_regs.h                          |   25 +
 arch/csky/boot/dts/include/dt-bindings             |    1 -
 arch/csky/include/asm/Kbuild                       |    4 -
 arch/h8300/include/asm/Kbuild                      |    1 -
 arch/h8300/kernel/setup.c                          |    1 +
 arch/ia64/kernel/Makefile.gate                     |    2 +-
 arch/ia64/kernel/syscalls/syscall.tbl              |    6 +
 arch/m68k/kernel/syscalls/syscall.tbl              |    6 +
 arch/microblaze/kernel/syscalls/syscall.tbl        |    6 +
 arch/mips/Kconfig                                  |    6 +
 arch/mips/alchemy/common/platform.c                |   22 +-
 arch/mips/ath79/clock.c                            |    1 +
 arch/mips/ath79/setup.c                            |    1 +
 arch/mips/configs/ip22_defconfig                   |    2 +-
 arch/mips/configs/ip27_defconfig                   |    2 +-
 arch/mips/generic/init.c                           |    4 +-
 arch/mips/include/asm/mach-ip27/topology.h         |   11 +-
 arch/mips/include/asm/pci/bridge.h                 |   14 +-
 arch/mips/include/asm/sn/irq_alloc.h               |   11 +
 arch/mips/include/asm/xtalk/xtalk.h                |    9 -
 arch/mips/kernel/cpu-probe.c                       |    8 +
 arch/mips/kernel/perf_event_mipsxx.c               |   21 +-
 arch/mips/kernel/syscalls/syscall_n32.tbl          |    6 +
 arch/mips/kernel/syscalls/syscall_n64.tbl          |    6 +
 arch/mips/kernel/syscalls/syscall_o32.tbl          |    6 +
 arch/mips/pci/Makefile                             |    3 +-
 arch/mips/pci/ops-bridge.c                         |  302 -----
 arch/mips/pci/pci-ip27.c                           |  181 ---
 arch/mips/pci/pci-xtalk-bridge.c                   |  610 ++++++++++
 arch/mips/pnx833x/Platform                         |    2 +-
 arch/mips/sgi-ip22/ip22-platform.c                 |   13 +
 arch/mips/sgi-ip27/ip27-init.c                     |    2 +
 arch/mips/sgi-ip27/ip27-irq.c                      |  190 ++-
 arch/mips/sgi-ip27/ip27-xtalk.c                    |   61 +-
 arch/mips/txx9/generic/setup.c                     |    1 +
 arch/nds32/Kconfig                                 |   16 +-
 arch/nds32/include/asm/Kbuild                      |    4 -
 arch/nds32/include/asm/assembler.h                 |    2 +-
 arch/nds32/include/asm/barrier.h                   |    2 +-
 arch/nds32/include/asm/bitfield.h                  |    2 +-
 arch/nds32/include/asm/cache.h                     |    2 +-
 arch/nds32/include/asm/cache_info.h                |    2 +-
 arch/nds32/include/asm/cacheflush.h                |    2 +-
 arch/nds32/include/asm/current.h                   |    2 +-
 arch/nds32/include/asm/delay.h                     |    2 +-
 arch/nds32/include/asm/elf.h                       |    2 +-
 arch/nds32/include/asm/fixmap.h                    |    2 +-
 arch/nds32/include/asm/futex.h                     |    2 +-
 arch/nds32/include/asm/highmem.h                   |    2 +-
 arch/nds32/include/asm/io.h                        |    2 +-
 arch/nds32/include/asm/irqflags.h                  |    2 +-
 arch/nds32/include/asm/l2_cache.h                  |    2 +-
 arch/nds32/include/asm/linkage.h                   |    2 +-
 arch/nds32/include/asm/memory.h                    |   10 +-
 arch/nds32/include/asm/mmu.h                       |    2 +-
 arch/nds32/include/asm/mmu_context.h               |    2 +-
 arch/nds32/include/asm/module.h                    |    2 +-
 arch/nds32/include/asm/nds32.h                     |    2 +-
 arch/nds32/include/asm/page.h                      |    2 +-
 arch/nds32/include/asm/pgalloc.h                   |    2 +-
 arch/nds32/include/asm/pgtable.h                   |    2 +-
 arch/nds32/include/asm/proc-fns.h                  |    2 +-
 arch/nds32/include/asm/processor.h                 |    2 +-
 arch/nds32/include/asm/ptrace.h                    |    2 +-
 arch/nds32/include/asm/shmparam.h                  |    2 +-
 arch/nds32/include/asm/string.h                    |    2 +-
 arch/nds32/include/asm/swab.h                      |    2 +-
 arch/nds32/include/asm/syscall.h                   |    2 +-
 arch/nds32/include/asm/syscalls.h                  |    2 +-
 arch/nds32/include/asm/thread_info.h               |    4 +-
 arch/nds32/include/asm/tlb.h                       |    2 +-
 arch/nds32/include/asm/tlbflush.h                  |    2 +-
 arch/nds32/include/asm/uaccess.h                   |    2 +-
 arch/nds32/include/asm/unistd.h                    |    2 +-
 arch/nds32/include/asm/vdso.h                      |    2 +-
 arch/nds32/include/asm/vdso_datapage.h             |    3 +-
 arch/nds32/include/asm/vdso_timer_info.h           |    2 +-
 arch/nds32/include/uapi/asm/auxvec.h               |    2 +-
 arch/nds32/include/uapi/asm/byteorder.h            |    2 +-
 arch/nds32/include/uapi/asm/cachectl.h             |    2 +-
 arch/nds32/include/uapi/asm/param.h                |    2 +-
 arch/nds32/include/uapi/asm/ptrace.h               |    2 +-
 arch/nds32/include/uapi/asm/sigcontext.h           |    2 +-
 arch/nds32/include/uapi/asm/unistd.h               |    2 +-
 arch/nds32/kernel/.gitignore                       |    1 +
 arch/nds32/kernel/cacheinfo.c                      |    2 +-
 arch/nds32/kernel/ex-exit.S                        |    4 +-
 arch/nds32/kernel/nds32_ksyms.c                    |    6 -
 arch/nds32/kernel/vdso.c                           |    1 +
 arch/nds32/kernel/vdso/.gitignore                  |    1 +
 arch/nds32/kernel/vdso/Makefile                    |   14 +-
 arch/nds32/kernel/vdso/gettimeofday.c              |    4 +-
 arch/nds32/mm/init.c                               |    2 +-
 arch/parisc/kernel/syscalls/syscall.tbl            |    6 +
 arch/powerpc/Makefile                              |    2 +-
 arch/powerpc/include/asm/book3s/64/hash.h          |    6 +-
 arch/powerpc/include/asm/kvm_host.h                |   11 +-
 arch/powerpc/include/asm/kvm_ppc.h                 |   41 +-
 arch/powerpc/include/asm/mmu_context.h             |    1 -
 arch/powerpc/include/asm/xive.h                    |    3 +
 arch/powerpc/include/uapi/asm/kvm.h                |   46 +
 arch/powerpc/kernel/cacheinfo.c                    |    1 -
 arch/powerpc/kernel/syscalls/syscall.tbl           |    6 +
 arch/powerpc/kernel/traps.c                        |    2 +-
 arch/powerpc/kvm/Makefile                          |    2 +-
 arch/powerpc/kvm/book3s.c                          |   42 +-
 arch/powerpc/kvm/book3s_64_vio.c                   |   96 +-
 arch/powerpc/kvm/book3s_64_vio_hv.c                |  105 +-
 arch/powerpc/kvm/book3s_hv.c                       |  152 ++-
 arch/powerpc/kvm/book3s_hv_builtin.c               |   57 +
 arch/powerpc/kvm/book3s_hv_rm_mmu.c                |  144 +++
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |   86 +-
 arch/powerpc/kvm/book3s_xive.c                     |  250 +++-
 arch/powerpc/kvm/book3s_xive.h                     |   37 +
 arch/powerpc/kvm/book3s_xive_native.c              | 1249 ++++++++++++++++++++
 arch/powerpc/kvm/book3s_xive_template.c            |   78 +-
 arch/powerpc/kvm/powerpc.c                         |   40 +-
 arch/powerpc/mm/book3s32/hash_low.S                |    3 +-
 arch/powerpc/mm/hugetlbpage.c                      |    2 +-
 arch/powerpc/sysdev/xive/native.c                  |   11 +
 arch/riscv/Kconfig                                 |    6 +-
 arch/riscv/Makefile                                |    5 +-
 arch/riscv/include/asm/Kbuild                      |    5 +-
 arch/riscv/include/asm/bug.h                       |   35 +-
 arch/riscv/include/asm/cacheflush.h                |    2 +-
 arch/riscv/include/asm/csr.h                       |  123 +-
 arch/riscv/include/asm/elf.h                       |    6 -
 arch/riscv/include/asm/futex.h                     |   13 -
 arch/riscv/include/asm/irqflags.h                  |   10 +-
 arch/riscv/include/asm/mmu_context.h               |   59 +-
 arch/riscv/include/asm/ptrace.h                    |   21 +-
 arch/riscv/include/asm/sbi.h                       |   19 +-
 arch/riscv/include/asm/sifive_l2_cache.h           |   16 +
 arch/riscv/include/asm/thread_info.h               |    4 +-
 arch/riscv/include/asm/uaccess.h                   |   28 +-
 arch/riscv/kernel/asm-offsets.c                    |    3 -
 arch/riscv/kernel/cpu.c                            |    3 +-
 arch/riscv/kernel/entry.S                          |   22 +-
 arch/riscv/kernel/head.S                           |   33 +-
 arch/riscv/kernel/irq.c                            |   19 +-
 arch/riscv/kernel/perf_event.c                     |    4 +-
 arch/riscv/kernel/reset.c                          |   15 +-
 arch/riscv/kernel/setup.c                          |    6 +-
 arch/riscv/kernel/signal.c                         |    6 +
 arch/riscv/kernel/smp.c                            |   61 +-
 arch/riscv/kernel/smpboot.c                        |   22 +-
 arch/riscv/kernel/stacktrace.c                     |   14 +-
 arch/riscv/kernel/traps.c                          |   30 +-
 arch/riscv/kernel/vdso/Makefile                    |    2 +-
 arch/riscv/mm/Makefile                             |    2 +
 arch/riscv/mm/cacheflush.c                         |   61 +
 arch/riscv/mm/context.c                            |   69 ++
 arch/riscv/mm/fault.c                              |    9 +-
 arch/riscv/mm/sifive_l2_cache.c                    |  175 +++
 arch/s390/Makefile                                 |    2 +
 arch/s390/boot/Makefile                            |    1 -
 arch/s390/boot/compressed/vmlinux.lds.S            |    2 +
 arch/s390/{ => configs}/defconfig                  |    0
 arch/s390/include/asm/cpacf.h                      |    1 +
 arch/s390/include/asm/kvm_host.h                   |    2 +
 arch/s390/include/uapi/asm/kvm.h                   |    5 +-
 arch/s390/kernel/syscalls/syscall.tbl              |    6 +
 arch/s390/kvm/Kconfig                              |    1 +
 arch/s390/kvm/interrupt.c                          |   11 +-
 arch/s390/kvm/kvm-s390.c                           |  120 +-
 arch/s390/kvm/vsie.c                               |   13 +-
 arch/s390/mm/kasan_init.c                          |    2 +-
 arch/s390/tools/gen_facilities.c                   |    3 +
 arch/sh/Makefile                                   |    4 +-
 arch/sh/boot/.gitignore                            |    1 +
 arch/sh/kernel/syscalls/syscall.tbl                |    6 +
 arch/sh/kernel/vsyscall/Makefile                   |    3 +-
 arch/sparc/kernel/syscalls/syscall.tbl             |    6 +
 arch/um/include/asm/mmu_context.h                  |    1 -
 arch/unicore32/configs/unicore32_defconfig         |    2 +-
 arch/unicore32/include/asm/mmu_context.h           |    1 -
 arch/x86/entry/syscalls/syscall_32.tbl             |   12 +-
 arch/x86/entry/syscalls/syscall_64.tbl             |   12 +-
 arch/x86/events/intel/core.c                       |    6 +-
 arch/x86/include/asm/e820/api.h                    |    1 +
 arch/x86/include/asm/kvm_host.h                    |    7 +-
 arch/x86/include/asm/mmu_context.h                 |    6 +-
 arch/x86/include/asm/mpx.h                         |   15 +-
 arch/x86/include/asm/msr-index.h                   |    8 +
 arch/x86/kernel/Makefile                           |    2 +-
 arch/x86/kernel/e820.c                             |   18 +-
 arch/x86/kvm/cpuid.c                               |   12 +-
 arch/x86/kvm/hyperv.c                              |   24 +-
 arch/x86/kvm/kvm_cache_regs.h                      |   42 +-
 arch/x86/kvm/lapic.c                               |   38 +-
 arch/x86/kvm/mmu.c                                 |   23 +-
 arch/x86/kvm/mtrr.c                                |   10 +-
 arch/x86/kvm/paging_tmpl.h                         |   38 +-
 arch/x86/kvm/svm.c                                 |  128 +-
 arch/x86/kvm/vmx/capabilities.h                    |    2 +
 arch/x86/kvm/vmx/nested.c                          |  348 +++---
 arch/x86/kvm/vmx/pmu_intel.c                       |    8 +-
 arch/x86/kvm/vmx/vmx.c                             |   90 +-
 arch/x86/kvm/vmx/vmx.h                             |   11 +-
 arch/x86/kvm/x86.c                                 |  199 ++--
 arch/x86/kvm/x86.h                                 |   10 +
 arch/x86/mm/Makefile                               |    2 +-
 arch/x86/mm/mpx.c                                  |   10 +-
 arch/xtensa/boot/lib/Makefile                      |    2 +-
 arch/xtensa/include/asm/Kbuild                     |    1 -
 arch/xtensa/kernel/syscalls/syscall.tbl            |    6 +
 arch/xtensa/platforms/xtfpga/setup.c               |    1 +
 block/bio-integrity.c                              |    3 +-
 drivers/acpi/acpi_apd.c                            |    1 +
 drivers/amba/tegra-ahb.c                           |    6 +-
 drivers/ata/sata_rcar.c                            |    1 -
 drivers/block/brd.c                                |    6 +
 drivers/block/rbd.c                                |   24 +-
 drivers/clk/axs10x/i2s_pll_clock.c                 |    1 +
 drivers/clk/axs10x/pll_clock.c                     |    1 +
 drivers/clk/bcm/clk-bcm2835-aux.c                  |    1 +
 drivers/clk/bcm/clk-bcm2835.c                      |    1 +
 drivers/clk/bcm/clk-kona.c                         |    3 +-
 drivers/clk/berlin/berlin2-div.c                   |    1 +
 drivers/clk/berlin/bg2.c                           |    1 +
 drivers/clk/berlin/bg2q.c                          |    1 +
 drivers/clk/clk-fixed-mmio.c                       |    3 +-
 drivers/clk/clk-fractional-divider.c               |    1 +
 drivers/clk/clk-hsdk-pll.c                         |    1 +
 drivers/clk/clk-multiplier.c                       |    1 +
 drivers/clk/davinci/pll-da850.c                    |    1 +
 drivers/clk/h8300/clk-div.c                        |    1 +
 drivers/clk/h8300/clk-h8s2678.c                    |    3 +-
 drivers/clk/hisilicon/clk-hi3660-stub.c            |    1 +
 drivers/clk/imx/clk-composite-8m.c                 |    3 +-
 drivers/clk/imx/clk-frac-pll.c                     |    1 +
 drivers/clk/imx/clk-imx21.c                        |    1 +
 drivers/clk/imx/clk-imx27.c                        |    1 +
 drivers/clk/imx/clk-pfdv2.c                        |    1 +
 drivers/clk/imx/clk-pllv4.c                        |    1 +
 drivers/clk/imx/clk-sccg-pll.c                     |    1 +
 drivers/clk/ingenic/cgu.c                          |    1 +
 drivers/clk/ingenic/jz4740-cgu.c                   |    1 +
 drivers/clk/ingenic/jz4770-cgu.c                   |    1 +
 drivers/clk/ingenic/jz4780-cgu.c                   |    1 +
 drivers/clk/loongson1/clk-loongson1c.c             |    1 +
 drivers/clk/microchip/clk-core.c                   |    1 +
 drivers/clk/microchip/clk-pic32mzda.c              |    1 +
 drivers/clk/mvebu/armada-37xx-periph.c             |    1 +
 drivers/clk/mvebu/armada-37xx-tbg.c                |    1 +
 drivers/clk/mvebu/clk-corediv.c                    |    1 +
 drivers/clk/nxp/clk-lpc18xx-ccu.c                  |    1 +
 drivers/clk/nxp/clk-lpc18xx-cgu.c                  |    1 +
 drivers/clk/nxp/clk-lpc32xx.c                      |    1 +
 drivers/clk/pxa/clk-pxa.c                          |    1 +
 drivers/clk/renesas/clk-r8a73a4.c                  |    1 +
 drivers/clk/renesas/clk-r8a7740.c                  |    1 +
 drivers/clk/renesas/clk-rcar-gen2.c                |    1 +
 drivers/clk/renesas/clk-rz.c                       |    1 +
 drivers/clk/renesas/clk-sh73a0.c                   |    1 +
 drivers/clk/renesas/r9a06g032-clocks.c             |    1 +
 drivers/clk/renesas/rcar-usb2-clock-sel.c          |    1 +
 drivers/clk/renesas/renesas-cpg-mssr.c             |    1 +
 drivers/clk/rockchip/clk-half-divider.c            |    3 +-
 drivers/clk/rockchip/clk-px30.c                    |    1 +
 drivers/clk/rockchip/clk-rk3036.c                  |    1 +
 drivers/clk/rockchip/clk-rk3128.c                  |    1 +
 drivers/clk/rockchip/clk-rk3188.c                  |    1 +
 drivers/clk/rockchip/clk-rk3228.c                  |    1 +
 drivers/clk/rockchip/clk-rk3288.c                  |    1 +
 drivers/clk/rockchip/clk-rk3328.c                  |    1 +
 drivers/clk/rockchip/clk-rk3368.c                  |    1 +
 drivers/clk/rockchip/clk-rk3399.c                  |    1 +
 drivers/clk/rockchip/clk-rv1108.c                  |    1 +
 drivers/clk/rockchip/clk.c                         |    1 +
 drivers/clk/samsung/clk-cpu.c                      |    1 +
 drivers/clk/samsung/clk-exynos-clkout.c            |    1 +
 drivers/clk/samsung/clk-exynos3250.c               |    1 +
 drivers/clk/samsung/clk-exynos4.c                  |    1 +
 drivers/clk/samsung/clk-exynos5-subcmu.c           |    1 +
 drivers/clk/samsung/clk-exynos5250.c               |    1 +
 drivers/clk/samsung/clk-pll.c                      |    3 +-
 drivers/clk/samsung/clk-s3c2410-dclk.c             |    1 +
 drivers/clk/samsung/clk-s3c2412.c                  |    1 +
 drivers/clk/samsung/clk-s3c2443.c                  |    1 +
 drivers/clk/samsung/clk.c                          |    1 +
 drivers/clk/sifive/fu540-prci.c                    |    1 +
 drivers/clk/socfpga/clk-gate-s10.c                 |    1 +
 drivers/clk/socfpga/clk-periph-s10.c               |    1 +
 drivers/clk/socfpga/clk-pll-s10.c                  |    1 +
 drivers/clk/st/clkgen-mux.c                        |    1 +
 drivers/clk/sunxi-ng/ccu-sun4i-a10.c               |    1 +
 drivers/clk/sunxi-ng/ccu-sun50i-a64.c              |    1 +
 drivers/clk/sunxi-ng/ccu-sun50i-h6.c               |    1 +
 drivers/clk/sunxi-ng/ccu-sun5i.c                   |    1 +
 drivers/clk/sunxi-ng/ccu-sun6i-a31.c               |    1 +
 drivers/clk/sunxi-ng/ccu-sun8i-a23.c               |    1 +
 drivers/clk/sunxi-ng/ccu-sun8i-a33.c               |    1 +
 drivers/clk/sunxi-ng/ccu-sun8i-a83t.c              |    1 +
 drivers/clk/sunxi-ng/ccu-sun8i-h3.c                |    1 +
 drivers/clk/sunxi-ng/ccu-sun8i-r40.c               |    1 +
 drivers/clk/sunxi-ng/ccu-sun8i-v3s.c               |    1 +
 drivers/clk/sunxi-ng/ccu-sun9i-a80.c               |    1 +
 drivers/clk/sunxi-ng/ccu-suniv-f1c100s.c           |    1 +
 drivers/clk/sunxi-ng/ccu_div.c                     |    1 +
 drivers/clk/sunxi-ng/ccu_frac.c                    |    1 +
 drivers/clk/sunxi-ng/ccu_gate.c                    |    1 +
 drivers/clk/sunxi-ng/ccu_mmc_timing.c              |    1 +
 drivers/clk/sunxi-ng/ccu_mp.c                      |    1 +
 drivers/clk/sunxi-ng/ccu_mult.c                    |    1 +
 drivers/clk/sunxi-ng/ccu_mux.c                     |    1 +
 drivers/clk/sunxi-ng/ccu_nk.c                      |    1 +
 drivers/clk/sunxi-ng/ccu_nkm.c                     |    1 +
 drivers/clk/sunxi-ng/ccu_nkmp.c                    |    1 +
 drivers/clk/sunxi-ng/ccu_nm.c                      |    1 +
 drivers/clk/sunxi-ng/ccu_phase.c                   |    1 +
 drivers/clk/sunxi-ng/ccu_sdm.c                     |    1 +
 drivers/clk/sunxi/clk-a10-mod1.c                   |    1 +
 drivers/clk/sunxi/clk-a10-pll2.c                   |    1 +
 drivers/clk/sunxi/clk-a10-ve.c                     |    1 +
 drivers/clk/sunxi/clk-a20-gmac.c                   |    1 +
 drivers/clk/sunxi/clk-mod0.c                       |    1 +
 drivers/clk/sunxi/clk-simple-gates.c               |    1 +
 drivers/clk/sunxi/clk-sun4i-display.c              |    1 +
 drivers/clk/sunxi/clk-sun4i-pll3.c                 |    1 +
 drivers/clk/sunxi/clk-sun4i-tcon-ch1.c             |    1 +
 drivers/clk/sunxi/clk-sun8i-apb0.c                 |    1 +
 drivers/clk/sunxi/clk-sun8i-bus-gates.c            |    1 +
 drivers/clk/sunxi/clk-sun8i-mbus.c                 |    1 +
 drivers/clk/sunxi/clk-sun9i-cpus.c                 |    1 +
 drivers/clk/sunxi/clk-sun9i-mmc.c                  |    1 +
 drivers/clk/sunxi/clk-sunxi.c                      |    1 +
 drivers/clk/sunxi/clk-usb.c                        |    1 +
 drivers/clk/tegra/clk-emc.c                        |    1 +
 drivers/clk/tegra/clk-periph-fixed.c               |    1 +
 drivers/clk/tegra/clk-sdmmc-mux.c                  |    1 +
 drivers/clk/tegra/clk.c                            |    1 +
 drivers/clk/ti/adpll.c                             |    1 +
 drivers/clk/ti/clk.c                               |    1 +
 drivers/clk/ti/fapll.c                             |    1 +
 drivers/clk/versatile/clk-sp810.c                  |    1 +
 drivers/clk/x86/clk-pmc-atom.c                     |    1 +
 drivers/clocksource/Kconfig                        |   14 +-
 drivers/clocksource/Makefile                       |    2 +-
 .../{tcb_clksrc.c => timer-atmel-tcb.c}            |  126 +-
 drivers/clocksource/timer-milbeaut.c               |   66 +-
 drivers/clocksource/timer-sun4i.c                  |    5 +-
 drivers/clocksource/timer-tegra20.c                |   63 +-
 drivers/cpufreq/loongson1-cpufreq.c                |    1 +
 drivers/firmware/ti_sci.c                          |  651 ++++++++++
 drivers/firmware/ti_sci.h                          |  102 ++
 drivers/gpio/gpio-thunderx.c                       |   16 +-
 drivers/gpu/drm/sun4i/sun4i_hdmi_tmds_clk.c        |    1 +
 drivers/gpu/drm/vc4/vc4_dsi.c                      |    1 +
 drivers/hid/intel-ish-hid/Makefile                 |    2 +-
 drivers/hwmon/hwmon.c                              |    4 +-
 drivers/i2c/i2c-core-base.c                        |  118 +-
 drivers/iommu/Kconfig                              |    1 +
 drivers/iommu/dma-iommu.c                          |   48 +-
 drivers/irqchip/Kconfig                            |   27 +-
 drivers/irqchip/Makefile                           |    2 +
 drivers/irqchip/irq-bcm7038-l1.c                   |    3 +
 drivers/irqchip/irq-bcm7120-l2.c                   |    3 +
 drivers/irqchip/irq-brcmstb-l2.c                   |    2 +
 drivers/irqchip/irq-gic-pm.c                       |   76 +-
 drivers/irqchip/irq-gic-v2m.c                      |    8 +-
 drivers/irqchip/irq-gic-v3-its.c                   |   84 +-
 drivers/irqchip/irq-gic-v3-mbi.c                   |   10 +-
 drivers/irqchip/irq-imx-irqsteer.c                 |    4 +-
 drivers/irqchip/irq-ls-scfg-msi.c                  |    7 +-
 drivers/irqchip/irq-renesas-intc-irqpin.c          |    4 +-
 drivers/irqchip/irq-stm32-exti.c                   |  233 ++--
 drivers/irqchip/irq-ti-sci-inta.c                  |  615 ++++++++++
 drivers/irqchip/irq-ti-sci-intr.c                  |  275 +++++
 drivers/lightnvm/core.c                            |   82 +-
 drivers/lightnvm/pblk-cache.c                      |    8 +-
 drivers/lightnvm/pblk-core.c                       |   65 +-
 drivers/lightnvm/pblk-gc.c                         |   52 +-
 drivers/lightnvm/pblk-init.c                       |   65 +-
 drivers/lightnvm/pblk-map.c                        |    1 +
 drivers/lightnvm/pblk-rb.c                         |   13 +-
 drivers/lightnvm/pblk-read.c                       |  394 ++----
 drivers/lightnvm/pblk-recovery.c                   |   74 +-
 drivers/lightnvm/pblk-write.c                      |    1 +
 drivers/lightnvm/pblk.h                            |   28 +-
 drivers/mailbox/mtk-cmdq-mailbox.c                 |    1 +
 drivers/md/Kconfig                                 |    9 +
 drivers/md/Makefile                                |    1 +
 drivers/md/dm-cache-metadata.c                     |    9 +-
 drivers/md/dm-crypt.c                              |   26 +-
 drivers/md/dm-delay.c                              |    3 +-
 drivers/md/dm-dust.c                               |  515 ++++++++
 drivers/md/dm-exception-store.h                    |    3 +-
