$ date -R
Wed, 08 May 2019 07:44:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e93c9c99a629 Linux 5.1
Merging origin/master (f678d6da7499 Merge tag 'char-misc-5.2-rc1-part2' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge origin/master
Updating e93c9c99a629..f678d6da7499
Fast-forward
 .mailmap                                           |     1 +
 .../bindings/iio/accel/kionix,kxcjk1013.txt        |    17 +
 .../devicetree/bindings/iio/adc/adi,ad7606.txt     |     1 +
 .../devicetree/bindings/iio/adc/adi,ad7780.txt     |    48 +
 .../bindings/iio/adc/amlogic,meson-saradc.txt      |     1 +
 .../devicetree/bindings/iio/adc/avia-hx711.txt     |    24 -
 .../devicetree/bindings/iio/adc/avia-hx711.yaml    |    66 +
 .../devicetree/bindings/iio/adc/lpc32xx-adc.txt    |     5 +
 .../devicetree/bindings/iio/adc/ti-ads8344.txt     |    19 +
 .../bindings/iio/chemical/plantower,pms7003.txt    |     8 +-
 .../devicetree/bindings/iio/gyroscope/bmg160.txt   |    20 +
 .../bindings/iio/gyroscope/nxp,fxas21002c.txt      |    31 +
 .../devicetree/bindings/iio/imu/adi,adis16480.txt  |    85 +
 .../devicetree/bindings/iio/imu/st_lsm6dsx.txt     |     3 +
 .../devicetree/bindings/iio/light/vcnl4000.txt     |    24 +
 .../devicetree/bindings/iio/pressure/bmp085.txt    |    27 -
 .../devicetree/bindings/iio/pressure/bmp085.yaml   |    70 +
 .../bindings/iio/proximity/devantech-srf04.txt     |    28 -
 .../bindings/iio/proximity/devantech-srf04.yaml    |    66 +
 .../bindings/iio/proximity/maxbotix,mb1232.txt     |    29 +
 .../devicetree/bindings/iio/st-sensors.txt         |     1 +
 .../bindings/iio/temperature/max31856.txt          |    24 +
 .../iio/temperature/temperature-bindings.txt       |     7 +
 .../devicetree/bindings/mfd/stm32-lptimer.txt      |     2 +-
 .../devicetree/bindings/mfd/stm32-timers.txt       |     7 +
 .../devicetree/bindings/misc/aspeed-p2a-ctrl.txt   |    47 +
 .../devicetree/bindings/mmc/fsl-esdhc.txt          |     1 +
 .../devicetree/bindings/mmc/fsl-imx-esdhc.txt      |     1 +
 Documentation/devicetree/bindings/mmc/mmc.txt      |     2 +
 Documentation/devicetree/bindings/mmc/mtk-sd.txt   |     2 +
 .../bindings/mmc/nvidia,tegra20-sdhci.txt          |     1 +
 .../bindings/nvmem/allwinner,sunxi-sid.txt         |     3 +-
 .../devicetree/bindings/nvmem/imx-ocotp.txt        |     4 +-
 .../devicetree/bindings/nvmem/st,stm32-romem.txt   |    31 +
 .../bindings/regulator/gpio-regulator.txt          |    30 +-
 .../bindings/regulator/st,stm32mp1-pwr-reg.txt     |    43 +
 Documentation/devicetree/bindings/spi/fsl-spi.txt  |     4 +
 .../bindings/spi/nvidia,tegra114-spi.txt           |    20 +
 Documentation/devicetree/bindings/spi/sh-msiof.txt |     1 +
 .../devicetree/bindings/spi/snps,dw-apb-ssi.txt    |    10 +-
 .../devicetree/bindings/spi/spi-fsl-lpspi.txt      |    10 +-
 .../devicetree/bindings/spi/spi-mt65xx.txt         |     1 +
 .../devicetree/bindings/spi/spi-mt7621.txt         |    26 +
 .../devicetree/bindings/spi/spi-zynq-qspi.txt      |    25 +
 .../devicetree/bindings/vendor-prefixes.txt        |     3 +
 Documentation/driver-api/acpi/index.rst            |     9 +
 .../acpi/linuxized-acpica.rst}                     |   109 +-
 .../acpi/scan_handlers.rst}                        |    24 +-
 Documentation/driver-api/device-io.rst             |    45 -
 Documentation/driver-api/generic-counter.rst       |   342 +
 Documentation/driver-api/index.rst                 |     2 +
 Documentation/driver-api/pci/p2pdma.rst            |     4 -
 Documentation/driver-api/pm/cpuidle.rst            |     7 +-
 Documentation/driver-api/pm/devices.rst            |    12 +-
 Documentation/driver-api/pm/index.rst              |     2 +
 Documentation/driver-api/pm/notifiers.rst          |     8 +-
 Documentation/driver-api/pm/types.rst              |     2 +
 .../time/modern-timekeeping/arch-support.txt       |     2 +-
 Documentation/filesystems/Locking                  |     2 +
 Documentation/filesystems/debugfs.txt              |    16 +-
 Documentation/filesystems/porting                  |    30 +
 .../acpi/DSD-properties-rules.rst}                 |    21 +-
 .../acpi/acpi-lid.rst}                             |    40 +-
 Documentation/firmware-guide/acpi/aml-debugger.rst |    75 +
 .../einj.txt => firmware-guide/acpi/apei/einj.rst} |    94 +-
 .../firmware-guide/acpi/apei/output_format.rst     |   150 +
 .../debug.txt => firmware-guide/acpi/debug.rst}    |    31 +-
 .../acpi/dsd/data-node-references.rst}             |    36 +-
 .../acpi/dsd/graph.rst}                            |   157 +-
 .../acpi/enumeration.rst}                          |   161 +-
 .../acpi/gpio-properties.rst}                      |    78 +-
 Documentation/firmware-guide/acpi/i2c-muxes.rst    |    61 +
 Documentation/firmware-guide/acpi/index.rst        |    26 +
 .../lpit.txt => firmware-guide/acpi/lpit.rst}      |    18 +-
 .../firmware-guide/acpi/method-customizing.rst     |    89 +
 .../firmware-guide/acpi/method-tracing.rst         |   238 +
 .../acpi/namespace.rst}                            |   294 +-
 .../{acpi/osi.txt => firmware-guide/acpi/osi.rst}  |    15 +-
 .../acpi/video_extension.rst}                      |    83 +-
 Documentation/firmware-guide/index.rst             |    13 +
 Documentation/hwmon/{ab8500 => ab8500.rst}         |    10 +-
 Documentation/hwmon/abituguru                      |    92 -
 ...abituguru-datasheet => abituguru-datasheet.rst} |   160 +-
 Documentation/hwmon/abituguru.rst                  |   113 +
 Documentation/hwmon/{abituguru3 => abituguru3.rst} |    36 +-
 Documentation/hwmon/{abx500 => abx500.rst}         |     8 +-
 .../{acpi_power_meter => acpi_power_meter.rst}     |    25 +-
 Documentation/hwmon/{ad7314 => ad7314.rst}         |     9 +
 Documentation/hwmon/{adc128d818 => adc128d818.rst} |     7 +-
 Documentation/hwmon/{adm1021 => adm1021.rst}       |    44 +-
 Documentation/hwmon/{adm1025 => adm1025.rst}       |    13 +-
 Documentation/hwmon/{adm1026 => adm1026.rst}       |    24 +-
 Documentation/hwmon/{adm1031 => adm1031.rst}       |    16 +-
 Documentation/hwmon/{adm1275 => adm1275.rst}       |    30 +-
 Documentation/hwmon/{adm9240 => adm9240.rst}       |    50 +-
 Documentation/hwmon/{ads1015 => ads1015.rst}       |    74 +-
 Documentation/hwmon/{ads7828 => ads7828.rst}       |    29 +-
 Documentation/hwmon/{adt7410 => adt7410.rst}       |    49 +-
 Documentation/hwmon/{adt7411 => adt7411.rst}       |    20 +-
 Documentation/hwmon/{adt7462 => adt7462.rst}       |    11 +-
 Documentation/hwmon/{adt7470 => adt7470.rst}       |     8 +-
 Documentation/hwmon/{adt7475 => adt7475.rst}       |    38 +-
 Documentation/hwmon/{amc6821 => amc6821.rst}       |    18 +-
 Documentation/hwmon/{asb100 => asb100.rst}         |    55 +-
 Documentation/hwmon/{asc7621 => asc7621.rst}       |   146 +-
 .../{aspeed-pwm-tacho => aspeed-pwm-tacho.rst}     |     2 +
 Documentation/hwmon/{coretemp => coretemp.rst}     |    46 +-
 Documentation/hwmon/{da9052 => da9052.rst}         |    41 +-
 Documentation/hwmon/{da9055 => da9055.rst}         |    20 +-
 Documentation/hwmon/{dme1737 => dme1737.rst}       |    88 +-
 Documentation/hwmon/{ds1621 => ds1621.rst}         |   156 +-
 Documentation/hwmon/{ds620 => ds620.rst}           |    12 +-
 Documentation/hwmon/{emc1403 => emc1403.rst}       |    33 +-
 Documentation/hwmon/{emc2103 => emc2103.rst}       |     6 +-
 Documentation/hwmon/{emc6w201 => emc6w201.rst}     |     5 +
 Documentation/hwmon/{f71805f => f71805f.rst}       |    36 +-
 Documentation/hwmon/{f71882fg => f71882fg.rst}     |    56 +-
 .../hwmon/{fam15h_power => fam15h_power.rst}       |    85 +-
 .../hwmon/{ftsteutates => ftsteutates.rst}         |    14 +-
 Documentation/hwmon/{g760a => g760a.rst}           |     4 +
 Documentation/hwmon/{g762 => g762.rst}             |    51 +-
 Documentation/hwmon/{gl518sm => gl518sm.rst}       |    21 +-
 Documentation/hwmon/{hih6130 => hih6130.rst}       |    14 +-
 .../{hwmon-kernel-api.txt => hwmon-kernel-api.rst} |   337 +-
 Documentation/hwmon/{ibm-cffps => ibm-cffps.rst}   |     3 +
 Documentation/hwmon/{ibmaem => ibmaem.rst}         |    10 +-
 Documentation/hwmon/{ibmpowernv => ibmpowernv.rst} |    31 +-
 Documentation/hwmon/{ina209 => ina209.rst}         |    18 +-
 Documentation/hwmon/{ina2xx => ina2xx.rst}         |    41 +-
 Documentation/hwmon/{ina3221 => ina3221.rst}       |    35 +-
 Documentation/hwmon/index.rst                      |   182 +
 Documentation/hwmon/{ir35221 => ir35221.rst}       |    13 +-
 Documentation/hwmon/ir38064.rst                    |    66 +
 Documentation/hwmon/isl68137.rst                   |    80 +
 Documentation/hwmon/{it87 => it87.rst}             |   102 +-
 Documentation/hwmon/{jc42 => jc42.rst}             |    55 +-
 Documentation/hwmon/{k10temp => k10temp.rst}       |    37 +-
 Documentation/hwmon/{k8temp => k8temp.rst}         |    17 +-
 .../hwmon/{lineage-pem => lineage-pem.rst}         |    16 +-
 Documentation/hwmon/{lm25066 => lm25066.rst}       |    32 +-
 Documentation/hwmon/{lm63 => lm63.rst}             |    24 +-
 Documentation/hwmon/{lm70 => lm70.rst}             |    13 +-
 Documentation/hwmon/{lm73 => lm73.rst}             |    16 +-
 Documentation/hwmon/{lm75 => lm75.rst}             |   102 +-
 Documentation/hwmon/{lm77 => lm77.rst}             |     9 +-
 Documentation/hwmon/{lm78 => lm78.rst}             |    20 +-
 Documentation/hwmon/{lm80 => lm80.rst}             |    19 +-
 Documentation/hwmon/{lm83 => lm83.rst}             |    16 +-
 Documentation/hwmon/{lm85 => lm85.rst}             |    97 +-
 Documentation/hwmon/{lm87 => lm87.rst}             |    23 +-
 Documentation/hwmon/{lm90 => lm90.rst}             |   174 +-
 Documentation/hwmon/{lm92 => lm92.rst}             |    17 +-
 Documentation/hwmon/{lm93 => lm93.rst}             |   157 +-
 Documentation/hwmon/{lm95234 => lm95234.rst}       |    11 +-
 Documentation/hwmon/{lm95245 => lm95245.rst}       |    13 +-
 Documentation/hwmon/lochnagar.rst                  |    83 +
 Documentation/hwmon/{ltc2945 => ltc2945.rst}       |    16 +-
 Documentation/hwmon/{ltc2978 => ltc2978.rst}       |   267 +-
 Documentation/hwmon/{ltc2990 => ltc2990.rst}       |    23 +-
 Documentation/hwmon/{ltc3815 => ltc3815.rst}       |    12 +-
 Documentation/hwmon/{ltc4151 => ltc4151.rst}       |    16 +-
 Documentation/hwmon/{ltc4215 => ltc4215.rst}       |    16 +-
 Documentation/hwmon/{ltc4245 => ltc4245.rst}       |    17 +-
 Documentation/hwmon/{ltc4260 => ltc4260.rst}       |    16 +-
 Documentation/hwmon/{ltc4261 => ltc4261.rst}       |    16 +-
 Documentation/hwmon/{max16064 => max16064.rst}     |    17 +-
 Documentation/hwmon/{max16065 => max16065.rst}     |    24 +-
 Documentation/hwmon/{max1619 => max1619.rst}       |    12 +-
 Documentation/hwmon/{max1668 => max1668.rst}       |    14 +-
 Documentation/hwmon/{max197 => max197.rst}         |    36 +-
 Documentation/hwmon/{max20751 => max20751.rst}     |     9 +-
 Documentation/hwmon/{max31722 => max31722.rst}     |    12 +
 Documentation/hwmon/{max31785 => max31785.rst}     |     6 +
 Documentation/hwmon/{max31790 => max31790.rst}     |     6 +
 Documentation/hwmon/{max34440 => max34440.rst}     |    90 +-
 Documentation/hwmon/{max6639 => max6639.rst}       |    16 +-
 Documentation/hwmon/{max6642 => max6642.rst}       |    10 +-
 Documentation/hwmon/{max6650 => max6650.rst}       |    17 +-
 Documentation/hwmon/{max6697 => max6697.rst}       |    33 +
 Documentation/hwmon/{max8688 => max8688.rst}       |    20 +-
 .../hwmon/{mc13783-adc => mc13783-adc.rst}         |    27 +-
 Documentation/hwmon/{mcp3021 => mcp3021.rst}       |    15 +-
 Documentation/hwmon/{menf21bmc => menf21bmc.rst}   |     5 +
 Documentation/hwmon/{mlxreg-fan => mlxreg-fan.rst} |    60 +-
 Documentation/hwmon/{nct6683 => nct6683.rst}       |    11 +-
 Documentation/hwmon/{nct6775 => nct6775.rst}       |   114 +-
 Documentation/hwmon/{nct7802 => nct7802.rst}       |    11 +-
 Documentation/hwmon/{nct7904 => nct7904.rst}       |     9 +-
 .../hwmon/{npcm750-pwm-fan => npcm750-pwm-fan.rst} |     4 +
 Documentation/hwmon/{nsa320 => nsa320.rst}         |    15 +-
 .../hwmon/{ntc_thermistor => ntc_thermistor.rst}   |   123 +-
 Documentation/hwmon/{occ => occ.rst}               |    93 +-
 Documentation/hwmon/{pc87360 => pc87360.rst}       |    38 +-
 Documentation/hwmon/{pc87427 => pc87427.rst}       |     4 +
 Documentation/hwmon/{pcf8591 => pcf8591.rst}       |    52 +-
 Documentation/hwmon/{pmbus-core => pmbus-core.rst} |   173 +-
 Documentation/hwmon/{pmbus => pmbus.rst}           |    90 +-
 Documentation/hwmon/{powr1220 => powr1220.rst}     |    12 +-
 Documentation/hwmon/{pwm-fan => pwm-fan.rst}       |     3 +
 .../{raspberrypi-hwmon => raspberrypi-hwmon.rst}   |     3 +
 Documentation/hwmon/{sch5627 => sch5627.rst}       |     4 +
 Documentation/hwmon/{sch5636 => sch5636.rst}       |     3 +
 Documentation/hwmon/{scpi-hwmon => scpi-hwmon.rst} |     7 +-
 Documentation/hwmon/{sht15 => sht15.rst}           |    28 +-
 Documentation/hwmon/{sht21 => sht21.rst}           |    24 +-
 Documentation/hwmon/{sht3x => sht3x.rst}           |    42 +-
 Documentation/hwmon/{shtc1 => shtc1.rst}           |    19 +-
 Documentation/hwmon/{sis5595 => sis5595.rst}       |    41 +-
 Documentation/hwmon/{smm665 => smm665.rst}         |    42 +-
 Documentation/hwmon/{smsc47b397 => smsc47b397.rst} |   162 +-
 Documentation/hwmon/{smsc47m1 => smsc47m1.rst}     |    43 +-
 Documentation/hwmon/smsc47m192                     |   103 -
 Documentation/hwmon/smsc47m192.rst                 |   116 +
 .../{submitting-patches => submitting-patches.rst} |    21 +-
 .../hwmon/{sysfs-interface => sysfs-interface.rst} |   721 +-
 Documentation/hwmon/{tc654 => tc654.rst}           |     9 +-
 Documentation/hwmon/{tc74 => tc74.rst}             |     3 +
 Documentation/hwmon/{thmc50 => thmc50.rst}         |    37 +-
 Documentation/hwmon/{tmp102 => tmp102.rst}         |     7 +-
 Documentation/hwmon/{tmp103 => tmp103.rst}         |     7 +-
 Documentation/hwmon/{tmp108 => tmp108.rst}         |     7 +-
 Documentation/hwmon/{tmp401 => tmp401.rst}         |    32 +-
 Documentation/hwmon/{tmp421 => tmp421.rst}         |    26 +-
 Documentation/hwmon/{tps40422 => tps40422.rst}     |    25 +-
 .../{twl4030-madc-hwmon => twl4030-madc-hwmon.rst} |     8 +-
 Documentation/hwmon/{ucd9000 => ucd9000.rst}       |    35 +-
 Documentation/hwmon/{ucd9200 => ucd9200.rst}       |    46 +-
 .../hwmon/{userspace-tools => userspace-tools.rst} |     3 +
 Documentation/hwmon/{vexpress => vexpress.rst}     |    13 +-
 Documentation/hwmon/{via686a => via686a.rst}       |    30 +-
 Documentation/hwmon/{vt1211 => vt1211.rst}         |    84 +-
 Documentation/hwmon/{w83627ehf => w83627ehf.rst}   |   162 +-
 Documentation/hwmon/{w83627hf => w83627hf.rst}     |    65 +-
 Documentation/hwmon/{w83773g => w83773g.rst}       |    12 +-
 Documentation/hwmon/{w83781d => w83781d.rst}       |   330 +-
 Documentation/hwmon/{w83791d => w83791d.rst}       |   123 +-
 Documentation/hwmon/{w83792d => w83792d.rst}       |   112 +-
 Documentation/hwmon/w83793                         |   106 -
 Documentation/hwmon/w83793.rst                     |   113 +
 Documentation/hwmon/w83795                         |   127 -
 Documentation/hwmon/w83795.rst                     |   142 +
 Documentation/hwmon/{w83l785ts => w83l785ts.rst}   |     9 +-
 Documentation/hwmon/{w83l786ng => w83l786ng.rst}   |    42 +-
 Documentation/hwmon/{wm831x => wm831x.rst}         |     9 +-
 Documentation/hwmon/{wm8350 => wm8350.rst}         |    10 +-
 .../hwmon/{xgene-hwmon => xgene-hwmon.rst}         |    24 +-
 Documentation/hwmon/{zl6100 => zl6100.rst}         |    71 +-
 Documentation/index.rst                            |    11 +
 Documentation/kprobes.txt                          |     6 +-
 Documentation/memory-barriers.txt                  |   249 +-
 Documentation/preempt-locking.txt                  |     1 -
 Documentation/robust-futexes.txt                   |     3 +-
 Documentation/spi/spi-summary                      |     6 +
 Documentation/thermal/sysfs-api.txt                |     2 +-
 Documentation/trace/intel_th.rst                   |     2 +
 .../translations/ko_KR/memory-barriers.txt         |    49 +-
 Documentation/x86/kernel-stacks                    |    13 +-
 Documentation/x86/topology.txt                     |     2 +-
 Documentation/x86/x86_64/mm.txt                    |     6 +-
 MAINTAINERS                                        |   204 +-
 Makefile                                           |     9 +
 arch/Kconfig                                       |    21 +-
 arch/alpha/Kconfig                                 |     8 +-
 arch/alpha/include/asm/Kbuild                      |     1 +
 arch/alpha/include/asm/io.h                        |     2 -
 arch/alpha/include/asm/rwsem.h                     |   211 -
 arch/alpha/include/asm/tlb.h                       |     6 -
 arch/alpha/kernel/pci_iommu.c                      |    20 +-
 arch/arc/Kconfig                                   |     3 -
 arch/arc/include/asm/Kbuild                        |     1 +
 arch/arc/include/asm/tlb.h                         |    32 -
 arch/arm/Kconfig                                   |     4 -
 arch/arm/boot/dts/ls1021a.dtsi                     |    28 +
 arch/arm/crypto/aes-neonbs-glue.c                  |     2 +
 arch/arm/crypto/chacha-neon-glue.c                 |     5 +-
 arch/arm/crypto/crc32-ce-glue.c                    |     5 +-
 arch/arm/crypto/crct10dif-ce-glue.c                |     3 +-
 arch/arm/crypto/ghash-ce-glue.c                    |    10 +-
 arch/arm/crypto/nhpoly1305-neon-glue.c             |     3 +-
 arch/arm/crypto/sha1-ce-glue.c                     |     5 +-
 arch/arm/crypto/sha1_neon_glue.c                   |     5 +-
 arch/arm/crypto/sha2-ce-glue.c                     |     5 +-
 arch/arm/crypto/sha256_neon_glue.c                 |     5 +-
 arch/arm/crypto/sha512-neon-glue.c                 |     5 +-
 arch/arm/include/asm/Kbuild                        |     2 +-
 arch/arm/include/asm/arch_timer.h                  |    18 +-
 arch/arm/include/asm/cp15.h                        |     2 +
 arch/arm/include/asm/io.h                          |     2 -
 arch/arm/include/asm/stage2_pgtable.h              |     4 +-
 arch/arm/include/asm/tlb.h                         |   255 +-
 arch/arm/kernel/signal.c                           |     3 +-
 arch/arm/kernel/stacktrace.c                       |     6 -
 arch/arm/kvm/Kconfig                               |     1 -
 arch/arm/mach-ep93xx/edb93xx.c                     |    13 +-
 arch/arm/mach-ep93xx/simone.c                      |    11 +-
 arch/arm/mach-ep93xx/ts72xx.c                      |    25 +-
 arch/arm/mach-ep93xx/vision_ep9307.c               |    15 +-
 arch/arm/mach-imx/pm-imx6.c                        |     2 +-
 arch/arm/mm/alignment.c                            |     2 +-
 arch/arm/nwfpe/fpmodule.c                          |     2 +-
 arch/arm/vdso/vgettimeofday.c                      |     5 +-
 arch/arm64/Kconfig                                 |   136 +-
 arch/arm64/boot/dts/altera/socfpga_stratix10.dtsi  |    25 +-
 arch/arm64/boot/dts/mediatek/mt2712-pinfunc.h      |     2 +-
 arch/arm64/crypto/aes-ce-ccm-glue.c                |     9 +-
 arch/arm64/crypto/aes-ce-glue.c                    |     5 +-
 arch/arm64/crypto/aes-glue.c                       |     6 +-
 arch/arm64/crypto/aes-neonbs-glue.c                |     6 +-
 arch/arm64/crypto/chacha-neon-glue.c               |     7 +-
 arch/arm64/crypto/crct10dif-ce-glue.c              |     9 +-
 arch/arm64/crypto/ghash-ce-glue.c                  |    25 +-
 arch/arm64/crypto/nhpoly1305-neon-glue.c           |     5 +-
 arch/arm64/crypto/sha1-ce-glue.c                   |     7 +-
 arch/arm64/crypto/sha2-ce-glue.c                   |     7 +-
 arch/arm64/crypto/sha256-glue.c                    |     9 +-
 arch/arm64/crypto/sha3-ce-glue.c                   |     5 +-
 arch/arm64/crypto/sha512-ce-glue.c                 |     7 +-
 arch/arm64/crypto/sm3-ce-glue.c                    |     7 +-
 arch/arm64/crypto/sm4-ce-glue.c                    |     5 +-
 arch/arm64/include/asm/Kbuild                      |     2 +-
 arch/arm64/include/asm/arch_timer.h                |   119 +-
 arch/arm64/include/asm/assembler.h                 |     8 +-
 arch/arm64/include/asm/barrier.h                   |    24 +-
 arch/arm64/include/asm/brk-imm.h                   |     5 +
 arch/arm64/include/asm/cpucaps.h                   |     3 +-
 arch/arm64/include/asm/cpufeature.h                |    25 +-
 arch/arm64/include/asm/cputype.h                   |     2 +
 arch/arm64/include/asm/debug-monitors.h            |    25 +-
 arch/arm64/include/asm/elf.h                       |     6 +-
 arch/arm64/include/asm/esr.h                       |     7 +-
 arch/arm64/include/asm/futex.h                     |    59 +-
 arch/arm64/include/asm/hwcap.h                     |    60 +-
 arch/arm64/include/asm/io.h                        |     2 -
 arch/arm64/include/asm/irqflags.h                  |     8 +-
 arch/arm64/include/asm/kprobes.h                   |     2 -
 arch/arm64/include/asm/kvm_hyp.h                   |     4 +-
 arch/arm64/include/asm/memory.h                    |     2 +-
 arch/arm64/include/asm/pgalloc.h                   |    12 +-
 arch/arm64/include/asm/pgtable.h                   |     5 +-
 arch/arm64/include/asm/pointer_auth.h              |     2 +-
 arch/arm64/include/asm/processor.h                 |     8 +
 arch/arm64/include/asm/ptrace.h                    |    22 +
 arch/arm64/include/asm/sdei.h                      |     2 +-
 arch/arm64/include/asm/signal32.h                  |     2 -
 arch/arm64/include/asm/stage2_pgtable.h            |     4 +-
 arch/arm64/include/asm/sysreg.h                    |    59 +-
 arch/arm64/include/asm/system_misc.h               |     1 -
 arch/arm64/include/asm/tlb.h                       |     6 +-
 arch/arm64/include/asm/vdso_datapage.h             |     1 +
 arch/arm64/include/asm/vmap_stack.h                |     2 +-
 arch/arm64/include/uapi/asm/hwcap.h                |    13 +-
 arch/arm64/kernel/Makefile                         |    11 +-
 arch/arm64/kernel/acpi_numa.c                      |     2 +-
 arch/arm64/kernel/asm-offsets.c                    |     2 +-
 arch/arm64/kernel/cpu_errata.c                     |   256 +-
 arch/arm64/kernel/cpu_ops.c                        |     1 +
 arch/arm64/kernel/cpufeature.c                     |   193 +-
 arch/arm64/kernel/cpuinfo.c                        |     9 +-
 arch/arm64/kernel/debug-monitors.c                 |   115 +-
 arch/arm64/kernel/entry.S                          |    19 +-
 arch/arm64/kernel/fpsimd.c                         |     4 +-
 arch/arm64/kernel/head.S                           |    12 +-
 arch/arm64/kernel/kgdb.c                           |    30 +-
 arch/arm64/kernel/kuser32.S                        |    66 +-
 arch/arm64/kernel/perf_event.c                     |     4 +-
 arch/arm64/kernel/probes/kprobes.c                 |    22 +-
 arch/arm64/kernel/probes/uprobes.c                 |    19 +-
 arch/arm64/kernel/signal32.c                       |     3 +-
 arch/arm64/kernel/sigreturn32.S                    |    46 +
 arch/arm64/kernel/smp.c                            |     4 +-
 arch/arm64/kernel/stacktrace.c                     |     4 -
 arch/arm64/kernel/sys.c                            |     2 +-
