$ date -R
Thu, 14 Jun 2018 07:55:23 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 19785cf93b6c Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/evalenti/linux-soc-thermal
Merging origin/master (be779f03d563 Merge tag 'kbuild-v4.18-2' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge origin/master
Updating 19785cf93b6c..be779f03d563
Fast-forward
 Documentation/acpi/method-customizing.txt          |   10 +-
 arch/powerpc/kernel/vdso.c                         |    4 +-
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |    2 +-
 arch/powerpc/kvm/book3s_hv.c                       |    2 +-
 arch/powerpc/lib/rheap.c                           |    2 +-
 arch/powerpc/mm/mmu_context_iommu.c                |    2 +-
 arch/powerpc/mm/numa.c                             |    2 +-
 arch/powerpc/net/bpf_jit_comp.c                    |    2 +-
 arch/powerpc/net/bpf_jit_comp64.c                  |    2 +-
 arch/powerpc/oprofile/cell/spu_profiler.c          |    4 +-
 arch/powerpc/platforms/4xx/hsta_msi.c              |    3 +-
 arch/powerpc/platforms/4xx/msi.c                   |    2 +-
 arch/powerpc/platforms/4xx/pci.c                   |    2 +-
 arch/powerpc/platforms/powernv/opal-sysparam.c     |    8 +-
 arch/powerpc/sysdev/mpic.c                         |    9 +-
 arch/powerpc/sysdev/xive/native.c                  |    2 +-
 arch/powerpc/tools/gcc-check-mprofile-kernel.sh    |    1 -
 arch/s390/appldata/appldata_base.c                 |    2 +-
 arch/s390/hypfs/hypfs_diag.c                       |    2 +-
 arch/s390/hypfs/hypfs_diag0c.c                     |    3 +-
 arch/s390/kernel/debug.c                           |    6 +-
 arch/s390/kernel/module.c                          |    4 +-
 arch/s390/kernel/perf_cpum_cf_events.c             |    2 +-
 arch/s390/kernel/sthyi.c                           |    2 +-
 arch/s390/kernel/vdso.c                            |    4 +-
 arch/s390/kvm/gaccess.c                            |    2 +-
 arch/s390/kvm/kvm-s390.c                           |    2 +-
 arch/s390/mm/extmem.c                              |    2 +-
 arch/sh/drivers/dma/dmabrg.c                       |    2 +-
 arch/sh/drivers/pci/pcie-sh7786.c                  |    2 +-
 arch/sh/include/asm/vmlinux.lds.h                  |    4 +-
 arch/sparc/kernel/nmi.c                            |    3 +-
 arch/sparc/kernel/sys_sparc_64.c                   |    8 +-
 arch/sparc/net/bpf_jit_comp_32.c                   |    2 +-
 arch/um/drivers/ubd_kern.c                         |   12 +-
 arch/um/drivers/vector_kern.c                      |   12 +-
 arch/unicore32/kernel/pm.c                         |    5 +-
 arch/x86/Kconfig                                   |   11 +-
 arch/x86/events/amd/iommu.c                        |    2 +-
 arch/x86/events/core.c                             |    2 +-
 arch/x86/events/intel/uncore.c                     |   21 +-
 arch/x86/kernel/cpu/mcheck/mce.c                   |    2 +-
 arch/x86/kernel/cpu/mcheck/mce_amd.c               |    2 +-
 arch/x86/kernel/cpu/mtrr/if.c                      |    2 +-
 arch/x86/kernel/hpet.c                             |    6 +-
 arch/x86/kernel/ksysfs.c                           |    2 +-
 arch/x86/kvm/cpuid.c                               |    8 +-
 arch/x86/kvm/page_track.c                          |    5 +-
 arch/x86/kvm/svm.c                                 |    4 +-
 arch/x86/kvm/vmx.c                                 |    3 +
 arch/x86/kvm/x86.c                                 |    5 +-
 arch/x86/net/bpf_jit_comp.c                        |    2 +-
 arch/x86/net/bpf_jit_comp32.c                      |    2 +-
 arch/x86/pci/xen.c                                 |    2 +-
 arch/x86/platform/uv/tlb_uv.c                      |    2 +-
 arch/x86/platform/uv/uv_time.c                     |    2 +-
 block/bio.c                                        |    3 +-
 block/blk-mq.c                                     |   16 +-
 block/blk-tag.c                                    |    4 +-
 block/blk-zoned.c                                  |    4 +-
 block/partitions/check.c                           |    2 +-
 block/partitions/ldm.c                             |    2 +-
 crypto/algif_aead.c                                |    4 +-
 crypto/algif_skcipher.c                            |    3 +-
 crypto/testmgr.c                                   |    3 +-
 drivers/acpi/acpi_platform.c                       |    2 +-
 drivers/acpi/acpi_video.c                          |    5 +-
 drivers/acpi/acpica/dbnames.c                      |    1 +
 drivers/acpi/acpica/dbobject.c                     |   23 +-
 drivers/acpi/acpica/dsdebug.c                      |   12 +-
 drivers/acpi/acpica/exconfig.c                     |   11 +
 drivers/acpi/acpica/nsdump.c                       |    3 +
 drivers/acpi/acpica/psloop.c                       |   51 +-
 drivers/acpi/acpica/psobject.c                     |   30 +
 drivers/acpi/acpica/pswalk.c                       |   34 +-
 drivers/acpi/acpica/uterror.c                      |   10 +-
 drivers/acpi/acpica/utosi.c                        |    1 +
 drivers/acpi/apei/erst.c                           |    3 +-
 drivers/acpi/apei/hest.c                           |    3 +-
 drivers/acpi/fan.c                                 |    4 +-
 drivers/acpi/nfit/core.c                           |    7 +-
 drivers/acpi/processor_perflib.c                   |    5 +-
 drivers/acpi/processor_throttling.c                |    5 +-
 drivers/acpi/sysfs.c                               |    6 +-
 drivers/android/binder_alloc.c                     |    4 +-
 drivers/ata/libata-core.c                          |    2 +-
 drivers/ata/libata-pmp.c                           |    2 +-
 drivers/ata/sata_mv.c                              |    8 +-
 drivers/atm/fore200e.c                             |    3 +-
 drivers/atm/iphase.c                               |    2 +-
 drivers/atm/solos-pci.c                            |    3 +-
 drivers/auxdisplay/cfag12864b.c                    |    4 +-
 drivers/base/dd.c                                  |    3 +-
 drivers/base/firmware_loader/fallback.c            |    2 +-
 drivers/base/power/common.c                        |   43 +-
 drivers/base/power/domain.c                        |  134 +-
 drivers/base/power/runtime.c                       |   27 +-
 drivers/base/power/sysfs.c                         |    2 +-
 drivers/block/DAC960.c                             |    4 +-
 drivers/block/drbd/drbd_main.c                     |    3 +-
 drivers/block/loop.c                               |    3 +-
 drivers/block/null_blk.c                           |    9 +-
 drivers/block/ps3vram.c                            |    5 +-
 drivers/block/rsxx/core.c                          |    3 +-
 drivers/block/rsxx/dma.c                           |    2 +-
 drivers/block/xen-blkback/xenbus.c                 |    3 +-
 drivers/block/xen-blkfront.c                       |   23 +-
 drivers/block/z2ram.c                              |    5 +-
 drivers/block/zram/zram_drv.c                      |    2 +-
 drivers/bus/fsl-mc/fsl-mc-allocator.c              |    6 +-
 drivers/cdrom/cdrom.c                              |    2 +-
 drivers/char/agp/amd-k7-agp.c                      |    3 +-
 drivers/char/agp/ati-agp.c                         |    3 +-
 drivers/char/agp/compat_ioctl.c                    |    8 +-
 drivers/char/agp/isoch.c                           |    3 +-
 drivers/char/agp/sgi-agp.c                         |    6 +-
 drivers/char/agp/sworks-agp.c                      |    2 +-
 drivers/char/agp/uninorth-agp.c                    |    4 +-
 drivers/char/ipmi/ipmi_ssif.c                      |    3 +-
 drivers/char/raw.c                                 |    3 +-
 drivers/char/tpm/tpm2-cmd.c                        |    2 +-
 drivers/char/virtio_console.c                      |   18 +-
 drivers/clk/bcm/clk-bcm2835.c                      |    4 +-
 drivers/clk/renesas/clk-r8a7740.c                  |    2 +-
 drivers/clk/renesas/clk-r8a7779.c                  |    2 +-
 drivers/clk/renesas/clk-rcar-gen2.c                |    2 +-
 drivers/clk/renesas/clk-rz.c                       |    2 +-
 drivers/clk/st/clkgen-fsyn.c                       |    2 +-
 drivers/clk/st/clkgen-pll.c                        |    2 +-
 drivers/clk/sunxi/clk-usb.c                        |    2 +-
 drivers/clk/tegra/clk.c                            |    7 +-
 drivers/clk/ti/adpll.c                             |    6 +-
 drivers/clk/ti/apll.c                              |    2 +-
 drivers/clk/ti/divider.c                           |    4 +-
 drivers/clk/ti/dpll.c                              |    2 +-
 drivers/clocksource/sh_cmt.c                       |    2 +-
 drivers/clocksource/sh_mtu2.c                      |    2 +-
 drivers/clocksource/sh_tmu.c                       |    2 +-
 drivers/cpufreq/Kconfig.arm                        |    2 +-
 drivers/cpufreq/acpi-cpufreq.c                     |    8 +-
 drivers/cpufreq/arm_big_little.c                   |    2 +-
 drivers/cpufreq/bmips-cpufreq.c                    |    2 +-
 drivers/cpufreq/brcmstb-avs-cpufreq.c              |    2 +-
 drivers/cpufreq/cppc_cpufreq.c                     |    3 +-
 drivers/cpufreq/cpufreq_governor.c                 |   12 +-
 drivers/cpufreq/ia64-acpi-cpufreq.c                |    4 +-
 drivers/cpufreq/imx6q-cpufreq.c                    |   32 +-
 drivers/cpufreq/intel_pstate.c                     |  181 +-
 drivers/cpufreq/longhaul.c                         |    4 +-
 drivers/cpufreq/pxa3xx-cpufreq.c                   |    2 +-
 drivers/cpufreq/s3c24xx-cpufreq.c                  |    2 +-
 drivers/cpufreq/sfi-cpufreq.c                      |    4 +-
 drivers/cpufreq/spear-cpufreq.c                    |    2 +-
 drivers/cpufreq/ti-cpufreq.c                       |    7 +-
 drivers/crypto/amcc/crypto4xx_core.c               |    8 +-
 drivers/crypto/cavium/nitrox/nitrox_isr.c          |    2 +-
 drivers/crypto/chelsio/chtls/chtls_io.c            |    2 +-
 drivers/crypto/inside-secure/safexcel_hash.c       |    2 +-
 drivers/crypto/marvell/cesa.c                      |    2 +-
 drivers/crypto/marvell/hash.c                      |    2 +-
 drivers/crypto/n2_core.c                           |    4 +-
 drivers/crypto/qat/qat_common/adf_isr.c            |    2 +-
 drivers/crypto/qat/qat_common/qat_uclo.c           |    5 +-
 drivers/crypto/stm32/stm32-hash.c                  |    5 +-
 drivers/crypto/talitos.c                           |   13 +-
 drivers/crypto/virtio/virtio_crypto_algs.c         |    2 +-
 drivers/devfreq/devfreq.c                          |   15 +-
 drivers/devfreq/event/exynos-ppmu.c                |    2 +-
 drivers/dma/bestcomm/bestcomm.c                    |    3 +-
 drivers/dma/ioat/init.c                            |    4 +-
 drivers/dma/ipu/ipu_idmac.c                        |    3 +-
 drivers/dma/k3dma.c                                |    8 +-
 drivers/dma/mic_x100_dma.c                         |    3 +-
 drivers/dma/mv_xor.c                               |    4 +-
 drivers/dma/mv_xor_v2.c                            |    5 +-
 drivers/dma/pl330.c                                |    4 +-
 drivers/dma/s3c24xx-dma.c                          |    6 +-
 drivers/dma/sh/shdma-base.c                        |    5 +-
 drivers/dma/xilinx/zynqmp_dma.c                    |    2 +-
 drivers/dma/zx_dma.c                               |    8 +-
 drivers/edac/amd64_edac.c                          |    2 +-
 drivers/edac/i7core_edac.c                         |    2 +-
 drivers/extcon/extcon.c                            |   24 +-
 drivers/firewire/core-iso.c                        |    4 +-
 drivers/firewire/net.c                             |    2 +-
 drivers/firmware/arm_scpi.c                        |    2 +-
 drivers/firmware/dell_rbu.c                        |    2 +-
 drivers/firmware/efi/capsule.c                     |    2 +-
 drivers/firmware/efi/runtime-map.c                 |    2 +-
 drivers/firmware/ti_sci.c                          |    6 +-
 drivers/fmc/fmc-sdb.c                              |    4 +-
 drivers/gpio/gpio-adnp.c                           |    2 +-
 drivers/gpio/gpio-aspeed.c                         |    4 +-
 drivers/gpio/gpio-bcm-kona.c                       |    7 +-
 drivers/gpio/gpio-davinci.c                        |    4 +-
 drivers/gpio/gpio-htc-egpio.c                      |    4 +-
 drivers/gpio/gpio-ml-ioh.c                         |    2 +-
 drivers/gpio/gpio-thunderx.c                       |    9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_acp.c            |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v7.c  |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v8.c  |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.c  |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gart.c           |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_test.c           |    2 +-
 drivers/gpu/drm/amd/amdgpu/atom.c                  |    2 +-
 drivers/gpu/drm/amd/amdgpu/ci_dpm.c                |    9 +-
 drivers/gpu/drm/amd/amdgpu/kv_dpm.c                |    5 +-
 drivers/gpu/drm/amd/amdgpu/si_dpm.c                |    9 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |    2 +-
 drivers/gpu/drm/amd/display/dc/basics/logger.c     |    2 +-
 drivers/gpu/drm/amd/display/dc/basics/vector.c     |    4 +-
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.c  |    6 +-
 drivers/gpu/drm/amd/display/dc/gpio/gpio_service.c |    3 +-
 .../drm/amd/display/modules/color/color_gamma.c    |   47 +-
 .../drm/amd/display/modules/freesync/freesync.c    |    3 +-
 drivers/gpu/drm/amd/display/modules/stats/stats.c  |   12 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/pp_psm.c       |    2 +-
 drivers/gpu/drm/drm_edid.c                         |    3 +-
 drivers/gpu/drm/drm_hashtab.c                      |    2 +-
 drivers/gpu/drm/drm_memory.c                       |    2 +-
 drivers/gpu/drm/exynos/exynos_drm_dsi.c            |    4 +-
 drivers/gpu/drm/exynos/exynos_drm_fimc.c           |    3 +-
 drivers/gpu/drm/exynos/exynos_drm_gsc.c            |    5 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c               |    2 +-
 drivers/gpu/drm/gma500/mid_bios.c                  |    2 +-
 drivers/gpu/drm/i915/gvt/gtt.c                     |    5 +-
 drivers/gpu/drm/i915/gvt/mmio.c                    |    2 +-
 drivers/gpu/drm/i915/gvt/vgpu.c                    |    2 +-
 drivers/gpu/drm/i915/intel_hdcp.c                  |    2 +-
 drivers/gpu/drm/i915/selftests/intel_uncore.c      |    2 +-
 drivers/gpu/drm/msm/hdmi/hdmi.c                    |   24 +-
 drivers/gpu/drm/msm/hdmi/hdmi_phy.c                |    4 +-
 drivers/gpu/drm/nouveau/nv84_fence.c               |    2 +-
 drivers/gpu/drm/nouveau/nvif/fifo.c                |    4 +-
 drivers/gpu/drm/nouveau/nvif/mmu.c                 |    9 +-
 drivers/gpu/drm/nouveau/nvif/object.c              |    2 +-
 drivers/gpu/drm/nouveau/nvif/vmm.c                 |    3 +-
 drivers/gpu/drm/nouveau/nvkm/core/event.c          |    3 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk104.c   |    2 +-
 .../gpu/drm/nouveau/nvkm/subdev/bios/iccsense.c    |    3 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgt215.c  |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/mem.c      |    4 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/mmu/vmm.c      |    2 +-
 drivers/gpu/drm/omapdrm/omap_dmm_tiler.c           |    4 +-
 drivers/gpu/drm/omapdrm/omap_gem.c                 |    4 +-
 drivers/gpu/drm/qxl/qxl_fb.c                       |    2 +-
 drivers/gpu/drm/qxl/qxl_kms.c                      |    4 +-
 drivers/gpu/drm/radeon/atom.c                      |    2 +-
 drivers/gpu/drm/radeon/btc_dpm.c                   |    4 +-
 drivers/gpu/drm/radeon/ci_dpm.c                    |    9 +-
 drivers/gpu/drm/radeon/kv_dpm.c                    |    5 +-
 drivers/gpu/drm/radeon/ni_dpm.c                    |    9 +-
 drivers/gpu/drm/radeon/r600_dpm.c                  |    2 +-
 drivers/gpu/drm/radeon/radeon_atombios.c           |   39 +-
 drivers/gpu/drm/radeon/radeon_combios.c            |    9 +-
 drivers/gpu/drm/radeon/radeon_gart.c               |    7 +-
 drivers/gpu/drm/radeon/radeon_test.c               |    2 +-
 drivers/gpu/drm/radeon/rs780_dpm.c                 |    5 +-
 drivers/gpu/drm/radeon/rv6xx_dpm.c                 |    5 +-
 drivers/gpu/drm/radeon/rv770_dpm.c                 |    5 +-
 drivers/gpu/drm/radeon/si_dpm.c                    |    9 +-
 drivers/gpu/drm/radeon/sumo_dpm.c                  |    5 +-
 drivers/gpu/drm/radeon/trinity_dpm.c               |    5 +-
 drivers/gpu/drm/savage/savage_bci.c                |    5 +-
 drivers/gpu/drm/selftests/test-drm_mm.c            |   24 +-
 drivers/gpu/drm/tinydrm/repaper.c                  |    2 +-
 drivers/gpu/drm/ttm/ttm_page_alloc.c               |    8 +-
 drivers/gpu/drm/ttm/ttm_page_alloc_dma.c           |    8 +-
 drivers/gpu/drm/vc4/vc4_plane.c                    |    2 +-
 drivers/gpu/drm/via/via_dmablit.c                  |    2 +-
 drivers/hid/hid-core.c                             |    9 +-
 drivers/hid/hid-debug.c                            |    6 +-
 drivers/hid/hid-picolcd_fb.c                       |    3 +-
 drivers/hid/hid-sensor-hub.c                       |    3 +-
 drivers/hid/hidraw.c                               |    2 +-
 drivers/hid/intel-ish-hid/ishtp-hid-client.c       |    4 +-
 drivers/hid/wacom_sys.c                            |    4 +-
 drivers/hv/hv.c                                    |    2 +-
 drivers/hv/ring_buffer.c                           |    2 +-
 drivers/hwmon/acpi_power_meter.c                   |    7 +-
 drivers/hwmon/aspeed-pwm-tacho.c                   |    2 +-
 drivers/hwmon/coretemp.c                           |    2 +-
 drivers/hwmon/gpio-fan.c                           |    8 +-
 drivers/hwmon/i5k_amb.c                            |    5 +-
 drivers/hwmon/ibmpex.c                             |    2 +-
 drivers/hwmon/ibmpowernv.c                         |    9 +-
 drivers/hwmon/iio_hwmon.c                          |    4 +-
 drivers/hwmon/nct6683.c                            |    4 +-
 drivers/hwmon/nct6775.c                            |    4 +-
 drivers/hwmon/pmbus/pmbus_core.c                   |    4 +-
 drivers/hwmon/pmbus/ucd9000.c                      |    4 +-
 drivers/hwmon/pwm-fan.c                            |    2 +-
 drivers/hwtracing/coresight/coresight-etb10.c      |    4 +-
 drivers/hwtracing/coresight/of_coresight.c         |    9 +-
 drivers/i2c/busses/i2c-amd756-s4882.c              |    4 +-
 drivers/i2c/busses/i2c-nforce2-s4985.c             |    4 +-
 drivers/i2c/busses/i2c-nforce2.c                   |    2 +-
 drivers/i2c/busses/i2c-qup.c                       |    8 +-
 drivers/i2c/i2c-dev.c                              |    2 +-
 drivers/i2c/i2c-stub.c                             |    5 +-
 drivers/i2c/muxes/i2c-mux-gpio.c                   |    9 +-
 drivers/i2c/muxes/i2c-mux-reg.c                    |    4 +-
 drivers/ide/hpt366.c                               |    2 +-
 drivers/ide/ide-probe.c                            |    5 +-
 drivers/ide/it821x.c                               |    2 +-
 drivers/iio/adc/at91_adc.c                         |    7 +-
 drivers/iio/adc/max1027.c                          |    4 +-
 drivers/iio/adc/max1363.c                          |    6 +-
 drivers/iio/adc/twl6030-gpadc.c                    |    7 +-
 drivers/iio/dac/ad5592r-base.c                     |    5 +-
 drivers/iio/imu/adis_buffer.c                      |    2 +-
 drivers/iio/inkern.c                               |    2 +-
 drivers/iio/multiplexer/iio-mux.c                  |    7 +-
 drivers/infiniband/core/cache.c                    |    5 +-
 drivers/infiniband/core/cma.c                      |    4 +-
 drivers/infiniband/core/device.c                   |    4 +-
 drivers/infiniband/core/fmr_pool.c                 |    5 +-
 drivers/infiniband/core/iwpm_util.c                |   10 +-
 drivers/infiniband/core/umem_odp.c                 |   16 +-
 drivers/infiniband/core/uverbs_cmd.c               |    4 +-
 drivers/infiniband/hw/cxgb3/cxio_hal.c             |    4 +-
 drivers/infiniband/hw/cxgb4/device.c               |    7 +-
 drivers/infiniband/hw/cxgb4/id_table.c             |    4 +-
 drivers/infiniband/hw/cxgb4/qp.c                   |    8 +-
 drivers/infiniband/hw/hfi1/sdma.c                  |    3 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2.c         |    2 +-
 drivers/infiniband/hw/hns/hns_roce_mr.c            |    2 +-
 drivers/infiniband/hw/mlx4/mad.c                   |    3 +-
 drivers/infiniband/hw/mlx4/main.c                  |   12 +-
 drivers/infiniband/hw/mlx4/qp.c                    |    4 +-
 drivers/infiniband/hw/mlx5/srq.c                   |    4 +-
 drivers/infiniband/hw/mthca/mthca_allocator.c      |   18 +-
 drivers/infiniband/hw/mthca/mthca_cmd.c            |    6 +-
 drivers/infiniband/hw/mthca/mthca_eq.c             |    6 +-
 drivers/infiniband/hw/mthca/mthca_memfree.c        |    6 +-
 drivers/infiniband/hw/mthca/mthca_mr.c             |    4 +-
 drivers/infiniband/hw/mthca/mthca_profile.c        |    2 +-
 drivers/infiniband/hw/mthca/mthca_qp.c             |    4 +-
 drivers/infiniband/hw/mthca/mthca_srq.c            |    2 +-
 drivers/infiniband/hw/nes/nes_mgt.c                |    3 +-
 drivers/infiniband/hw/nes/nes_nic.c                |    2 +-
 drivers/infiniband/hw/nes/nes_verbs.c              |    5 +-
 drivers/infiniband/hw/ocrdma/ocrdma_hw.c           |    2 +-
 drivers/infiniband/hw/ocrdma/ocrdma_main.c         |   11 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c        |   15 +-
 drivers/infiniband/hw/qedr/main.c                  |    4 +-
 drivers/infiniband/hw/qedr/verbs.c                 |    4 +-
 drivers/infiniband/hw/qib/qib_iba6120.c            |    9 +-
 drivers/infiniband/hw/qib/qib_iba7220.c            |    9 +-
 drivers/infiniband/hw/qib/qib_iba7322.c            |   34 +-
 drivers/infiniband/hw/qib/qib_init.c               |   14 +-
 drivers/infiniband/hw/usnic/usnic_ib_qp_grp.c      |    2 +-
 drivers/infiniband/hw/usnic/usnic_vnic.c           |    2 +-
 drivers/infiniband/sw/rdmavt/qp.c                  |   11 +-
 drivers/infiniband/ulp/ipoib/ipoib_cm.c            |    8 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |   10 +-
 drivers/infiniband/ulp/iser/iser_initiator.c       |    5 +-
 drivers/infiniband/ulp/isert/ib_isert.c            |    5 +-
 drivers/infiniband/ulp/srp/ib_srp.c                |    9 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |    2 +-
 drivers/input/joystick/joydump.c                   |    2 +-
 drivers/input/keyboard/clps711x-keypad.c           |    4 +-
 drivers/input/keyboard/matrix_keypad.c             |    6 +-
 drivers/input/keyboard/omap4-keypad.c              |    3 +-
 drivers/input/keyboard/samsung-keypad.c            |    2 +-
 drivers/input/matrix-keymap.c                      |    4 +-
 drivers/input/misc/rotary_encoder.c                |    4 +-
 drivers/input/rmi4/rmi_driver.c                    |    9 +-
 drivers/input/rmi4/rmi_f11.c                       |   15 +-
 drivers/input/rmi4/rmi_f12.c                       |   15 +-
 drivers/input/rmi4/rmi_f54.c                       |    2 +-
 drivers/input/rmi4/rmi_spi.c                       |    9 +-
 drivers/iommu/arm-smmu.c                           |    2 +-
 drivers/iommu/dmar.c                               |    2 +-
 drivers/iommu/intel-iommu.c                        |    4 +-
 drivers/iommu/omap-iommu.c                         |    2 +-
 drivers/iommu/rockchip-iommu.c                     |    2 +-
 drivers/iommu/tegra-gart.c                         |    2 +-
 drivers/ipack/carriers/tpci200.c                   |    4 +-
 drivers/irqchip/irq-alpine-msi.c                   |    3 +-
 drivers/irqchip/irq-gic-v2m.c                      |    2 +-
 drivers/irqchip/irq-gic-v3-its.c                   |   19 +-
 drivers/irqchip/irq-gic-v3.c                       |    5 +-
 drivers/irqchip/irq-imgpdc.c                       |    2 +-
 drivers/irqchip/irq-mvebu-gicp.c                   |    8 +-
 drivers/irqchip/irq-partition-percpu.c             |    2 +-
 drivers/irqchip/irq-s3c24xx.c                      |    2 +-
 drivers/isdn/capi/capi.c                           |    2 +-
 drivers/isdn/capi/capidrv.c                        |    3 +-
 drivers/isdn/gigaset/capi.c                        |    6 +-
 drivers/isdn/gigaset/common.c                      |    4 +-
 drivers/isdn/gigaset/i4l.c                         |    2 +-
 drivers/isdn/hardware/avm/b1.c                     |    2 +-
 drivers/isdn/hisax/fsm.c                           |    4 +-
 drivers/isdn/hisax/hfc_2bds0.c                     |    2 +-
 drivers/isdn/hisax/hfc_2bs0.c                      |    3 +-
 drivers/isdn/hisax/netjet.c                        |   12 +-
 drivers/isdn/i4l/isdn_bsdcomp.c                    |    5 +-
 drivers/isdn/i4l/isdn_common.c                     |   10 +-
 drivers/isdn/mISDN/fsm.c                           |    6 +-
 drivers/leds/leds-adp5520.c                        |    2 +-
 drivers/leds/leds-apu.c                            |    4 +-
 drivers/leds/leds-cr0014114.c                      |    3 +-
 drivers/leds/leds-da9052.c                         |    4 +-
 drivers/leds/leds-lp5521.c                         |    4 +-
 drivers/leds/leds-lp5523.c                         |    4 +-
 drivers/leds/leds-lp5562.c                         |    4 +-
 drivers/leds/leds-lp55xx-common.c                  |    2 +-
 drivers/leds/leds-lp8501.c                         |    4 +-
 drivers/leds/leds-lt3593.c                         |    4 +-
 drivers/leds/leds-mc13783.c                        |    4 +-
 drivers/leds/leds-mlxcpld.c                        |    6 +-
 drivers/leds/leds-netxbig.c                        |   16 +-
 drivers/leds/leds-ns2.c                            |    7 +-
 drivers/leds/leds-pca955x.c                        |    8 +-
 drivers/leds/leds-pca963x.c                        |    6 +-
 drivers/leds/leds-tca6507.c                        |    4 +-
 drivers/lightnvm/pblk-gc.c                         |    2 +-
 drivers/lightnvm/pblk-init.c                       |    8 +-
 drivers/lightnvm/pblk-recovery.c                   |    2 +-
 drivers/mailbox/hi6220-mailbox.c                   |    8 +-
 drivers/mailbox/mailbox-sti.c                      |    4 +-
 drivers/mailbox/omap-mailbox.c                     |   10 +-
 drivers/mailbox/pcc.c                              |    3 +-
 drivers/mailbox/ti-msgmgr.c                        |    4 +-
