$ date -R
Mon, 08 Apr 2019 07:10:29 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 145f47c7381d Merge tag '5.1-rc3-smb3-fixes' of git://git.samba.org/sfrench/cifs-2.6
Merging origin/master (3b0468914708 Merge tag 'for-linus-5.1b-rc4-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip)
$ git merge origin/master
Updating 145f47c7381d..3b0468914708
Fast-forward
 Documentation/accounting/psi.txt                   |  12 +-
 2 files changed, 9 insertions(+), 1 deletion(-)
Merging bpf/master (bbd669a868bb ibmvnic: Fix completion structure initialization)
$ git merge bpf/master
Already up to date.
Merging ipsec/master (8742dc86d0c7 xfrm4: Fix uninitialized memory read in _decode_session4)
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 include/net/xfrm.h        | 20 +++++++++++++++++++-
 net/ipv4/esp4.c           | 20 +++++++++++++++-----
 net/ipv4/esp4_offload.c   |  8 +++++---
 net/ipv4/ip_vti.c         |  9 ++++-----
 net/ipv4/xfrm4_policy.c   | 24 +++++++++++++-----------
 net/ipv6/esp6_offload.c   |  8 +++++---
 net/ipv6/xfrm6_tunnel.c   |  6 +++++-
 net/key/af_key.c          |  4 +++-
 net/xfrm/xfrm_interface.c | 17 ++++++++++++++---
 net/xfrm/xfrm_policy.c    |  2 +-
 net/xfrm/xfrm_state.c     |  2 +-
 net/xfrm/xfrm_user.c      | 16 ++--------------
 12 files changed, 87 insertions(+), 49 deletions(-)
Merging netfilter/master (5f543a54eec0 net: hns3: fix for not calculating tx bd num correctly)
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (b2e3d68d1251 netfilter: nft_compat: destroy function must not have side effects)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (4837696f6b54 Merge tag 'iwlwifi-for-kalle-2019-03-22' of git://git.kernel.org/pub/scm/linux/kernel/git/iwlwifi/iwlwifi-fixes)
$ git merge wireless-drivers/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/intel/iwlwifi/cfg/22000.c     | 12 ++--
 drivers/net/wireless/intel/iwlwifi/fw/dbg.c        | 34 +++---------
 drivers/net/wireless/intel/iwlwifi/fw/init.c       |  1 -
 drivers/net/wireless/intel/iwlwifi/iwl-config.h    |  2 +-
 drivers/net/wireless/intel/iwlwifi/iwl-trans.h     | 12 ++--
 drivers/net/wireless/intel/iwlwifi/mvm/mac80211.c  | 64 +++++-----------------
 drivers/net/wireless/intel/iwlwifi/mvm/mvm.h       |  1 -
 drivers/net/wireless/intel/iwlwifi/mvm/sta.c       | 41 +-------------
 drivers/net/wireless/intel/iwlwifi/mvm/sta.h       |  7 +--
 drivers/net/wireless/intel/iwlwifi/pcie/drv.c      | 13 +++--
 drivers/net/wireless/intel/iwlwifi/pcie/internal.h |  2 +-
 drivers/net/wireless/intel/iwlwifi/pcie/trans.c    |  7 ++-
 drivers/net/wireless/intel/iwlwifi/pcie/tx-gen2.c  |  2 +-
 drivers/net/wireless/intel/iwlwifi/pcie/tx.c       |  2 +-
 14 files changed, 54 insertions(+), 146 deletions(-)
Merging mac80211/master (53bf5811ca37 cfg80211: add ratelimited variants of err and warn)
$ git merge mac80211/master
Merge made by the 'recursive' strategy.
 include/net/cfg80211.h      |  5 ++++
 include/net/mac80211.h      | 60 ++++++++++++++++++++++-----------------------
 net/mac80211/driver-ops.h   |  3 +++
 net/mac80211/mesh_pathtbl.c |  2 +-
 net/mac80211/rx.c           | 10 +++++++-
 net/mac80211/trace_msg.h    |  7 +++++-
 net/mac80211/tx.c           | 53 +++++++++++++++++----------------------
 net/wireless/nl80211.c      | 18 +++++++++-----
 net/wireless/reg.c          | 39 +++++++++++++++++++++++++++++
 net/wireless/scan.c         |  3 +--
 net/wireless/util.c         |  6 +++--
 11 files changed, 133 insertions(+), 73 deletions(-)
Merging rdma-fixes/for-rc (1abe186ed8a6 IB/mlx5: Reset access mask when looping inside page fault handler)
$ git merge rdma-fixes/for-rc
Merge made by the 'recursive' strategy.
 drivers/infiniband/hw/hfi1/chip.c | 26 +++++++++++++++++++-------
 drivers/infiniband/hw/hfi1/qp.c   |  4 +++-
 drivers/infiniband/hw/hfi1/rc.c   |  4 ++--
 drivers/infiniband/hw/mlx5/odp.c  |  3 ++-
 4 files changed, 26 insertions(+), 11 deletions(-)
Merging sound-current/for-linus (212ac181c158 ALSA: seq: Fix OOB-reads from strlcpy)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 include/uapi/sound/asound.h    |  1 +
 sound/core/seq/seq_clientmgr.c |  6 ++--
 sound/pci/hda/patch_realtek.c  | 72 ++++++++++++++++++++++++++++++------------
 sound/xen/xen_snd_front_alsa.c |  2 +-
 4 files changed, 56 insertions(+), 25 deletions(-)
Merging sound-asoc-fixes/for-linus (a243bce92ee5 Merge branch 'asoc-5.1' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Merge made by the 'recursive' strategy.
 include/sound/soc.h                          |   2 +
 sound/soc/codecs/ab8500-codec.c              |   1 +
 sound/soc/codecs/cs35l35.c                   |  11 +++
 sound/soc/codecs/cs4270.c                    |   1 +
 sound/soc/codecs/hdac_hda.c                  |  53 ++++++++----
 sound/soc/codecs/hdac_hda.h                  |   1 +
 sound/soc/codecs/hdmi-codec.c                | 121 +++++++++++++--------------
 sound/soc/codecs/nau8810.c                   |   4 +-
 sound/soc/codecs/nau8824.c                   |  46 ++++++++--
 sound/soc/codecs/rt5682.c                    |  56 ++++++-------
 sound/soc/codecs/tlv320aic32x4-i2c.c         |   4 +-
 sound/soc/codecs/tlv320aic32x4-spi.c         |   4 +-
 sound/soc/codecs/tlv320aic32x4.c             |   2 +
 sound/soc/codecs/tlv320aic3x.c               |   4 +-
 sound/soc/codecs/wm_adsp.c                   |  40 +++++++--
 sound/soc/codecs/wm_adsp.h                   |   1 +
 sound/soc/fsl/fsl_asrc.c                     |  14 ++++
 sound/soc/fsl/fsl_esai.c                     |  47 ++++++++---
 sound/soc/generic/audio-graph-card.c         |  11 ++-
 sound/soc/generic/simple-card.c              |  12 ++-
 sound/soc/intel/atom/sst-mfld-platform-pcm.c |   8 ++
 sound/soc/intel/boards/cht_bsw_max98090_ti.c |  47 +++++++++--
 sound/soc/intel/skylake/skl-messages.c       |   1 +
 sound/soc/intel/skylake/skl-pcm.c            |  26 ++++--
 sound/soc/mediatek/common/mtk-btcvsd.c       |  69 ++++++++++++++-
 sound/soc/mediatek/mt8183/mt8183-afe-clk.c   |   4 +
 sound/soc/rockchip/rockchip_pdm.c            |   4 +-
 sound/soc/samsung/i2s.c                      |  10 ++-
 sound/soc/samsung/odroid.c                   |   4 +-
 sound/soc/sh/rcar/core.c                     |   2 +
 sound/soc/sh/rcar/rsnd.h                     |   5 ++
 sound/soc/sh/rcar/src.c                      |  21 ++---
 sound/soc/soc-core.c                         |   2 +
 sound/soc/soc-dapm.c                         |  11 +++
 sound/soc/soc-pcm.c                          |  54 +++++++++---
 sound/soc/stm/stm32_adfsdm.c                 |  38 ++++++++-
 sound/soc/stm/stm32_i2s.c                    |   3 +-
 sound/soc/stm/stm32_sai.c                    |   8 +-
 sound/soc/stm/stm32_sai_sub.c                |  48 ++++++++---
 39 files changed, 593 insertions(+), 207 deletions(-)
Merging regmap-fixes/for-linus (34fd5ecd01f0 Merge branch 'regmap-5.1' into regmap-linus)
$ git merge regmap-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regmap-irq.c | 3 ---
 1 file changed, 3 deletions(-)
Merging regulator-fixes/for-linus (e4bf73ad9d85 Merge branch 'regulator-5.1' into regulator-linus)
$ git merge regulator-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/regulator/core.c               | 14 ++++++--------
 drivers/regulator/tps65217-regulator.c |  2 +-
 2 files changed, 7 insertions(+), 9 deletions(-)
Merging spi-fixes/for-linus (4cb7a4b2f6ef Merge branch 'spi-5.1' into spi-linus)
$ git merge spi-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/spi/spi-fsl-lpspi.c     |   4 +-
 drivers/spi/spi-gpio.c          |   1 -
 drivers/spi/spi-imx.c           |   2 +-
 drivers/spi/spi-pic32.c         |   2 +-
 drivers/spi/spi-rspi.c          |  48 +++++-----
 drivers/spi/spi-stm32-qspi.c    |   4 +-
 drivers/spi/spi-tegra114.c      | 208 ++++++++++++++++++++++++++++------------
