$ date -R
Fri, 10 May 2019 07:55:45 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ef75bd71c5d3 Merge tag 'gfs2-for-5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2
Merging origin/master (abde77eb5c66 Merge branch 'for-5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup)
$ git merge origin/master
Updating ef75bd71c5d3..abde77eb5c66
Fast-forward
 Documentation/DMA-API-HOWTO.txt                    |   13 +-
 Documentation/gpu/kms-properties.csv               |    1 -
 Documentation/gpu/meson.rst                        |    6 -
 Documentation/gpu/tinydrm.rst                      |   30 +-
 Documentation/gpu/todo.rst                         |   12 +-
 .../sound/kernel-api/writing-an-alsa-driver.rst    |    4 +-
 MAINTAINERS                                        |   79 +-
 arch/arm/kernel/dma-isa.c                          |    8 +-
 arch/arm/mach-rpc/dma.c                            |    8 +-
 arch/arm64/Kconfig                                 |    1 +
 arch/csky/Kconfig                                  |    1 +
 arch/mips/Kconfig                                  |   64 +-
 arch/mips/bcm47xx/Kconfig                          |    8 +-
 arch/mips/bcm63xx/boards/Kconfig                   |    2 +-
 arch/mips/configs/generic_defconfig                |    1 +
 arch/mips/include/asm/bootinfo.h                   |    1 +
 arch/mips/include/asm/jump_label.h                 |   15 +-
 arch/mips/include/asm/uasm.h                       |    8 +
 arch/mips/include/uapi/asm/inst.h                  |    6 +-
 arch/mips/kernel/entry.S                           |    5 +-
 arch/mips/kernel/jump_label.c                      |   30 +-
 arch/mips/kernel/prom.c                            |   18 +-
 arch/mips/kernel/setup.c                           |  129 +-
 arch/mips/kernel/traps.c                           |   63 +-
 arch/mips/kvm/emulate.c                            |    4 +-
 arch/mips/mm/uasm-mips.c                           |   14 +
 arch/mips/mm/uasm.c                                |   39 +-
 arch/mips/net/Makefile                             |    1 -
 arch/mips/net/bpf_jit.c                            | 1270 --------
 arch/mips/net/bpf_jit_asm.S                        |  285 --
 arch/mips/net/ebpf_jit.c                           |  191 +-
 arch/mips/pic32/Kconfig                            |    8 +-
 arch/mips/vdso/Makefile                            |    4 +-
 arch/x86/include/asm/dma-mapping.h                 |   10 -
 arch/x86/kernel/amd_gart_64.c                      |    6 -
 arch/x86/kernel/early-quirks.c                     |    4 +-
 arch/x86/kernel/ima_arch.c                         |   10 +-
 arch/x86/kernel/pci-dma.c                          |   20 -
 drivers/dma-buf/Makefile                           |    3 +-
 drivers/dma-buf/dma-fence-chain.c                  |  242 ++
 drivers/dma-buf/reservation.c                      |    8 +
 drivers/dma-buf/sw_sync.c                          |    2 +-
 drivers/dma-buf/sync_file.c                        |    3 +-
 drivers/dma/Kconfig                                |    2 +-
 drivers/dma/amba-pl08x.c                           |   22 +-
 drivers/dma/at_xdmac.c                             |   67 +-
 drivers/dma/bcm-sba-raid.c                         |    3 +-
 drivers/dma/bcm2835-dma.c                          |    1 -
 drivers/dma/dma-axi-dmac.c                         |  116 +-
 drivers/dma/fsl-edma-common.h                      |    2 +-
 drivers/dma/fsl-edma.c                             |    6 +-
 drivers/dma/idma64.c                               |   15 +-
 drivers/dma/idma64.h                               |    2 +
 drivers/dma/imx-sdma.c                             |   15 +-
 drivers/dma/nbpfaxi.c                              |    4 +-
 drivers/dma/pl330.c                                |   61 +-
 drivers/dma/sh/rcar-dmac.c                         |    4 +-
 drivers/dma/stm32-dma.c                            |  103 +-
 drivers/dma/tegra210-adma.c                        |  269 +-
 drivers/dma/xgene-dma.c                            |    6 +-
 drivers/gpu/drm/Kconfig                            |   20 +-
 drivers/gpu/drm/Makefile                           |   18 +-
 drivers/gpu/drm/amd/amdgpu/Makefile                |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |   20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |   41 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |   15 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v7.c  |   61 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v8.c  |   61 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.c  |   54 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |   21 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |   73 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.h   |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |  152 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_csa.c            |    9 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |   33 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.h            |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |    7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   51 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.c            |   16 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.h            |   24 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   33 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fb.c             |   25 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |   24 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |   33 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |   82 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.h            |   46 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.c        |   59 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.c             |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.h             |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |   38 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_mode.h           |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             |  521 ++--
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |  299 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |   32 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            | 1482 +++++++++
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |  294 ++
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |    7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |   19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |   50 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |   11 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |  941 ++----
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |   83 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_cpu.c         |  127 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_sdma.c        |  270 ++
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c       |  109 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |  172 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.h           |   16 +-
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |    8 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |   19 +
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |    1 +
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |  205 ++
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.c           |    4 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              |   19 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |   30 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |   65 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |  652 ++--
 drivers/gpu/drm/amd/amdgpu/kv_dpm.c                |    2 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c            |    4 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |   78 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.h              |    6 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_vi.c              |    2 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v6_1.c             |    3 +-
 drivers/gpu/drm/amd/amdgpu/psp_gfx_if.h            |    1 +
 drivers/gpu/drm/amd/amdgpu/psp_v11_0.c             |   95 +-
 drivers/gpu/drm/amd/amdgpu/psp_v3_1.c              |   36 +
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |    8 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |    8 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |  238 +-
 drivers/gpu/drm/amd/amdgpu/si_dma.c                |    8 +-
 drivers/gpu/drm/amd/amdgpu/si_dpm.c                |    3 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |   30 +-
 drivers/gpu/drm/amd/amdgpu/ta_ras_if.h             |  108 +
 drivers/gpu/drm/amd/amdgpu/vce_v2_0.c              |    2 +-
 drivers/gpu/drm/amd/amdgpu/vce_v4_0.c              |   15 +-
 drivers/gpu/drm/amd/amdgpu/vega10_ih.c             |   80 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |   15 +-
 drivers/gpu/drm/amd/amdkfd/kfd_events.c            |   18 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |    3 +
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |   16 +
 drivers/gpu/drm/amd/amdkfd/kfd_topology.h          |    4 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  | 1892 ++++++++----
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |   18 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_color.c    |   53 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |  194 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |    2 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_irq.c  |   22 +
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |   21 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_pp_smu.c   |  126 +-
 drivers/gpu/drm/amd/display/dc/basics/fixpt31_32.c |    5 +
 drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.c   |  220 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |  164 +-
 drivers/gpu/drm/amd/display/dc/core/dc_debug.c     |   24 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |  196 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_ddc.c  |   22 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |  383 ++-
 drivers/gpu/drm/amd/display/dc/core/dc_link_hwss.c |   21 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |  195 +-
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |  121 +-
 drivers/gpu/drm/amd/display/dc/core/dc_surface.c   |   13 +
 drivers/gpu/drm/amd/display/dc/dc.h                |  134 +-
 drivers/gpu/drm/amd/display/dc/dc_ddc_types.h      |    2 +
 drivers/gpu/drm/amd/display/dc/dc_dp_types.h       |   18 +-
 drivers/gpu/drm/amd/display/dc/dc_helper.c         |   76 +-
 drivers/gpu/drm/amd/display/dc/dc_link.h           |    9 +
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |   10 +
 drivers/gpu/drm/amd/display/dc/dc_types.h          |    7 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.c       |  146 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.h       |    5 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_clk_mgr.c   |   30 +-
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.c  |    2 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_dmcu.c      |   42 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_dmcu.h      |   22 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.c    |   12 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.h    |    8 +-
 .../drm/amd/display/dc/dce/dce_stream_encoder.c    |    5 +-
 .../drm/amd/display/dc/dce100/dce100_resource.c    |   36 +-
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |   78 +-
 .../drm/amd/display/dc/dce110/dce110_resource.c    |  119 +-
 .../drm/amd/display/dc/dce112/dce112_resource.c    |   92 +-
 .../drm/amd/display/dc/dce112/dce112_resource.h    |    3 +-
 .../drm/amd/display/dc/dce120/dce120_resource.c    |   25 +
 .../gpu/drm/amd/display/dc/dce80/dce80_resource.c  |   45 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_clk_mgr.c   |   65 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_clk_mgr.h   |    4 -
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp.c   |   13 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_dpp_cm.c    |    7 -
 .../gpu/drm/amd/display/dc/dcn10/dcn10_dpp_dscl.c  |   20 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_hubbub.c    |   54 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_hubbub.h    |   63 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.c  |    6 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.h  |   16 +-
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |  213 +-
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.h  |    4 +
 .../display/dc/dcn10/dcn10_hw_sequencer_debug.c    |   16 +-
 .../drm/amd/display/dc/dcn10/dcn10_link_encoder.c  |    2 -
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.c  |   52 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.h  |    2 +-
 .../amd/display/dc/dcn10/dcn10_stream_encoder.c    |   31 +-
 .../amd/display/dc/dcn10/dcn10_stream_encoder.h    |    3 +-
 drivers/gpu/drm/amd/display/dc/dm_helpers.h        |    2 +-
 drivers/gpu/drm/amd/display/dc/dm_pp_smu.h         |   31 +-
 drivers/gpu/drm/amd/display/dc/dm_services.h       |   36 +-
 drivers/gpu/drm/amd/display/dc/dm_services_types.h |    2 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.c  |   40 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.h  |    5 +-
 .../drm/amd/display/dc/dml/display_mode_structs.h  |    5 +-
 .../amd/display/dc/dml/display_rq_dlg_helpers.c    |    3 +
 drivers/gpu/drm/amd/display/dc/inc/clock_source.h  |    2 +-
 drivers/gpu/drm/amd/display/dc/inc/core_status.h   |    2 +-
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |   30 +-
 drivers/gpu/drm/amd/display/dc/inc/dc_link_ddc.h   |    5 +-
 drivers/gpu/drm/amd/display/dc/inc/dcn_calcs.h     |    5 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/clk_mgr.h    |    2 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dccg.h       |    4 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dchubbub.h   |   10 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dmcu.h       |    2 +
 drivers/gpu/drm/amd/display/dc/inc/hw/hubp.h       |    1 +
 drivers/gpu/drm/amd/display/dc/inc/hw/hw_shared.h  |    6 +
 .../gpu/drm/amd/display/dc/inc/hw/stream_encoder.h |    7 +-
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |    2 +
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |    4 +
 drivers/gpu/drm/amd/display/dc/inc/reg_helper.h    |   12 +-
 drivers/gpu/drm/amd/display/dc/inc/resource.h      |   14 +-
 .../amd/display/dc/irq/dce110/irq_service_dce110.c |    7 +-
 .../amd/display/dc/irq/dce120/irq_service_dce120.c |    7 +-
 .../amd/display/dc/irq/dce80/irq_service_dce80.c   |    6 +-
 .../amd/display/dc/irq/dcn10/irq_service_dcn10.c   |   40 +-
 .../display/dc/virtual/virtual_stream_encoder.c    |    3 +-
 drivers/gpu/drm/amd/display/include/fixed31_32.h   |    2 +
 drivers/gpu/drm/amd/display/include/signal_types.h |    5 +
 .../drm/amd/display/modules/color/color_gamma.c    |    2 +
 .../drm/amd/display/modules/freesync/freesync.c    |  174 +-
 .../drm/amd/display/modules/power/power_helpers.c  |   15 +-
 drivers/gpu/drm/amd/include/amd_shared.h           |    3 +
 .../drm/amd/include/asic_reg/dcn/dcn_1_0_offset.h  |    8 +
 .../drm/amd/include/asic_reg/vcn/vcn_1_0_offset.h  |    2 +
 .../drm/amd/include/asic_reg/vcn/vcn_1_0_sh_mask.h |    5 +
 drivers/gpu/drm/amd/include/atomfirmware.h         |   98 +-
 drivers/gpu/drm/amd/include/kgd_kfd_interface.h    |   16 -
 drivers/gpu/drm/amd/include/linux/chash.h          |  366 ---
 drivers/gpu/drm/amd/lib/Kconfig                    |   28 -
 drivers/gpu/drm/amd/lib/Makefile                   |   32 -
 drivers/gpu/drm/amd/lib/chash.c                    |  638 ----
 drivers/gpu/drm/amd/powerplay/Makefile             |    2 +-
 drivers/gpu/drm/amd/powerplay/amd_powerplay.c      |   10 +-
 drivers/gpu/drm/amd/powerplay/amdgpu_smu.c         | 1253 ++++++++
 drivers/gpu/drm/amd/powerplay/hwmgr/Makefile       |    3 +-
 .../gpu/drm/amd/powerplay/hwmgr/hardwaremanager.c  |    2 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu10_hwmgr.c  |  127 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.c   |   32 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu9_baco.c    |   66 +
 drivers/gpu/drm/amd/powerplay/hwmgr/smu9_baco.h    |   31 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_baco.c  |   39 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_baco.h  |    5 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_hwmgr.c |   39 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_baco.c  |  119 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_baco.h  |   29 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_hwmgr.c |    5 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_inc.h   |    2 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_baco.c  |   12 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_baco.h  |    1 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_hwmgr.c |   53 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_hwmgr.h |    2 +
 drivers/gpu/drm/amd/powerplay/inc/amdgpu_smu.h     |  770 +++++
 drivers/gpu/drm/amd/powerplay/inc/rv_ppsmc.h       |    1 -
 drivers/gpu/drm/amd/powerplay/inc/smu10.h          |   14 +-
 drivers/gpu/drm/amd/powerplay/inc/smu_v11_0.h      |   89 +
 .../gpu/drm/amd/powerplay/inc/smu_v11_0_ppsmc.h    |  128 +
 .../gpu/drm/amd/powerplay/inc/smu_v11_0_pptable.h  |  147 +
 drivers/gpu/drm/amd/powerplay/inc/vega20_ppsmc.h   |    3 +-
 drivers/gpu/drm/amd/powerplay/smu_v11_0.c          | 1977 ++++++++++++
 .../gpu/drm/amd/powerplay/smumgr/smu10_smumgr.c    |    4 +
 .../gpu/drm/amd/powerplay/smumgr/vega20_smumgr.c   |   20 +
 .../gpu/drm/amd/powerplay/smumgr/vega20_smumgr.h   |    1 +
 drivers/gpu/drm/amd/powerplay/vega20_ppt.c         | 2413 +++++++++++++++
 drivers/gpu/drm/amd/powerplay/vega20_ppt.h         |  129 +
 .../gpu/drm/arm/display/include/malidp_product.h   |   12 +
 drivers/gpu/drm/arm/display/include/malidp_utils.h |   31 +
 drivers/gpu/drm/arm/display/komeda/Makefile        |    8 +-
 .../gpu/drm/arm/display/komeda/d71/d71_component.c |  685 +++++
 drivers/gpu/drm/arm/display/komeda/d71/d71_dev.c   |  431 ++-
 drivers/gpu/drm/arm/display/komeda/d71/d71_dev.h   |   50 +
 drivers/gpu/drm/arm/display/komeda/d71/d71_regs.h  |  530 ++++
 drivers/gpu/drm/arm/display/komeda/komeda_crtc.c   |  407 ++-
 drivers/gpu/drm/arm/display/komeda/komeda_dev.c    |  118 +
 drivers/gpu/drm/arm/display/komeda/komeda_dev.h    |   95 +-
 drivers/gpu/drm/arm/display/komeda/komeda_drv.c    |    9 +-
 .../drm/arm/display/komeda/komeda_framebuffer.h    |    9 +-
 drivers/gpu/drm/arm/display/komeda/komeda_kms.c    |   77 +-
 drivers/gpu/drm/arm/display/komeda/komeda_kms.h    |   26 +-
 .../gpu/drm/arm/display/komeda/komeda_pipeline.c   |  113 +-
 .../gpu/drm/arm/display/komeda/komeda_pipeline.h   |  129 +-
 .../drm/arm/display/komeda/komeda_pipeline_state.c |  610 ++++
 drivers/gpu/drm/arm/display/komeda/komeda_plane.c  |  139 +
 .../drm/arm/display/komeda/komeda_private_obj.c    |  220 +-
 drivers/gpu/drm/arm/malidp_drv.c                   |   48 +-
 drivers/gpu/drm/arm/malidp_drv.h                   |    6 +
 drivers/gpu/drm/arm/malidp_hw.c                    |  249 +-
 drivers/gpu/drm/arm/malidp_hw.h                    |   31 +-
 drivers/gpu/drm/arm/malidp_mw.c                    |   10 +-
 drivers/gpu/drm/arm/malidp_planes.c                |  271 +-
 drivers/gpu/drm/arm/malidp_regs.h                  |   20 +
 drivers/gpu/drm/armada/armada_fbdev.c              |    6 +-
 drivers/gpu/drm/aspeed/Kconfig                     |   14 +
 drivers/gpu/drm/aspeed/Makefile                    |    3 +
 drivers/gpu/drm/aspeed/aspeed_gfx.h                |  104 +
 drivers/gpu/drm/aspeed/aspeed_gfx_crtc.c           |  241 ++
 drivers/gpu/drm/aspeed/aspeed_gfx_drv.c            |  269 ++
 drivers/gpu/drm/aspeed/aspeed_gfx_out.c            |   42 +
 drivers/gpu/drm/ast/ast_drv.h                      |    4 +-
 drivers/gpu/drm/ast/ast_fb.c                       |    7 +-
 drivers/gpu/drm/ast/ast_ttm.c                      |   10 +-
 drivers/gpu/drm/bochs/bochs.h                      |    9 +-
 drivers/gpu/drm/bochs/bochs_kms.c                  |  194 +-
 drivers/gpu/drm/bochs/bochs_mm.c                   |   10 +-
 drivers/gpu/drm/bridge/dumb-vga-dac.c              |    6 +-
 drivers/gpu/drm/bridge/tc358767.c                  |    4 +-
 drivers/gpu/drm/bridge/ti-tfp410.c                 |  140 +-
 drivers/gpu/drm/cirrus/Kconfig                     |    2 +-
 drivers/gpu/drm/cirrus/Makefile                    |    3 -
 drivers/gpu/drm/cirrus/cirrus.c                    |  657 ++++
 drivers/gpu/drm/cirrus/cirrus_drv.c                |  161 -
 drivers/gpu/drm/cirrus/cirrus_drv.h                |    4 +-
 drivers/gpu/drm/cirrus/cirrus_fbdev.c              |  315 --
 drivers/gpu/drm/cirrus/cirrus_main.c               |  328 --
 drivers/gpu/drm/cirrus/cirrus_mode.c               |  621 ----
 drivers/gpu/drm/cirrus/cirrus_ttm.c                |   10 +-
 drivers/gpu/drm/drm_atomic.c                       |   45 +-
 drivers/gpu/drm/drm_atomic_helper.c                |   19 +-
 drivers/gpu/drm/drm_atomic_state_helper.c          |    4 +
 drivers/gpu/drm/drm_atomic_uapi.c                  |   71 +-
 drivers/gpu/drm/drm_auth.c                         |   21 +-
 drivers/gpu/drm/drm_bufs.c                         |    8 +
