$ date -R
Fri, 19 Jul 2019 07:46:16 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 22051d9c4a57 Merge tag 'platform-drivers-x86-v5.3-2' of git://git.infradead.org/linux-platform-drivers-x86
Merging origin/master (0570bc8b7c9b Merge tag 'riscv/for-v5.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge origin/master
Updating 22051d9c4a57..0570bc8b7c9b
Fast-forward
 Documentation/admin-guide/index.rst                |    1 +
 drivers/watchdog/watchdog_core.h                   |    6 +-
 drivers/watchdog/watchdog_dev.c                    |   54 +-
 drivers/watchdog/wd501p.h                          |    6 +-
 drivers/watchdog/wdt.c                             |    6 +-
 drivers/watchdog/wdt_pci.c                         |    6 +-
 drivers/watchdog/wm831x_wdt.c                      |    9 +-
 drivers/watchdog/xen_wdt.c                         |    4 +-
 drivers/xen/swiotlb-xen.c                          |    2 +-
 fs/ceph/Kconfig                                    |   12 +
 fs/ceph/acl.c                                      |   22 +-
 fs/ceph/addr.c                                     |    2 +
 fs/ceph/caps.c                                     |  120 +-
 fs/ceph/debugfs.c                                  |    2 +-
 fs/ceph/dir.c                                      |   73 +-
 fs/ceph/export.c                                   |    2 +-
 fs/ceph/file.c                                     |   34 +-
 fs/ceph/inode.c                                    |  208 +-
 fs/ceph/mds_client.c                               |  120 +-
 fs/ceph/mds_client.h                               |    4 +-
 fs/ceph/mdsmap.c                                   |   12 +-
 fs/ceph/quota.c                                    |   15 +-
 fs/ceph/snap.c                                     |    3 +
 fs/ceph/super.c                                    |   13 +-
 fs/ceph/super.h                                    |   67 +-
 fs/ceph/xattr.c                                    |  456 ++--
 fs/cifs/Kconfig                                    |   18 +-
 fs/cifs/Makefile                                   |    3 +-
 fs/cifs/cifs_debug.c                               |    2 -
 fs/cifs/cifs_fs_sb.h                               |    6 +
 fs/cifs/cifsfs.c                                   |   14 +-
 fs/cifs/cifsglob.h                                 |    7 +-
 fs/cifs/cifssmb.c                                  |   16 +-
 fs/cifs/connect.c                                  |   61 +-
 fs/cifs/dfs_cache.c                                |    2 +-
 fs/cifs/inode.c                                    |    8 +-
 fs/cifs/misc.c                                     |    1 +
 fs/cifs/smb1ops.c                                  |    3 +-
 fs/cifs/smb2inode.c                                |   12 +
 fs/cifs/smb2ops.c                                  |  143 +-
 fs/cifs/smb2pdu.c                                  |   96 +-
 fs/cifs/smb2pdu.h                                  |   36 +-
 fs/cifs/smb2transport.c                            |   10 +-
 fs/cifs/transport.c                                |   46 +-
 fs/cifs/xattr.c                                    |    4 -
 fs/dax.c                                           |   53 +-
 fs/ext4/file.c                                     |   10 +-
 fs/xfs/Makefile                                    |    4 +-
 fs/xfs/{ => libxfs}/xfs_trans_inode.c              |    4 +
 fs/xfs/xfs_file.c                                  |    9 +-
 include/linux/acpi.h                               |    5 +-
 include/linux/ceph/ceph_features.h                 |    1 +
 include/linux/ceph/ceph_fs.h                       |    2 +-
 include/linux/ceph/cls_lock_client.h               |    3 +
 include/linux/ceph/decode.h                        |   13 +-
 include/linux/ceph/libceph.h                       |   10 +-
 include/linux/ceph/mon_client.h                    |    1 -
 include/linux/ceph/osd_client.h                    |   12 +-
 include/linux/ceph/striper.h                       |    2 +
 include/linux/cpufreq.h                            |   14 +-
 include/linux/dax.h                                |   41 +-
 include/linux/ftrace.h                             |    4 +-
 include/linux/intel_rapl.h                         |  155 ++
 include/linux/iversion.h                           |   24 +
 include/linux/libnvdimm.h                          |   10 +-
 include/linux/moduleloader.h                       |    5 +
 include/linux/pm_qos.h                             |   48 +-
 include/linux/trace_events.h                       |    9 +
 include/linux/uaccess.h                            |   20 +-
 include/sound/hda_codec.h                          |    2 +
 include/uapi/linux/virtio_ids.h                    |    1 +
 include/uapi/linux/virtio_pmem.h                   |   34 +
 kernel/dma/swiotlb.c                               |   30 +-
 kernel/kprobes.c                                   |    3 +-
 kernel/module.c                                    |   60 +-
 kernel/trace/Kconfig                               |   12 +-
 kernel/trace/ftrace.c                              |   48 +-
 kernel/trace/ring_buffer.c                         |   17 +-
 kernel/trace/trace.c                               |   17 +-
 kernel/trace/trace_event_perf.c                    |    3 +-
 kernel/trace/trace_events.c                        |   10 +-
 kernel/trace/trace_events_filter.c                 |    3 +
 kernel/trace/trace_kprobe.c                        |  357 +--
 kernel/trace/trace_probe.c                         |  142 +-
 kernel/trace/trace_probe.h                         |   77 +-
 kernel/trace/trace_probe_tmpl.h                    |   36 +-
 kernel/trace/trace_uprobe.c                        |  180 +-
 kernel/tracepoint.c                                |    4 +-
 mm/maccess.c                                       |  122 +-
 net/ceph/Makefile                                  |    2 +-
 net/ceph/cls_lock_client.c                         |   54 +-
 net/ceph/decode.c                                  |   84 +
 net/ceph/messenger.c                               |   14 +-
 net/ceph/mon_client.c                              |   21 +-
 net/ceph/osd_client.c                              |   42 +-
 net/ceph/osdmap.c                                  |   31 +-
 net/ceph/pagevec.c                                 |   33 -
 net/ceph/striper.c                                 |   17 +
 sound/core/seq/seq_clientmgr.c                     |   11 +-
 sound/pci/au88x0/au88x0_a3d.c                      |   15 +-
 sound/pci/emu10k1/emu10k1x.c                       |    3 +-
 sound/pci/hda/hda_codec.c                          |    8 +-
 sound/pci/hda/patch_hdmi.c                         |   31 +-
 sound/pci/hda/patch_realtek.c                      |   10 +-
 sound/pci/lx6464es/lx6464es.c                      |    3 +-
 sound/pci/rme9652/rme9652.c                        |    3 +-
 sound/ppc/snd_ps3.c                                |    3 +-
 tools/perf/Documentation/perf-probe.txt            |    3 +-
 tools/perf/util/probe-event.c                      |   11 +
 tools/perf/util/probe-event.h                      |    2 +
 tools/perf/util/probe-file.c                       |    7 +
 tools/perf/util/probe-file.h                       |    1 +
 tools/perf/util/probe-finder.c                     |   19 +-
 tools/testing/selftests/ftrace/ftracetest          |   38 +-
 tools/testing/selftests/ftrace/test.d/functions    |    4 +-
 .../ftrace/test.d/kprobe/kprobe_args_user.tc       |   32 +
 285 files changed, 7017 insertions(+), 3318 deletions(-)
 rename Documentation/{filesystems/xfs.txt => admin-guide/xfs.rst} (80%)
 delete mode 100644 Documentation/devicetree/bindings/watchdog/fsl-imx-sc-wdt.txt
 rename Documentation/devicetree/bindings/watchdog/{renesas-wdt.txt => renesas,wdt.txt} (100%)
 create mode 100644 Documentation/riscv/boot-image-header.txt
 create mode 100644 arch/riscv/Kconfig.socs
 create mode 100644 arch/riscv/include/asm/hugetlb.h
 create mode 100644 arch/riscv/include/asm/image.h
 create mode 100644 arch/riscv/mm/hugetlbpage.c
 create mode 100644 drivers/nvdimm/nd_virtio.c
 create mode 100644 drivers/nvdimm/virtio_pmem.c
 create mode 100644 drivers/nvdimm/virtio_pmem.h
 rename drivers/powercap/{intel_rapl.c => intel_rapl_common.c} (64%)
 create mode 100644 drivers/powercap/intel_rapl_msr.c
 rename fs/xfs/{ => libxfs}/xfs_trans_inode.c (96%)
 create mode 100644 include/linux/intel_rapl.h
 create mode 100644 include/uapi/linux/virtio_pmem.h
 create mode 100644 net/ceph/decode.c
 create mode 100644 tools/testing/selftests/ftrace/test.d/kprobe/kprobe_args_user.tc
Merging fixes/master (c309b6f24222 Merge tag 'docs/v5.3-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge fixes/master
Already up to date.
Merging kbuild-current/fixes (964a4eacef67 Merge tag 'dlm-5.3' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (24a20b0a443f ARC: [plat-hsdk]: Enable AXI DW DMAC in defconfig)
$ git merge arc-current/for-curr
Already up to date.
Merging arm-current/fixes (c5d0e49e8d8f ARM: 8867/1: vdso: pass --be8 to linker if necessary)
$ git merge arm-current/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (2659dc8d225c Merge tag 'davinci-fixes-for-v5.2-part2' of git://git.kernel.org/pub/scm/linux/kernel/git/nsekhar/linux-davinci into arm/fixes)
$ git merge arm-soc-fixes/arm/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (aa69fb62bea1 arm64/efi: Mark __efistub_stext_offset as an absolute symbol explicitly)
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging m68k-current/for-linus (f28a1f16135c m68k: Don't select ARCH_HAS_DMA_PREP_COHERENT for nommu or coldfire)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (03800e0526ee powerpc: fix off by one in max_zone_pfn initialization for ZONE_DMA)
$ git merge powerpc-fixes/fixes
Auto-merging arch/powerpc/mm/mem.c
Merge made by the 'recursive' strategy.
 arch/powerpc/include/asm/pmc.h        |  5 ++---
 arch/powerpc/kvm/book3s_hv.c          | 13 +++++++++++++
 arch/powerpc/mm/book3s64/hash_utils.c |  9 +++++++++
 arch/powerpc/mm/mem.c                 |  2 +-
 4 files changed, 25 insertions(+), 4 deletions(-)
Merging s390-fixes/fixes (9a159190414d s390/unwind: avoid int overflow in outside_of_stack)
$ git merge s390-fixes/fixes
Already up to date.
Merging sparc/master (192f0f8e9db7 Merge tag 'powerpc-5.3-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (ae64f9bd1d36 Linux 4.15-rc2)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (bb745231678c Merge git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf)
$ git merge net/master
Removing tools/testing/selftests/bpf/verifier/wide_store.c
Auto-merging tools/include/uapi/linux/bpf.h
Auto-merging net/rds/ib_cm.c
Auto-merging include/uapi/linux/bpf.h
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/networking/bonding.txt               |  16 ++-
 MAINTAINERS                                        |   3 +-
 drivers/atm/idt77252.c                             |   1 -
 drivers/isdn/hardware/mISDN/hfcsusb.c              |   3 +
 drivers/net/caif/caif_hsi.c                        |   2 +-
 drivers/net/ethernet/atheros/ag71xx.c              |   1 +
 drivers/net/ethernet/atheros/atlx/atl1.c           |   2 -
 drivers/net/ethernet/atheros/atlx/atl2.c           |   1 -
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |   2 -
 drivers/net/ethernet/broadcom/genet/bcmgenet.c     |  57 ++++-----
 .../net/ethernet/cavium/liquidio/request_manager.c |   6 +-
 drivers/net/ethernet/chelsio/cxgb4/sched.c         |   1 -
 drivers/net/ethernet/emulex/benet/be_main.c        |   6 +-
 drivers/net/ethernet/freescale/fec_main.c          |   2 -
 drivers/net/ethernet/google/gve/gve_main.c         |   1 -
 drivers/net/ethernet/jme.c                         |   5 -
 drivers/net/ethernet/marvell/skge.c                |   2 -
 drivers/net/ethernet/marvell/sky2.c                |   7 ++
 drivers/net/ethernet/mediatek/mtk_eth_soc.c        |   4 +-
 drivers/net/ethernet/mellanox/mlx4/eq.c            |   2 -
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.c    |  13 +-
 drivers/net/ethernet/mellanox/mlx5/core/eswitch.c  |   1 -
 .../ethernet/mellanox/mlx5/core/eswitch_offloads.c |   3 -
 drivers/net/ethernet/mellanox/mlx5/core/health.c   |   2 +-
 drivers/net/ethernet/mellanox/mlxsw/pci.c          |   1 -
 drivers/net/ethernet/mellanox/mlxsw/spectrum.h     |   1 +
 drivers/net/ethernet/mellanox/mlxsw/spectrum_dcb.c |  16 +--
 drivers/net/ethernet/mellanox/mlxsw/spectrum_fid.c |  10 ++
 .../ethernet/mellanox/mlxsw/spectrum_switchdev.c   |   6 +
 drivers/net/ethernet/mscc/ocelot_board.c           |   5 +-
 drivers/net/ethernet/neterion/s2io.c               |   1 -
 .../net/ethernet/qlogic/netxen/netxen_nic_ctx.c    |   3 -
 drivers/net/ethernet/realtek/r8169_main.c          | 137 +++++++++++++++++++++
 drivers/net/ethernet/sis/sis900.c                  |   6 +-
 drivers/net/ethernet/ti/cpsw.c                     |  26 ++--
 drivers/net/ethernet/ti/tlan.c                     |   1 -
 drivers/net/hippi/rrunner.c                        |   2 -
 drivers/net/vmxnet3/vmxnet3_drv.c                  |   1 -
 drivers/net/wireless/ath/ath10k/mac.c              |   2 +
 drivers/net/wireless/intel/iwlwifi/cfg/22000.c     |  53 ++++++++
 drivers/net/wireless/intel/iwlwifi/iwl-config.h    |   7 ++
 drivers/net/wireless/intel/iwlwifi/iwl-csr.h       |   2 +
 drivers/net/wireless/intel/iwlwifi/pcie/drv.c      |  23 ++++
 drivers/net/wireless/ralink/rt2x00/rt2x00usb.c     |  12 +-
 include/linux/filter.h                             |   2 +-
 include/uapi/linux/bpf.h                           |   4 +-
 include/uapi/linux/pkt_sched.h                     |   2 +-
 kernel/bpf/btf.c                                   |  19 +--
 kernel/bpf/verifier.c                              |  13 +-
 net/core/filter.c                                  |  24 ++--
 net/core/neighbour.c                               |   2 +
 net/core/skbuff.c                                  |   2 +-
 net/ipv4/fib_frontend.c                            |   5 +
 net/ipv4/udp.c                                     |   2 +-
 net/ipv6/ip6_fib.c                                 |  18 ++-
 net/ipv6/route.c                                   |   2 +-
 net/ipv6/sit.c                                     |  13 +-
 net/rds/ib.h                                       |   1 +
 net/rds/ib_cm.c                                    |   9 +-
 net/rds/ib_frmr.c                                  |  84 +++++++++++--
 net/rds/ib_mr.h                                    |   4 +
 net/rds/ib_rdma.c                                  |  60 +++------
 net/sched/Kconfig                                  |   2 +-
 net/sched/cls_api.c                                |   1 +
 net/sched/sch_fq_codel.c                           |   2 -
 net/sched/sch_sfq.c                                |   2 -
 net/sched/sch_taprio.c                             |   6 +-
 net/sctp/sm_make_chunk.c                           |  12 +-
 net/tipc/node.c                                    |   1 +
 net/xdp/xdp_umem.c                                 |  16 +--
 net/xdp/xsk.c                                      |  13 +-
 samples/bpf/Makefile                               |   2 +-
 tools/bpf/bpftool/main.h                           |   1 +
 tools/include/uapi/linux/bpf.h                     |   4 +-
 tools/lib/bpf/libbpf.c                             |   4 +-
 tools/lib/bpf/xsk.c                                |   3 +-
 tools/testing/selftests/bpf/Makefile               |  64 +++++-----
 tools/testing/selftests/bpf/bpf_helpers.h          |  89 +++++++++----
 .../selftests/bpf/prog_tests/attach_probe.c        |  10 +-
 .../testing/selftests/bpf/prog_tests/perf_buffer.c |   8 +-
 .../testing/selftests/bpf/prog_tests/send_signal.c |  33 ++++-
 tools/testing/selftests/bpf/progs/loop1.c          |   2 +-
 tools/testing/selftests/bpf/progs/loop2.c          |   2 +-
 tools/testing/selftests/bpf/progs/loop3.c          |   2 +-
 .../selftests/bpf/progs/test_get_stack_rawtp.c     |   3 +-
 .../selftests/bpf/progs/test_stacktrace_build_id.c |   3 +-
 .../selftests/bpf/progs/test_stacktrace_map.c      |   2 +-
 .../selftests/bpf/progs/test_xdp_noinline.c        |  17 +--
 tools/testing/selftests/bpf/test_btf.c             |  88 +++++++++++++
 tools/testing/selftests/bpf/test_progs.h           |   8 ++
 tools/testing/selftests/bpf/test_verifier.c        |  35 +++---
 .../testing/selftests/bpf/verifier/array_access.c  |   2 +-
 .../selftests/bpf/verifier/value_ptr_arith.c       |   2 +-
 tools/testing/selftests/bpf/verifier/wide_access.c |  73 +++++++++++
 tools/testing/selftests/bpf/verifier/wide_store.c  |  36 ------
 tools/testing/selftests/net/fib_tests.sh           |  35 +++++-
 96 files changed, 931 insertions(+), 376 deletions(-)
 create mode 100644 tools/testing/selftests/bpf/verifier/wide_access.c
 delete mode 100644 tools/testing/selftests/bpf/verifier/wide_store.c
Merging bpf/master (59fd3486c3dd selftests/bpf: fix test_xdp_noinline on s390)
$ git merge bpf/master
Already up to date.
Merging ipsec/master (22d6552f827e xfrm interface: fix management of phydev)
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 include/net/xfrm.h        |  2 --
 net/xfrm/xfrm_interface.c | 56 +++++++++++++++++++++--------------------------
 2 files changed, 25 insertions(+), 33 deletions(-)
Merging netfilter/master (28b1d6ef53e3 netfilter: nft_hash: fix symhash with modulus one)
$ git merge netfilter/master
Merge made by the 'recursive' strategy.
 include/linux/netfilter/nf_conntrack_h323_asn1.h |  3 +--
 include/net/netfilter/nf_conntrack_expect.h      | 12 ++++++++---
 include/net/netfilter/nf_conntrack_synproxy.h    |  1 +
 net/ipv4/netfilter/ipt_CLUSTERIP.c               |  4 ++--
 net/ipv4/netfilter/ipt_SYNPROXY.c                |  2 ++
 net/ipv4/netfilter/ipt_rpfilter.c                |  1 +
 net/ipv4/netfilter/nf_nat_h323.c                 | 12 +++++------
 net/ipv6/netfilter/ip6t_SYNPROXY.c               |  2 ++
 net/ipv6/netfilter/ip6t_rpfilter.c               |  8 ++++++--
 net/netfilter/Kconfig                            |  6 ++----
 net/netfilter/ipvs/ip_vs_nfct.c                  |  2 +-
 net/netfilter/nf_conntrack_amanda.c              |  2 +-
 net/netfilter/nf_conntrack_broadcast.c           |  2 +-
 net/netfilter/nf_conntrack_core.c                |  4 +---
 net/netfilter/nf_conntrack_expect.c              | 26 +++++++++++++++++-------
 net/netfilter/nf_conntrack_ftp.c                 |  2 +-
 net/netfilter/nf_conntrack_h323_asn1.c           |  5 ++---
 net/netfilter/nf_conntrack_h323_main.c           | 18 ++++++++--------
 net/netfilter/nf_conntrack_irc.c                 |  2 +-
 net/netfilter/nf_conntrack_netlink.c             |  4 ++--
 net/netfilter/nf_conntrack_pptp.c                |  4 ++--
 net/netfilter/nf_conntrack_proto_gre.c           |  2 --
 net/netfilter/nf_conntrack_proto_icmp.c          |  2 +-
 net/netfilter/nf_conntrack_proto_tcp.c           |  8 +++++---
 net/netfilter/nf_conntrack_sane.c                |  2 +-
 net/netfilter/nf_conntrack_sip.c                 | 10 ++++++---
 net/netfilter/nf_conntrack_tftp.c                |  2 +-
 net/netfilter/nf_nat_amanda.c                    |  2 +-
 net/netfilter/nf_nat_core.c                      |  2 +-
 net/netfilter/nf_nat_ftp.c                       |  2 +-
