$ date -R
Mon, 21 Jan 2019 07:40:08 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a3a80255d58d Merge tag 'afs-fixes-20190117' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs
Merging origin/master (bb617b9b4519 Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost)
$ git merge origin/master
Updating a3a80255d58d..bb617b9b4519
Fast-forward
 .clang-format                                      |  43 ++++++++-
 179 files changed, 1139 insertions(+), 761 deletions(-)
Merging fixes/master (0ce4e20ca4ea x86/syscalls: Mark expected switch fall-throughs)
$ git merge fixes/master
Auto-merging fs/afs/yfsclient.c
Auto-merging fs/afs/rxrpc.c
Auto-merging fs/afs/flock.c
Auto-merging drivers/scsi/qla4xxx/ql4_os.c
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/syscall.h                     | 28 ++++++++++++++++++
 drivers/gpu/drm/nouveau/nvkm/engine/disp/hdmi.c    | 17 +++++++++++
 drivers/gpu/drm/nouveau/nvkm/engine/dma/usernv04.c |  1 +
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv04.c    |  2 ++
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv40.c    |  1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/perf.c    |  1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/pll.c     |  1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/base.c     |  1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/mcp77.c    |  1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv40.c   |  2 ++
 drivers/gpu/drm/nouveau/nvkm/subdev/mxm/nv50.c     |  1 +
 drivers/scsi/aic7xxx/aic79xx_core.c                | 14 +++++----
 drivers/scsi/aic7xxx/aic7xxx_core.c                | 12 ++++++--
 drivers/scsi/be2iscsi/be_iscsi.c                   |  1 +
 drivers/scsi/be2iscsi/be_main.c                    |  1 +
 drivers/scsi/bfa/bfa_fcpim.c                       |  6 ++--
 drivers/scsi/bfa/bfa_fcs_lport.c                   |  8 ++----
 drivers/scsi/bfa/bfa_fcs_rport.c                   | 19 +++++--------
 drivers/scsi/bfa/bfa_ioc.c                         |  9 ++----
 drivers/scsi/csiostor/csio_wr.c                    |  1 +
 drivers/scsi/esas2r/esas2r_init.c                  |  3 +-
 drivers/scsi/imm.c                                 | 33 +++++++++++-----------
 drivers/scsi/lpfc/lpfc_ct.c                        |  2 ++
 drivers/scsi/lpfc/lpfc_els.c                       |  1 +
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |  4 ++-
 drivers/scsi/lpfc/lpfc_nportdisc.c                 |  1 +
 drivers/scsi/lpfc/lpfc_nvme.c                      |  1 +
 drivers/scsi/lpfc/lpfc_scsi.c                      |  8 +++---
 drivers/scsi/osd/osd_initiator.c                   |  3 +-
 drivers/scsi/osst.c                                |  6 ++++
 drivers/scsi/ppa.c                                 |  1 +
 drivers/scsi/qla4xxx/ql4_os.c                      |  2 +-
 drivers/scsi/st.c                                  |  4 +++
 drivers/scsi/sym53c8xx_2/sym_hipd.c                |  2 ++
 drivers/scsi/sym53c8xx_2/sym_nvram.c               |  1 +
 fs/adfs/dir_f.c                                    |  6 ++++
 fs/afs/cmservice.c                                 |  8 ++++++
 fs/afs/file.c                                      |  2 ++
 fs/afs/flock.c                                     |  1 +
 fs/afs/fsclient.c                                  | 31 ++++++++++++--------
 fs/afs/misc.c                                      |  9 ++++++
 fs/afs/rxrpc.c                                     |  1 +
 fs/afs/vlclient.c                                  | 18 +++++++-----
 fs/afs/yfsclient.c                                 | 30 +++++++++++++-------
 44 files changed, 217 insertions(+), 88 deletions(-)
Merging kbuild-current/fixes (e00d88804814 kbuild: mark prepare0 as PHONY to fix external module build)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (e6a72b7daeeb ARCv2: lib: memeset: fix doing prefetchw outside of buffer)
$ git merge arc-current/for-curr
Merge made by the 'recursive' strategy.
 arch/arc/include/asm/Kbuild       |   4 -
 arch/arc/include/asm/arcregs.h    |  12 +-
 arch/arc/include/asm/bitops.h     |   6 +-
 arch/arc/include/asm/perf_event.h |   3 +-
 arch/arc/kernel/perf_event.c      | 241 ++++++++++++++++++++++++++++----------
 arch/arc/kernel/setup.c           |  27 +++--
 arch/arc/kernel/troubleshoot.c    |  30 +++--
 arch/arc/lib/memset-archs.S       |  40 +++++--
 arch/arc/mm/fault.c               |  13 +-
 arch/arc/mm/init.c                |   3 +-
 10 files changed, 276 insertions(+), 103 deletions(-)
Merging arm-current/fixes (c2a3831df6dc ARM: 8816/1: dma-mapping: fix potential uninitialized return)
$ git merge arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (7fa1e2e6afa7 kasan, arm64: remove redundant ARCH_SLAB_MINALIGN define)
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging m68k-current/for-linus (bed1369f5190 m68k: Fix memblock-related crashes)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (7bea7ac0ca01 powerpc/syscalls: Fix syscall tracing)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging sparc/master (b71acb0e3721 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (ae64f9bd1d36 Linux 4.15-rc2)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (6436408e814b Merge git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf)
$ git merge net/master
Auto-merging drivers/vhost/vhost.c
Merge made by the 'recursive' strategy.
 Documentation/networking/index.rst                 |   26 +-
 Documentation/networking/rxrpc.txt                 |   45 -
 Documentation/networking/snmp_counter.rst          |  130 ++-
 Documentation/networking/timestamping.txt          |    4 +-
 MAINTAINERS                                        |    7 +-
 drivers/atm/he.c                                   |    2 +-
 drivers/isdn/hardware/avm/b1.c                     |    2 +-
 drivers/net/Kconfig                                |    2 +-
 drivers/net/dsa/realtek-smi.c                      |   18 +-
 drivers/net/ethernet/amd/xgbe/xgbe-common.h        |    2 -
 drivers/net/ethernet/amd/xgbe/xgbe-dev.c           |   22 +-
 drivers/net/ethernet/freescale/dpaa/dpaa_eth.c     |    6 +
 drivers/net/ethernet/intel/igb/igb.h               |    2 +-
 drivers/net/ethernet/intel/igb/igb_ethtool.c       |    4 +-
 drivers/net/ethernet/intel/igb/igb_main.c          |   14 +-
 .../net/ethernet/mellanox/mlx5/core/en_ethtool.c   |    5 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_rep.c   |   30 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_rx.c    |   13 +
 drivers/net/ethernet/mellanox/mlxsw/pci.c          |   16 +-
 drivers/net/ethernet/mellanox/mlxsw/pci_hw.h       |    3 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum_fid.c |    4 +-
 .../ethernet/mellanox/mlxsw/spectrum_switchdev.c   |   12 +-
 drivers/net/macvlan.c                              |    2 +-
 drivers/net/phy/bcm87xx.c                          |    2 +
 drivers/net/phy/cortina.c                          |    1 +
 drivers/net/phy/marvell.c                          |   37 +-
 drivers/net/phy/mdio_bus.c                         |    1 +
 drivers/net/phy/meson-gxl.c                        |    1 +
 drivers/net/phy/micrel.c                           |    2 +
 drivers/net/phy/phy.c                              |   19 +-
 drivers/net/phy/phy_device.c                       |   17 +
 drivers/net/phy/teranetics.c                       |    1 +
 drivers/net/ppp/pppoe.c                            |    1 +
 drivers/net/usb/aqc111.c                           |   15 +
 drivers/net/usb/cdc_ether.c                        |    8 +
 drivers/net/virtio_net.c                           |   12 +-
 drivers/vhost/net.c                                |    3 +-
 drivers/vhost/vhost.c                              |   97 +-
 drivers/vhost/vhost.h                              |    3 +-
 include/linux/phy.h                                |    6 +-
 include/linux/skbuff.h                             |    1 +
 include/net/af_rxrpc.h                             |   16 -
 include/net/ip_fib.h                               |    2 +-
 include/net/netfilter/nf_flow_table.h              |    1 -
 include/uapi/linux/in.h                            |    2 +-
 kernel/bpf/btf.c                                   |    2 +-
 kernel/bpf/cgroup.c                                |    1 +
 kernel/bpf/map_in_map.c                            |   17 +-
 kernel/bpf/stackmap.c                              |    9 +-
 net/bpfilter/bpfilter_umh_blob.S                   |    2 +-
 net/bridge/br_fdb.c                                |    5 +
 net/bridge/br_forward.c                            |    9 +-
 net/bridge/br_netfilter_ipv6.c                     |    1 +
 net/bridge/netfilter/ebtables.c                    |    6 +-
 net/bridge/netfilter/nft_reject_bridge.c           |    1 +
 net/core/filter.c                                  |   32 +-
 net/core/lwt_bpf.c                                 |    1 +
 net/core/neighbour.c                               |    4 +-
 net/ipv4/fib_frontend.c                            |    4 +-
 net/ipv4/fib_trie.c                                |   15 +-
 net/ipv4/fou.c                                     |    9 +-
 net/ipv4/ip_gre.c                                  |   23 +-
 net/ipv4/ip_input.c                                |    1 +
 net/ipv4/tcp.c                                     |    2 +-
 net/ipv4/udp.c                                     |   18 +-
 net/ipv4/udp_impl.h                                |    1 +
 net/ipv4/udplite.c                                 |    1 +
 net/ipv6/fou6.c                                    |    9 +-
 net/ipv6/ip6_gre.c                                 |   14 +-
 net/ipv6/route.c                                   |   14 +-
 net/ipv6/udp.c                                     |   18 +-
 net/ipv6/udp_impl.h                                |    1 +
 net/ipv6/udplite.c                                 |    1 +
 net/netfilter/nf_flow_table_core.c                 |    5 +-
 net/netfilter/nf_tables_api.c                      |   14 +-
 net/netfilter/nft_flow_offload.c                   |   13 +-
 net/openvswitch/flow_netlink.c                     |    2 +-
 net/packet/af_packet.c                             |    3 +-
 net/rxrpc/af_rxrpc.c                               |   70 --
 net/rxrpc/ar-internal.h                            |   19 +-
 net/rxrpc/call_object.c                            |   97 --
 net/rxrpc/conn_client.c                            |    5 +-
 net/rxrpc/sendmsg.c                                |   24 +-
 net/sched/act_tunnel_key.c                         |   19 +-
 net/sched/cls_api.c                                |    3 +-
 net/sched/cls_flower.c                             |   19 +-
 net/sched/sch_cake.c                               |    5 +-
 net/sched/sch_cbs.c                                |    3 +-
 net/sched/sch_drr.c                                |    7 +-
 net/sched/sch_dsmark.c                             |    3 +-
 net/sched/sch_hfsc.c                               |    9 +-
 net/sched/sch_htb.c                                |    3 +-
 net/sched/sch_prio.c                               |    3 +-
 net/sched/sch_qfq.c                                |   20 +-
 net/sched/sch_tbf.c                                |    3 +-
 net/sctp/ipv6.c                                    |    5 +-
 net/sctp/protocol.c                                |    4 +-
 net/tipc/netlink_compat.c                          |   50 +-
 net/tipc/topsrv.c                                  |    2 +-
 net/xdp/xdp_umem.c                                 |   16 +-
 samples/bpf/Makefile                               |    1 +
 samples/bpf/asm_goto_workaround.h                  |   16 +
 tools/bpf/bpftool/Makefile                         |    9 +-
 tools/bpf/bpftool/json_writer.c                    |    7 +-
 tools/bpf/bpftool/json_writer.h                    |    5 -
 tools/include/uapi/linux/pkt_sched.h               | 1163 ++++++++++++++++++++
 tools/lib/bpf/bpf.c                                |   19 +-
 tools/testing/selftests/bpf/Makefile               |    1 +
 tools/testing/selftests/bpf/test_progs.c           |   30 +
 .../selftests/drivers/net/mlxsw/rtnetlink.sh       |   20 +
 .../selftests/net/forwarding/bridge_vlan_aware.sh  |   34 +-
 .../networking/timestamping/txtimestamp.c          |    2 +-
 .../selftests/tc-testing/tc-tests/actions/ife.json |   88 +-
 .../tc-testing/tc-tests/actions/tunnel_key.json    |   31 +-
 114 files changed, 2090 insertions(+), 602 deletions(-)
 create mode 100644 samples/bpf/asm_goto_workaround.h
 create mode 100644 tools/include/uapi/linux/pkt_sched.h
Merging bpf/master (e7c87bd6cc4e bpf: in __bpf_redirect_no_mac pull mac only if present)
$ git merge bpf/master
Already up to date.
Merging ipsec/master (e2612cd496e7 xfrm: Make set-mark default behavior backward compatible)
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 net/ipv4/ip_vti.c                          |  50 ++++++++++
 net/xfrm/xfrm_policy.c                     |  63 ++++++------
 net/xfrm/xfrm_user.c                       |  13 ++-
 tools/testing/selftests/net/xfrm_policy.sh | 153 ++++++++++++++++++++++++-----
 4 files changed, 223 insertions(+), 56 deletions(-)
Merging netfilter/master (b2e3d68d1251 netfilter: nft_compat: destroy function must not have side effects)
$ git merge netfilter/master
Merge made by the 'recursive' strategy.
 net/netfilter/nft_compat.c | 189 ++++++++++++++++++++++++++++++++++-----------
 1 file changed, 142 insertions(+), 47 deletions(-)
Merging ipvs/master (feb9f55c33e5 netfilter: nft_dynset: allow dynamic updates of non-anonymous set)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (ec5aecc0b227 iwlwifi: make IWLWIFI depend on CFG80211)
$ git merge wireless-drivers/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/intel/iwlwifi/Kconfig | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging mac80211/master (f9d672f1c2ca virt_wifi: fix error return code in virt_wifi_newlink())
$ git merge mac80211/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/mac80211_hwsim.c | 5 +++++
 drivers/net/wireless/virt_wifi.c      | 4 +++-
 net/mac80211/rx.c                     | 4 +++-
 3 files changed, 11 insertions(+), 2 deletions(-)
Merging rdma-fixes/for-rc (d6f4a21f309d RDMA/uverbs: Mark ioctl responses with UVERBS_ATTR_F_VALID_OUTPUT)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (b3c4014c2b25 Merge tag 'asoc-fix-v5.0-rc2' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound into for-linus)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 include/sound/soc.h                           |   6 ++
 sound/core/compress_offload.c                 |   3 +-
 sound/pci/hda/patch_realtek.c                 |   2 +-
 sound/soc/amd/raven/acp3x-pcm-dma.c           |   6 +-
 sound/soc/codecs/hdac_hdmi.c                  | 116 +++-------------------
 sound/soc/codecs/pcm512x.c                    |  11 +--
 sound/soc/codecs/rt274.c                      |   5 +-
 sound/soc/codecs/rt5514-spi.c                 |   2 +
 sound/soc/codecs/rt5682.c                     |   1 +
 sound/soc/codecs/rt5682.h                     |  24 ++---
 sound/soc/codecs/tlv320aic32x4.c              |   4 +
 sound/soc/fsl/imx-audmux.c                    |  24 ++---
 sound/soc/intel/Kconfig                       |   2 +-
 sound/soc/intel/atom/sst-mfld-platform-pcm.c  |   8 +-
 sound/soc/intel/boards/broadwell.c            |   2 +-
 sound/soc/intel/boards/glk_rt5682_max98357a.c |  45 ++-------
 sound/soc/intel/boards/haswell.c              |   2 +-
 sound/soc/intel/skylake/skl.c                 |  13 +--
 sound/soc/qcom/qdsp6/q6asm-dai.c              |  17 +++-
 sound/soc/qcom/sdm845.c                       |  31 ++++--
 sound/soc/sh/dma-sh7760.c                     |   2 +-
 sound/soc/soc-core.c                          |  34 +++++--
 sound/soc/soc-dapm.c                          |  10 +-
 sound/soc/ti/davinci-mcasp.c                  | 136 ++++++++++++--------------
 sound/soc/xilinx/Kconfig                      |   2 +-
 sound/soc/xilinx/xlnx_i2s.c                   |  15 ++-
 26 files changed, 226 insertions(+), 297 deletions(-)
Merging sound-asoc-fixes/for-linus (c6f34067567c Merge branch 'asoc-5.0' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Merge made by the 'recursive' strategy.
 sound/soc/codecs/hdmi-codec.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging regmap-fixes/for-linus (b3ffce399349 Merge branch 'regmap-5.0' into regmap-linus)
$ git merge regmap-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging regulator-fixes/for-linus (1c386468e824 Merge branch 'regulator-5.0' into regulator-linus)
$ git merge regulator-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/regulator/bcm590xx-regulator.c  |  4 ++++
 drivers/regulator/lochnagar-regulator.c |  2 +-
 drivers/regulator/max77620-regulator.c  | 10 +++++++++-
 3 files changed, 14 insertions(+), 2 deletions(-)
Merging spi-fixes/for-linus (76d14ae9f546 Merge branch 'spi-5.0' into spi-linus)
$ git merge spi-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/spi/spi-dw.c          | 36 ++++++++---------
 drivers/spi/spi-fsl-dspi.c    |  2 +-
 drivers/spi/spi-fsl-lpspi.c   | 92 ++++++++++++++++++++++---------------------
 drivers/spi/spi-npcm-pspi.c   |  3 +-
 drivers/spi/spi-omap2-mcspi.c |  4 +-
 drivers/spi/spi-sprd.c        | 10 +++--
 6 files changed, 77 insertions(+), 70 deletions(-)
Merging pci-current/for-linus (d2fd6e81912a PCI: Fix __initdata issue with "pci=disable_acs_redir" parameter)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (1c7fc5cbc339 Linux 5.0-rc2)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (0c9b1965fadd vt: invoke notifier on screen size change)
$ git merge tty.current/tty-linus
