$ date -R
Wed, 17 Jul 2019 07:47:42 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fec88ab0af97 Merge tag 'for-linus-hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma
Merging origin/master (c309b6f24222 Merge tag 'docs/v5.3-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge origin/master
Updating fec88ab0af97..c309b6f24222
Fast-forward
 CREDITS                                            |      2 +-
 .../arm/{SA1100/Pangolin => sa1100/pangolin.rst}   |     10 +-
 Documentation/arm/{SA1100/PLEB => sa1100/pleb.rst} |      6 +-
 Documentation/arm/sa1100/serial_uart.rst           |     51 +
 .../arm/{SA1100/Tifon => sa1100/tifon.rst}         |      4 +-
 Documentation/arm/{SA1100/Yopy => sa1100/yopy.rst} |      5 +-
 .../CPUfreq.txt => samsung-s3c24xx/cpufreq.rst}    |      5 +-
 .../eb2410itx.rst}                                 |      5 +-
 .../GPIO.txt => samsung-s3c24xx/gpio.rst}          |     23 +-
 .../H1940.txt => samsung-s3c24xx/h1940.rst}        |      5 +-
 Documentation/arm/samsung-s3c24xx/index.rst        |     20 +
 .../NAND.txt => samsung-s3c24xx/nand.rst}          |      6 +-
 .../Overview.txt => samsung-s3c24xx/overview.rst}  |     21 +-
 .../S3C2412.txt => samsung-s3c24xx/s3c2412.rst}    |      5 +-
 .../S3C2413.txt => samsung-s3c24xx/s3c2413.rst}    |      7 +-
 .../SMDK2440.txt => samsung-s3c24xx/smdk2440.rst}  |      5 +-
 .../Suspend.txt => samsung-s3c24xx/suspend.rst}    |     20 +-
 .../USB-Host.txt => samsung-s3c24xx/usb-host.rst}  |     16 +-
 .../bootloader-interface.rst}                      |     27 +-
 .../clksrc-change-registers.awk                    |      0
 .../arm/{Samsung/GPIO.txt => samsung/gpio.rst}     |      7 +-
 Documentation/arm/samsung/index.rst                |     12 +
 .../{Samsung/Overview.txt => samsung/overview.rst} |     15 +-
 Documentation/arm/{Setup => setup.rst}             |     49 +-
 .../arm/{SH-Mobile => sh-mobile}/.gitignore        |      0
 .../arm/{SPEAr/overview.txt => spear/overview.rst} |     21 +-
 .../arm/sti/{overview.txt => overview.rst}         |     21 +-
 .../{stih407-overview.txt => stih407-overview.rst} |      9 +-
 .../{stih415-overview.txt => stih415-overview.rst} |      8 +-
 .../{stih416-overview.txt => stih416-overview.rst} |      5 +-
 .../{stih418-overview.txt => stih418-overview.rst} |      9 +-
 Documentation/arm/stm32/overview.rst               |      2 -
 Documentation/arm/stm32/stm32f429-overview.rst     |      7 +-
 Documentation/arm/stm32/stm32f746-overview.rst     |      7 +-
 Documentation/arm/stm32/stm32f769-overview.rst     |      7 +-
 Documentation/arm/stm32/stm32h743-overview.rst     |      7 +-
 Documentation/arm/stm32/stm32mp157-overview.rst    |      3 +-
 Documentation/arm/{sunxi/README => sunxi.rst}      |     98 +-
 Documentation/arm/sunxi/{clocks.txt => clocks.rst} |      7 +-
 .../arm/{swp_emulation => swp_emulation.rst}       |     24 +-
 Documentation/arm/{tcm.txt => tcm.rst}             |     54 +-
 Documentation/arm/{uefi.txt => uefi.rst}           |     39 +-
 .../release-notes.txt => vfp/release-notes.rst}    |      4 +-
 Documentation/arm/{vlocks.txt => vlocks.rst}       |      9 +-
 Documentation/arm64/index.rst                      |      2 -
 Documentation/backlight/lp855x-driver.txt          |     66 -
 .../block/{bfq-iosched.txt => bfq-iosched.rst}     |     68 +-
 Documentation/block/{biodoc.txt => biodoc.rst}     |    340 +-
 Documentation/block/{biovecs.txt => biovecs.rst}   |     20 +-
 Documentation/block/capability.rst                 |     18 +
 Documentation/block/capability.txt                 |     15 -
 ...cmdline-partition.txt => cmdline-partition.rst} |     13 +-
 .../{data-integrity.txt => data-integrity.rst}     |     60 +-
 .../{deadline-iosched.txt => deadline-iosched.rst} |     21 +-
 Documentation/block/index.rst                      |     25 +
 Documentation/block/{ioprio.txt => ioprio.rst}     |    103 +-
 .../block/{kyber-iosched.txt => kyber-iosched.rst} |      3 +-
 Documentation/block/{null_blk.txt => null_blk.rst} |     65 +-
 Documentation/block/{pr.txt => pr.rst}             |     18 +-
 .../block/{queue-sysfs.txt => queue-sysfs.rst}     |      7 +-
 Documentation/block/{request.txt => request.rst}   |     47 +-
 Documentation/block/{stat.txt => stat.rst}         |     13 +-
 .../{switching-sched.txt => switching-sched.rst}   |     28 +-
 ...che_control.txt => writeback_cache_control.rst} |     12 +-
 Documentation/cdrom/index.rst                      |      2 +-
 .../{gcc-plugins.txt => core-api/gcc-plugins.rst}  |      0
 Documentation/core-api/index.rst                   |      1 +
 Documentation/core-api/printk-formats.rst          |      2 +-
 Documentation/cpu-freq/core.txt                    |      2 +-
 Documentation/devicetree/bindings/arm/xen.txt      |      2 +-
 .../display/allwinner,sun6i-a31-mipi-dsi.yaml      |    100 +
 .../devicetree/bindings/display/arm,komeda.txt     |     23 +-
 .../bindings/display/bridge/renesas,lvds.txt       |     19 +-
 .../devicetree/bindings/display/bridge/sii902x.txt |     42 +-
 .../bindings/display/bridge/thine,thc63lvd1024.txt |      6 +
 .../bindings/display/bridge/toshiba,tc358767.txt   |      1 +
 .../devicetree/bindings/display/ingenic,lcd.txt    |     44 +
 .../devicetree/bindings/display/msm/dpu.txt        |     10 +
 .../devicetree/bindings/display/msm/dsi.txt        |      1 +
 .../display/panel/armadeus,st0700-adapt.txt        |      9 +
 .../bindings/display/panel/edt,et-series.txt       |     16 +
 .../display/panel/evervision,vgg804821.txt         |     12 +
 .../bindings/display/panel/friendlyarm,hd702e.txt  |     32 +
 .../bindings/display/panel/koe,tx14d24vm1bpa.txt   |     42 +
 .../display/panel/osddisplays,osd101t2045-53ts.txt |     11 +
 .../display/panel/osddisplays,osd101t2587-53ts.txt |     14 +
 .../bindings/display/panel/samsung,s6e63m0.txt     |     33 +
 .../display/panel/tfc,s9700rtwv43tr-01b.txt        |     15 +
 .../bindings/display/panel/vl050_8048nt_c01.txt    |     12 +
 .../devicetree/bindings/display/renesas,du.txt     |      2 +
 .../bindings/display/rockchip/dw_hdmi-rockchip.txt |      8 +
 .../devicetree/bindings/display/st,stm32-ltdc.txt  |      3 +
 .../bindings/display/sunxi/sun6i-dsi.txt           |     93 -
 .../devicetree/bindings/gpu/arm,mali-midgard.txt   |     19 +-
 .../bindings/i2c/allwinner,sun6i-a31-p2wi.yaml     |     65 +
 .../devicetree/bindings/i2c/i2c-mt7621.txt         |     25 +
 .../devicetree/bindings/i2c/i2c-mv64xxx.txt        |     64 -
 .../devicetree/bindings/i2c/i2c-ocores.txt         |      9 +-
 Documentation/devicetree/bindings/i2c/i2c-omap.txt |      1 +
 .../devicetree/bindings/i2c/i2c-stm32.txt          |      2 +
 .../devicetree/bindings/i2c/i2c-sun6i-p2wi.txt     |     41 -
 .../bindings/i2c/marvell,mv64xxx-i2c.yaml          |    124 +
 Documentation/devicetree/bindings/mfd/cros-ec.txt  |      5 +-
 Documentation/devicetree/bindings/mfd/lp87565.txt  |     36 +
 Documentation/devicetree/bindings/mfd/madera.txt   |      8 +-
 Documentation/devicetree/bindings/mfd/rk808.txt    |     44 +
 .../devicetree/bindings/mfd/rohm,bd70528-pmic.txt  |    102 +
 .../devicetree/bindings/mfd/rohm,bd71837-pmic.txt  |     10 +
 .../devicetree/bindings/pci/mobiveil-pcie.txt      |      2 +
 .../bindings/pci/nvidia,tegra20-pcie.txt           |      8 +
 Documentation/devicetree/bindings/pci/pci.txt      |      3 +
 .../devicetree/bindings/pci/qcom,pcie.txt          |     25 +-
 Documentation/devicetree/bindings/pci/rcar-pci.txt |      1 +
 .../phy/allwinner,sun6i-a31-mipi-dphy.yaml         |     57 +
 .../devicetree/bindings/phy/phy-bindings.txt       |      2 +-
 .../devicetree/bindings/phy/phy-pxa-usb.txt        |      2 +-
 .../bindings/power/reset/nvmem-reboot-mode.txt     |     26 +
 .../devicetree/bindings/power/reset/qcom,pon.txt   |      1 +
 .../devicetree/bindings/vendor-prefixes.yaml       |      6 +
 Documentation/devicetree/booting-without-of.txt    |      4 +-
 .../driver-api/backlight/lp855x-driver.rst         |     81 +
 .../{bt8xxgpio.txt => driver-api/bt8xxgpio.rst}    |      0
 .../connector.txt => driver-api/connector.rst}     |    130 +-
 .../console.txt => driver-api/console.rst}         |     63 +-
 .../{dcdbas.txt => driver-api/dcdbas.rst}          |      0
 .../{dell_rbu.txt => driver-api/dell_rbu.rst}      |      0
 .../{ => driver-api}/driver-model/binding.rst      |      0
 .../{ => driver-api}/driver-model/bus.rst          |      0
 .../{ => driver-api}/driver-model/class.rst        |      0
 .../driver-model/design-patterns.rst               |      0
 .../{ => driver-api}/driver-model/device.rst       |      0
 .../{ => driver-api}/driver-model/devres.rst       |      0
 .../{ => driver-api}/driver-model/driver.rst       |      0
 .../{ => driver-api}/driver-model/index.rst        |      2 -
 .../{ => driver-api}/driver-model/overview.rst     |      0
 .../{ => driver-api}/driver-model/platform.rst     |      0
 .../{ => driver-api}/driver-model/porting.rst      |      2 +-
 .../early-userspace/buffer-format.rst}             |     19 +-
 .../early-userspace/early_userspace_support.rst}   |      3 +
 Documentation/driver-api/early-userspace/index.rst |     18 +
 .../{EDID/howto.rst => driver-api/edid.rst}        |      2 +-
 Documentation/{eisa.txt => driver-api/eisa.rst}    |      4 +-
 Documentation/driver-api/gpio/driver.rst           |      2 +-
 Documentation/driver-api/index.rst                 |     43 +-
 .../{interconnect => driver-api}/interconnect.rst  |      2 -
 Documentation/{isa.txt => driver-api/isa.rst}      |      0
 .../{isapnp.txt => driver-api/isapnp.rst}          |      0
 .../pblk.txt => driver-api/lightnvm-pblk.rst}      |      0
 Documentation/driver-api/md/index.rst              |     12 +
 .../md/md-cluster.rst}                             |    184 +-
 .../md/raid5-cache.rst}                            |     28 +-
 .../raid5-ppl.txt => driver-api/md/raid5-ppl.rst}  |      2 +
 Documentation/driver-api/memory-devices/index.rst  |     18 +
 .../memory-devices/ti-emif.rst}                    |     27 +-
 .../memory-devices/ti-gpmc.rst}                    |    163 +-
 .../men-chameleon-bus.rst}                         |      0
 Documentation/driver-api/mmc/index.rst             |     13 +
 .../mmc/mmc-async-req.rst}                         |     59 +-
 .../mmc/mmc-dev-attrs.rst}                         |     32 +-
 .../mmc/mmc-dev-parts.rst}                         |     13 +-
 .../mmc-tools.txt => driver-api/mmc/mmc-tools.rst} |      5 +-
 Documentation/driver-api/mtd/index.rst             |     12 +
 .../intel-spi.txt => driver-api/mtd/intel-spi.rst} |     46 +-
 .../nand_ecc.txt => driver-api/mtd/nand_ecc.rst}   |    497 +-
 .../spi-nor.txt => driver-api/mtd/spi-nor.rst}     |      7 +-
 Documentation/driver-api/nfc/index.rst             |     11 +
 .../nfc-hci.txt => driver-api/nfc/nfc-hci.rst}     |    167 +-
 .../nfc-pn544.txt => driver-api/nfc/nfc-pn544.rst} |      6 +-
 Documentation/{ntb.txt => driver-api/ntb.rst}      |      0
 .../{nvdimm/btt.txt => driver-api/nvdimm/btt.rst}  |    144 +-
 Documentation/driver-api/nvdimm/index.rst          |     12 +
 .../nvdimm.txt => driver-api/nvdimm/nvdimm.rst}    |    526 +-
 .../nvdimm/security.rst}                           |      4 +-
 .../{nvmem/nvmem.txt => driver-api/nvmem.rst}      |    112 +-
 .../parport-lowlevel.rst}                          |      0
 Documentation/driver-api/phy/index.rst             |     18 +
 Documentation/{phy.txt => driver-api/phy/phy.rst}  |      0
 .../phy/samsung-usb2.rst}                          |     60 +-
 Documentation/driver-api/pm/devices.rst            |      6 +-
 Documentation/driver-api/pps.rst                   |      2 +-
 Documentation/driver-api/pti_intel_mid.rst         |    106 +
 Documentation/driver-api/ptp.rst                   |      2 +-
 Documentation/{pwm.txt => driver-api/pwm.rst}      |      0
 Documentation/driver-api/rapidio/index.rst         |     15 +
 .../rapidio/mport_cdev.rst}                        |     47 +-
 .../rapidio.txt => driver-api/rapidio/rapidio.rst} |     39 +-
 .../rio_cm.txt => driver-api/rapidio/rio_cm.rst}   |     66 +-
 .../sysfs.txt => driver-api/rapidio/sysfs.rst}     |      4 +
 .../tsi721.txt => driver-api/rapidio/tsi721.rst}   |     45 +-
 .../{rfkill.txt => driver-api/rfkill.rst}          |      0
 .../{ => driver-api}/serial/cyclades_z.rst         |      0
 Documentation/{ => driver-api}/serial/driver.rst   |      2 +-
 Documentation/{ => driver-api}/serial/index.rst    |      2 +-
 .../{ => driver-api}/serial/moxa-smartio.rst       |      0
 Documentation/{ => driver-api}/serial/n_gsm.rst    |      0
 Documentation/{ => driver-api}/serial/rocket.rst   |      0
 .../{ => driver-api}/serial/serial-iso7816.rst     |      0
 .../{ => driver-api}/serial/serial-rs485.rst       |      0
 Documentation/{ => driver-api}/serial/tty.rst      |      0
 .../{sgi-ioc4.txt => driver-api/sgi-ioc4.rst}      |      0
 Documentation/{SM501.txt => driver-api/sm501.rst}  |      0
 .../smsc_ece1099.rst}                              |      0
 .../{switchtec.txt => driver-api/switchtec.rst}    |      2 +-
 .../{sync_file.txt => driver-api/sync_file.rst}    |      0
 Documentation/driver-api/usb/power-management.rst  |      2 +-
 .../vfio-mediated-device.rst}                      |      2 +-
 Documentation/{vfio.txt => driver-api/vfio.rst}    |      0
 Documentation/{ => driver-api}/xilinx/eemi.rst     |      0
 Documentation/{ => driver-api}/xilinx/index.rst    |      1 -
 .../{xillybus.txt => driver-api/xillybus.rst}      |      0
 Documentation/{zorro.txt => driver-api/zorro.rst}  |      0
 Documentation/fault-injection/index.rst            |      2 +-
 Documentation/fb/fbcon.rst                         |      4 +-
 Documentation/fb/index.rst                         |      2 +-
 Documentation/fb/modedb.rst                        |     14 +
 Documentation/fb/vesafb.rst                        |      2 +-
 Documentation/filesystems/nfs/nfsroot.txt          |      2 +-
 Documentation/filesystems/proc.txt                 |      2 +-
 .../filesystems/ramfs-rootfs-initramfs.txt         |      4 +-
 Documentation/filesystems/sysfs.txt                |      2 +-
 Documentation/filesystems/tmpfs.txt                |      2 +-
 Documentation/firmware-guide/acpi/enumeration.rst  |      2 +-
 Documentation/fpga/index.rst                       |      2 +-
 Documentation/gpu/amdgpu.rst                       |     24 +-
 Documentation/gpu/drivers.rst                      |      1 +
 Documentation/gpu/drm-client.rst                   |      3 +
 Documentation/gpu/drm-kms-helpers.rst              |     15 +
 Documentation/gpu/drm-mm.rst                       |     34 +-
 Documentation/gpu/drm-uapi.rst                     |     19 +-
 Documentation/gpu/i915.rst                         |     87 +-
