$ date -R
Mon, 09 Apr 2018 09:11:37 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 052c220da392 Merge tag 'scsi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi
Merging origin/master (f8cf2f16a7c9 Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge origin/master
Updating 052c220da392..f8cf2f16a7c9
Fast-forward
 .mailmap                                           |    9 +-
 Documentation/filesystems/udf.txt                  |   26 +-
 Documentation/{arm/CCN.txt => perf/arm-ccn.txt}    |    0
 Documentation/security/LSM-sctp.rst                |  175 ++
 Documentation/security/SELinux-sctp.rst            |  158 ++
 .../trace/postprocess/trace-vmscan-postprocess.pl  |    4 +-
 MAINTAINERS                                        |  165 +-
 arch/alpha/kernel/entry.S                          |    1 -
 arch/alpha/kernel/pci-noop.c                       |   15 +-
 arch/alpha/kernel/pci.c                            |    5 +-
 arch/arc/kernel/troubleshoot.c                     |    1 -
 arch/arc/mm/cache.c                                |    2 +-
 arch/arm/Kconfig                                   |   54 +-
 arch/arm/Makefile                                  |    1 +
 arch/arm/boot/compressed/misc.c                    |    9 +-
 arch/arm/boot/compressed/string.c                  |   10 +
 arch/arm/boot/dts/Makefile                         |   37 +-
 arch/arm/boot/dts/am335x-boneblue.dts              |    2 +-
 arch/arm/boot/dts/am335x-pdu001.dts                |  595 ++++
 arch/arm/boot/dts/am33xx.dtsi                      |   21 +
 arch/arm/boot/dts/am4372.dtsi                      |   30 +
 arch/arm/boot/dts/am437x-gp-evm.dts                |    2 +-
 arch/arm/boot/dts/am437x-sk-evm.dts                |    2 +-
 arch/arm/boot/dts/am43x-epos-evm.dts               |    2 +-
 arch/arm/boot/dts/am571x-idk.dts                   |    2 +-
 arch/arm/boot/dts/am572x-idk.dts                   |    3 +-
 arch/arm/boot/dts/am57xx-beagle-x15-common.dtsi    |    1 +
 arch/arm/boot/dts/am57xx-idk-common.dtsi           |   12 +
 arch/arm/boot/dts/animeo_ip.dts                    |    2 +-
 arch/arm/boot/dts/arm-realview-eb.dtsi             |   64 +-
 arch/arm/boot/dts/arm-realview-pb1176.dts          |   66 +-
 arch/arm/boot/dts/arm-realview-pb11mp.dts          |   78 +-
 arch/arm/boot/dts/arm-realview-pbx.dtsi            |   82 +-
 arch/arm/boot/dts/armada-370-db.dts                |   39 +-
 arch/arm/boot/dts/armada-370-dlink-dns327l.dts     |   39 +-
 arch/arm/boot/dts/armada-370-mirabox.dts           |   39 +-
 arch/arm/boot/dts/armada-370-netgear-rn102.dts     |   41 +-
 arch/arm/boot/dts/armada-370-netgear-rn104.dts     |   41 +-
 arch/arm/boot/dts/armada-370-rd.dts                |   39 +-
 arch/arm/boot/dts/armada-370-seagate-nas-2bay.dts  |    5 +-
 arch/arm/boot/dts/armada-370-seagate-nas-4bay.dts  |    5 +-
 arch/arm/boot/dts/armada-370-seagate-nas-xbay.dtsi |    5 +-
 .../dts/armada-370-seagate-personal-cloud-2bay.dts |    5 +-
 .../boot/dts/armada-370-seagate-personal-cloud.dts |    5 +-
 .../dts/armada-370-seagate-personal-cloud.dtsi     |    5 +-
 arch/arm/boot/dts/armada-370-synology-ds213j.dts   |   39 +-
 arch/arm/boot/dts/armada-370-xp.dtsi               |   39 +-
 arch/arm/boot/dts/armada-370.dtsi                  |   39 +-
 arch/arm/boot/dts/armada-375-db.dts                |   39 +-
 arch/arm/boot/dts/armada-375.dtsi                  |   39 +-
 arch/arm/boot/dts/armada-380.dtsi                  |   39 +-
 arch/arm/boot/dts/armada-385-db-ap.dts             |   33 +-
 arch/arm/boot/dts/armada-385-linksys-caiman.dts    |   34 +-
 arch/arm/boot/dts/armada-385-linksys-cobra.dts     |   34 +-
 arch/arm/boot/dts/armada-385-linksys-rango.dts     |   34 +-
 arch/arm/boot/dts/armada-385-linksys-shelby.dts    |   34 +-
 arch/arm/boot/dts/armada-385-linksys.dtsi          |   39 +-
 arch/arm/boot/dts/armada-385-synology-ds116.dts    |   33 +-
 arch/arm/boot/dts/armada-385-turris-omnia.dts      |   35 +-
 arch/arm/boot/dts/armada-385.dtsi                  |   39 +-
 arch/arm/boot/dts/armada-388-clearfog-base.dts     |   38 +-
 arch/arm/boot/dts/armada-388-clearfog-pro.dts      |   38 +-
 arch/arm/boot/dts/armada-388-clearfog.dts          |   38 +-
 arch/arm/boot/dts/armada-388-clearfog.dtsi         |   90 +-
 arch/arm/boot/dts/armada-388-db.dts                |   39 +-
 arch/arm/boot/dts/armada-388-gp.dts                |   33 +-
 arch/arm/boot/dts/armada-388-rd.dts                |   39 +-
 arch/arm/boot/dts/armada-388.dtsi                  |   34 +-
 .../arm/boot/dts/armada-38x-solidrun-microsom.dtsi |   38 +-
 arch/arm/boot/dts/armada-38x.dtsi                  |   39 +-
 arch/arm/boot/dts/armada-390-db.dts                |   39 +-
 arch/arm/boot/dts/armada-390.dtsi                  |   39 +-
 arch/arm/boot/dts/armada-395-gp.dts                |   33 +-
 arch/arm/boot/dts/armada-395.dtsi                  |   39 +-
 arch/arm/boot/dts/armada-398-db.dts                |   39 +-
 arch/arm/boot/dts/armada-398.dtsi                  |   39 +-
 arch/arm/boot/dts/armada-39x.dtsi                  |   39 +-
 arch/arm/boot/dts/armada-xp-98dx3236.dtsi          |   39 +-
 arch/arm/boot/dts/armada-xp-98dx3336.dtsi          |   39 +-
 arch/arm/boot/dts/armada-xp-98dx4251.dtsi          |   39 +-
 arch/arm/boot/dts/armada-xp-axpwifiap.dts          |   39 +-
 arch/arm/boot/dts/armada-xp-db-dxbc2.dts           |   39 +-
 arch/arm/boot/dts/armada-xp-db-xc3-24g4xg.dts      |   39 +-
 arch/arm/boot/dts/armada-xp-db.dts                 |   38 +-
 arch/arm/boot/dts/armada-xp-gp.dts                 |   39 +-
 arch/arm/boot/dts/armada-xp-lenovo-ix4-300d.dts    |   39 +-
 arch/arm/boot/dts/armada-xp-linksys-mamba.dts      |   33 +-
 arch/arm/boot/dts/armada-xp-matrix.dts             |   39 +-
 arch/arm/boot/dts/armada-xp-mv78230.dtsi           |   39 +-
 arch/arm/boot/dts/armada-xp-mv78260.dtsi           |   39 +-
 arch/arm/boot/dts/armada-xp-mv78460.dtsi           |   39 +-
 arch/arm/boot/dts/armada-xp-netgear-rn2120.dts     |   41 +-
 arch/arm/boot/dts/armada-xp-openblocks-ax3-4.dts   |   39 +-
 arch/arm/boot/dts/armada-xp-synology-ds414.dts     |   39 +-
 arch/arm/boot/dts/armada-xp.dtsi                   |   39 +-
 arch/arm/boot/dts/artpec6-devboard.dts             |    3 +-
 arch/arm/boot/dts/artpec6.dtsi                     |  163 +-
 .../boot/dts/aspeed-bmc-arm-centriq2400-rep.dts    |  225 ++
 arch/arm/boot/dts/aspeed-bmc-opp-palmetto.dts      |  206 ++
 arch/arm/boot/dts/aspeed-bmc-opp-romulus.dts       |   16 +-
 arch/arm/boot/dts/aspeed-bmc-opp-witherspoon.dts   |    4 +
 arch/arm/boot/dts/aspeed-bmc-opp-zaius.dts         |    4 +
 arch/arm/boot/dts/aspeed-g4.dtsi                   |   18 +
 arch/arm/boot/dts/aspeed-g5.dtsi                   |   25 +-
 arch/arm/boot/dts/at91-nattis-2-natte-2.dts        |   60 +-
 arch/arm/boot/dts/at91-sama5d2_ptc_ek.dts          |    2 +-
 arch/arm/boot/dts/at91-tse850-3.dts                |    3 +-
 arch/arm/boot/dts/at91rm9200.dtsi                  |   16 +-
 arch/arm/boot/dts/at91sam9260.dtsi                 |   24 +-
 arch/arm/boot/dts/at91sam9260ek.dts                |    2 +-
 arch/arm/boot/dts/at91sam9261.dtsi                 |   12 +-
 arch/arm/boot/dts/at91sam9263.dtsi                 |   12 +-
 arch/arm/boot/dts/at91sam9263ek.dts                |    2 +-
 arch/arm/boot/dts/at91sam9g20ek_common.dtsi        |    2 +-
 arch/arm/boot/dts/at91sam9g25.dtsi                 |    2 +-
 arch/arm/boot/dts/at91sam9g45.dtsi                 |   16 +-
 arch/arm/boot/dts/at91sam9n12.dtsi                 |    4 +-
 arch/arm/boot/dts/at91sam9rl.dtsi                  |   15 +-
 arch/arm/boot/dts/at91sam9rlek.dts                 |    3 +-
 arch/arm/boot/dts/at91sam9x5.dtsi                  |   12 +-
 arch/arm/boot/dts/at91sam9x5_usart3.dtsi           |    4 +-
 arch/arm/boot/dts/atlas7-evb.dts                   |    2 +-
 arch/arm/boot/dts/axp209.dtsi                      |    5 +
 arch/arm/boot/dts/axp22x.dtsi                      |    5 +
 arch/arm/boot/dts/axp81x.dtsi                      |   12 +-
 arch/arm/boot/dts/bcm2835-rpi-zero-w.dts           |   16 +-
 arch/arm/boot/dts/bcm2835-rpi.dtsi                 |    4 +-
 arch/arm/boot/dts/bcm2837-rpi-3-b.dts              |   17 +
 arch/arm/boot/dts/bcm283x.dtsi                     |   20 +-
 arch/arm/boot/dts/bcm47081-buffalo-wzr-900dhp.dts  |   68 +
 arch/arm/boot/dts/bcm958622hr.dts                  |    6 +-
 arch/arm/boot/dts/bcm958623hr.dts                  |    6 +-
 arch/arm/boot/dts/bcm958625hr.dts                  |    6 +-
 arch/arm/boot/dts/bcm958625k.dts                   |    6 +-
 arch/arm/boot/dts/bcm988312hr.dts                  |    6 +-
 arch/arm/boot/dts/da850-evm.dts                    |    5 +
 arch/arm/boot/dts/da850-lego-ev3.dts               |   19 +-
 arch/arm/boot/dts/dra7-evm.dts                     |   28 +-
 arch/arm/boot/dts/dra7.dtsi                        |    2 -
 arch/arm/boot/dts/dra71-evm.dts                    |   17 +-
 arch/arm/boot/dts/dra76-evm.dts                    |   50 +-
 arch/arm/boot/dts/dra76x-mmc-iodelay.dtsi          |  285 ++
 arch/arm/boot/dts/emev2-kzm9d.dts                  |    8 +-
 arch/arm/boot/dts/exynos-mfc-reserved-memory.dtsi  |    5 +-
 arch/arm/boot/dts/exynos-syscon-restart.dtsi       |    5 +-
 arch/arm/boot/dts/exynos3250-artik5.dtsi           |   36 +
 arch/arm/boot/dts/exynos3250.dtsi                  |   15 +-
 arch/arm/boot/dts/exynos4.dtsi                     | 1719 +++++------
 arch/arm/boot/dts/exynos4210-pinctrl.dtsi          | 1680 ++++++-----
 arch/arm/boot/dts/exynos4210-trats.dts             |   74 +-
 arch/arm/boot/dts/exynos4210-universal_c210.dts    |  115 +-
 arch/arm/boot/dts/exynos4210.dtsi                  |  610 ++--
 arch/arm/boot/dts/exynos4412-galaxy-s3.dtsi        |  140 +
 arch/arm/boot/dts/exynos4412-i9300.dts             |   22 +
 arch/arm/boot/dts/exynos4412-i9305.dts             |   20 +
 arch/arm/boot/dts/exynos4412-itop-elite.dts        |   16 +-
 arch/arm/boot/dts/exynos4412-midas.dtsi            | 1308 +++++++++
 arch/arm/boot/dts/exynos4412-n710x.dts             |   77 +
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |   12 +-
 arch/arm/boot/dts/exynos4412-pinctrl.dtsi          | 1914 +++++++------
 arch/arm/boot/dts/exynos4412-tiny4412.dts          |    7 +-
 arch/arm/boot/dts/exynos4412-tmu-sensor-conf.dtsi  |    6 +-
 arch/arm/boot/dts/exynos4412-trats2.dts            | 1396 +--------
 arch/arm/boot/dts/exynos4412.dtsi                  |  868 +++---
 arch/arm/boot/dts/exynos5250-snow-common.dtsi      |   18 +
 arch/arm/boot/dts/exynos5250-snow.dts              |   11 +
 arch/arm/boot/dts/exynos5250.dtsi                  |   15 +-
 arch/arm/boot/dts/exynos5260-xyref5260.dts         |    1 -
 arch/arm/boot/dts/exynos5410.dtsi                  |    9 +-
 arch/arm/boot/dts/exynos5420-cpus.dtsi             |   16 -
 arch/arm/boot/dts/exynos5420-peach-pit.dts         |   17 +
 arch/arm/boot/dts/exynos5422-cpus.dtsi             |   16 -
 arch/arm/boot/dts/exynos5440.dtsi                  |  514 ++--
 arch/arm/boot/dts/exynos5800-peach-pi.dts          |   22 +-
 arch/arm/boot/dts/exynos5800.dtsi                  |    5 +-
 arch/arm/boot/dts/gemini-dlink-dns-313.dts         |    2 -
 arch/arm/boot/dts/imx1-ads.dts                     |    2 +-
 arch/arm/boot/dts/imx1-apf9328.dts                 |    2 +-
 arch/arm/boot/dts/imx1.dtsi                        |    2 +-
 arch/arm/boot/dts/imx23-evk.dts                    |    2 +-
 arch/arm/boot/dts/imx23-olinuxino.dts              |    2 +-
 arch/arm/boot/dts/imx23-sansa.dts                  |    2 +-
 arch/arm/boot/dts/imx23-stmp378x_devb.dts          |    2 +-
 arch/arm/boot/dts/imx23-xfi3.dts                   |    2 +-
 arch/arm/boot/dts/imx23.dtsi                       |    8 +-
 arch/arm/boot/dts/imx25-eukrea-cpuimx25.dtsi       |    2 +-
 .../boot/dts/imx25-eukrea-mbimxsd25-baseboard.dts  |   12 +-
 arch/arm/boot/dts/imx25-karo-tx25.dts              |    2 +-
 arch/arm/boot/dts/imx25-pdk.dts                    |   14 +-
 arch/arm/boot/dts/imx25-pinfunc.h                  |   72 +-
 arch/arm/boot/dts/imx25.dtsi                       |    4 +-
 arch/arm/boot/dts/imx27-apf27.dts                  |    2 +-
 arch/arm/boot/dts/imx27-eukrea-cpuimx27.dtsi       |   17 +-
 .../boot/dts/imx27-eukrea-mbimxsd27-baseboard.dts  |    2 +-
 arch/arm/boot/dts/imx27-pdk.dts                    |    2 +-
 arch/arm/boot/dts/imx27-phytec-phycard-s-som.dtsi  |    2 +-
 arch/arm/boot/dts/imx27-phytec-phycore-som.dtsi    |    2 +-
 arch/arm/boot/dts/imx27.dtsi                       |    2 +-
 arch/arm/boot/dts/imx28-apf28.dts                  |    2 +-
 arch/arm/boot/dts/imx28-apx4devkit.dts             |    6 +-
 arch/arm/boot/dts/imx28-cfa10036.dts               |    2 +-
 arch/arm/boot/dts/imx28-cfa10049.dts               |  130 +-
 arch/arm/boot/dts/imx28-duckbill-2-485.dts         |    2 +-
 arch/arm/boot/dts/imx28-duckbill-2-enocean.dts     |    2 +-
 arch/arm/boot/dts/imx28-duckbill-2-spi.dts         |    2 +-
 arch/arm/boot/dts/imx28-duckbill-2.dts             |    2 +-
 arch/arm/boot/dts/imx28-duckbill.dts               |    2 +-
 arch/arm/boot/dts/imx28-eukrea-mbmx283lc.dts       |    2 +-
 arch/arm/boot/dts/imx28-eukrea-mbmx287lc.dts       |    2 +-
 arch/arm/boot/dts/imx28-eukrea-mbmx28lc.dtsi       |    1 +
 arch/arm/boot/dts/imx28-evk.dts                    |    3 +-
 arch/arm/boot/dts/imx28-m28.dtsi                   |    2 +-
 arch/arm/boot/dts/imx28-m28cu3.dts                 |    2 +-
 arch/arm/boot/dts/imx28-m28evk.dts                 |    1 +
 arch/arm/boot/dts/imx28-sps1.dts                   |    2 +-
 arch/arm/boot/dts/imx28-ts4600.dts                 |    2 +-
 arch/arm/boot/dts/imx28-tx28.dts                   |   34 +-
 arch/arm/boot/dts/imx28.dtsi                       |   20 +-
 arch/arm/boot/dts/imx31-bug.dts                    |    2 +-
 arch/arm/boot/dts/imx31.dtsi                       |    2 +-
 arch/arm/boot/dts/imx35-eukrea-cpuimx35.dtsi       |    2 +-
 arch/arm/boot/dts/imx35-pdk.dts                    |    2 +-
 arch/arm/boot/dts/imx35.dtsi                       |    2 +-
 arch/arm/boot/dts/imx50-evk.dts                    |    2 +-
 arch/arm/boot/dts/imx50.dtsi                       |    2 +-
 arch/arm/boot/dts/imx51-apf51.dts                  |    2 +-
 arch/arm/boot/dts/imx51-babbage.dts                |    3 +-
 arch/arm/boot/dts/imx51-digi-connectcore-jsk.dts   |    2 +-
 arch/arm/boot/dts/imx51-digi-connectcore-som.dtsi  |    2 +-
 arch/arm/boot/dts/imx51-eukrea-cpuimx51.dtsi       |    2 +-
 arch/arm/boot/dts/imx51-ts4800.dts                 |    2 +-
 arch/arm/boot/dts/imx51-zii-rdu1.dts               |   14 +
 arch/arm/boot/dts/imx51.dtsi                       |    2 +-
 arch/arm/boot/dts/imx53-ard.dts                    |    2 +-
 arch/arm/boot/dts/imx53-cx9020.dts                 |    2 +-
 arch/arm/boot/dts/imx53-m53.dtsi                   |    2 +-
 arch/arm/boot/dts/imx53-m53evk.dts                 |    1 +
 arch/arm/boot/dts/imx53-ppd.dts                    |   12 +
 arch/arm/boot/dts/imx53-qsb-common.dtsi            |    3 +-
 arch/arm/boot/dts/imx53-smd.dts                    |    2 +-
 arch/arm/boot/dts/imx53-tqma53.dtsi                |    2 +-
 arch/arm/boot/dts/imx53-tx53-x03x.dts              |    1 +
 arch/arm/boot/dts/imx53-tx53-x13x.dts              |    1 +
 arch/arm/boot/dts/imx53-tx53.dtsi                  |    5 +
 arch/arm/boot/dts/imx53-usbarmory.dts              |    2 +-
 arch/arm/boot/dts/imx53-voipac-bsb.dts             |    1 +
 arch/arm/boot/dts/imx53.dtsi                       |    2 +-
 arch/arm/boot/dts/imx6dl-apf6dev.dts               |    2 +-
 arch/arm/boot/dts/imx6dl-aristainetos2_4.dts       |    2 +-
 arch/arm/boot/dts/imx6dl-aristainetos2_7.dts       |    2 +-
 arch/arm/boot/dts/imx6dl-aristainetos_4.dts        |    2 +-
 arch/arm/boot/dts/imx6dl-aristainetos_7.dts        |    2 +-
 arch/arm/boot/dts/imx6dl-colibri-eval-v3.dts       |    9 +
 arch/arm/boot/dts/imx6dl-dfi-fs700-m60.dts         |    5 +
 arch/arm/boot/dts/imx6dl-phytec-mira-rdk-nand.dts  |   64 +
 arch/arm/boot/dts/imx6dl-phytec-pfla02.dtsi        |    2 +-
 arch/arm/boot/dts/imx6dl-rex-basic.dts             |    2 +-
 arch/arm/boot/dts/imx6dl-riotboard.dts             |    2 +-
 arch/arm/boot/dts/imx6dl-ts4900.dts                |    5 +
 arch/arm/boot/dts/imx6dl-ts7970.dts                |    5 +
 arch/arm/boot/dts/imx6dl-wandboard-revb1.dts       |    2 +-
 arch/arm/boot/dts/imx6dl-wandboard-revd1.dts       |    2 +-
 arch/arm/boot/dts/imx6dl-wandboard.dts             |    2 +-
 arch/arm/boot/dts/imx6dl.dtsi                      |   10 -
 arch/arm/boot/dts/imx6q-apf6dev.dts                |    2 +-
 arch/arm/boot/dts/imx6q-arm2.dts                   |    2 +-
 arch/arm/boot/dts/imx6q-ba16.dtsi                  |    2 +-
 arch/arm/boot/dts/imx6q-bx50v3.dtsi                |    8 +
 arch/arm/boot/dts/imx6q-cm-fx6.dts                 |    2 +-
 arch/arm/boot/dts/imx6q-dfi-fs700-m60.dts          |    5 +
 arch/arm/boot/dts/imx6q-display5.dtsi              |    2 +-
 arch/arm/boot/dts/imx6q-dmo-edmqmx6.dts            |    2 +-
 arch/arm/boot/dts/imx6q-dms-ba16.dts               |  139 +
 arch/arm/boot/dts/imx6q-evi.dts                    |    2 +-
 arch/arm/boot/dts/imx6q-gk802.dts                  |    2 +-
 arch/arm/boot/dts/imx6q-gw5400-a.dts               |    2 +-
 arch/arm/boot/dts/imx6q-h100.dts                   |    7 +-
 arch/arm/boot/dts/imx6q-marsboard.dts              |    2 +-
 arch/arm/boot/dts/imx6q-mccmon6.dts                |    2 +-
 arch/arm/boot/dts/imx6q-novena.dts                 |    5 +
 arch/arm/boot/dts/imx6q-phytec-mira-rdk-emmc.dts   |   72 +
 arch/arm/boot/dts/imx6q-phytec-mira-rdk-nand.dts   |   72 +
 arch/arm/boot/dts/imx6q-phytec-pfla02.dtsi         |    2 +-
 arch/arm/boot/dts/imx6q-pistachio.dts              |    2 +-
 arch/arm/boot/dts/imx6q-rex-pro.dts                |    2 +-
 arch/arm/boot/dts/imx6q-sbc6x.dts                  |    2 +-
 arch/arm/boot/dts/imx6q-tbs2910.dts                |    2 +-
 arch/arm/boot/dts/imx6q-ts4900.dts                 |    5 +
 arch/arm/boot/dts/imx6q-ts7970.dts                 |    5 +
 arch/arm/boot/dts/imx6q-wandboard-revb1.dts        |    2 +-
 arch/arm/boot/dts/imx6q-wandboard-revd1.dts        |    2 +-
 arch/arm/boot/dts/imx6q-wandboard.dts              |    2 +-
 arch/arm/boot/dts/imx6q-zii-rdu2.dts               |    5 +
 arch/arm/boot/dts/imx6q.dtsi                       |    5 -
 arch/arm/boot/dts/imx6qdl-apalis.dtsi              |    5 +
 arch/arm/boot/dts/imx6qdl-cubox-i.dtsi             |    5 +
 arch/arm/boot/dts/imx6qdl-gw51xx.dtsi              |    2 +-
 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi              |    2 +-
 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi              |    2 +-
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              |    2 +-
 arch/arm/boot/dts/imx6qdl-gw551x.dtsi              |    2 +-
 arch/arm/boot/dts/imx6qdl-gw552x.dtsi              |    2 +-
 arch/arm/boot/dts/imx6qdl-gw553x.dtsi              |    2 +-
 arch/arm/boot/dts/imx6qdl-gw560x.dtsi              |    1 +
 arch/arm/boot/dts/imx6qdl-gw5903.dtsi              |    2 +-
 arch/arm/boot/dts/imx6qdl-gw5904.dtsi              |    2 +-
 arch/arm/boot/dts/imx6qdl-hummingboard.dtsi        |   10 +-
 arch/arm/boot/dts/imx6qdl-hummingboard2.dtsi       |    9 +-
 arch/arm/boot/dts/imx6qdl-icore-rqs.dtsi           |    8 +-
 arch/arm/boot/dts/imx6qdl-icore.dtsi               |    2 +-
 arch/arm/boot/dts/imx6qdl-nit6xlite.dtsi           |    2 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6_max.dtsi       |    2 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6_som2.dtsi      |    2 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6x.dtsi          |    2 +-
 arch/arm/boot/dts/imx6qdl-phytec-mira.dtsi         |  390 +++
 arch/arm/boot/dts/imx6qdl-phytec-pbab01.dtsi       |    2 +-
 arch/arm/boot/dts/imx6qdl-phytec-pfla02.dtsi       |    2 +-
 arch/arm/boot/dts/imx6qdl-phytec-phycore-som.dtsi  |  279 ++
 arch/arm/boot/dts/imx6qdl-rex.dtsi                 |    2 +-
 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi           |    2 +-
 arch/arm/boot/dts/imx6qdl-sabrelite.dtsi           |    2 +-
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |    2 +-
 arch/arm/boot/dts/imx6qdl-tx6.dtsi                 |    4 +-
 arch/arm/boot/dts/imx6qdl-udoo.dtsi                |    2 +-
 arch/arm/boot/dts/imx6qdl-var-dart.dtsi            |    2 +-
