$ date -R
Tue, 11 Jun 2019 08:03:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 16d72dd4891f Merge branch 'parisc-5.2-3' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux
Merging origin/master (01ccc3ad4413 Merge tag 'for-linus-20190610' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 16d72dd4891f..01ccc3ad4413
Fast-forward
 MAINTAINERS                                        |   5 +-
 arch/arm/boot/dts/pxa168.dtsi                      |   5 +-
 arch/arm/boot/dts/pxa910-dkb.dts                   |   5 +-
 arch/arm/boot/dts/pxa910.dtsi                      |   5 +-
 arch/arm/boot/dts/qcom-ipq4019.dtsi                |  10 +-
 arch/arm/boot/dts/stih407-family.dtsi              |   5 +-
 arch/arm/boot/dts/stih407-pinctrl.dtsi             |   5 +-
 arch/arm/boot/dts/stih407.dtsi                     |   5 +-
 arch/arm/boot/dts/stih410-pinctrl.dtsi             |   5 +-
 arch/arm/boot/dts/stih410.dtsi                     |   5 +-
 arch/arm/boot/dts/stih418.dtsi                     |   5 +-
 arch/arm/include/asm/dcc.h                         |  10 +-
 arch/arm/include/asm/device.h                      |   3 +-
 arch/arm/include/asm/fncpy.h                       |  14 +-
 arch/arm/include/asm/hardware/cache-l2x0.h         |  14 +-
 arch/arm/include/asm/hardware/cp14.h               |  10 +-
 arch/arm/include/asm/hardware/iop3xx-adma.h        |  15 +-
 arch/arm/include/asm/hardware/iop_adma.h           |  15 +-
 arch/arm/include/asm/hugetlb-3level.h              |  14 +-
 arch/arm/include/asm/hugetlb.h                     |  14 +-
 arch/arm/include/asm/kvm_arm.h                     |  14 +-
 arch/arm/include/asm/kvm_asm.h                     |  14 +-
 arch/arm/include/asm/kvm_coproc.h                  |  14 +-
 arch/arm/include/asm/kvm_emulate.h                 |  14 +-
 arch/arm/include/asm/kvm_host.h                    |  14 +-
 arch/arm/include/asm/kvm_mmio.h                    |  14 +-
 arch/arm/include/asm/kvm_mmu.h                     |  14 +-
 arch/arm/include/asm/outercache.h                  |  14 +-
 arch/arm/include/asm/pgtable-2level-types.h        |  14 +-
 arch/arm/include/asm/pgtable-3level-hwdef.h        |  14 +-
 arch/arm/include/asm/pgtable-3level-types.h        |  14 +-
 arch/arm/include/asm/pgtable-3level.h              |  14 +-
 arch/arm/include/asm/unified.h                     |  14 +-
 arch/arm/include/asm/unwind.h                      |  14 +-
 arch/arm/include/debug/msm.S                       |  11 +-
 arch/arm/include/debug/tegra.S                     |  11 +-
 arch/arm/include/debug/zynq.S                      |  10 +-
 arch/arm/kernel/hw_breakpoint.c                    |  13 +-
 arch/arm/kernel/smccc-call.S                       |  11 +-
 arch/arm/kernel/thumbee.c                          |  14 +-
 arch/arm/kernel/unwind.c                           |  15 +-
 arch/arm/kvm/coproc.c                              |  14 +-
 arch/arm/kvm/coproc.h                              |  14 +-
 arch/arm/kvm/coproc_a15.c                          |  14 +-
 arch/arm/kvm/coproc_a7.c                           |  14 +-
 arch/arm/kvm/emulate.c                             |  14 +-
 arch/arm/kvm/guest.c                               |  14 +-
 arch/arm/kvm/handle_exit.c                         |  14 +-
 arch/arm/kvm/hyp/hyp-entry.S                       |  14 +-
 arch/arm/kvm/init.S                                |  14 +-
 arch/arm/kvm/interrupts.S                          |  14 +-
 arch/arm/kvm/irq.h                                 |   5 +-
 arch/arm/kvm/reset.c                               |  14 +-
 arch/arm/lib/call_with_stack.S                     |  14 +-
 arch/arm/lib/delay.c                               |  14 +-
 arch/arm/mach-cns3xxx/cns3420vb.c                  |   5 +-
 arch/arm/mach-cns3xxx/cns3xxx.h                    |   5 +-
 arch/arm/mach-cns3xxx/core.c                       |   5 +-
 arch/arm/mach-cns3xxx/core.h                       |   5 +-
 arch/arm/mach-cns3xxx/devices.c                    |   5 +-
 arch/arm/mach-cns3xxx/devices.h                    |   5 +-
 arch/arm/mach-cns3xxx/pcie.c                       |   5 +-
 arch/arm/mach-cns3xxx/pm.c                         |   5 +-
 arch/arm/mach-cns3xxx/pm.h                         |   5 +-
 arch/arm/mach-davinci/sleep.S                      |  15 +-
 arch/arm/mach-hisi/hotplug.c                       |   5 +-
 arch/arm/mach-hisi/platmcpm.c                      |   5 +-
 arch/arm/mach-hisi/platsmp.c                       |   5 +-
 arch/arm/mach-iop13xx/include/mach/adma.h          |  15 +-
 arch/arm/mach-iop13xx/include/mach/entry-macro.S   |  15 +-
 arch/arm/mach-iop13xx/io.c                         |  15 +-
 arch/arm/mach-iop13xx/iq81340mc.c                  |  15 +-
 arch/arm/mach-iop13xx/iq81340sc.c                  |  15 +-
 arch/arm/mach-iop13xx/irq.c                        |  15 +-
 arch/arm/mach-iop13xx/msi.c                        |  15 +-
 arch/arm/mach-iop13xx/pci.c                        |  15 +-
 arch/arm/mach-iop13xx/setup.c                      |  15 +-
 arch/arm/mach-iop13xx/tpmi.c                       |  15 +-
 arch/arm/mach-keystone/keystone.c                  |   5 +-
 arch/arm/mach-keystone/keystone.h                  |   5 +-
 arch/arm/mach-keystone/memory.h                    |   5 +-
 arch/arm/mach-keystone/platsmp.c                   |   5 +-
 arch/arm/mach-keystone/pm_domain.c                 |   5 +-
 arch/arm/mach-mmp/aspenite.c                       |   5 +-
 arch/arm/mach-mmp/avengers_lite.c                  |   5 +-
 arch/arm/mach-mmp/brownstone.c                     |   5 +-
 arch/arm/mach-mmp/flint.c                          |   5 +-
 arch/arm/mach-mmp/gplugd.c                         |   5 +-
 arch/arm/mach-mmp/jasper.c                         |   5 +-
 arch/arm/mach-mmp/mmp-dt.c                         |   5 +-
 arch/arm/mach-mmp/mmp2-dt.c                        |   5 +-
 arch/arm/mach-mmp/tavorevb.c                       |   5 +-
 arch/arm/mach-mmp/teton_bga.c                      |   5 +-
 arch/arm/mach-mmp/teton_bga.h                      |   5 +-
 arch/arm/mach-mmp/ttc_dkb.c                        |   5 +-
 arch/arm/mach-mvebu/kirkwood-pm.c                  |  10 +-
 arch/arm/mach-mvebu/kirkwood-pm.h                  |  10 +-
 arch/arm/mach-netx/fb.c                            |  14 +-
 arch/arm/mach-netx/fb.h                            |  14 +-
 arch/arm/mach-netx/generic.c                       |  14 +-
 arch/arm/mach-netx/generic.h                       |  14 +-
 arch/arm/mach-netx/include/mach/hardware.h         |  14 +-
 arch/arm/mach-netx/include/mach/irqs.h             |  14 +-
 arch/arm/mach-netx/include/mach/netx-regs.h        |  14 +-
 arch/arm/mach-netx/include/mach/pfifo.h            |  14 +-
 arch/arm/mach-netx/include/mach/uncompress.h       |  14 +-
 arch/arm/mach-netx/include/mach/xc.h               |  14 +-
 arch/arm/mach-netx/nxdb500.c                       |  14 +-
 arch/arm/mach-netx/nxdkn.c                         |  14 +-
 arch/arm/mach-netx/nxeb500hmi.c                    |  14 +-
 arch/arm/mach-netx/pfifo.c                         |  14 +-
 arch/arm/mach-netx/time.c                          |  14 +-
 arch/arm/mach-netx/xc.c                            |  14 +-
 arch/arm/mach-omap1/i2c.c                          |  16 +--
 arch/arm/mach-omap1/i2c.h                          |  16 +--
 arch/arm/mach-omap2/hdq1w.c                        |  15 +-
 arch/arm/mach-omap2/hdq1w.h                        |  15 +-
 arch/arm/mach-omap2/i2c.c                          |  16 +--
 arch/arm/mach-omap2/i2c.h                          |  16 +--
 arch/arm/mach-omap2/msdi.c                         |  15 +-
 arch/arm/mach-pxa/littleton.c                      |   5 +-
 arch/arm/mach-pxa/mioa701_bootresume.S             |   3 +-
 arch/arm/mach-pxa/pxa-dt.c                         |   5 +-
 arch/arm/mach-pxa/saar.c                           |   5 +-
 arch/arm/mach-pxa/tavorevb.c                       |   5 +-
 arch/arm/mach-rockchip/pm.c                        |  11 +-
 arch/arm/mach-rockchip/pm.h                        |  10 +-
 arch/arm/mach-rockchip/sleep.S                     |  11 +-
 arch/arm/mach-tegra/board-paz00.c                  |  11 +-
 arch/arm/mach-tegra/board.h                        |  11 +-
 arch/arm/mach-tegra/io.c                           |  11 +-
 arch/arm/mach-tegra/iomap.h                        |  11 +-
 arch/arm/mach-tegra/irq.c                          |  11 +-
 arch/arm/mach-tegra/reset.c                        |  11 +-
 arch/arm/mach-tegra/reset.h                        |  11 +-
 arch/arm/mach-tegra/tegra.c                        |  11 +-
 arch/arm/mach-w90x900/clksel.c                     |   5 +-
 arch/arm/mach-w90x900/cpu.c                        |   6 +-
 arch/arm/mach-w90x900/dev.c                        |   6 +-
 arch/arm/mach-w90x900/include/mach/irqs.h          |   6 +-
 arch/arm/mach-w90x900/include/mach/map.h           |   6 +-
 arch/arm/mach-w90x900/include/mach/mfp.h           |   6 +-
 arch/arm/mach-w90x900/include/mach/regs-clock.h    |   6 +-
 arch/arm/mach-w90x900/irq.c                        |   6 +-
 arch/arm/mach-w90x900/mach-nuc910evb.c             |   6 +-
 arch/arm/mach-w90x900/mach-nuc950evb.c             |   5 +-
 arch/arm/mach-w90x900/mach-nuc960evb.c             |   6 +-
 arch/arm/mach-w90x900/mfp.c                        |   5 +-
 arch/arm/mach-w90x900/nuc910.c                     |   6 +-
 arch/arm/mach-w90x900/nuc950.c                     |   6 +-
 arch/arm/mach-w90x900/nuc960.c                     |   6 +-
 arch/arm/mach-w90x900/regs-ebi.h                   |   6 +-
 arch/arm/mach-w90x900/regs-usb.h                   |   6 +-
 arch/arm/mach-zynq/common.c                        |  10 +-
 arch/arm/mach-zynq/common.h                        |  10 +-
 arch/arm/mach-zynq/platsmp.c                       |  10 +-
 arch/arm/mm/cache-l2x0-pmu.c                       |  14 +-
 arch/arm/mm/cache-l2x0.c                           |  14 +-
 arch/arm/mm/cache-xsc3l2.c                         |  14 +-
 arch/arm/mm/dump.c                                 |   6 +-
 arch/arm/mm/hugetlbpage.c                          |  14 +-
 arch/arm/mm/pageattr.c                             |  10 +-
 arch/arm/mm/proc-v7-3level.S                       |  14 +-
 arch/arm/net/bpf_jit_32.c                          |   5 +-
 arch/arm/net/bpf_jit_32.h                          |   5 +-
 arch/arm/plat-iop/adma.c                           |  15 +-
 arch/arm/plat-iop/cp6.c                            |  15 +-
 arch/arm/vdso/vdsomunge.c                          |  15 +-
 arch/arm/vdso/vgettimeofday.c                      |  14 +-
 arch/arm64/Makefile                                |   1 +
 .../arm64/boot/dts/hisilicon/hi6220-coresight.dtsi |   6 +-
 arch/arm64/boot/dts/hisilicon/hip05-d02.dts        |   6 +-
 arch/arm64/boot/dts/hisilicon/hip05.dtsi           |   6 +-
 arch/arm64/boot/dts/hisilicon/hip06-d03.dts        |   6 +-
 arch/arm64/boot/dts/hisilicon/hip06.dtsi           |   6 +-
 arch/arm64/boot/dts/hisilicon/hip07-d05.dts        |   6 +-
 arch/arm64/boot/dts/hisilicon/hip07.dtsi           |   6 +-
 arch/arm64/boot/dts/qcom/apq8016-sbc.dts           |  10 +-
 arch/arm64/boot/dts/qcom/apq8016-sbc.dtsi          |  10 +-
 arch/arm64/boot/dts/qcom/apq8096-db820c-pins.dtsi  |  10 +-
 arch/arm64/boot/dts/qcom/apq8096-db820c.dts        |  10 +-
 arch/arm64/boot/dts/qcom/apq8096-db820c.dtsi       |  10 +-
 arch/arm64/boot/dts/qcom/ipq8074-hk01.dts          |  10 +-
 arch/arm64/boot/dts/qcom/ipq8074.dtsi              |  10 +-
 arch/arm64/boot/dts/qcom/msm8916-mtp.dts           |  10 +-
 arch/arm64/boot/dts/qcom/msm8916-mtp.dtsi          |  10 +-
 arch/arm64/boot/dts/qcom/msm8916-pins.dtsi         |  10 +-
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |  10 +-
 .../boot/dts/qcom/msm8992-bullhead-rev-101.dts     |  10 +-
 arch/arm64/boot/dts/qcom/msm8992-pins.dtsi         |  10 +-
 arch/arm64/boot/dts/qcom/msm8992.dtsi              |  10 +-
 .../arm64/boot/dts/qcom/msm8994-angler-rev-101.dts |  10 +-
 arch/arm64/boot/dts/qcom/msm8994-pins.dtsi         |  10 +-
 arch/arm64/boot/dts/qcom/msm8994-smd-rpm.dtsi      |  10 +-
 arch/arm64/boot/dts/qcom/msm8994.dtsi              |  10 +-
 arch/arm64/boot/dts/qcom/msm8996-mtp.dts           |  10 +-
 arch/arm64/boot/dts/qcom/msm8996-mtp.dtsi          |  10 +-
 arch/arm64/boot/dts/qcom/msm8996-pins.dtsi         |  10 +-
 arch/arm64/boot/dts/qcom/msm8996.dtsi              |  10 +-
 arch/arm64/include/asm/arch_timer.h                |   8 +-
 arch/arm64/include/asm/dcc.h                       |  10 +-
 arch/arm64/include/asm/smp.h                       |   6 +
 arch/arm64/include/asm/smp_plat.h                  |   5 -
 arch/arm64/include/asm/thread_info.h               |   2 +-
 arch/arm64/kernel/cacheinfo.c                      |  13 +-
 arch/arm64/kernel/cpufeature.c                     |   1 +
 arch/arm64/kvm/irq.h                               |   5 +-
 arch/arm64/mm/dump.c                               |   6 +-
 arch/arm64/mm/pageattr.c                           |  10 +-
 arch/hexagon/include/asm/atomic.h                  |  16 +--
 arch/hexagon/include/asm/bitops.h                  |  16 +--
 arch/hexagon/include/asm/cache.h                   |  15 +-
 arch/hexagon/include/asm/cacheflush.h              |  15 +-
 arch/hexagon/include/asm/checksum.h                |  15 +-
 arch/hexagon/include/asm/cmpxchg.h                 |  16 +--
 arch/hexagon/include/asm/delay.h                   |  15 +-
 arch/hexagon/include/asm/dma.h                     |  15 +-
 arch/hexagon/include/asm/elf.h                     |  15 +-
 arch/hexagon/include/asm/exec.h                    |  15 +-
 arch/hexagon/include/asm/fixmap.h                  |  15 +-
 arch/hexagon/include/asm/hexagon_vm.h              |  15 +-
 arch/hexagon/include/asm/intrinsics.h              |  15 +-
 arch/hexagon/include/asm/io.h                      |  15 +-
 arch/hexagon/include/asm/irq.h                     |  15 +-
 arch/hexagon/include/asm/irqflags.h                |  15 +-
 arch/hexagon/include/asm/kgdb.h                    |  15 +-
 arch/hexagon/include/asm/linkage.h                 |  15 +-
 arch/hexagon/include/asm/mem-layout.h              |  15 +-
 arch/hexagon/include/asm/mmu.h                     |  15 +-
 arch/hexagon/include/asm/mmu_context.h             |  15 +-
 arch/hexagon/include/asm/module.h                  |  15 +-
 arch/hexagon/include/asm/page.h                    |  15 +-
 arch/hexagon/include/asm/perf_event.h              |  15 +-
 arch/hexagon/include/asm/pgalloc.h                 |  15 +-
 arch/hexagon/include/asm/pgtable.h                 |  15 +-
 arch/hexagon/include/asm/processor.h               |  15 +-
 arch/hexagon/include/asm/smp.h                     |  15 +-
 arch/hexagon/include/asm/spinlock.h                |  16 +--
 arch/hexagon/include/asm/spinlock_types.h          |  15 +-
 arch/hexagon/include/asm/string.h                  |  15 +-
 arch/hexagon/include/asm/suspend.h                 |  15 +-
 arch/hexagon/include/asm/switch_to.h               |  15 +-
 arch/hexagon/include/asm/syscall.h                 |  15 +-
 arch/hexagon/include/asm/thread_info.h             |  15 +-
 arch/hexagon/include/asm/time.h                    |  15 +-
 arch/hexagon/include/asm/timer-regs.h              |  15 +-
 arch/hexagon/include/asm/timex.h                   |  15 +-
 arch/hexagon/include/asm/tlb.h                     |  15 +-
 arch/hexagon/include/asm/tlbflush.h                |  15 +-
 arch/hexagon/include/asm/traps.h                   |  15 +-
 arch/hexagon/include/asm/uaccess.h                 |  15 +-
 arch/hexagon/include/asm/vdso.h                    |  15 +-
 arch/hexagon/include/asm/vm_fault.h                |  15 +-
 arch/hexagon/include/asm/vm_mmu.h                  |  15 +-
 arch/hexagon/kernel/asm-offsets.c                  |  15 +-
 arch/hexagon/kernel/dma.c                          |  15 +-
 arch/hexagon/kernel/head.S                         |  16 +--
 arch/hexagon/kernel/hexagon_ksyms.c                |  15 +-
 arch/hexagon/kernel/irq_cpu.c                      |  15 +-
 arch/hexagon/kernel/kgdb.c                         |  15 +-
 arch/hexagon/kernel/module.c                       |  15 +-
 arch/hexagon/kernel/process.c                      |  15 +-
 arch/hexagon/kernel/ptrace.c                       |  15 +-
 arch/hexagon/kernel/reset.c                        |  15 +-
 arch/hexagon/kernel/setup.c                        |  15 +-
 arch/hexagon/kernel/signal.c                       |  15 +-
 arch/hexagon/kernel/smp.c                          |  15 +-
 arch/hexagon/kernel/stacktrace.c                   |  15 +-
 arch/hexagon/kernel/syscalltab.c                   |  15 +-
 arch/hexagon/kernel/time.c                         |  15 +-
 arch/hexagon/kernel/trampoline.S                   |  15 +-
 arch/hexagon/kernel/traps.c                        |  15 +-
 arch/hexagon/kernel/vdso.c                         |  15 +-
 arch/hexagon/kernel/vm_entry.S                     |  15 +-
 arch/hexagon/kernel/vm_events.c                    |  15 +-
 arch/hexagon/kernel/vm_init_segtable.S             |  15 +-
 arch/hexagon/kernel/vm_ops.S                       |  15 +-
 arch/hexagon/kernel/vm_switch.S                    |  15 +-
 arch/hexagon/kernel/vm_vectors.S                   |  15 +-
 arch/hexagon/kernel/vmlinux.lds.S                  |  15 +-
 arch/hexagon/lib/checksum.c                        |  15 +-
 arch/hexagon/lib/io.c                              |  15 +-
 arch/hexagon/lib/memcpy.S                          |  16 +--
 arch/hexagon/lib/memset.S                          |  15 +-
 arch/hexagon/mm/cache.c                            |  15 +-
 arch/hexagon/mm/copy_from_user.S                   |  15 +-
 arch/hexagon/mm/copy_to_user.S                     |  15 +-
 arch/hexagon/mm/copy_user_template.S               |  15 +-
 arch/hexagon/mm/init.c                             |  15 +-
 arch/hexagon/mm/ioremap.c                          |  15 +-
 arch/hexagon/mm/pgalloc.c                          |  15 +-
 arch/hexagon/mm/strnlen_user.S                     |  15 +-
 arch/hexagon/mm/uaccess.c                          |  15 +-
 arch/hexagon/mm/vm_fault.c                         |  15 +-
 arch/hexagon/mm/vm_tlb.c                           |  15 +-
 arch/ia64/include/asm/device.h                     |   3 +-
 arch/m68k/coldfire/gpio.c                          |  10 +-
 arch/m68k/include/asm/gpio.h                       |  10 +-
 arch/m68k/include/asm/mcfgpio.h                    |  10 +-
 arch/mips/include/asm/ginvt.h                      |   2 +-
 arch/mips/include/asm/mach-lantiq/xway/xway_dma.h  |  13 +-
 arch/mips/include/asm/mach-pic32/irq.h             |  10 +-
 arch/mips/include/asm/mach-pic32/pic32.h           |  10 +-
 arch/mips/include/asm/mach-pic32/spaces.h          |  10 +-
 arch/mips/include/asm/mach-pistachio/irq.h         |   5 +-
 arch/mips/include/asm/mach-ralink/pinmux.h         |   4 +-
 arch/mips/include/asm/page.h                       |   2 +-
 arch/mips/kernel/cacheinfo.c                       |  13 +-
 arch/mips/kernel/uprobes.c                         |   3 -
 arch/mips/lantiq/xway/dma.c                        |  13 +-
 arch/mips/math-emu/cp1emu.c                        |  14 +-
 arch/mips/math-emu/dp_add.c                        |  14 +-
 arch/mips/math-emu/dp_cmp.c                        |  14 +-
 arch/mips/math-emu/dp_div.c                        |  14 +-
 arch/mips/math-emu/dp_fint.c                       |  14 +-
 arch/mips/math-emu/dp_flong.c                      |  14 +-
 arch/mips/math-emu/dp_fsp.c                        |  14 +-
 arch/mips/math-emu/dp_mul.c                        |  14 +-
 arch/mips/math-emu/dp_rint.c                       |  13 +-
 arch/mips/math-emu/dp_simple.c                     |  14 +-
 arch/mips/math-emu/dp_sqrt.c                       |  14 +-
 arch/mips/math-emu/dp_sub.c                        |  14 +-
 arch/mips/math-emu/dp_tint.c                       |  14 +-
 arch/mips/math-emu/dp_tlong.c                      |  14 +-
 arch/mips/math-emu/ieee754.c                       |  15 +-
 arch/mips/math-emu/ieee754.h                       |  14 +-
 arch/mips/math-emu/ieee754d.c                      |  14 +-
 arch/mips/math-emu/ieee754dp.c                     |  14 +-
 arch/mips/math-emu/ieee754dp.h                     |  14 +-
 arch/mips/math-emu/ieee754int.h                    |  14 +-
 arch/mips/math-emu/ieee754sp.c                     |  14 +-
 arch/mips/math-emu/ieee754sp.h                     |  14 +-
 arch/mips/math-emu/sp_add.c                        |  14 +-
 arch/mips/math-emu/sp_cmp.c                        |  14 +-
 arch/mips/math-emu/sp_div.c                        |  14 +-
 arch/mips/math-emu/sp_fdp.c                        |  14 +-
 arch/mips/math-emu/sp_fint.c                       |  14 +-
 arch/mips/math-emu/sp_flong.c                      |  14 +-
 arch/mips/math-emu/sp_mul.c                        |  14 +-
 arch/mips/math-emu/sp_rint.c                       |  13 +-
 arch/mips/math-emu/sp_simple.c                     |  14 +-
 arch/mips/math-emu/sp_sqrt.c                       |  14 +-
 arch/mips/math-emu/sp_sub.c                        |  14 +-
 arch/mips/math-emu/sp_tint.c                       |  14 +-
 arch/mips/math-emu/sp_tlong.c                      |  14 +-
 arch/mips/mm/mmap.c                                |   7 +-
 arch/mips/net/bpf_jit.h                            |   5 +-
 arch/mips/net/ebpf_jit.c                           |   5 +-
 arch/mips/pci/ops-loongson2.c                      |   5 +-
 arch/mips/pic32/common/irq.c                       |  10 +-
 arch/mips/pic32/common/reset.c                     |  10 +-
 arch/mips/pic32/pic32mzda/config.c                 |  10 +-
 arch/mips/pic32/pic32mzda/early_clk.c              |  10 +-
 arch/mips/pic32/pic32mzda/early_console.c          |  10 +-
 arch/mips/pic32/pic32mzda/early_pin.c              |  10 +-
 arch/mips/pic32/pic32mzda/early_pin.h              |  10 +-
 arch/mips/pic32/pic32mzda/init.c                   |  10 +-
 arch/mips/pic32/pic32mzda/pic32mzda.h              |  10 +-
 arch/mips/pic32/pic32mzda/time.c                   |  10 +-
 arch/mips/pistachio/Platform                       |   1 +
 arch/mips/pistachio/init.c                         |   5 +-
 arch/mips/pistachio/irq.c                          |   5 +-
 arch/mips/pistachio/time.c                         |   5 +-
 arch/mips/pnx833x/Platform                         |   2 +-
 arch/mips/power/cpu.c                              |   3 +-
 arch/mips/power/hibernate_asm.S                    |   3 +-
 arch/mips/txx9/generic/setup.c                     |   6 -
 arch/parisc/kernel/pdc_chassis.c                   |  14 +-
 arch/powerpc/boot/bamboo.c                         |   5 +-
 arch/powerpc/boot/cuboot-rainier.c                 |   5 +-
 arch/powerpc/boot/cuboot-sequoia.c                 |   5 +-
 arch/powerpc/boot/dts/xcalibur1501.dts             |   5 +-
 arch/powerpc/boot/dts/xpedite5200.dts              |   5 +-
 arch/powerpc/boot/dts/xpedite5200_xmon.dts         |   5 +-
 arch/powerpc/boot/dts/xpedite5301.dts              |   5 +-
 arch/powerpc/boot/dts/xpedite5330.dts              |   5 +-
 arch/powerpc/boot/dts/xpedite5370.dts              |   5 +-
 arch/powerpc/boot/treeboot-bamboo.c                |   5 +-
 arch/powerpc/boot/wrapper                          |   3 +-
 arch/powerpc/include/asm/device.h                  |   3 +-
 arch/powerpc/include/asm/disassemble.h             |  13 +-
 arch/powerpc/include/asm/emulated_ops.h            |  14 +-
 arch/powerpc/include/asm/fsl_pamu_stash.h          |  14 +-
 arch/powerpc/include/asm/kvm_asm.h                 |  13 +-
 arch/powerpc/include/asm/kvm_book3s.h              |  13 +-
 arch/powerpc/include/asm/kvm_book3s_32.h           |  13 +-
 arch/powerpc/include/asm/kvm_book3s_64.h           |  13 +-
 arch/powerpc/include/asm/kvm_book3s_asm.h          |  13 +-
 arch/powerpc/include/asm/kvm_booke.h               |  13 +-
 arch/powerpc/include/asm/kvm_fpu.h                 |  13 +-
 arch/powerpc/include/asm/kvm_host.h                |  13 +-
 arch/powerpc/include/asm/kvm_para.h                |  13 +-
 arch/powerpc/include/asm/kvm_ppc.h                 |  13 +-
 arch/powerpc/include/asm/mpc5121.h                 |   4 +-
 arch/powerpc/include/asm/mpic_msgr.h               |   7 +-
 arch/powerpc/include/asm/msi_bitmap.h              |   7 +-
 arch/powerpc/include/asm/pasemi_dma.h              |  14 +-
 arch/powerpc/include/asm/ps3gpu.h                  |  14 +-
 arch/powerpc/kernel/cpu_setup_pa6t.S               |  15 +-
 arch/powerpc/kernel/epapr_paravirt.c               |  14 +-
 arch/powerpc/kernel/kexec_elf_64.c                 |  10 +-
 arch/powerpc/kernel/kvm.c                          |  14 +-
 arch/powerpc/kernel/kvm_emul.S                     |  13 +-
 arch/powerpc/kernel/machine_kexec_file_64.c        |  10 +-
 arch/powerpc/kernel/suspend.c                      |   3 +-
 arch/powerpc/kvm/book3s_32_mmu.c                   |  13 +-
 arch/powerpc/kvm/book3s_32_mmu_host.c              |  14 +-
 arch/powerpc/kvm/book3s_32_sr.S                    |  13 +-
 arch/powerpc/kvm/book3s_64_mmu.c                   |  13 +-
 arch/powerpc/kvm/book3s_64_mmu_host.c              |  14 +-
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |  13 +-
 arch/powerpc/kvm/book3s_64_slb.S                   |  13 +-
 arch/powerpc/kvm/book3s_64_vio.c                   |  13 +-
 arch/powerpc/kvm/book3s_64_vio_hv.c                |  13 +-
 arch/powerpc/kvm/book3s_emulate.c                  |  13 +-
 arch/powerpc/kvm/book3s_exports.c                  |  13 +-
 arch/powerpc/kvm/book3s_hv_interrupts.S            |  13 +-
 arch/powerpc/kvm/book3s_interrupts.S               |  13 +-
 arch/powerpc/kvm/book3s_mmu_hpte.c                 |  14 +-
 arch/powerpc/kvm/book3s_paired_singles.c           |  13 +-
 arch/powerpc/kvm/book3s_rmhandlers.S               |  13 +-
 arch/powerpc/kvm/book3s_segment.S                  |  13 +-
