$ date -R
Mon, 24 Jun 2019 08:12:24 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4ae004a9bca8 Merge tag 'ovl-fixes-5.2-rc6' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/vfs
Merging origin/master (4b972a01a7da Linux 5.2-rc6)
$ git merge origin/master
Updating 4ae004a9bca8..4b972a01a7da
Fast-forward
 Documentation/ABI/testing/sysfs-bus-siox           |  22 +--
 arch/arm/boot/dts/dra7xx-clocks.dtsi               |   5 +-
 arch/arm/boot/dts/hip01-ca9x2.dts                  |   5 +-
 arch/arm/boot/dts/hip01.dtsi                       |   5 +-
 arch/arm/boot/dts/hip04.dtsi                       |   5 +-
 arch/arm/boot/dts/imx25-pinfunc.h                  |   6 +-
 arch/arm/boot/dts/imx35-pinfunc.h                  |   6 +-
 arch/arm/boot/dts/imx50-pinfunc.h                  |   6 +-
 arch/arm/boot/dts/imx51-pinfunc.h                  |   6 +-
 arch/arm/boot/dts/imx53-pinfunc.h                  |   6 +-
 arch/arm/boot/dts/imx6dl-aristainetos_4.dts        |   6 +-
 arch/arm/boot/dts/imx6dl-aristainetos_7.dts        |   6 +-
 arch/arm/boot/dts/imx6dl-pinfunc.h                 |   6 +-
 arch/arm/boot/dts/imx6dl-rex-basic.dts             |   6 +-
 arch/arm/boot/dts/imx6dl-riotboard.dts             |   6 +-
 arch/arm/boot/dts/imx6q-mccmon6.dts                |   6 +-
 arch/arm/boot/dts/imx6q-pinfunc.h                  |   6 +-
 arch/arm/boot/dts/imx6q-rex-pro.dts                |   6 +-
 arch/arm/boot/dts/imx6qdl-aristainetos.dtsi        |   6 +-
 arch/arm/boot/dts/imx6qdl-rex.dtsi                 |   6 +-
 arch/arm/boot/dts/imx6sl-pinfunc.h                 |   6 +-
 arch/arm/boot/dts/imx6sx-pinfunc.h                 |   6 +-
 arch/arm/boot/dts/imx6sx-softing-vining-2000.dts   |   5 +-
 arch/arm/boot/dts/imx6ul-pinfunc.h                 |   6 +-
 arch/arm/boot/dts/imx6ull-pinfunc.h                |   5 +-
 arch/arm/boot/dts/imx7d-pinfunc.h                  |   6 +-
 arch/arm/boot/dts/imx7ulp-pinfunc.h                |   6 +-
 arch/arm/boot/dts/logicpd-som-lv-35xx-devkit.dts   |   6 +-
 arch/arm/boot/dts/logicpd-som-lv-37xx-devkit.dts   |   6 +-
 arch/arm/boot/dts/logicpd-som-lv-baseboard.dtsi    |   6 +-
 arch/arm/boot/dts/logicpd-som-lv.dtsi              |   6 +-
 arch/arm/boot/dts/logicpd-torpedo-35xx-devkit.dts  |   6 +-
 arch/arm/boot/dts/logicpd-torpedo-37xx-devkit.dts  |   6 +-
 arch/arm/boot/dts/logicpd-torpedo-baseboard.dtsi   |   6 +-
 arch/arm/boot/dts/logicpd-torpedo-som.dtsi         |   6 +-
 arch/arm/boot/dts/ls1021a-moxa-uc-8410a.dts        |   5 +-
 arch/arm/boot/dts/motorola-cpcap-mapphone.dtsi     |   5 +-
 arch/arm/boot/dts/nspire-classic.dtsi              |   6 +-
 arch/arm/boot/dts/nspire-clp.dts                   |   6 +-
 arch/arm/boot/dts/nspire-cx.dts                    |   6 +-
 arch/arm/boot/dts/nspire-tp.dts                    |   6 +-
 arch/arm/boot/dts/nspire.dtsi                      |   6 +-
 arch/arm/boot/dts/omap2420-clocks.dtsi             |   5 +-
 arch/arm/boot/dts/omap2420-h4.dts                  |   5 +-
 arch/arm/boot/dts/omap2430-clocks.dtsi             |   5 +-
 arch/arm/boot/dts/omap2430-sdp.dts                 |   5 +-
 arch/arm/boot/dts/omap24xx-clocks.dtsi             |   5 +-
 arch/arm/boot/dts/omap3-beagle-xm-ab.dts           |   5 +-
 arch/arm/boot/dts/omap3-beagle-xm.dts              |   5 +-
 arch/arm/boot/dts/omap3-beagle.dts                 |   5 +-
 arch/arm/boot/dts/omap3-devkit8000-common.dtsi     |   5 +-
 arch/arm/boot/dts/omap3-devkit8000-lcd-common.dtsi |   5 +-
 arch/arm/boot/dts/omap3-devkit8000-lcd43.dts       |   5 +-
 arch/arm/boot/dts/omap3-devkit8000-lcd70.dts       |   5 +-
 arch/arm/boot/dts/omap3-devkit8000.dts             |   5 +-
 arch/arm/boot/dts/omap3-evm-37xx.dts               |   5 +-
 arch/arm/boot/dts/omap3-evm.dts                    |   5 +-
 arch/arm/boot/dts/omap3-gta04.dtsi                 |   5 +-
 arch/arm/boot/dts/omap3-gta04a3.dts                |   5 +-
 arch/arm/boot/dts/omap3-gta04a4.dts                |   5 +-
 arch/arm/boot/dts/omap3-gta04a5.dts                |   5 +-
 arch/arm/boot/dts/omap3-gta04a5one.dts             |   5 +-
 arch/arm/boot/dts/omap3-ha-common.dtsi             |   5 +-
 arch/arm/boot/dts/omap3-ha-lcd.dts                 |   5 +-
 arch/arm/boot/dts/omap3-ha.dts                     |   5 +-
 arch/arm/boot/dts/omap3-igep.dtsi                  |   5 +-
 arch/arm/boot/dts/omap3-igep0020-common.dtsi       |   5 +-
 arch/arm/boot/dts/omap3-igep0020-rev-f.dts         |   5 +-
 arch/arm/boot/dts/omap3-igep0020.dts               |   5 +-
 arch/arm/boot/dts/omap3-igep0030-common.dtsi       |   5 +-
 arch/arm/boot/dts/omap3-igep0030-rev-g.dts         |   5 +-
 arch/arm/boot/dts/omap3-igep0030.dts               |   5 +-
 arch/arm/boot/dts/omap3-ldp.dts                    |   5 +-
 arch/arm/boot/dts/omap3-n9.dts                     |   5 +-
 arch/arm/boot/dts/omap3-n950-n9.dtsi               |   5 +-
 arch/arm/boot/dts/omap3-n950.dts                   |   5 +-
 arch/arm/boot/dts/omap3-overo-alto35-common.dtsi   |   5 +-
 arch/arm/boot/dts/omap3-overo-alto35.dts           |   5 +-
 arch/arm/boot/dts/omap3-overo-base.dtsi            |   5 +-
 .../boot/dts/omap3-overo-chestnut43-common.dtsi    |   5 +-
 arch/arm/boot/dts/omap3-overo-chestnut43.dts       |   5 +-
 arch/arm/boot/dts/omap3-overo-common-dvi.dtsi      |   5 +-
 arch/arm/boot/dts/omap3-overo-common-lcd35.dtsi    |   5 +-
 arch/arm/boot/dts/omap3-overo-common-lcd43.dtsi    |   5 +-
 .../boot/dts/omap3-overo-common-peripherals.dtsi   |   5 +-
 arch/arm/boot/dts/omap3-overo-gallop43-common.dtsi |   5 +-
 arch/arm/boot/dts/omap3-overo-gallop43.dts         |   5 +-
 arch/arm/boot/dts/omap3-overo-palo35-common.dtsi   |   5 +-
 arch/arm/boot/dts/omap3-overo-palo35.dts           |   5 +-
 arch/arm/boot/dts/omap3-overo-palo43-common.dtsi   |   5 +-
 arch/arm/boot/dts/omap3-overo-palo43.dts           |   5 +-
 arch/arm/boot/dts/omap3-overo-storm-alto35.dts     |   5 +-
 arch/arm/boot/dts/omap3-overo-storm-chestnut43.dts |   5 +-
 arch/arm/boot/dts/omap3-overo-storm-gallop43.dts   |   5 +-
 arch/arm/boot/dts/omap3-overo-storm-palo35.dts     |   5 +-
 arch/arm/boot/dts/omap3-overo-storm-palo43.dts     |   5 +-
 arch/arm/boot/dts/omap3-overo-storm-summit.dts     |   5 +-
 arch/arm/boot/dts/omap3-overo-storm-tobi.dts       |   5 +-
 arch/arm/boot/dts/omap3-overo-storm-tobiduo.dts    |   5 +-
 arch/arm/boot/dts/omap3-overo-storm.dtsi           |   5 +-
 arch/arm/boot/dts/omap3-overo-summit-common.dtsi   |   5 +-
 arch/arm/boot/dts/omap3-overo-summit.dts           |   5 +-
 arch/arm/boot/dts/omap3-overo-tobi-common.dtsi     |   5 +-
 arch/arm/boot/dts/omap3-overo-tobi.dts             |   5 +-
 arch/arm/boot/dts/omap3-overo-tobiduo-common.dtsi  |   5 +-
 arch/arm/boot/dts/omap3-overo-tobiduo.dts          |   5 +-
 arch/arm/boot/dts/omap3-overo.dtsi                 |   5 +-
 arch/arm/boot/dts/omap3-pandora-1ghz.dts           |   5 +-
 arch/arm/boot/dts/omap3-pandora-600mhz.dts         |   5 +-
 arch/arm/boot/dts/omap3-pandora-common.dtsi        |   5 +-
 arch/arm/boot/dts/omap3-sniper.dts                 |   5 +-
 arch/arm/boot/dts/omap3-tao3530.dtsi               |   5 +-
 arch/arm/boot/dts/omap3-thunder.dts                |   5 +-
 arch/arm/boot/dts/omap3-zoom3.dts                  |   5 +-
 arch/arm/boot/dts/omap3430-sdp.dts                 |   5 +-
 arch/arm/boot/dts/omap3430es1-clocks.dtsi          |   5 +-
 arch/arm/boot/dts/omap34xx-omap36xx-clocks.dtsi    |   5 +-
 .../omap36xx-am35xx-omap3430es2plus-clocks.dtsi    |   5 +-
 arch/arm/boot/dts/omap36xx-clocks.dtsi             |   5 +-
 .../boot/dts/omap36xx-omap3430es2plus-clocks.dtsi  |   5 +-
 arch/arm/boot/dts/omap3xxx-clocks.dtsi             |   5 +-
 arch/arm/boot/dts/omap4-droid4-xt894.dts           |   6 +-
 arch/arm/boot/dts/omap4-duovero-parlor.dts         |   5 +-
 arch/arm/boot/dts/omap4-duovero.dtsi               |   5 +-
 arch/arm/boot/dts/omap4-kc1.dts                    |   5 +-
 arch/arm/boot/dts/omap4-panda-a4.dts               |   5 +-
 arch/arm/boot/dts/omap4-panda-common.dtsi          |   5 +-
 arch/arm/boot/dts/omap4-panda-es.dts               |   5 +-
 arch/arm/boot/dts/omap4-panda.dts                  |   5 +-
 arch/arm/boot/dts/omap4-sdp-es23plus.dts           |   5 +-
 arch/arm/boot/dts/omap4-sdp.dts                    |   5 +-
 arch/arm/boot/dts/omap4-var-dvk-om44.dts           |   5 +-
 arch/arm/boot/dts/omap4-var-om44customboard.dtsi   |   5 +-
 arch/arm/boot/dts/omap4-var-som-om44-wlan.dtsi     |   5 +-
 arch/arm/boot/dts/omap4-var-som-om44.dtsi          |   5 +-
 arch/arm/boot/dts/omap4-var-stk-om44.dts           |   5 +-
 arch/arm/boot/dts/omap4.dtsi                       |   5 +-
 arch/arm/boot/dts/omap443x-clocks.dtsi             |   5 +-
 arch/arm/boot/dts/omap446x-clocks.dtsi             |   5 +-
 arch/arm/boot/dts/omap44xx-clocks.dtsi             |   5 +-
 arch/arm/boot/dts/omap5-board-common.dtsi          |   5 +-
 arch/arm/boot/dts/omap5-igep0050.dts               |   5 +-
 arch/arm/boot/dts/omap5-uevm.dts                   |   5 +-
 arch/arm/boot/dts/omap5.dtsi                       |   4 +-
 arch/arm/boot/dts/omap54xx-clocks.dtsi             |   5 +-
 arch/arm/boot/dts/stih407-b2120.dts                |   5 +-
 arch/arm/boot/dts/stih407-clock.dtsi               |   5 +-
 arch/arm/boot/dts/stih410-b2120.dts                |   5 +-
 arch/arm/boot/dts/stih410-b2260.dts                |   5 +-
 arch/arm/boot/dts/stih410-clock.dtsi               |   5 +-
 arch/arm/boot/dts/stih418-b2199.dts                |   5 +-
 arch/arm/boot/dts/stih418-clock.dtsi               |   5 +-
 arch/arm/boot/dts/stihxxx-b2120.dtsi               |   5 +-
 arch/arm/boot/dts/tps6507x.dtsi                    |   5 +-
 arch/arm/boot/dts/tps65217.dtsi                    |   5 +-
 arch/arm/boot/dts/tps65910.dtsi                    |   5 +-
 arch/arm/boot/dts/twl4030.dtsi                     |   5 +-
 arch/arm/boot/dts/twl4030_omap3.dtsi               |   5 +-
 arch/arm/boot/dts/twl6030.dtsi                     |   5 +-
 arch/arm/boot/dts/twl6030_omap4.dtsi               |   5 +-
 arch/arm/boot/dts/vf610-pinfunc.h                  |   6 +-
 arch/arm/common/bL_switcher.c                      |   5 +-
 arch/arm/common/bL_switcher_dummy_if.c             |   5 +-
 arch/arm/common/dmabounce.c                        |   5 +-
 arch/arm/common/firmware.c                         |   5 +-
 arch/arm/common/it8152.c                           |   5 +-
 arch/arm/common/locomo.c                           |   5 +-
 arch/arm/common/mcpm_entry.c                       |   5 +-
 arch/arm/common/mcpm_head.S                        |   6 +-
 arch/arm/common/mcpm_platsmp.c                     |   5 +-
 arch/arm/common/sa1111.c                           |   5 +-
 arch/arm/common/scoop.c                            |   6 +-
 arch/arm/common/sharpsl_param.c                    |   6 +-
 arch/arm/crypto/aes-ce-core.S                      |   5 +-
 arch/arm/crypto/aes-ce-glue.c                      |   5 +-
 arch/arm/crypto/aes-cipher-core.S                  |   5 +-
 arch/arm/crypto/aes-cipher-glue.c                  |   5 +-
 arch/arm/crypto/aes-neonbs-core.S                  |   5 +-
 arch/arm/crypto/aes-neonbs-glue.c                  |   5 +-
 arch/arm/crypto/crc32-ce-glue.c                    |   5 +-
 arch/arm/crypto/crct10dif-ce-glue.c                |   5 +-
 arch/arm/crypto/ghash-ce-core.S                    |   5 +-
 arch/arm/crypto/ghash-ce-glue.c                    |   5 +-
 arch/arm/crypto/sha1-ce-core.S                     |   5 +-
 arch/arm/crypto/sha1-ce-glue.c                     |   5 +-
 arch/arm/crypto/sha2-ce-core.S                     |   5 +-
 arch/arm/crypto/sha2-ce-glue.c                     |   5 +-
 arch/arm/crypto/sha512-glue.c                      |   5 +-
 arch/arm/crypto/sha512-neon-glue.c                 |   5 +-
 arch/arm/include/asm/arch_gicv3.h                  |  13 +-
 arch/arm/include/asm/arm-cci.h                     |  13 +-
 arch/arm/include/asm/assembler.h                   |   5 +-
 arch/arm/include/asm/atomic.h                      |   5 +-
 arch/arm/include/asm/bL_switcher.h                 |   5 +-
