$ date -R
Fri, 17 May 2019 08:41:21 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2bbacd1a9278 Merge tag 'kconfig-v5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (01be377c6221 Merge tag 'media/v5.2-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge origin/master
Updating 2bbacd1a9278..01be377c6221
Fast-forward
 Documentation/ABI/testing/sysfs-class-power        |   51 +-
 arch/arm/boot/dts/am335x-moxa-uc-2100-common.dtsi  |   42 +-
 arch/arm/boot/dts/am335x-moxa-uc-2101.dts          |   24 +-
 arch/arm/boot/dts/am335x-moxa-uc-8100-me-t.dts     |  116 +-
 arch/arm/boot/dts/am335x-nano.dts                  |  140 +--
 arch/arm/boot/dts/am335x-osd3358-sm-red.dts        |  168 +--
 arch/arm/boot/dts/am335x-osd335x-common.dtsi       |    4 +-
 arch/arm/boot/dts/am335x-pcm-953.dtsi              |   74 +-
 arch/arm/boot/dts/am335x-pdu001.dts                |  170 +--
 arch/arm/boot/dts/am335x-pepper.dts                |  200 ++--
 arch/arm/boot/dts/am335x-phycore-som.dtsi          |   60 +-
 arch/arm/boot/dts/am335x-pocketbeagle.dts          |   56 +-
 arch/arm/boot/dts/am335x-sancloud-bbe.dts          |   62 +-
 arch/arm/boot/dts/am335x-sbc-t335.dts              |  152 +--
 arch/arm/boot/dts/am335x-shc.dts                   |  226 ++--
 arch/arm/boot/dts/am335x-sl50.dts                  |  208 ++--
 arch/arm/boot/dts/am335x-wega.dtsi                 |   68 +-
 arch/arm/boot/dts/am43x-epos-evm.dts               |   11 +
 arch/arm/boot/dts/am5718.dtsi                      |   32 +
 arch/arm/boot/dts/am571x-idk.dts                   |    2 +-
 arch/arm/boot/dts/am5728.dtsi                      |   33 +
 arch/arm/boot/dts/am572x-idk.dts                   |    5 +-
 arch/arm/boot/dts/am5748.dtsi                      |   33 +
 arch/arm/boot/dts/am574x-idk.dts                   |    4 +-
 arch/arm/boot/dts/am57xx-beagle-x15-common.dtsi    |    2 +-
 arch/arm/boot/dts/am57xx-cl-som-am57x.dts          |    2 +-
 arch/arm/boot/dts/armada-38x.dtsi                  |    2 +
 arch/arm/boot/dts/aspeed-ast2500-evb.dts           |   21 +-
 arch/arm/boot/dts/aspeed-bmc-facebook-cmm.dts      |    6 +
 .../arm/boot/dts/aspeed-bmc-facebook-tiogapass.dts |    5 +
 arch/arm/boot/dts/aspeed-bmc-opp-palmetto.dts      |    4 +-
 arch/arm/boot/dts/aspeed-bmc-opp-romulus.dts       |    8 +
 arch/arm/boot/dts/aspeed-bmc-opp-witherspoon.dts   |   52 +-
 arch/arm/boot/dts/aspeed-g4.dtsi                   |    6 +
 arch/arm/boot/dts/aspeed-g5.dtsi                   |   20 +
 arch/arm/boot/dts/at91-sama5d27_som1.dtsi          |   39 +-
 arch/arm/boot/dts/at91-sama5d27_som1_ek.dts        |   39 +-
 arch/arm/boot/dts/at91-sama5d2_xplained.dts        |   93 +-
 arch/arm/boot/dts/at91-sama5d4_xplained.dts        |   39 +-
 arch/arm/boot/dts/at91-sama5d4ek.dts               |   39 +-
 arch/arm/boot/dts/at91-vinco.dts                   |   39 +-
 arch/arm/boot/dts/at91sam9260ek.dts                |   39 +-
 arch/arm/boot/dts/at91sam9xe.dtsi                  |   39 +-
 arch/arm/boot/dts/axp81x.dtsi                      |    4 +
 arch/arm/boot/dts/dra7-l4.dtsi                     |    6 +-
 arch/arm/boot/dts/dra7.dtsi                        |    2 +
 arch/arm/boot/dts/emev2-kzm9d.dts                  |    2 +-
 arch/arm/boot/dts/exynos3250.dtsi                  |   72 +-
 arch/arm/boot/dts/exynos4.dtsi                     |   14 +-
 arch/arm/boot/dts/exynos4210-origen.dts            |    4 +-
 arch/arm/boot/dts/exynos4210-smdkv310.dts          |    4 +-
 arch/arm/boot/dts/exynos4210-trats.dts             |    4 +-
 arch/arm/boot/dts/exynos4210-universal_c210.dts    |   21 +-
 arch/arm/boot/dts/exynos4412-odroidu3.dts          |    7 +-
 arch/arm/boot/dts/exynos4412-origen.dts            |    3 +-
 arch/arm/boot/dts/exynos4412-smdk4412.dts          |    4 +-
 arch/arm/boot/dts/exynos4412-trats2.dts            |    3 +-
 arch/arm/boot/dts/exynos4412.dtsi                  |    2 +-
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |    3 +-
 arch/arm/boot/dts/exynos5250.dtsi                  |   40 +-
 arch/arm/boot/dts/exynos5260-pinctrl.dtsi          |   16 +
 arch/arm/boot/dts/exynos5260-xyref5260.dts         |    2 +-
 arch/arm/boot/dts/exynos5260.dtsi                  |   82 +-
 arch/arm/boot/dts/exynos5410-odroidxu.dts          |    2 -
 arch/arm/boot/dts/exynos5410-smdk5410.dts          |    2 +-
 arch/arm/boot/dts/exynos5420-arndale-octa.dts      |  364 ++++++-
 arch/arm/boot/dts/exynos5420-smdk5420.dts          |    3 +-
 arch/arm/boot/dts/exynos5420.dtsi                  |    2 +-
 arch/arm/boot/dts/exynos5422-odroidxu3-audio.dtsi  |    5 +-
 arch/arm/boot/dts/exynos5422-odroidxu3-common.dtsi |    2 -
 arch/arm/boot/dts/exynos54xx.dtsi                  |   38 +-
 arch/arm/boot/dts/gemini-dlink-dir-685.dts         |   82 +-
 arch/arm/boot/dts/imx35.dtsi                       |    6 +
 arch/arm/boot/dts/imx50-kobo-aura.dts              |  258 +++++
 arch/arm/boot/dts/imx50.dtsi                       |   23 +-
 arch/arm/boot/dts/imx51-zii-rdu1.dts               |   38 +-
 arch/arm/boot/dts/imx51.dtsi                       |    2 +-
 arch/arm/boot/dts/imx53-m53.dtsi                   |    2 +-
 arch/arm/boot/dts/imx53-m53menlo.dts               |  311 ++++++
 arch/arm/boot/dts/imx53.dtsi                       |    2 +-
 arch/arm/boot/dts/imx6-logicpd-baseboard.dtsi      |    8 +-
 arch/arm/boot/dts/imx6dl-eckelmann-ci4x10.dts      |  381 +++++++
 arch/arm/boot/dts/imx6dl-riotboard.dts             |    2 +-
 arch/arm/boot/dts/imx6dl-sabreauto.dts             |   15 +
 arch/arm/boot/dts/imx6q-ba16.dtsi                  |    2 +-
 arch/arm/boot/dts/imx6q-gw54xx.dts                 |  105 ++
 arch/arm/boot/dts/imx6q-logicpd.dts                |    4 +-
 arch/arm/boot/dts/imx6q-marsboard.dts              |    2 +-
 arch/arm/boot/dts/imx6q-tbs2910.dts                |    2 +-
 arch/arm/boot/dts/imx6q-zii-rdu2.dts               |   38 +-
 arch/arm/boot/dts/imx6qdl-apf6.dtsi                |    2 +-
 arch/arm/boot/dts/imx6qdl-emcon.dtsi               |    2 -
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              |   29 +-
 arch/arm/boot/dts/imx6qdl-gw551x.dtsi              |  138 +++
 arch/arm/boot/dts/imx6qdl-gw5903.dtsi              |    2 +-
 arch/arm/boot/dts/imx6qdl-phytec-pfla02.dtsi       |    4 +-
 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi           |    2 +-
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |    2 +-
 arch/arm/boot/dts/imx6qdl-sr-som.dtsi              |    2 +-
 arch/arm/boot/dts/imx6qdl-var-dart.dtsi            |    2 +-
 arch/arm/boot/dts/imx6qdl-wandboard.dtsi           |    2 +-
 arch/arm/boot/dts/imx6qdl-zii-rdu2.dtsi            |   50 +-
 arch/arm/boot/dts/imx6qdl.dtsi                     |   18 +-
 arch/arm/boot/dts/imx6qp-zii-rdu2.dts              |   38 +-
 arch/arm/boot/dts/imx6sl.dtsi                      |   11 +-
 arch/arm/boot/dts/imx6sll.dtsi                     |    3 +-
 arch/arm/boot/dts/imx6sx-sabreauto.dts             |    2 +-
 arch/arm/boot/dts/imx6sx-sdb.dtsi                  |    2 +-
 arch/arm/boot/dts/imx6sx.dtsi                      |    4 +-
 arch/arm/boot/dts/imx6ul.dtsi                      |    4 +-
 arch/arm/boot/dts/imx7-mba7.dtsi                   |  550 ++++++++++
 arch/arm/boot/dts/imx7-tqma7.dtsi                  |  249 +++++
 arch/arm/boot/dts/imx7d-mba7.dts                   |  119 +++
 arch/arm/boot/dts/imx7d-pico.dtsi                  |    2 +-
 arch/arm/boot/dts/imx7d-tqma7.dtsi                 |   11 +
 arch/arm/boot/dts/imx7d-zii-rpu2.dts               |  941 ++++++++++++++++
 arch/arm/boot/dts/imx7d.dtsi                       |    1 +
 arch/arm/boot/dts/imx7s-mba7.dts                   |   18 +
 arch/arm/boot/dts/imx7s-tqma7.dtsi                 |   11 +
 arch/arm/boot/dts/imx7s-warp.dts                   |   61 ++
 arch/arm/boot/dts/imx7s.dtsi                       |   98 +-
 arch/arm/boot/dts/imx7ulp.dtsi                     |   12 +
 arch/arm/boot/dts/intel-ixp42x-linksys-nslu2.dts   |  109 ++
 arch/arm/boot/dts/intel-ixp42x.dtsi                |   25 +
 .../arm/boot/dts/intel-ixp43x-gateworks-gw2358.dts |   94 ++
 arch/arm/boot/dts/intel-ixp43x.dtsi                |   15 +
 arch/arm/boot/dts/intel-ixp45x-ixp46x.dtsi         |   34 +
 arch/arm/boot/dts/intel-ixp4xx.dtsi                |   69 ++
 arch/arm/boot/dts/lpc3250-ea3250.dts               |    1 +
 arch/arm/boot/dts/lpc3250-phy3250.dts              |    3 +-
 arch/arm/boot/dts/lpc32xx.dtsi                     |   38 +-
 arch/arm/boot/dts/ls1021a-moxa-uc-8410a.dts        |    1 -
 arch/arm/boot/dts/ls1021a-qds.dts                  |    4 +
 arch/arm/boot/dts/ls1021a-twr.dts                  |    9 +-
 arch/arm/boot/dts/ls1021a.dtsi                     |   12 +-
 arch/arm/boot/dts/meson.dtsi                       |    9 +
 arch/arm/boot/dts/meson8.dtsi                      |   10 +
 arch/arm/boot/dts/meson8b-ec100.dts                |   14 +
 arch/arm/boot/dts/meson8b-odroidc1.dts             |   66 ++
 arch/arm/boot/dts/meson8b.dtsi                     |   10 +
 arch/arm/boot/dts/omap2420-n810.dts                |    2 +-
 arch/arm/boot/dts/omap4-duovero.dtsi               |   21 +-
 arch/arm/boot/dts/omap4-l4-abe.dtsi                |  501 +++++++++
 arch/arm/boot/dts/omap4-mcpdm.dtsi                 |   44 +
 arch/arm/boot/dts/omap4-panda-common.dtsi          |   21 +-
 arch/arm/boot/dts/omap4-sdp.dts                    |   21 +-
 arch/arm/boot/dts/omap4-var-som-om44.dtsi          |   21 +-
 arch/arm/boot/dts/omap4.dtsi                       |  192 +---
 arch/arm/boot/dts/omap5-board-common.dtsi          |    8 +-
 arch/arm/boot/dts/omap5-l4-abe.dtsi                |  447 ++++++++
 arch/arm/boot/dts/omap5.dtsi                       |  115 +-
 arch/arm/boot/dts/qcom-apq8064.dtsi                |    6 +-
 arch/arm/boot/dts/qcom-ipq4019.dtsi                |    4 +-
 arch/arm/boot/dts/qcom-mdm9615.dtsi                |    1 +
 arch/arm/boot/dts/qcom-msm8660.dtsi                |    1 +
 arch/arm/boot/dts/qcom-pma8084.dtsi                |    1 +
 arch/arm/boot/dts/r7s72100-rskrza1.dts             |   46 +-
 arch/arm/boot/dts/r8a73a4-ape6evm.dts              |   29 +-
 arch/arm/boot/dts/r8a77470-iwg23s-sbc.dts          |  123 +++
 arch/arm/boot/dts/r8a77470.dtsi                    |  313 ++++++
 arch/arm/boot/dts/r8a7778-bockw.dts                |    2 +-
 arch/arm/boot/dts/r8a7779-marzen.dts               |    2 +-
 arch/arm/boot/dts/r8a7792-blanche.dts              |   20 +
 arch/arm/boot/dts/r8a7792.dtsi                     |   18 +
 arch/arm/boot/dts/r8a7794-alt.dts                  |   47 +
 arch/arm/boot/dts/rk3036-kylin.dts                 |   10 +-
 arch/arm/boot/dts/rk3036.dtsi                      |  136 +--
 arch/arm/boot/dts/rk3066a-marsboard.dts            |    2 +-
 arch/arm/boot/dts/rk3066a-mk808.dts                |   37 +-
 arch/arm/boot/dts/rk3066a-rayeager.dts             |   26 +-
 arch/arm/boot/dts/rk3066a.dtsi                     |  239 +++--
 arch/arm/boot/dts/rk3188-px3-evb.dts               |    4 +-
 arch/arm/boot/dts/rk3188-radxarock.dts             |   14 +-
 arch/arm/boot/dts/rk3188.dtsi                      |  210 ++--
 arch/arm/boot/dts/rk322x.dtsi                      |  170 +--
 arch/arm/boot/dts/rk3288-evb-act8846.dts           |    4 +-
 arch/arm/boot/dts/rk3288-evb.dtsi                  |   26 +-
 arch/arm/boot/dts/rk3288-fennec.dts                |   10 +-
 arch/arm/boot/dts/rk3288-firefly-beta.dts          |    4 +-
 arch/arm/boot/dts/rk3288-firefly-reload-core.dtsi  |   10 +-
 arch/arm/boot/dts/rk3288-firefly-reload.dts        |   36 +-
 arch/arm/boot/dts/rk3288-firefly.dts               |    4 +-
 arch/arm/boot/dts/rk3288-firefly.dtsi              |   38 +-
 arch/arm/boot/dts/rk3288-miqi.dts                  |   28 +-
 arch/arm/boot/dts/rk3288-phycore-rdk.dts           |   28 +-
 arch/arm/boot/dts/rk3288-phycore-som.dtsi          |   30 +-
 arch/arm/boot/dts/rk3288-r89.dts                   |   14 +-
 arch/arm/boot/dts/rk3288-rock2-som.dtsi            |    4 +-
 arch/arm/boot/dts/rk3288-rock2-square.dts          |   18 +-
 arch/arm/boot/dts/rk3288-tinker-s.dts              |    5 +
 arch/arm/boot/dts/rk3288-tinker.dtsi               |   67 +-
 arch/arm/boot/dts/rk3288-veyron-analog-audio.dtsi  |    8 +-
 arch/arm/boot/dts/rk3288-veyron-brain.dts          |    8 +-
 arch/arm/boot/dts/rk3288-veyron-chromebook.dtsi    |   25 +-
 arch/arm/boot/dts/rk3288-veyron-jaq.dts            |   14 +-
 arch/arm/boot/dts/rk3288-veyron-jerry.dts          |   23 +-
 arch/arm/boot/dts/rk3288-veyron-mickey.dts         |    6 +-
 arch/arm/boot/dts/rk3288-veyron-mighty.dts         |   34 +
 arch/arm/boot/dts/rk3288-veyron-minnie.dts         |   24 +-
 arch/arm/boot/dts/rk3288-veyron-pinky.dts          |    6 +-
 arch/arm/boot/dts/rk3288-veyron-sdmmc.dtsi         |   16 +-
 arch/arm/boot/dts/rk3288-veyron-speedy.dts         |   14 +-
 arch/arm/boot/dts/rk3288-veyron.dtsi               |   91 +-
 arch/arm/boot/dts/rk3288-vyasa.dts                 |    6 +-
 arch/arm/boot/dts/rk3288.dtsi                      |  317 +++---
 arch/arm/boot/dts/rv1108-elgin-r1.dts              |    1 -
 arch/arm/boot/dts/rv1108.dtsi                      |  138 +--
 arch/arm/boot/dts/s5pv210-goni.dts                 |    2 +-
 arch/arm/boot/dts/s5pv210.dtsi                     |    6 +-
 arch/arm/boot/dts/sama5d2.dtsi                     |   45 +-
 arch/arm/boot/dts/sama5d36ek_cmp.dts               |   39 +-
 arch/arm/boot/dts/sama5d3xcm_cmp.dtsi              |   39 +-
 arch/arm/boot/dts/sama5d3xmb_cmp.dtsi              |   39 +-
 arch/arm/boot/dts/sama5d4.dtsi                     |   39 +-
 arch/arm/boot/dts/socfpga_arria10_socdk_sdmmc.dts  |    1 +
 arch/arm/boot/dts/ste-dbx5x0.dtsi                  |   74 +-
 arch/arm/boot/dts/ste-href-stuib.dtsi              |   13 +
 arch/arm/boot/dts/ste-href-tvk1281618.dtsi         |   13 +
 arch/arm/boot/dts/stm32f429.dtsi                   |   13 +
 arch/arm/boot/dts/stm32f769-disco.dts              |    4 +
 arch/arm/boot/dts/stm32h743-pinctrl.dtsi           |   68 ++
 arch/arm/boot/dts/stm32h743.dtsi                   |   14 +
 arch/arm/boot/dts/stm32h743i-disco.dts             |   20 +
 arch/arm/boot/dts/stm32h743i-eval.dts              |   23 +-
 arch/arm/boot/dts/stm32mp157-pinctrl.dtsi          |  269 +++++
 arch/arm/boot/dts/stm32mp157a-dk1.dts              |  250 +++++
 arch/arm/boot/dts/stm32mp157c-dk2.dts              |   76 ++
 arch/arm/boot/dts/stm32mp157c-ed1.dts              |  175 ++-
 arch/arm/boot/dts/stm32mp157c.dtsi                 |   56 +
 arch/arm/boot/dts/sun4i-a10-chuwi-v7-cw0825.dts    |   20 +-
 arch/arm/boot/dts/sun4i-a10-cubieboard.dts         |   10 +-
 arch/arm/boot/dts/sun4i-a10-dserve-dsrv9703c.dts   |   20 +-
 arch/arm/boot/dts/sun4i-a10-hyundai-a7hd.dts       |   20 +-
 arch/arm/boot/dts/sun4i-a10-inet1.dts              |   20 +-
 arch/arm/boot/dts/sun4i-a10-inet97fv2.dts          |   20 +-
 arch/arm/boot/dts/sun4i-a10-inet9f-rev03.dts       |   72 +-
 arch/arm/boot/dts/sun4i-a10-marsboard.dts          |   12 +-
 arch/arm/boot/dts/sun4i-a10-olinuxino-lime.dts     |   18 +-
 arch/arm/boot/dts/sun4i-a10-pcduino.dts            |   12 +-
 arch/arm/boot/dts/sun4i-a10-pov-protab2-ips9.dts   |   20 +-
 arch/arm/boot/dts/sun4i-a10.dtsi                   |   11 +-
 arch/arm/boot/dts/sun5i-a10s-auxtek-t004.dts       |   10 +-
 arch/arm/boot/dts/sun5i-a10s-olinuxino-micro.dts   |   10 +-
 .../boot/dts/sun5i-a13-empire-electronix-d709.dts  |   20 +-
 arch/arm/boot/dts/sun5i-a13-hsg-h702.dts           |   12 +-
 arch/arm/boot/dts/sun5i-a13-licheepi-one.dts       |    5 +-
 arch/arm/boot/dts/sun5i-a13-olinuxino-micro.dts    |   18 +-
 arch/arm/boot/dts/sun5i-a13-olinuxino.dts          |   20 +-
 arch/arm/boot/dts/sun5i-a13-q8-tablet.dts          |   11 +-
 arch/arm/boot/dts/sun5i-a13-utoo-p66.dts           |   16 +-
 arch/arm/boot/dts/sun5i-gr8-chip-pro.dts           |    4 +-
 arch/arm/boot/dts/sun5i-gr8-evb.dts                |    4 +-
 arch/arm/boot/dts/sun5i-r8-chip.dts                |   14 +-
 .../boot/dts/sun5i-reference-design-tablet.dtsi    |   20 +-
 arch/arm/boot/dts/sun5i.dtsi                       |   66 +-
 arch/arm/boot/dts/sun6i-a31-colombus.dts           |   14 +-
 arch/arm/boot/dts/sun6i-a31-hummingbird.dts        |   16 +-
 arch/arm/boot/dts/sun6i-a31-i7.dts                 |    1 -
 arch/arm/boot/dts/sun6i-a31.dtsi                   |   22 +-
 arch/arm/boot/dts/sun6i-a31s-primo81.dts           |    2 +-
 .../boot/dts/sun6i-reference-design-tablet.dtsi    |   12 +-
 arch/arm/boot/dts/sun7i-a20-bananapi.dts           |   10 +-
 arch/arm/boot/dts/sun7i-a20-cubieboard2.dts        |   12 +-
 arch/arm/boot/dts/sun7i-a20-lamobo-r1.dts          |   12 +-
 arch/arm/boot/dts/sun7i-a20-olimex-som204-evb.dts  |    4 +-
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime.dts     |   18 +-
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime2.dts    |   24 +-
 arch/arm/boot/dts/sun7i-a20-olinuxino-micro.dts    |   18 +-
 arch/arm/boot/dts/sun7i-a20-orangepi-mini.dts      |   12 +-
 arch/arm/boot/dts/sun7i-a20-orangepi.dts           |   12 +-
 arch/arm/boot/dts/sun7i-a20-pcduino3-nano.dts      |   12 +-
 arch/arm/boot/dts/sun7i-a20-pcduino3.dts           |   12 +-
 arch/arm/boot/dts/sun7i-a20-wexler-tab7200.dts     |   12 +-
 arch/arm/boot/dts/sun7i-a20-wits-pro-a20-dkt.dts   |   12 +-
 arch/arm/boot/dts/sun7i-a20.dtsi                   |  125 ++-
 arch/arm/boot/dts/sun8i-a23-a33.dtsi               |   74 +-
 arch/arm/boot/dts/sun8i-a23-q8-tablet.dts          |    6 +
 arch/arm/boot/dts/sun8i-a33-q8-tablet.dts          |    7 +
 arch/arm/boot/dts/sun8i-a33-sinlinx-sina33.dts     |   11 +-
 arch/arm/boot/dts/sun8i-a33.dtsi                   |   20 +-
 arch/arm/boot/dts/sun8i-a83t-bananapi-m3.dts       |   12 +
 arch/arm/boot/dts/sun8i-a83t-cubietruck-plus.dts   |   12 +
 arch/arm/boot/dts/sun8i-a83t-tbs-a711.dts          |   73 +-
 arch/arm/boot/dts/sun8i-a83t.dtsi                  |  111 +-
 .../boot/dts/sun8i-h2-plus-bananapi-m2-zero.dts    |   20 +-
 arch/arm/boot/dts/sun8i-h2-plus-orangepi-zero.dts  |    2 +-
 arch/arm/boot/dts/sun8i-h3-beelink-x2.dts          |    6 +-
 arch/arm/boot/dts/sun8i-h3-mapleboard-mp130.dts    |    7 +-
 arch/arm/boot/dts/sun8i-h3-nanopi-m1-plus.dts      |    3 +-
 arch/arm/boot/dts/sun8i-h3-nanopi-m1.dts           |    2 +-
 arch/arm/boot/dts/sun8i-h3-nanopi-neo-air.dts      |    2 +-
 arch/arm/boot/dts/sun8i-h3-nanopi.dtsi             |   25 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-2.dts          |   34 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-lite.dts       |   27 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-one.dts        |   25 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-pc.dts         |   27 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-plus.dts       |    9 -
 arch/arm/boot/dts/sun8i-h3-orangepi-zero-plus2.dts |    3 +-
 arch/arm/boot/dts/sun8i-h3-rervision-dvk.dts       |  114 ++
 arch/arm/boot/dts/sun8i-h3.dtsi                    |    4 +
 arch/arm/boot/dts/sun8i-q8-common.dtsi             |   18 +-
 .../boot/dts/sun8i-r16-nintendo-nes-classic.dts    |    2 -
 arch/arm/boot/dts/sun8i-r16-parrot.dts             |   12 +-
 arch/arm/boot/dts/sun8i-r40.dtsi                   |   13 +-
 .../boot/dts/sun8i-reference-design-tablet.dtsi    |   12 +-
 arch/arm/boot/dts/sun8i-v3s-licheepi-zero.dts      |    2 +-
 arch/arm/boot/dts/sun8i-v3s.dtsi                   |   13 +-
 arch/arm/boot/dts/sun8i-v40-bananapi-m2-berry.dts  |   36 +-
 arch/arm/boot/dts/sun9i-a80-cubieboard4.dts        |   15 +-
