$ date -R
Tue, 12 Jun 2018 08:02:53 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 289cf155d95d Merge tag 'devicetree-for-4.18' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux
Merging origin/master (a2b7ab45b890 Merge tag 'linux-watchdog-4.18-rc1' of git://www.linux-watchdog.org/linux-watchdog)
$ git merge origin/master
Updating 289cf155d95d..a2b7ab45b890
Fast-forward
 Documentation/ABI/removed/sysfs-bus-nfit           |   17 +
 .../tpm/{tpm_eventlog_acpi.c => eventlog/acpi.c}   |    3 +-
 drivers/char/tpm/eventlog/common.c                 |  195 +
 drivers/char/tpm/eventlog/common.h                 |   35 +
 .../tpm/{tpm_eventlog_efi.c => eventlog/efi.c}     |    6 +-
 .../char/tpm/{tpm_eventlog_of.c => eventlog/of.c}  |   11 +-
 .../char/tpm/{tpm1_eventlog.c => eventlog/tpm1.c}  |  200 +-
 .../char/tpm/{tpm2_eventlog.c => eventlog/tpm2.c}  |    3 +-
 drivers/char/tpm/st33zp24/spi.c                    |    4 +-
 drivers/char/tpm/st33zp24/st33zp24.c               |    2 -
 drivers/char/tpm/tpm-dev-common.c                  |   40 +-
 drivers/char/tpm/tpm-dev.h                         |    2 +-
 drivers/char/tpm/tpm-interface.c                   |    5 +-
 drivers/char/tpm/tpm.h                             |   32 +-
 drivers/char/tpm/tpm2-space.c                      |    3 +-
 drivers/char/tpm/tpm_crb.c                         |   10 +-
 drivers/char/tpm/tpm_tis_core.c                    |   58 +-
 drivers/clk/Kconfig                                |    1 +
 drivers/clk/Makefile                               |    2 +
 drivers/clk/actions/Kconfig                        |   14 +
 drivers/clk/actions/Makefile                       |   12 +
 drivers/clk/actions/owl-common.c                   |   89 +
 drivers/clk/actions/owl-common.h                   |   41 +
 drivers/clk/actions/owl-composite.c                |  199 +
 drivers/clk/actions/owl-composite.h                |  124 +
 drivers/clk/actions/owl-divider.c                  |   94 +
 drivers/clk/actions/owl-divider.h                  |   75 +
 drivers/clk/actions/owl-factor.c                   |  222 +
 drivers/clk/actions/owl-factor.h                   |   83 +
 drivers/clk/actions/owl-fixed-factor.h             |   28 +
 drivers/clk/actions/owl-gate.c                     |   77 +
 drivers/clk/actions/owl-gate.h                     |   73 +
 drivers/clk/actions/owl-mux.c                      |   60 +
 drivers/clk/actions/owl-mux.h                      |   61 +
 drivers/clk/actions/owl-pll.c                      |  194 +
 drivers/clk/actions/owl-pll.h                      |   92 +
 drivers/clk/actions/owl-s900.c                     |  721 ++++
 drivers/clk/at91/clk-pll.c                         |   13 +-
 drivers/clk/bcm/clk-bcm2835.c                      |   42 +-
 drivers/clk/bcm/clk-sr.c                           |  135 +-
 drivers/clk/berlin/berlin2-avpll.c                 |   13 +-
 drivers/clk/berlin/berlin2-avpll.h                 |   13 +-
 drivers/clk/berlin/berlin2-div.c                   |   13 +-
 drivers/clk/berlin/berlin2-div.h                   |   13 +-
 drivers/clk/berlin/berlin2-pll.c                   |   13 +-
 drivers/clk/berlin/berlin2-pll.h                   |   13 +-
 drivers/clk/berlin/bg2.c                           |   13 +-
 drivers/clk/berlin/bg2q.c                          |   13 +-
 drivers/clk/berlin/common.h                        |   13 +-
 drivers/clk/clk-aspeed.c                           |   57 +-
 drivers/clk/clk-bulk.c                             |    5 +-
 drivers/clk/clk-npcm7xx.c                          |  656 +++
 drivers/clk/clk-si544.c                            |    1 +
 drivers/clk/clk-stm32mp1.c                         |   12 +-
 drivers/clk/clk.c                                  |  171 +-
 drivers/clk/davinci/pll-da830.c                    |    5 +-
 drivers/clk/davinci/pll-da850.c                    |   37 +-
 drivers/clk/davinci/pll-dm355.c                    |   22 +-
 drivers/clk/davinci/pll-dm365.c                    |    9 +-
 drivers/clk/davinci/pll-dm644x.c                   |    9 +-
 drivers/clk/davinci/pll-dm646x.c                   |   11 +-
 drivers/clk/davinci/pll.c                          |  314 +-
 drivers/clk/davinci/pll.h                          |   41 +-
 drivers/clk/davinci/psc-da830.c                    |    3 +-
 drivers/clk/davinci/psc-dm355.c                    |    7 +-
 drivers/clk/davinci/psc-dm365.c                    |   22 +-
 drivers/clk/davinci/psc-dm644x.c                   |    3 +-
 drivers/clk/davinci/psc-dm646x.c                   |    3 +-
 drivers/clk/davinci/psc.c                          |   72 +-
 drivers/clk/davinci/psc.h                          |   12 +
 drivers/clk/hisilicon/Kconfig                      |   13 +-
 drivers/clk/hisilicon/crg-hi3798cv200.c            |   17 +
 drivers/clk/imx/clk-imx6q.c                        |    2 +
 drivers/clk/imx/clk-imx6sl.c                       |    2 +-
 drivers/clk/imx/clk-imx6sx.c                       |   17 +-
 drivers/clk/imx/clk-imx6ul.c                       |   20 +-
 drivers/clk/imx/clk-imx7d.c                        |   17 +-
 drivers/clk/ingenic/cgu.c                          |    8 +-
 drivers/clk/ingenic/cgu.h                          |    4 +
 drivers/clk/ingenic/jz4770-cgu.c                   |   49 +-
 drivers/clk/mediatek/Kconfig                       |    6 +
 drivers/clk/mediatek/Makefile                      |    1 +
 drivers/clk/mediatek/clk-mt2701-g3d.c              |   95 +
 drivers/clk/mediatek/clk-mt2701.c                  |    8 +-
 drivers/clk/meson/Kconfig                          |    8 +
 drivers/clk/meson/Makefile                         |    3 +-
 drivers/clk/meson/axg-aoclk.c                      |  164 +
 drivers/clk/meson/axg-aoclk.h                      |   29 +
 drivers/clk/meson/axg.c                            |    4 +
 drivers/clk/meson/clk-audio-divider.c              |   13 +-
 drivers/clk/meson/clk-mpll.c                       |   76 +-
 drivers/clk/meson/clk-pll.c                        |   13 +-
 drivers/clk/meson/clk-regmap.c                     |    6 +-
 drivers/clk/meson/clk-regmap.h                     |    8 +-
 drivers/clk/meson/clkc.h                           |   16 +-
 drivers/clk/meson/gxbb-aoclk-32k.c                 |    3 +-
 drivers/clk/meson/gxbb-aoclk.c                     |  147 +-
 drivers/clk/meson/gxbb-aoclk.h                     |    8 +-
 drivers/clk/meson/gxbb.c                           |  129 +-
 drivers/clk/meson/gxbb.h                           |   58 +-
 drivers/clk/meson/meson-aoclk.c                    |   81 +
 drivers/clk/meson/meson-aoclk.h                    |   34 +
 drivers/clk/meson/meson8b.c                        |   77 +-
 drivers/clk/meson/meson8b.h                        |   18 +-
 drivers/clk/mvebu/clk-corediv.c                    |    2 +-
 drivers/clk/qcom/Kconfig                           |   27 +
 drivers/clk/qcom/Makefile                          |    3 +
 drivers/clk/qcom/clk-alpha-pll.c                   |  302 +-
 drivers/clk/qcom/clk-alpha-pll.h                   |   18 +-
 drivers/clk/qcom/clk-branch.c                      |    7 +-
 drivers/clk/qcom/clk-branch.h                      |    1 +
 drivers/clk/qcom/clk-rcg.h                         |   17 +-
 drivers/clk/qcom/clk-rcg2.c                        |  168 +-
 drivers/clk/qcom/common.c                          |   32 +-
 drivers/clk/qcom/gcc-msm8996.c                     |    8 +-
 drivers/clk/qcom/gcc-msm8998.c                     | 2834 +++++++++++++
 drivers/clk/qcom/gcc-sdm845.c                      | 3465 +++++++++++++++
 drivers/clk/qcom/gdsc.c                            |  102 +-
 drivers/clk/qcom/gdsc.h                            |    6 +-
 drivers/clk/qcom/mmcc-msm8996.c                    |   22 +-
 drivers/clk/qcom/videocc-sdm845.c                  |  358 ++
 drivers/clk/renesas/Kconfig                        |   10 +
 drivers/clk/renesas/Makefile                       |    2 +
 drivers/clk/renesas/r8a7743-cpg-mssr.c             |    2 +-
 drivers/clk/renesas/r8a7745-cpg-mssr.c             |    2 +-
 drivers/clk/renesas/r8a77470-cpg-mssr.c            |  229 +
 drivers/clk/renesas/r8a7791-cpg-mssr.c             |    2 +-
 drivers/clk/renesas/r8a7792-cpg-mssr.c             |    2 +-
 drivers/clk/renesas/r8a7794-cpg-mssr.c             |    2 +-
 drivers/clk/renesas/r8a77965-cpg-mssr.c            |    4 +
 drivers/clk/renesas/r8a77980-cpg-mssr.c            |    2 +-
 drivers/clk/renesas/r8a77990-cpg-mssr.c            |  289 ++
 drivers/clk/renesas/rcar-gen2-cpg.c                |   24 +
 drivers/clk/renesas/renesas-cpg-mssr.c             |   12 +
 drivers/clk/renesas/renesas-cpg-mssr.h             |    2 +
 drivers/clk/rockchip/Makefile                      |    1 -
 drivers/clk/rockchip/clk-rockchip.c                |   98 -
 drivers/clk/rockchip/clk.c                         |   16 +-
 drivers/clk/samsung/clk-s3c2410-dclk.c             |    6 +-
 drivers/clk/socfpga/clk-s10.c                      |   40 +-
 drivers/clk/spear/spear6xx_clock.c                 |    2 +-
 drivers/clk/sunxi-ng/Kconfig                       |    5 +
 drivers/clk/sunxi-ng/Makefile                      |    1 +
 drivers/clk/sunxi-ng/ccu-sun50i-h6-r.c             |  207 +
 drivers/clk/sunxi-ng/ccu-sun50i-h6-r.h             |   19 +
 drivers/clk/sunxi-ng/ccu-sun8i-r40.c               |   72 +-
 drivers/clk/tegra/clk-dfll.c                       |   42 +-
 drivers/clk/tegra/clk-tegra114.c                   |    2 +-
 drivers/clk/tegra/clk-tegra124.c                   |    2 +-
 drivers/clk/tegra/clk-tegra20.c                    |   52 +-
 drivers/clk/tegra/clk-tegra210.c                   |    2 +-
 drivers/clk/tegra/clk-tegra30.c                    |    2 +-
 drivers/clk/tegra/clk.c                            |    5 +-
 drivers/clk/tegra/clk.h                            |    2 +-
 drivers/clk/uniphier/clk-uniphier-sys.c            |    5 +
 drivers/clocksource/timer-sp804.c                  |    3 +-
 drivers/dax/super.c                                |   33 +-
 drivers/dma/Kconfig                                |   31 +-
 drivers/dma/Makefile                               |    5 +-
 drivers/dma/at_hdmac.c                             |    9 +-
 drivers/dma/at_xdmac.c                             |    9 +-
 drivers/dma/dma-axi-dmac.c                         |    2 +-
 drivers/dma/dmatest.c                              |   16 +-
 drivers/dma/dw/platform.c                          |    6 +-
 drivers/dma/fsldma.c                               |    6 +-
 drivers/dma/idma64.c                               |    6 +-
 drivers/dma/imx-dma.c                              |   26 +-
 drivers/dma/imx-sdma.c                             |   29 +-
 drivers/dma/mxs-dma.c                              |   14 +-
 drivers/dma/pl330.c                                |  209 +-
 drivers/dma/qcom/bam_dma.c                         |   10 +-
 drivers/dma/qcom/hidma.c                           |    3 +-
 drivers/dma/qcom/hidma_mgmt_sys.c                  |    6 +-
 drivers/dma/sh/shdmac.c                            |   50 +-
 drivers/dma/sprd-dma.c                             |  349 +-
 drivers/dma/ste_dma40.c                            |   12 +-
 drivers/dma/stm32-mdma.c                           |  100 +-
 drivers/dma/ti/Kconfig                             |   37 +
 drivers/dma/ti/Makefile                            |    5 +
 drivers/dma/{ => ti}/cppi41.c                      |    2 +-
 .../dma/{ti-dma-crossbar.c => ti/dma-crossbar.c}   |    0
 drivers/dma/{ => ti}/edma.c                        |    4 +-
 drivers/dma/{ => ti}/omap-dma.c                    |    2 +-
 drivers/dma/txx9dmac.c                             |    8 +-
 drivers/gpio/Kconfig                               |   12 +
 drivers/gpio/gpio-104-dio-48e.c                    |    2 +-
 drivers/gpio/gpio-104-idi-48.c                     |    2 +-
 drivers/gpio/gpio-74xx-mmio.c                      |    9 +-
 drivers/gpio/gpio-aspeed.c                         |   24 +-
 drivers/gpio/gpio-davinci.c                        |    2 -
 drivers/gpio/gpio-dwapb.c                          |   57 +-
 drivers/gpio/gpio-eic-sprd.c                       |   73 +
 drivers/gpio/gpio-ge.c                             |    4 +-
 drivers/gpio/gpio-gpio-mm.c                        |    2 +-
 drivers/gpio/gpio-ingenic.c                        |    4 +-
 drivers/gpio/gpio-loongson.c                       |  116 +-
 drivers/gpio/gpio-lp3943.c                         |    2 +-
 drivers/gpio/gpio-lp873x.c                         |    2 +-
 drivers/gpio/gpio-lpc32xx.c                        |    3 +-
 drivers/gpio/gpio-lynxpoint.c                      |    2 +-
 drivers/gpio/gpio-max730x.c                        |    2 +-
 drivers/gpio/gpio-mc33880.c                        |    2 +-
 drivers/gpio/gpio-mc9s08dz60.c                     |    2 +-
 drivers/gpio/gpio-ml-ioh.c                         |    2 +-
 drivers/gpio/gpio-mm-lantiq.c                      |    2 +-
 drivers/gpio/gpio-mockup.c                         |    7 +-
 drivers/gpio/gpio-msic.c                           |    2 +-
 drivers/gpio/gpio-mvebu.c                          |   20 +-
 drivers/gpio/gpio-mxc.c                            |   54 +-
 drivers/gpio/gpio-mxs.c                            |   32 +-
 drivers/gpio/gpio-octeon.c                         |    2 +-
 drivers/gpio/gpio-omap.c                           |    2 +-
 drivers/gpio/gpio-palmas.c                         |    8 +-
 drivers/gpio/gpio-pca953x.c                        |   81 +-
 drivers/gpio/gpio-pcf857x.c                        |    2 +-
 drivers/gpio/gpio-pch.c                            |    2 +-
 drivers/gpio/gpio-pl061.c                          |    2 +-
 drivers/gpio/gpio-pmic-eic-sprd.c                  |   58 +-
 drivers/gpio/gpio-pxa.c                            |   10 +-
 drivers/gpio/gpio-stmpe.c                          |    9 +-
 drivers/gpio/gpio-syscon.c                         |    9 +-
 drivers/gpio/gpio-ts4900.c                         |    7 +-
 drivers/gpio/gpio-vf610.c                          |    4 +-
 drivers/gpio/gpio-xlp.c                            |    9 +-
 drivers/gpio/gpio-xra1403.c                        |   15 +-
 drivers/gpio/gpio-zynq.c                           |   14 +-
 drivers/gpio/gpiolib-of.c                          |    7 +-
 drivers/gpio/gpiolib.c                             |  143 +-
 drivers/gpio/gpiolib.h                             |    2 +-
 drivers/gpu/drm/i915/gvt/cmd_parser.c              |    1 +
 drivers/gpu/drm/i915/gvt/display.h                 |    2 +-
 drivers/gpu/drm/i915/gvt/handlers.c                |   13 +-
 drivers/gpu/drm/i915/gvt/kvmgt.c                   |   34 +-
 drivers/gpu/drm/i915/i915_gem.c                    |   17 +-
 drivers/gpu/drm/i915/intel_ddi.c                   |    6 +-
 drivers/gpu/drm/i915/intel_display.c               |    7 +-
 drivers/gpu/drm/i915/intel_dp.c                    |   38 +-
 drivers/gpu/drm/i915/intel_drv.h                   |    2 -
 drivers/gpu/drm/i915/intel_dsi.c                   |    2 +-
 drivers/gpu/drm/i915/intel_dvo.c                   |    2 +-
 drivers/gpu/drm/i915/intel_engine_cs.c             |    2 +-
 drivers/gpu/drm/i915/intel_lvds.c                  |    3 +-
 drivers/gpu/drm/i915/intel_panel.c                 |    6 -
 drivers/gpu/drm/i915/intel_pm.c                    |    1 -
 drivers/gpu/drm/msm/disp/mdp4/mdp4_plane.c         |   17 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_crtc.c          |    9 +
 drivers/gpu/drm/msm/disp/mdp5/mdp5_kms.c           |  105 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_kms.h           |   27 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_mixer.c         |   12 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_pipe.c          |   20 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_plane.c         |   16 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_smp.c           |   17 +-
 drivers/gpu/drm/msm/dsi/dsi_host.c                 |   14 +-
 drivers/gpu/drm/msm/msm_atomic.c                   |  258 +-
 drivers/gpu/drm/msm/msm_drv.c                      |   11 +-
 drivers/gpu/drm/msm/msm_drv.h                      |    9 +-
 drivers/gpu/drm/msm/msm_kms.h                      |   14 -
 drivers/gpu/drm/v3d/Kconfig                        |    1 +
 drivers/hid/Kconfig                                |   16 +
 drivers/hid/Makefile                               |    2 +
