$ date -R
Tue, 24 Sep 2019 08:03:49 -0700
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 574cc45397625 Merge tag 'drm-next-2019-09-18' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (4c07e2ddab5b6 Merge tag 'mfd-next-5.4' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd)
$ git merge origin/master
Updating 574cc45397625..4c07e2ddab5b6
Fast-forward
 .gitignore                                         |    3 +-
 arch/alpha/Kconfig                                 |    1 +
 arch/arc/Makefile                                  |    8 -
 arch/arc/configs/axs101_defconfig                  |    1 +
 arch/arc/configs/axs103_defconfig                  |    1 +
 arch/arc/configs/axs103_smp_defconfig              |    1 +
 arch/arc/configs/haps_hs_defconfig                 |    1 +
 arch/arc/configs/haps_hs_smp_defconfig             |    1 +
 arch/arc/configs/hsdk_defconfig                    |    1 +
 arch/arc/configs/nps_defconfig                     |    1 +
 arch/arc/configs/nsim_700_defconfig                |    1 +
 arch/arc/configs/nsim_hs_defconfig                 |    1 +
 arch/arc/configs/nsim_hs_smp_defconfig             |    1 +
 arch/arc/configs/nsimosci_defconfig                |    1 +
 arch/arc/configs/nsimosci_hs_defconfig             |    1 +
 arch/arc/configs/nsimosci_hs_smp_defconfig         |    1 +
 arch/arc/configs/tb10x_defconfig                   |    1 +
 arch/arc/configs/vdk_hs38_defconfig                |    1 +
 arch/arc/configs/vdk_hs38_smp_defconfig            |    1 +
 arch/arm/Kconfig                                   |    7 +-
 arch/arm/Kconfig.debug                             |    2 +-
 arch/arm/Makefile                                  |   24 +-
 arch/arm/boot/compressed/head.S                    |   14 +-
 arch/arm/boot/dts/Makefile                         |    4 +-
 arch/arm/boot/dts/am33xx-l4.dtsi                   |    4 +-
 arch/arm/boot/dts/am3517.dtsi                      |   24 +
 arch/arm/boot/dts/am437x-l4.dtsi                   |    6 +-
 arch/arm/boot/dts/aspeed-ast2600-evb.dts           |   80 +
 arch/arm/boot/dts/aspeed-g6-pinctrl.dtsi           | 1154 +++++++
 arch/arm/boot/dts/aspeed-g6.dtsi                   |  261 ++
 arch/arm/boot/dts/dra7-l4.dtsi                     |   43 +-
 arch/arm/boot/dts/gemini-dlink-dir-685.dts         |    1 -
 arch/arm/boot/dts/ls1021a.dtsi                     |    2 -
 arch/arm/boot/dts/mmp2-olpc-xo-1-75.dts            |  244 ++
 arch/arm/boot/dts/mmp2.dtsi                        |   48 +-
 arch/arm/boot/dts/omap34xx.dtsi                    |   26 +
 arch/arm/boot/dts/omap36xx.dtsi                    |   28 +
 arch/arm/boot/dts/omap4-l4-abe.dtsi                |    1 -
 arch/arm/boot/dts/omap4-l4.dtsi                    |   39 +-
 arch/arm/boot/dts/omap4.dtsi                       |    1 -
 arch/arm/boot/dts/omap5.dtsi                       |   23 +
 arch/arm/boot/dts/omap54xx-clocks.dtsi             |   14 +
 .../{mm => include/asm/hardware}/cache-aurora-l2.h |   50 +-
 arch/arm/kernel/perf_event_v7.c                    |    6 +-
 arch/arm/kernel/vdso.c                             |    1 -
 arch/arm/kvm/Makefile                              |    5 +-
 arch/arm/lib/Makefile                              |    8 +-
 arch/arm/lib/backtrace-clang.S                     |  217 ++
 arch/arm/mach-exynos/Kconfig                       |    1 +
 .../mach-omap2/omap_hwmod_33xx_43xx_common_data.h  |    3 -
 .../omap_hwmod_33xx_43xx_interconnect_data.c       |    6 -
 .../mach-omap2/omap_hwmod_33xx_43xx_ipblock_data.c |   50 -
 arch/arm/mach-omap2/omap_hwmod_33xx_data.c         |    9 -
 arch/arm/mach-omap2/omap_hwmod_43xx_data.c         |    9 -
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |  168 -
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |  475 ---
 arch/arm/mm/cache-l2x0.c                           |   18 +-
 arch/arm/mm/fault.c                                |    4 +-
 arch/arm/mm/fault.h                                |    1 +
 arch/arm/mm/mmu.c                                  |   19 +
 arch/arm/plat-samsung/watchdog-reset.c             |    1 +
 arch/arm64/Kconfig                                 |    3 +-
 arch/arm64/Makefile                                |    2 +-
 arch/arm64/boot/dts/freescale/fsl-ls1012a.dtsi     |    1 -
 arch/arm64/boot/dts/freescale/fsl-ls1043a.dtsi     |    3 -
 arch/arm64/boot/dts/freescale/fsl-ls1046a.dtsi     |    6 -
 arch/arm64/boot/dts/freescale/fsl-ls1088a.dtsi     |    3 -
 arch/arm64/boot/dts/freescale/fsl-ls208xa.dtsi     |    4 -
 arch/arm64/boot/dts/marvell/Makefile               |    1 +
 .../boot/dts/marvell/armada-3720-turris-mox.dts    |  840 +++++
 arch/arm64/boot/dts/marvell/armada-37xx.dtsi       |    5 +
 arch/arm64/boot/dts/nvidia/tegra194-p2888.dtsi     |   24 +
 arch/arm64/boot/dts/nvidia/tegra194-p2972-0000.dts |    4 +-
 arch/arm64/boot/dts/nvidia/tegra194.dtsi           |   38 +-
 arch/arm64/boot/dts/qcom/sdm845-db845c.dts         |    2 +
 arch/arm64/boot/dts/qcom/sdm845-mtp.dts            |    2 +
 arch/arm64/boot/dts/ti/k3-am65-main.dtsi           |   52 +-
 arch/arm64/boot/dts/ti/k3-am65-mcu.dtsi            |   10 +-
 arch/arm64/boot/dts/ti/k3-am65-wakeup.dtsi         |    6 +-
 arch/arm64/boot/dts/ti/k3-am65.dtsi                |    1 +
 arch/arm64/boot/dts/ti/k3-am654-base-board.dts     |    1 +
 .../boot/dts/ti/k3-j721e-common-proc-board.dts     |   69 +
 arch/arm64/boot/dts/ti/k3-j721e-main.dtsi          |  160 +-
 arch/arm64/boot/dts/ti/k3-j721e-mcu-wakeup.dtsi    |   40 +-
 arch/arm64/boot/dts/ti/k3-j721e.dtsi               |    1 +
 arch/arm64/include/asm/cmpxchg.h                   |    6 +-
 arch/arm64/include/asm/ftrace.h                    |   13 +
 arch/arm64/include/asm/syscall_wrapper.h           |   15 +-
 arch/csky/include/asm/tlb.h                        |    8 +-
 arch/ia64/Kconfig                                  |    1 +
 arch/ia64/Makefile                                 |    2 +-
 arch/m68k/Kconfig                                  |    1 +
 arch/m68k/Makefile                                 |    2 +-
 arch/m68k/include/asm/export.h                     |    1 -
 arch/microblaze/include/asm/pci.h                  |    2 -
 arch/mips/Kconfig                                  |   66 +-
 arch/mips/Makefile                                 |    4 -
 arch/mips/bcm47xx/board.c                          |    1 +
 arch/mips/bcm47xx/buttons.c                        |   10 +
 arch/mips/boot/Makefile                            |    2 +-
 arch/mips/boot/dts/brcm/bcm3368.dtsi               |   12 +-
 arch/mips/boot/dts/brcm/bcm63268.dtsi              |   12 +-
 arch/mips/boot/dts/brcm/bcm6328.dtsi               |    6 +
 arch/mips/boot/dts/brcm/bcm6358.dtsi               |   12 +-
 arch/mips/boot/dts/brcm/bcm6362.dtsi               |   12 +-
 arch/mips/boot/dts/brcm/bcm6368.dtsi               |   12 +-
 arch/mips/boot/dts/ingenic/ci20.dts                |    7 +
 arch/mips/boot/dts/ingenic/gcw0.dts                |   10 +
 arch/mips/boot/dts/ingenic/jz4740.dtsi             |  127 +-
 arch/mips/boot/dts/ingenic/jz4770.dtsi             |   21 +
 arch/mips/boot/dts/ingenic/jz4780.dtsi             |   23 +
 arch/mips/boot/dts/ingenic/qi_lb60.dts             |  325 ++
 arch/mips/boot/dts/mscc/ocelot.dtsi                |    7 +-
 arch/mips/cavium-octeon/dma-octeon.c               |   16 +-
 arch/mips/cavium-octeon/setup.c                    |    3 +-
 arch/mips/configs/qi_lb60_defconfig                |   44 +-
 arch/mips/fw/arc/memory.c                          |   24 +-
 arch/mips/include/asm/addrspace.h                  |    9 -
 arch/mips/include/asm/atomic.h                     |   19 +-
 arch/mips/include/asm/barrier.h                    |   44 +-
 arch/mips/include/asm/bitops.h                     |   47 +-
 arch/mips/include/asm/bootinfo.h                   |   17 +-
 arch/mips/include/asm/cmpxchg.h                    |   18 +-
 arch/mips/include/asm/cpu-features.h               |   19 +-
 arch/mips/include/asm/cpu-type.h                   |   15 +-
 arch/mips/include/asm/cpu.h                        |   19 +-
 arch/mips/include/asm/io.h                         |   21 +-
 arch/mips/include/asm/mach-bcm47xx/bcm47xx_board.h |    1 +
 .../asm/mach-cavium-octeon/cpu-feature-overrides.h |    9 -
 arch/mips/include/asm/mach-cavium-octeon/war.h     |    1 -
 .../include/asm/mach-dec/cpu-feature-overrides.h   |    1 -
 arch/mips/include/asm/mach-generic/war.h           |    1 -
 arch/mips/include/asm/mach-ip22/war.h              |    1 -
 arch/mips/include/asm/mach-ip27/war.h              |    1 -
 arch/mips/include/asm/mach-ip28/war.h              |    1 -
 arch/mips/include/asm/mach-ip32/war.h              |    1 -
 arch/mips/include/asm/mach-jz4740/gpio.h           |   15 -
 arch/mips/include/asm/mach-jz4740/jz4740_fb.h      |   58 -
 arch/mips/include/asm/mach-jz4740/jz4740_mmc.h     |   12 -
 arch/mips/include/asm/mach-jz4740/platform.h       |   26 -
 .../asm/mach-loongson64/cpu-feature-overrides.h    |    1 -
 arch/mips/include/asm/mach-malta/war.h             |    1 -
 arch/mips/include/asm/mach-pmcs-msp71xx/war.h      |    1 -
 arch/mips/include/asm/mach-rc32434/war.h           |    1 -
 arch/mips/include/asm/mach-rm/war.h                |    1 -
 arch/mips/include/asm/mach-sibyte/war.h            |    1 -
 arch/mips/include/asm/mach-tx49xx/war.h            |    1 -
 arch/mips/include/asm/mipsregs.h                   |    4 +
 arch/mips/include/asm/module.h                     |    6 -
 arch/mips/include/asm/octeon/octeon.h              |    4 +-
 arch/mips/include/asm/pci.h                        |    1 -
 arch/mips/include/asm/pgtable-32.h                 |   62 +-
 arch/mips/include/asm/pgtable-bits.h               |   34 +-
 arch/mips/include/asm/pgtable.h                    |   20 +-
 arch/mips/include/asm/syscall.h                    |   21 +-
 arch/mips/include/asm/vdso.h                       |   78 +-
 arch/mips/include/asm/vdso/gettimeofday.h          |  222 ++
 arch/mips/{ => include/asm}/vdso/vdso.h            |   17 +-
 arch/mips/include/asm/vdso/vsyscall.h              |   43 +
 arch/mips/include/asm/war.h                        |   13 -
 arch/mips/jz4740/Makefile                          |    7 +-
 arch/mips/jz4740/board-qi_lb60.c                   |  523 ---
 arch/mips/jz4740/platform.c                        |  250 --
 arch/mips/jz4740/prom.c                            |    5 -
 arch/mips/jz4740/setup.c                           |    7 +-
 arch/mips/jz4740/time.c                            |  151 +-
 arch/mips/kernel/branch.c                          |    2 +-
 arch/mips/kernel/cpu-probe.c                       |   53 +-
 arch/mips/kernel/genex.S                           |    3 -
 arch/mips/kernel/idle.c                            |    3 +-
 arch/mips/kernel/proc.c                            |    4 +
 arch/mips/kernel/scall32-o32.S                     |    2 +-
 arch/mips/kernel/scall64-n32.S                     |    2 +-
 arch/mips/kernel/scall64-n64.S                     |    2 +-
 arch/mips/kernel/scall64-o32.S                     |    2 +-
 arch/mips/kernel/setup.c                           |  357 +-
 arch/mips/kernel/syscall.c                         |    1 +
 arch/mips/kernel/syscalls/syscalltbl.sh            |    4 +-
 arch/mips/kernel/vdso.c                            |   37 +-
 arch/mips/lantiq/xway/sysctrl.c                    |   16 +-
 arch/mips/mm/Makefile                              |    6 +-
 arch/mips/mm/c-r4k.c                               |    2 -
 arch/mips/mm/init.c                                |   98 +-
 arch/mips/mm/pgtable-32.c                          |   20 +
 arch/mips/mm/sc-mips.c                             |   27 +-
 arch/mips/mm/tlb-r8k.c                             |  239 --
 arch/mips/mm/tlbex.c                               |   63 +-
 arch/mips/mti-malta/malta-memory.c                 |   11 -
 arch/mips/netlogic/xlp/setup.c                     |   12 +-
 arch/mips/pci/pci-xtalk-bridge.c                   |  167 +-
 arch/mips/pmcs-msp71xx/msp_prom.c                  |   22 +-
 arch/mips/ralink/Kconfig                           |    1 -
 arch/mips/ralink/timer.c                           |    4 +-
 arch/mips/sgi-ip22/ip28-berr.c                     |   20 +-
 arch/mips/vdso/Makefile                            |   41 +-
 arch/mips/vdso/config-n32-o32-env.c                |   19 +
 arch/mips/vdso/elf.S                               |    2 +-
 arch/mips/vdso/sigreturn.S                         |    2 +-
 arch/mips/vdso/vdso.lds.S                          |    4 +
 arch/mips/vdso/vgettimeofday.c                     |   58 +
 arch/openrisc/kernel/dma.c                         |   23 +-
 arch/parisc/Makefile                               |    2 +-
 arch/powerpc/Kconfig                               |   44 +-
 arch/powerpc/Makefile                              |    3 +-
 arch/powerpc/Makefile.postlink                     |    2 +-
 arch/powerpc/boot/main.c                           |   41 +
 arch/powerpc/boot/ops.h                            |    2 +
 arch/powerpc/boot/wrapper                          |   24 +-
 arch/powerpc/boot/zImage.lds.S                     |    8 +
 arch/powerpc/configs/pmac32_defconfig              |    1 -
 arch/powerpc/configs/powernv_defconfig             |    2 +-
 arch/powerpc/configs/ppc40x_defconfig              |    1 -
 arch/powerpc/configs/ppc64_defconfig               |    1 +
 arch/powerpc/configs/pseries_defconfig             |    1 +
 arch/powerpc/configs/skiroot_defconfig             |    1 +
 arch/powerpc/include/asm/asm-prototypes.h          |   14 +-
 arch/powerpc/include/asm/book3s/32/pgtable.h       |   18 +-
 arch/powerpc/include/asm/book3s/64/mmu.h           |    4 -
 arch/powerpc/include/asm/book3s/64/pgtable.h       |    8 +-
 arch/powerpc/include/asm/book3s/64/radix.h         |    3 -
 .../powerpc/include/asm/book3s/64/tlbflush-radix.h |   12 +-
 arch/powerpc/include/asm/book3s/64/tlbflush.h      |    9 +
 arch/powerpc/include/asm/book3s/pgtable.h          |   11 +
 arch/powerpc/include/asm/bug.h                     |    8 -
 arch/powerpc/include/asm/cputable.h                |   20 +-
 arch/powerpc/include/asm/current.h                 |    3 +-
 arch/powerpc/include/asm/eeh.h                     |   40 +-
 arch/powerpc/include/asm/elfnote.h                 |   24 +
 arch/powerpc/include/asm/fadump-internal.h         |  169 +
 arch/powerpc/include/asm/fadump.h                  |  194 +-
 arch/powerpc/include/asm/firmware.h                |    5 +-
 arch/powerpc/include/asm/ftrace.h                  |    2 +
 arch/powerpc/include/asm/futex.h                   |    3 +-
 arch/powerpc/include/asm/head-64.h                 |   41 -
 arch/powerpc/include/asm/hugetlb.h                 |    3 -
 arch/powerpc/include/asm/io-workarounds.h          |   20 +
 arch/powerpc/include/asm/io.h                      |   16 +-
 arch/powerpc/include/asm/iommu.h                   |   28 +-
 arch/powerpc/include/asm/kvm_host.h                |    1 +
 arch/powerpc/include/asm/machdep.h                 |    7 -
 arch/powerpc/include/asm/mce.h                     |   10 +-
 arch/powerpc/include/asm/mem_encrypt.h             |   26 +
 arch/powerpc/include/asm/mmu.h                     |    2 +-
 arch/powerpc/include/asm/nohash/32/pgtable.h       |   18 +-
 arch/powerpc/include/asm/nohash/64/pgtable.h       |    1 +
 arch/powerpc/include/asm/nohash/pgtable.h          |   13 +
 arch/powerpc/include/asm/opal-api.h                |   45 +-
 arch/powerpc/include/asm/opal.h                    |    7 +-
 arch/powerpc/include/asm/page.h                    |   14 +-
 arch/powerpc/include/asm/page_32.h                 |    4 +
 arch/powerpc/include/asm/pci-bridge.h              |    1 +
 arch/powerpc/include/asm/pci.h                     |    2 -
 arch/powerpc/include/asm/pgtable.h                 |   14 +-
 arch/powerpc/include/asm/plpar_wrappers.h          |    6 +
 arch/powerpc/include/asm/ppc-pci.h                 |    7 +-
 arch/powerpc/include/asm/ppc4xx_ocm.h              |   31 -
 arch/powerpc/include/asm/ppc_asm.h                 |   80 +-
 arch/powerpc/include/asm/ptrace.h                  |    6 +-
 arch/powerpc/include/asm/reg.h                     |    3 +
 arch/powerpc/include/asm/scom.h                    |  154 -
 arch/powerpc/include/asm/sections.h                |   11 -
 arch/powerpc/include/asm/setjmp.h                  |    4 +-
 arch/powerpc/include/asm/spinlock.h                |   62 +-
 arch/powerpc/include/asm/string.h                  |    2 +
 arch/powerpc/include/asm/svm.h                     |   31 +
 arch/powerpc/include/asm/time.h                    |    6 +-
 arch/powerpc/include/asm/timex.h                   |   34 +-
 arch/powerpc/include/asm/uaccess.h                 |   14 +
 arch/powerpc/include/asm/ultravisor-api.h          |   33 +
 arch/powerpc/include/asm/ultravisor.h              |   49 +
 arch/powerpc/include/asm/xive.h                    |    1 +
 arch/powerpc/kernel/.gitignore                     |    1 +
 arch/powerpc/kernel/Makefile                       |   23 +-
 arch/powerpc/kernel/asm-offsets.c                  |    1 +
 arch/powerpc/kernel/cputable.c                     |    6 +-
 arch/powerpc/kernel/dma-iommu.c                    |   11 +-
 arch/powerpc/kernel/eeh.c                          |  281 +-
 arch/powerpc/kernel/eeh_cache.c                    |   37 +-
 arch/powerpc/kernel/eeh_dev.c                      |    2 +
 arch/powerpc/kernel/eeh_driver.c                   |  280 +-
 arch/powerpc/kernel/eeh_event.c                    |   34 +-
 arch/powerpc/kernel/eeh_pe.c                       |  145 +-
 arch/powerpc/kernel/entry_32.S                     |   40 +-
 arch/powerpc/kernel/entry_64.S                     |   21 +-
 arch/powerpc/kernel/exceptions-64e.S               |   22 +-
 arch/powerpc/kernel/exceptions-64s.S               | 1644 +++++----
 arch/powerpc/kernel/fadump.c                       | 1340 ++++----
 arch/powerpc/kernel/head_32.S                      |   55 +-
 arch/powerpc/kernel/head_32.h                      |   21 +-
 arch/powerpc/kernel/head_64.S                      |    8 +-
 arch/powerpc/kernel/head_8xx.S                     |   28 +-
 arch/powerpc/kernel/hw_breakpoint.c                |   77 +-
 arch/powerpc/kernel/io-workarounds.c               |   13 +-
 arch/powerpc/kernel/iommu.c                        |   97 +-
 arch/powerpc/kernel/kvm.c                          |   58 +-
 arch/powerpc/kernel/kvm_emul.S                     |   16 +
 arch/powerpc/kernel/machine_kexec_64.c             |    9 +
 arch/powerpc/kernel/mce.c                          |   71 +-
 arch/powerpc/kernel/mce_power.c                    |   50 +-
 arch/powerpc/kernel/misc_32.S                      |   36 +-
 arch/powerpc/kernel/note.S                         |   40 +
 arch/powerpc/kernel/paca.c                         |   52 +-
 arch/powerpc/kernel/pci-common.c                   |    4 -
 arch/powerpc/kernel/pci-hotplug.c                  |    7 +
 arch/powerpc/kernel/pci_32.c                       |    4 +
 arch/powerpc/kernel/pci_64.c                       |   12 +-
 arch/powerpc/kernel/pci_dn.c                       |   21 +-
 arch/powerpc/kernel/pci_of_scan.c                  |   66 +-
 arch/powerpc/kernel/process.c                      |   28 +-
 arch/powerpc/kernel/prom.c                         |    8 +-
 arch/powerpc/kernel/prom_init.c                    |   98 +-
 arch/powerpc/kernel/prom_init_check.sh             |    2 +-
 arch/powerpc/kernel/rtas.c                         |   15 +-
 arch/powerpc/kernel/security.c                     |   19 +-
 arch/powerpc/kernel/setup-common.c                 |    8 +-
 arch/powerpc/kernel/setup_32.c                     |    2 +-
 arch/powerpc/kernel/stacktrace.c                   |    2 +-
 arch/powerpc/kernel/sysfs.c                        |   20 +
 arch/powerpc/kernel/trace/ftrace.c                 |    5 +-
 arch/powerpc/kernel/trace/ftrace_32.S              |    1 +
 arch/powerpc/kernel/trace/ftrace_64_mprofile.S     |    1 +
 arch/powerpc/kernel/trace/ftrace_64_pg.S           |    1 +
 arch/powerpc/kernel/traps.c                        |    1 +
 arch/powerpc/kernel/ucall.S                        |   14 +
 arch/powerpc/kernel/vdso.c                         |   22 -
 arch/powerpc/kernel/vdso32/datapage.S              |    2 +
 arch/powerpc/kernel/vdso32/vdso32.lds.S            |    4 +-
 arch/powerpc/kvm/book3s_64_vio.c                   |   29 +-
 arch/powerpc/kvm/book3s_64_vio_hv.c                |   38 +-
 arch/powerpc/kvm/book3s_hv.c                       |    6 +
 arch/powerpc/kvm/book3s_hv_nested.c                |    4 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |   39 +-
 arch/powerpc/lib/Makefile                          |    4 +-
 arch/powerpc/lib/locks.c                           |    6 +-
 arch/powerpc/lib/memcpy_mcsafe_64.S                |  242 ++
 arch/powerpc/mm/Makefile                           |    2 +-
 arch/powerpc/mm/book3s32/mmu.c                     |   60 +-
 arch/powerpc/mm/book3s64/hash_utils.c              |   88 +-
 arch/powerpc/mm/book3s64/pgtable.c                 |  121 +-
 arch/powerpc/mm/book3s64/radix_pgtable.c           |   80 +-
 arch/powerpc/mm/book3s64/radix_tlb.c               |  303 +-
 arch/powerpc/mm/book3s64/subpage_prot.c            |   12 +-
 arch/powerpc/mm/dma-noncoherent.c                  |  312 +-
 arch/powerpc/mm/ioremap.c                          |   99 +
 arch/powerpc/mm/ioremap_32.c                       |   92 +
 arch/powerpc/mm/ioremap_64.c                       |  113 +
 arch/powerpc/mm/kasan/kasan_init_32.c              |   23 +-
 arch/powerpc/mm/mem.c                              |   66 +-
 arch/powerpc/mm/mmu_decl.h                         |    7 +-
 arch/powerpc/mm/nohash/book3e_hugetlbpage.c        |   16 +-
 arch/powerpc/mm/nohash/tlb.c                       |    2 +
 arch/powerpc/mm/pgtable_32.c                       |  155 +-
 arch/powerpc/mm/pgtable_64.c                       |  203 +-
 arch/powerpc/mm/ptdump/bats.c                      |    2 +-
 arch/powerpc/mm/ptdump/hashpagetable.c             |   24 +-
 arch/powerpc/mm/ptdump/ptdump.c                    |   37 +-
 arch/powerpc/perf/imc-pmu.c                        |   29 +-
 arch/powerpc/platforms/44x/Kconfig                 |    8 -
 arch/powerpc/platforms/4xx/Makefile                |    1 -
 arch/powerpc/platforms/4xx/ocm.c                   |  390 ---
 arch/powerpc/platforms/Kconfig                     |    3 +-
 arch/powerpc/platforms/Kconfig.cputype             |   16 +-
 arch/powerpc/platforms/cell/iommu.c                |    2 +-
 arch/powerpc/platforms/pasemi/iommu.c              |    2 +-
 arch/powerpc/platforms/powernv/Kconfig             |    5 +-
 arch/powerpc/platforms/powernv/Makefile            |    6 +-
 arch/powerpc/platforms/powernv/eeh-powernv.c       |   97 +-
 arch/powerpc/platforms/powernv/idle.c              |    6 +-
 arch/powerpc/platforms/powernv/npu-dma.c           |  101 +-
 arch/powerpc/platforms/powernv/opal-call.c         |    5 +-
 arch/powerpc/platforms/powernv/opal-core.c         |  636 ++++
 arch/powerpc/platforms/powernv/opal-fadump.c       |  716 ++++
 arch/powerpc/platforms/powernv/opal-fadump.h       |  146 +
 arch/powerpc/platforms/powernv/opal-imc.c          |   12 +-
 arch/powerpc/platforms/powernv/opal-msglog.c       |   57 +-
 arch/powerpc/platforms/powernv/opal-prd.c          |    8 +-
