$ date -R
Mon, 08 Jun 2020 08:58:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 15a2bc4dbb9c Merge branch 'exec-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace
Merging origin/master (9aa900c8094d Merge tag 'char-misc-5.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge origin/master
Updating 15a2bc4dbb9c..9aa900c8094d
Fast-forward
 .gitignore                                         |    1 +
 Documentation/admin-guide/gpio/index.rst           |    1 +
 Documentation/admin-guide/kernel-parameters.txt    |    5 +
 Documentation/admin-guide/sysrq.rst                |   10 +-
 Documentation/arm/microchip.rst                    |    2 +-
 Documentation/dev-tools/kcov.rst                   |   17 +-
 .../devicetree/bindings/{ABI.txt => ABI.rst}       |    5 +-
 Documentation/devicetree/bindings/Makefile         |   14 +-
 Documentation/devicetree/bindings/arm/altera.yaml  |    6 +-
 Documentation/devicetree/bindings/arm/amlogic.yaml |    6 +-
 .../arm/amlogic/amlogic,meson-gx-ao-secure.yaml    |    2 +-
 Documentation/devicetree/bindings/arm/arm,scmi.txt |    3 +-
 .../devicetree/bindings/arm/arm,vexpress-juno.yaml |   34 +-
 .../devicetree/bindings/arm/atmel-at91.yaml        |    7 +
 Documentation/devicetree/bindings/arm/bitmain.yaml |    2 +-
 .../devicetree/bindings/arm/calxeda/hb-sregs.yaml  |   49 +
 .../devicetree/bindings/arm/calxeda/l2ecc.txt      |   15 -
 .../devicetree/bindings/arm/calxeda/l2ecc.yaml     |   42 +
 .../devicetree/bindings/arm/coresight-cti.yaml     |   20 +-
 Documentation/devicetree/bindings/arm/cpus.yaml    |   86 +-
 Documentation/devicetree/bindings/arm/fsl.yaml     |    4 +
 Documentation/devicetree/bindings/arm/l2c2x0.yaml  |   87 +-
 .../devicetree/bindings/arm/mediatek.yaml          |   22 +
 .../bindings/arm/mediatek/mediatek,mmsys.txt       |    7 +-
 .../devicetree/bindings/arm/nxp/lpc32xx.yaml       |    9 +-
 Documentation/devicetree/bindings/arm/psci.yaml    |   16 +-
 Documentation/devicetree/bindings/arm/qcom.yaml    |    7 +
 Documentation/devicetree/bindings/arm/realtek.yaml |   21 +
 .../devicetree/bindings/arm/renesas,prr.yaml       |    2 +-
 Documentation/devicetree/bindings/arm/renesas.yaml |   10 +
 .../devicetree/bindings/arm/rockchip.yaml          |    5 +
 .../bindings/arm/samsung/exynos-chipid.yaml        |    5 +-
 .../bindings/arm/samsung/samsung-boards.yaml       |    1 +
 .../bindings/arm/socionext/uniphier.yaml           |   27 +-
 .../devicetree/bindings/arm/stm32/st,mlahb.yaml    |    2 +-
 .../bindings/arm/stm32/st,stm32-syscon.yaml        |    6 +-
 .../devicetree/bindings/arm/stm32/stm32.yaml       |    3 +
 Documentation/devicetree/bindings/arm/sunxi.yaml   |    5 +
 Documentation/devicetree/bindings/arm/syna.txt     |    2 +-
 .../bindings/arm/tegra/nvidia,tegra20-pmc.yaml     |    2 +-
 .../devicetree/bindings/ata/faraday,ftide010.yaml  |    4 +-
 .../devicetree/bindings/ata/renesas,rcar-sata.yaml |    1 +
 .../devicetree/bindings/ata/sata_highbank.txt      |   44 -
 .../devicetree/bindings/ata/sata_highbank.yaml     |   95 +
 .../devicetree/bindings/auxdisplay/hit,hd44780.txt |   45 -
 .../bindings/auxdisplay/hit,hd44780.yaml           |   96 +
 .../bindings/bus/allwinner,sun50i-a64-de2.yaml     |    5 +-
 .../bindings/bus/allwinner,sun8i-a23-rsb.yaml      |    4 +-
 .../bindings/bus/arm,integrator-ap-lm.yaml         |   83 +
 .../devicetree/bindings/bus/baikal,bt1-apb.yaml    |   90 +
 .../devicetree/bindings/bus/baikal,bt1-axi.yaml    |  107 +
 .../clock/allwinner,sun4i-a10-gates-clk.yaml       |    8 +-
 .../bindings/clock/bitmain,bm1880-clk.yaml         |    2 +-
 .../devicetree/bindings/clock/calxeda.txt          |   17 -
 .../devicetree/bindings/clock/calxeda.yaml         |   82 +
 .../devicetree/bindings/clock/cirrus,lochnagar.txt |   94 -
 .../bindings/clock/cirrus,lochnagar.yaml           |   78 +
 .../bindings/clock/fixed-factor-clock.yaml         |    5 +-
 .../devicetree/bindings/clock/fsl,plldig.yaml      |   19 +-
 .../devicetree/bindings/clock/imx1-clock.txt       |   26 -
 .../devicetree/bindings/clock/imx1-clock.yaml      |   51 +
 .../devicetree/bindings/clock/imx21-clock.txt      |   27 -
 .../devicetree/bindings/clock/imx21-clock.yaml     |   51 +
 .../devicetree/bindings/clock/imx23-clock.txt      |   70 -
 .../devicetree/bindings/clock/imx23-clock.yaml     |   92 +
 .../devicetree/bindings/clock/imx25-clock.txt      |  160 -
 .../devicetree/bindings/clock/imx25-clock.yaml     |  186 +
 .../devicetree/bindings/clock/imx27-clock.txt      |   27 -
 .../devicetree/bindings/clock/imx27-clock.yaml     |   55 +
 .../devicetree/bindings/clock/imx28-clock.txt      |   93 -
 .../devicetree/bindings/clock/imx28-clock.yaml     |  115 +
 .../devicetree/bindings/clock/imx31-clock.txt      |   90 -
 .../devicetree/bindings/clock/imx31-clock.yaml     |  120 +
 .../devicetree/bindings/clock/imx35-clock.txt      |  114 -
 .../devicetree/bindings/clock/imx35-clock.yaml     |  139 +
 .../devicetree/bindings/clock/imx5-clock.txt       |   28 -
 .../devicetree/bindings/clock/imx5-clock.yaml      |   65 +
 .../devicetree/bindings/clock/imx6q-clock.txt      |   41 -
 .../devicetree/bindings/clock/imx6q-clock.yaml     |   72 +
 .../devicetree/bindings/clock/imx6sl-clock.txt     |   10 -
 .../devicetree/bindings/clock/imx6sl-clock.yaml    |   48 +
 .../devicetree/bindings/clock/imx6sll-clock.txt    |   36 -
 .../devicetree/bindings/clock/imx6sll-clock.yaml   |   66 +
 .../devicetree/bindings/clock/imx6sx-clock.txt     |   13 -
 .../devicetree/bindings/clock/imx6sx-clock.yaml    |   70 +
 .../devicetree/bindings/clock/imx6ul-clock.txt     |   13 -
 .../devicetree/bindings/clock/imx6ul-clock.yaml    |   66 +
 .../devicetree/bindings/clock/imx7d-clock.txt      |   13 -
 .../devicetree/bindings/clock/imx7d-clock.yaml     |   65 +
 .../devicetree/bindings/clock/imx8qxp-lpcg.txt     |   51 -
 .../devicetree/bindings/clock/imx8qxp-lpcg.yaml    |   73 +
 .../devicetree/bindings/clock/ingenic,cgu.txt      |   57 -
 .../devicetree/bindings/clock/ingenic,cgu.yaml     |  124 +
 .../devicetree/bindings/clock/qcom,gcc-sc7180.yaml |    2 +-
 .../devicetree/bindings/clock/qcom,gcc-sm8150.yaml |    2 +-
 .../devicetree/bindings/clock/qcom,gcc-sm8250.yaml |    2 +-
 .../devicetree/bindings/clock/qcom,mmcc.yaml       |   16 +-
 .../bindings/clock/qcom,sc7180-dispcc.yaml         |    2 +-
 .../bindings/clock/qcom,sc7180-gpucc.yaml          |    2 +-
 .../devicetree/bindings/clock/qcom,sc7180-mss.yaml |    2 +-
 .../bindings/clock/qcom,sc7180-videocc.yaml        |    2 +-
 .../bindings/clock/qcom,sdm845-dispcc.yaml         |    2 +-
 .../bindings/clock/qcom,sdm845-gpucc.yaml          |    2 +-
 .../bindings/clock/qcom,sdm845-videocc.yaml        |    2 +-
 .../bindings/clock/sprd,sc9863a-clk.yaml           |   29 +-
 .../bindings/connector/usb-connector.yaml          |   73 +-
 .../bindings/cpufreq/nvidia,tegra20-cpufreq.txt    |   56 +
 .../crypto/allwinner,sun4i-a10-crypto.yaml         |   14 +-
 .../bindings/crypto/allwinner,sun8i-ce.yaml        |   16 +-
 .../bindings/crypto/amlogic,gxl-crypto.yaml        |    4 +-
 .../devicetree/bindings/crypto/st,stm32-hash.yaml  |    9 +-
 .../allwinner,sun4i-a10-display-engine.yaml        |    7 +-
 .../bindings/display/allwinner,sun4i-a10-hdmi.yaml |   40 +-
 .../bindings/display/allwinner,sun4i-a10-tcon.yaml |   63 +-
 .../display/allwinner,sun6i-a31-mipi-dsi.yaml      |   28 +-
 .../display/allwinner,sun8i-a83t-dw-hdmi.yaml      |   10 +-
 .../bindings/display/bridge/analogix,anx7814.yaml  |  119 +
 .../devicetree/bindings/display/bridge/anx7814.txt |   42 -
 .../bindings/display/bridge/lvds-codec.yaml        |   18 +-
 .../bindings/display/panel/panel-common.yaml       |   11 +-
 .../bindings/display/panel/panel-timing.yaml       |  120 +-
 .../bindings/display/panel/sony,acx424akp.yaml     |    2 +-
 .../bindings/display/panel/xinpeng,xpp055c272.yaml |    4 +-
 .../devicetree/bindings/display/renesas,cmm.yaml   |   18 +-
 .../display/tegra/nvidia,tegra20-host1x.txt        |   73 +-
 .../bindings/display/ti/ti,am65x-dss.yaml          |   19 +-
 .../bindings/display/ti/ti,j721e-dss.yaml          |   34 +-
 .../devicetree/bindings/dma/dma-common.yaml        |    3 +-
 .../devicetree/bindings/dma/ingenic,dma.yaml       |   80 +
 .../devicetree/bindings/dma/jz4780-dma.txt         |   64 -
 .../devicetree/bindings/dma/mtk-uart-apdma.txt     |    3 +-
 .../bindings/dma/sifive,fu540-c000-pdma.yaml       |    2 +-
 .../devicetree/bindings/dma/ti/k3-udma.yaml        |   29 +-
 Documentation/devicetree/bindings/eeprom/at24.yaml |   13 +-
 .../devicetree/bindings/example-schema.yaml        |   17 +-
 .../devicetree/bindings/extcon/extcon-arizona.txt  |   76 -
 .../bindings/extcon/extcon-usbc-cros-ec.yaml       |    3 +-
 .../devicetree/bindings/extcon/wlf,arizona.yaml    |  125 +
 .../bindings/firmware/intel,stratix10-svc.txt      |    2 +-
 .../bindings/fpga/intel-stratix10-soc-fpga-mgr.txt |    3 +-
 .../bindings/gpio/brcm,xgs-iproc-gpio.yaml         |    2 +-
 .../devicetree/bindings/gpio/fsl-imx-gpio.txt      |   35 -
 .../devicetree/bindings/gpio/fsl-imx-gpio.yaml     |   68 +
 .../devicetree/bindings/gpio/gpio-mxs.txt          |   88 -
 .../devicetree/bindings/gpio/gpio-mxs.yaml         |  136 +
 .../devicetree/bindings/gpio/renesas,em-gio.yaml   |   70 +
 .../devicetree/bindings/gpio/renesas,gpio-rcar.txt |   94 -
 .../bindings/gpio/renesas,rcar-gpio.yaml           |  144 +
 .../devicetree/bindings/gpio/sifive,gpio.yaml      |    2 +-
 .../devicetree/bindings/gpio/snps,dw-apb-gpio.yaml |  134 +
 .../devicetree/bindings/gpio/snps-dwapb-gpio.txt   |   65 -
 .../devicetree/bindings/gpu/arm,mali-bifrost.yaml  |    6 +
 .../devicetree/bindings/gpu/arm,mali-midgard.yaml  |   20 +-
 .../devicetree/bindings/gpu/arm,mali-utgard.yaml   |    6 +
 .../devicetree/bindings/gpu/vivante,gc.yaml        |    2 +-
 .../bindings/hwmon/adi,axi-fan-control.yaml        |    3 +-
 .../devicetree/bindings/hwmon/adi,ltc2947.yaml     |   32 +-
 .../devicetree/bindings/hwmon/adt7475.yaml         |   18 +-
 .../devicetree/bindings/hwmon/cirrus,lochnagar.txt |   26 -
 .../bindings/hwmon/cirrus,lochnagar.yaml           |   35 +
 .../devicetree/bindings/hwmon/ti,tmp513.yaml       |   21 +-
 .../devicetree/bindings/i2c/brcm,bcm2835-i2c.txt   |    2 +-
 .../devicetree/bindings/i2c/cdns,i2c-r1p10.yaml    |   58 +
 .../devicetree/bindings/i2c/i2c-cadence.txt        |   28 -
 .../devicetree/bindings/i2c/i2c-jz4780.txt         |   33 -
 .../devicetree/bindings/i2c/i2c-mt65xx.txt         |    1 +
 .../devicetree/bindings/i2c/i2c-rk3x.yaml          |   10 +-
 Documentation/devicetree/bindings/i2c/i2c-xiic.txt |   25 -
 .../devicetree/bindings/i2c/ingenic,i2c.yaml       |   88 +
 .../devicetree/bindings/i2c/nvidia,tegra20-i2c.txt |    6 +
 .../devicetree/bindings/i2c/renesas,i2c.txt        |    1 +
 .../devicetree/bindings/i2c/renesas,iic.txt        |    1 +
 .../devicetree/bindings/i2c/st,stm32-i2c.yaml      |   15 +-
 .../bindings/i2c/xlnx,xps-iic-2.00.a.yaml          |   49 +
 .../devicetree/bindings/iio/accel/bma180.txt       |    8 +-
 .../devicetree/bindings/iio/adc/adi,ad7124.yaml    |    9 +-
 .../devicetree/bindings/iio/adc/adi,ad9467.yaml    |   65 +
 .../devicetree/bindings/iio/adc/adi,axi-adc.yaml   |   62 +
 .../devicetree/bindings/iio/adc/lltc,ltc2496.yaml  |    9 +-
 .../devicetree/bindings/iio/adc/maxim,max1241.yaml |   63 +
 .../bindings/iio/adc/microchip,mcp3911.yaml        |    7 +-
 .../bindings/iio/adc/rockchip-saradc.txt           |   37 -
 .../bindings/iio/adc/rockchip-saradc.yaml          |   80 +
 .../devicetree/bindings/iio/adc/st,stm32-adc.yaml  |   35 +-
 .../bindings/iio/adc/st,stm32-dfsdm-adc.yaml       |   27 +-
 .../bindings/iio/chemical/ams,ccs811.yaml          |   53 +
 .../bindings/iio/chemical/atlas,sensor.yaml        |    8 +-
 Documentation/devicetree/bindings/iio/common.yaml  |   35 +
 .../devicetree/bindings/iio/dac/ltc2632.txt        |    8 +-
 .../devicetree/bindings/iio/dac/st,stm32-dac.txt   |   63 -
 .../devicetree/bindings/iio/dac/st,stm32-dac.yaml  |  110 +
 .../devicetree/bindings/iio/gyroscope/bmg160.txt   |    2 +-
 .../devicetree/bindings/iio/imu/adi,adis16475.yaml |  137 +
 .../devicetree/bindings/iio/imu/bmi160.txt         |   37 -
 .../devicetree/bindings/iio/imu/bosch,bmi160.yaml  |   75 +
 .../bindings/iio/light/amstaos,tsl2563.yaml        |   49 +
 .../devicetree/bindings/iio/light/tsl2563.txt      |   19 -
 .../devicetree/bindings/iio/light/tsl2772.yaml     |   13 +-
 .../devicetree/bindings/iio/light/vcnl4000.txt     |   24 -
 .../bindings/iio/light/vishay,vcnl4000.yaml        |   50 +
 .../bindings/iio/magnetometer/ak8974.txt           |    4 +-
 .../bindings/iio/proximity/vishay,vcnl3020.yaml    |   62 +
 .../devicetree/bindings/iio/st-sensors.txt         |    1 +
 .../bindings/iio/temperature/adi,ltc2983.yaml      |   60 +-
 Documentation/devicetree/bindings/index.rst        |   12 +
 .../input/allwinner,sun4i-a10-lradc-keys.yaml      |    9 +-
 .../devicetree/bindings/input/gpio-keys-polled.txt |   45 -
 .../devicetree/bindings/input/gpio-keys.txt        |   58 -
 .../devicetree/bindings/input/gpio-keys.yaml       |  149 +
 Documentation/devicetree/bindings/input/input.yaml |    9 +-
 .../devicetree/bindings/input/iqs62x-keys.yaml     |    7 +-
 .../bindings/input/touchscreen/edt-ft5x06.yaml     |   30 +-
 .../bindings/input/touchscreen/goodix.yaml         |    2 +-
 .../bindings/interconnect/fsl,imx8m-noc.yaml       |  101 +
 .../bindings/interconnect/qcom,msm8916.yaml        |    4 +-
 .../bindings/interconnect/qcom,msm8974.yaml        |    4 +-
 .../bindings/interconnect/qcom,qcs404.yaml         |    4 +-
 .../bindings/interconnect/qcom,sc7180.yaml         |    6 +-
 .../bindings/interconnect/qcom,sdm845.yaml         |    4 +-
 .../allwinner,sun7i-a20-sc-nmi.yaml                |   12 +-
 .../bindings/interrupt-controller/arm,gic-v3.yaml  |   39 +-
 .../bindings/interrupt-controller/arm,gic.yaml     |    9 +
 .../bindings/interrupt-controller/fsl,irqsteer.txt |   35 -
 .../interrupt-controller/fsl,irqsteer.yaml         |   89 +
 .../bindings/interrupt-controller/ingenic,intc.txt |   28 -
 .../interrupt-controller/ingenic,intc.yaml         |   63 +
 .../intel,ixp4xx-interrupt.yaml                    |    8 +-
 .../interrupt-controller/loongson,liointc.yaml     |    8 +-
 .../interrupt-controller/renesas,intc-irqpin.txt   |   62 -
 .../interrupt-controller/renesas,intc-irqpin.yaml  |  107 +
 .../interrupt-controller/renesas,irqc.yaml         |    3 +-
 .../interrupt-controller/st,stm32-exti.yaml        |   12 +-
 .../devicetree/bindings/iommu/arm,smmu.yaml        |    4 +-
 .../bindings/iommu/renesas,ipmmu-vmsa.txt          |   73 -
 .../bindings/iommu/renesas,ipmmu-vmsa.yaml         |   98 +
 .../devicetree/bindings/iommu/samsung,sysmmu.yaml  |   10 +-
 .../devicetree/bindings/ipmi/ipmi-smic.txt         |   25 -
 .../devicetree/bindings/ipmi/ipmi-smic.yaml        |   63 +
 Documentation/devicetree/bindings/leds/common.yaml |   13 +-
 .../devicetree/bindings/leds/leds-gpio.yaml        |    3 +-
 .../bindings/leds/rohm,bd71828-leds.yaml           |    9 +-
 .../devicetree/bindings/mailbox/fsl,mu.txt         |   58 -
 .../devicetree/bindings/mailbox/fsl,mu.yaml        |   91 +
 .../devicetree/bindings/mailbox/st,stm32-ipcc.yaml |    7 +-
 .../bindings/media/allwinner,sun4i-a10-csi.yaml    |   28 +-
 .../devicetree/bindings/media/amlogic,gx-vdec.yaml |   20 +-
 .../bindings/media/amlogic,meson-gx-ao-cec.yaml    |    5 +-
 .../devicetree/bindings/media/i2c/imx219.yaml      |    3 +-
 .../bindings/media/marvell,mmp2-ccic.txt           |   50 -
 .../bindings/media/marvell,mmp2-ccic.yaml          |   99 +
 .../bindings/media/qcom,sc7180-venus.yaml          |    2 +-
 .../bindings/media/qcom,sdm845-venus-v2.yaml       |    2 +-
 .../bindings/media/qcom,sdm845-venus.yaml          |    2 +-
 Documentation/devicetree/bindings/media/rc.yaml    |  265 +-
 .../devicetree/bindings/media/renesas,ceu.yaml     |   39 +-
 .../devicetree/bindings/media/renesas,csi2.yaml    |    2 +-
 .../devicetree/bindings/media/renesas,vin.yaml     |   21 +-
 .../devicetree/bindings/media/ti,vpe.yaml          |    2 +-
 .../memory-controllers/baikal,bt1-l2-ctl.yaml      |   63 +
 .../memory-controllers/calxeda-ddr-ctrlr.txt       |   16 -
 .../memory-controllers/calxeda-ddr-ctrlr.yaml      |   42 +
 .../bindings/memory-controllers/exynos-srom.yaml   |   13 +-
 .../memory-controllers/fsl/imx8m-ddrc.yaml         |    6 +-
 .../memory-controllers/ingenic,jz4780-nemc.txt     |   76 -
 .../bindings/memory-controllers/ingenic,nemc.yaml  |  126 +
 .../memory-controllers/nvidia,tegra124-emc.yaml    |   13 +-
 .../memory-controllers/nvidia,tegra124-mc.yaml     |    5 +-
 .../memory-controllers/nvidia,tegra210-emc.yaml    |   82 +
 .../memory-controllers/nvidia,tegra30-emc.yaml     |    9 +-
 .../memory-controllers/nvidia,tegra30-mc.yaml      |    3 +-
 .../bindings/memory-controllers/renesas,dbsc.txt   |   44 -
 .../bindings/memory-controllers/renesas,dbsc.yaml  |   56 +
 .../bindings/mfd/allwinner,sun4i-a10-ts.yaml       |   20 +-
 Documentation/devicetree/bindings/mfd/arizona.txt  |  101 -
 .../devicetree/bindings/mfd/cirrus,lochnagar.txt   |   85 -
 .../devicetree/bindings/mfd/cirrus,lochnagar.yaml  |  352 +
 .../devicetree/bindings/mfd/cirrus,madera.yaml     |  299 +
 Documentation/devicetree/bindings/mfd/madera.txt   |  114 -
 .../devicetree/bindings/mfd/st,stm32-lptimer.yaml  |    4 +-
 .../devicetree/bindings/mfd/st,stm32-timers.yaml   |   37 +-
 .../devicetree/bindings/mfd/st,stpmic1.yaml        |    9 +-
 Documentation/devicetree/bindings/mfd/syscon.yaml  |   17 +-
 .../devicetree/bindings/mfd/wlf,arizona.yaml       |  280 +
 .../devicetree/bindings/mips/ingenic/devices.yaml  |    4 +
 .../devicetree/bindings/mmc/aspeed,sdhci.yaml      |    4 +-
 .../devicetree/bindings/mmc/cdns,sdhci.yaml        |   79 +-
 .../devicetree/bindings/mmc/ingenic,mmc.yaml       |   79 +
 Documentation/devicetree/bindings/mmc/jz4740.txt   |   41 -
 .../devicetree/bindings/mmc/mmc-controller.yaml    |   37 +-
 Documentation/devicetree/bindings/mmc/owl-mmc.yaml |    2 +-
 .../devicetree/bindings/mmc/rockchip-dw-mshc.yaml  |   24 +-
 .../bindings/mmc/socionext,uniphier-sd.yaml        |   14 +-
 .../bindings/mmc/synopsys-dw-mshc-common.yaml      |   14 +-
 .../bindings/mtd/allwinner,sun4i-a10-nand.yaml     |   13 +-
 .../devicetree/bindings/mtd/denali,nand.yaml       |    4 +-
 .../bindings/mtd/ingenic,jz4780-nand.txt           |   92 -
 .../devicetree/bindings/mtd/ingenic,nand.yaml      |  132 +
 .../devicetree/bindings/mtd/nand-controller.yaml   |   27 +-
 .../bindings/net/allwinner,sun8i-a83t-emac.yaml    |    4 +-
 .../devicetree/bindings/net/calxeda-xgmac.txt      |   18 -
 .../devicetree/bindings/net/calxeda-xgmac.yaml     |   49 +
 .../devicetree/bindings/net/can/bosch,m_can.yaml   |  111 +-
 .../bindings/net/ethernet-controller.yaml          |   34 +-
 .../devicetree/bindings/net/qca,ar803x.yaml        |   17 +-
 .../devicetree/bindings/net/qcom,ipa.yaml          |   12 +-
 .../devicetree/bindings/net/renesas,ether.yaml     |    9 +-
 .../devicetree/bindings/net/renesas,ravb.txt       |    1 +
 .../devicetree/bindings/net/snps,dwmac.yaml        |   30 +-
 .../devicetree/bindings/net/stm32-dwmac.txt        |   44 -
 .../devicetree/bindings/net/stm32-dwmac.yaml       |  148 +
 .../devicetree/bindings/net/ti,cpsw-switch.yaml    |   18 +-
 .../devicetree/bindings/net/ti,davinci-mdio.yaml   |   34 +-
 .../bindings/net/ti,k3-am654-cpsw-nuss.yaml        |   98 +-
 .../devicetree/bindings/nvmem/imx-iim.txt          |   22 -
 .../devicetree/bindings/nvmem/imx-iim.yaml         |   57 +
 .../devicetree/bindings/nvmem/imx-ocotp.txt        |   50 -
 .../devicetree/bindings/nvmem/imx-ocotp.yaml       |   95 +
 .../devicetree/bindings/nvmem/mxs-ocotp.txt        |   24 -
 .../devicetree/bindings/nvmem/mxs-ocotp.yaml       |   50 +
 Documentation/devicetree/bindings/nvmem/nvmem.yaml |    2 -
 .../devicetree/bindings/nvmem/rockchip-efuse.txt   |   54 -
 .../devicetree/bindings/nvmem/rockchip-efuse.yaml  |   70 +
 .../devicetree/bindings/nvmem/st,stm32-romem.yaml  |   17 +
 .../devicetree/bindings/pci/aardvark-pci.txt       |    4 +
 .../devicetree/bindings/pci/brcm,stb-pcie.yaml     |    2 +
 .../devicetree/bindings/pci/cdns,cdns-pcie-ep.yaml |    2 +-
 .../bindings/pci/cdns,cdns-pcie-host.yaml          |    3 +-
 .../devicetree/bindings/pci/cdns-pcie-ep.yaml      |   25 +
 .../devicetree/bindings/pci/cdns-pcie-host.yaml    |   13 +-
 .../devicetree/bindings/pci/cdns-pcie.yaml         |    8 -
 .../devicetree/bindings/pci/intel-gw-pcie.yaml     |    7 +-
 Documentation/devicetree/bindings/pci/pci-ep.yaml  |    9 +-
 .../devicetree/bindings/pci/pci-rcar-gen2.txt      |    3 +-
 .../devicetree/bindings/pci/rcar-pci-ep.yaml       |   77 +
 Documentation/devicetree/bindings/pci/rcar-pci.txt |    3 +-
 .../bindings/pci/socionext,uniphier-pcie-ep.yaml   |   92 +
 .../phy/amlogic,meson-axg-mipi-pcie-analog.yaml    |    2 +-
 .../bindings/phy/amlogic,meson-axg-pcie.yaml       |    2 +-
 .../bindings/phy/amlogic,meson8b-usb2-phy.yaml     |   64 +
 .../devicetree/bindings/phy/calxeda-combophy.txt   |   17 -
 .../devicetree/bindings/phy/calxeda-combophy.yaml  |   51 +
 .../devicetree/bindings/phy/cdns,salvo-phy.yaml    |   52 +
 .../devicetree/bindings/phy/intel,combo-phy.yaml   |  101 +
 .../bindings/phy/intel,lgm-emmc-phy.yaml           |    2 +-
 .../devicetree/bindings/phy/meson-gxl-usb3-phy.txt |   31 -
 .../devicetree/bindings/phy/meson8b-usb2-phy.txt   |   28 -
 .../bindings/phy/phy-cadence-torrent.yaml          |   59 +-
 .../devicetree/bindings/phy/qcom,qmp-phy.yaml      |  313 +
 .../bindings/phy/qcom,qmp-usb3-dp-phy.yaml         |  136 +
 .../devicetree/bindings/phy/qcom,qusb2-phy.yaml    |   65 +-
 .../bindings/phy/qcom,usb-snps-femto-v2.yaml       |   80 +
 .../devicetree/bindings/phy/qcom-qmp-phy.txt       |  242 -
 .../bindings/phy/qcom-usb-ipq4019-phy.yaml         |   50 +
 .../devicetree/bindings/phy/rcar-gen2-phy.txt      |    3 +-
 .../devicetree/bindings/phy/rcar-gen3-phy-usb2.txt |   70 -
 .../devicetree/bindings/phy/rcar-gen3-phy-usb3.txt |   52 -
 .../devicetree/bindings/phy/renesas,usb2-phy.yaml  |  117 +
 .../devicetree/bindings/phy/renesas,usb3-phy.yaml  |   79 +
 .../bindings/phy/rockchip,px30-dsi-dphy.yaml       |    2 +-
 .../bindings/phy/socionext,uniphier-pcie-phy.yaml  |   77 +
 .../bindings/phy/socionext,uniphier-usb2-phy.yaml  |   85 +
 .../phy/socionext,uniphier-usb3hs-phy.yaml         |  103 +
 .../phy/socionext,uniphier-usb3ss-phy.yaml         |   96 +
 .../devicetree/bindings/phy/uniphier-pcie-phy.txt  |   36 -
 .../devicetree/bindings/phy/uniphier-usb2-phy.txt  |   45 -
 .../bindings/phy/uniphier-usb3-hsphy.txt           |   69 -
 .../bindings/phy/uniphier-usb3-ssphy.txt           |   58 -
 .../pinctrl/allwinner,sun4i-a10-pinctrl.yaml       |   12 +-
 .../bindings/pinctrl/aspeed,ast2400-pinctrl.yaml   |   37 +-
 .../bindings/pinctrl/aspeed,ast2500-pinctrl.yaml   |   46 +-
 .../bindings/pinctrl/aspeed,ast2600-pinctrl.yaml   |  108 +-
 .../bindings/pinctrl/cirrus,lochnagar.txt          |  141 -
 .../bindings/pinctrl/cirrus,lochnagar.yaml         |  190 +
 .../bindings/pinctrl/cirrus,madera-pinctrl.txt     |   99 -
 .../devicetree/bindings/pinctrl/cirrus,madera.yaml |  122 +
