$ date -R
Fri, 20 Sep 2019 11:10:43 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b41dae061bbd7 Merge tag 'xfs-5.4-merge-7' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (574cc45397625 Merge tag 'drm-next-2019-09-18' of git://anongit.freedesktop.org/drm/drm)
$ git merge origin/master
Updating b41dae061bbd7..574cc45397625
Fast-forward
 Documentation/DMA-API.txt                          |    19 +-
 .../bindings/display/panel/pda,91-00156-a0.txt     |    14 -
 .../bindings/display/panel/pda,91-00156-a0.yaml    |    31 +
 .../panel/raspberrypi,7inch-touchscreen.txt        |    49 -
 .../panel/raspberrypi,7inch-touchscreen.yaml       |    71 +
 .../bindings/display/panel/raydium,rm67191.txt     |    41 +
 .../display/panel/rocktech,jh057n00900.txt         |     5 +
 .../bindings/display/panel/sgd,gktw70sdae4se.txt   |    41 -
 .../bindings/display/panel/sgd,gktw70sdae4se.yaml  |    68 +
 .../bindings/display/panel/sharp,ld-d5116z01b.txt  |    26 +
 .../bindings/display/panel/sharp,lq070y3dg3b.txt   |    12 +
 .../bindings/display/panel/sharp,ls020b1dd01d.txt  |    12 +
 .../bindings/display/panel/simple-panel.txt        |    29 +-
 .../display/panel/tfc,s9700rtwv43tr-01b.txt        |    15 -
 .../display/panel/tfc,s9700rtwv43tr-01b.yaml       |    33 +
 .../bindings/display/panel/ti,nspire.yaml          |    36 +
 .../bindings/display/panel/tpo,tpg110.txt          |    70 -
 .../bindings/display/panel/tpo,tpg110.yaml         |   101 +
 .../display/rockchip/dw_mipi_dsi_rockchip.txt      |    23 +-
 .../bindings/display/rockchip/rockchip-lvds.txt    |    11 -
 .../devicetree/bindings/display/ssd1307fb.txt      |    10 +
 .../devicetree/bindings/example-schema.yaml        |     2 +-
 .../devicetree/bindings/gpu/arm,mali-bifrost.txt   |    92 -
 .../devicetree/bindings/gpu/arm,mali-bifrost.yaml  |   116 +
 .../devicetree/bindings/gpu/arm,mali-midgard.txt   |   119 -
 .../devicetree/bindings/gpu/arm,mali-midgard.yaml  |   168 +
 .../devicetree/bindings/gpu/arm,mali-utgard.txt    |   124 -
 .../devicetree/bindings/gpu/arm,mali-utgard.yaml   |   168 +
 .../input/allwinner,sun4i-a10-lradc-keys.yaml      |    95 +
 .../devicetree/bindings/input/sun4i-lradc-keys.txt |    65 -
 .../bindings/input/touchscreen/ads7846.txt         |    29 +-
 .../bindings/input/touchscreen/bu21013.txt         |    27 +-
 .../allwinner,sun4i-a10-ic.yaml                    |    47 +
 .../interrupt-controller/allwinner,sun4i-ic.txt    |    20 -
 .../allwinner,sun7i-a20-sc-nmi.yaml                |    70 +
 .../interrupt-controller/allwinner,sunxi-nmi.txt   |    29 -
 .../bindings/interrupt-controller/interrupts.txt   |     8 +-
 .../bindings/mailbox/amlogic,meson-gxbb-mhu.yaml   |    52 +
 .../devicetree/bindings/mailbox/meson-mhu.txt      |    34 -
 .../devicetree/bindings/mailbox/mtk-gce.txt        |    23 +-
 .../bindings/mailbox/qcom,apcs-kpss-global.txt     |     3 +
 .../devicetree/bindings/media/i2c/nokia,smia.txt   |    10 +-
 .../devicetree/bindings/mfd/aspeed-scu.txt         |     2 -
 .../devicetree/bindings/misc/aspeed-p2a-ctrl.txt   |     2 -
 Documentation/devicetree/bindings/pci/pci-msi.txt  |     2 +-
 .../bindings/phy/amlogic,meson-g12a-usb2-phy.yaml  |    63 +
 .../phy/amlogic,meson-g12a-usb3-pcie-phy.yaml      |    57 +
 .../bindings/phy/meson-g12a-usb2-phy.txt           |    22 -
 .../bindings/phy/meson-g12a-usb3-pcie-phy.txt      |    22 -
 .../bindings/pinctrl/aspeed,ast2400-pinctrl.yaml   |    45 +-
 .../bindings/pinctrl/aspeed,ast2500-pinctrl.yaml   |    49 +-
 .../bindings/pinctrl/aspeed,ast2600-pinctrl.yaml   |   115 +
 .../bindings/pinctrl/brcm,bcm2835-gpio.txt         |     1 +
 .../bindings/pinctrl/ingenic,pinctrl.txt           |    17 +-
 .../bindings/pinctrl/pinctrl-mcp23s08.txt          |     2 +-
 .../bindings/pinctrl/qcom,msm8998-pinctrl.txt      |     5 +-
 .../devicetree/bindings/pinctrl/qcom,pmic-gpio.txt |     6 +
 .../bindings/pinctrl/qcom,sc7180-pinctrl.txt       |   186 +
 .../bindings/reset/amlogic,meson-reset.txt         |    19 -
 .../bindings/reset/amlogic,meson-reset.yaml        |    37 +
 .../bindings/reset/hisilicon,hi6220-reset.txt      |     1 +
 .../devicetree/bindings/rng/amlogic,meson-rng.txt  |    21 -
 .../devicetree/bindings/rng/amlogic,meson-rng.yaml |    37 +
 Documentation/devicetree/bindings/rng/mtk-rng.txt  |     1 +
 .../bindings/serial/amlogic,meson-uart.txt         |    38 -
 .../bindings/serial/amlogic,meson-uart.yaml        |    73 +
 .../bindings/spi/amlogic,meson-gx-spicc.yaml       |    67 +
 .../bindings/spi/amlogic,meson6-spifc.yaml         |    53 +
 .../devicetree/bindings/spi/spi-meson.txt          |    55 -
 .../devicetree/bindings/vendor-prefixes.yaml       |     7 +
 .../bindings/watchdog/amlogic,meson-gxbb-wdt.yaml  |    37 +
 .../bindings/watchdog/meson-gxbb-wdt.txt           |    16 -
 Documentation/devicetree/writing-schema.rst        |     1 +
 Documentation/driver-api/pinctl.rst                |     6 +-
 Documentation/filesystems/cifs/cifsroot.txt        |    97 +
 Documentation/gpu/drivers.rst                      |     1 -
 Documentation/gpu/drm-kms-helpers.rst              |    12 +
 Documentation/gpu/drm-mm.rst                       |    40 +-
 Documentation/gpu/i915.rst                         |    23 +-
 Documentation/gpu/introduction.rst                 |    16 +
 Documentation/gpu/tinydrm.rst                      |    30 -
 Documentation/gpu/todo.rst                         |    81 +-
 Documentation/media/uapi/v4l/subdev-formats.rst    |   107 +
 Documentation/x86/x86_64/boot-options.rst          |     2 +-
 MAINTAINERS                                        |    74 +-
 Makefile                                           |     6 +-
 arch/Kconfig                                       |     3 -
 arch/alpha/kernel/pci_iommu.c                      |     2 +
 arch/arc/mm/dma.c                                  |     6 -
 arch/arm/Kconfig                                   |     2 +-
 arch/arm/include/asm/device.h                      |     3 -
 arch/arm/include/asm/dma-mapping.h                 |     6 -
 arch/arm/include/asm/pgtable-nommu.h               |     1 -
 arch/arm/include/asm/xen/page-coherent.h           |    93 -
 arch/arm/mm/dma-mapping-nommu.c                    |     5 +-
 arch/arm/mm/dma-mapping.c                          |    84 +-
 arch/arm/mm/mm.h                                   |     3 -
 arch/arm/xen/mm.c                                  |   129 +-
 arch/arm64/Kconfig                                 |     1 -
 arch/arm64/include/asm/Kbuild                      |     1 +
 arch/arm64/include/asm/dma-mapping.h               |    28 -
 arch/arm64/include/asm/pgtable.h                   |    12 +
 arch/arm64/include/asm/xen/page-coherent.h         |    75 -
 arch/arm64/mm/dma-mapping.c                        |    16 +-
 arch/c6x/Kconfig                                   |     1 -
 arch/csky/mm/dma-mapping.c                         |     6 -
 arch/ia64/hp/common/sba_iommu.c                    |     2 +
 arch/ia64/kernel/setup.c                           |     2 +-
 arch/m68k/Kconfig                                  |     2 -
 arch/m68k/include/asm/pgtable_mm.h                 |     3 +
 arch/m68k/kernel/dma.c                             |     3 +-
 arch/microblaze/Kconfig                            |     1 -
 arch/mips/Kconfig                                  |     9 +-
 arch/mips/jazz/jazzdma.c                           |     2 +
 arch/mips/mm/dma-noncoherent.c                     |     8 -
 arch/nds32/kernel/dma.c                            |     6 -
 arch/parisc/Kconfig                                |     1 -
 arch/powerpc/kernel/dma-iommu.c                    |     2 +
 arch/powerpc/platforms/ps3/system-bus.c            |    11 +-
 arch/powerpc/platforms/pseries/vio.c               |     2 +
 arch/s390/pci/pci_dma.c                            |     2 +
 arch/sh/Kconfig                                    |     1 -
 arch/unicore32/include/asm/pgtable.h               |     2 -
 arch/x86/include/asm/xen/page-coherent.h           |    14 -
 arch/x86/kernel/amd_gart_64.c                      |     3 +
 arch/x86/kernel/early-quirks.c                     |     1 +
 arch/x86/kernel/pci-calgary_64.c                   |     2 +
 arch/x86/kernel/pci-swiotlb.c                      |     1 -
 arch/x86/kernel/setup.c                            |     2 +-
 arch/x86/pci/sta2x11-fixup.c                       |     4 +-
 arch/x86/xen/mmu_pv.c                              |     2 -
 arch/xtensa/Kconfig                                |     1 -
 arch/xtensa/kernel/pci-dma.c                       |     4 +-
 block/blk-settings.c                               |    23 +
 drivers/base/devtmpfs.c                            |    38 +-
 drivers/char/ipmi/ipmi_dmi.c                       |     1 -
 drivers/char/ipmi/ipmi_dmi.h                       |     1 +
 drivers/char/ipmi/ipmi_msghandler.c                |   121 +-
 drivers/char/ipmi/ipmi_si.h                        |    57 +-
 drivers/char/ipmi/ipmi_si_intf.c                   |    98 +-
 drivers/char/ipmi/ipmi_si_mem_io.c                 |     2 +-
 drivers/char/ipmi/ipmi_si_pci.c                    |     2 +-
 drivers/char/ipmi/ipmi_si_platform.c               |     2 +-
 drivers/char/ipmi/ipmi_si_port_io.c                |     2 +-
 drivers/char/ipmi/ipmi_si_sm.h                     |    54 +-
 drivers/char/ipmi/ipmi_ssif.c                      |    79 +-
 drivers/dma-buf/Kconfig                            |     5 +
 drivers/dma-buf/Makefile                           |     8 +-
 drivers/dma-buf/dma-buf.c                          |    28 +-
 drivers/dma-buf/dma-fence-array.c                  |    32 +-
 drivers/dma-buf/dma-fence-chain.c                  |    24 +-
 drivers/dma-buf/dma-fence.c                        |    55 +-
 drivers/dma-buf/{reservation.c => dma-resv.c}      |   251 +-
 drivers/dma-buf/selftest.c                         |   167 +
 drivers/dma-buf/selftest.h                         |    30 +
 drivers/dma-buf/selftests.h                        |    13 +
 drivers/dma-buf/st-dma-fence.c                     |   574 +
 drivers/dma-buf/sw_sync.c                          |    16 +-
 drivers/dma-buf/sync_file.c                        |     2 +-
 drivers/extcon/Kconfig                             |     2 +-
 drivers/extcon/extcon-usbc-cros-ec.c               |     3 +-
 drivers/gpio/gpiolib.c                             |     3 +-
 drivers/gpu/drm/Kconfig                            |     6 +-
 drivers/gpu/drm/Makefile                           |     4 +-
 drivers/gpu/drm/amd/amdgpu/Makefile                |    19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |    48 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |    18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |     1 +
 .../gpu/drm/amd/amdgpu/amdgpu_amdkfd_arcturus.c    |   323 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10.c |    42 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.c  |   181 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.h  |    69 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |    18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.c     |    96 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |     6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |    45 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.h            |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   172 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |    23 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.h        |     3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.c        |    48 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.h        |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_doorbell.h       |     9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |    43 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fb.c             |    13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gart.c           |    11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |    23 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.h            |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |     6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |     2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |     8 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.h            |     9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ids.c            |     9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ids.h            |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |    31 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mmhub.h          |    31 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_mn.c             |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |   137 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |     8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             |   115 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |   120 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |     7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |   218 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |   313 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c     |   493 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.h     |    90 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |     8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sync.c           |    10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sync.h           |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |    43 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |     8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |    20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.h          |    16 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.h            |    82 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.c            |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |   210 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |    34 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |    45 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |    13 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |    54 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |     9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_sdma.c        |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |   114 +-
 drivers/gpu/drm/amd/amdgpu/arct_reg_init.c         |    59 +
 drivers/gpu/drm/amd/amdgpu/athub_v1_0.c            |   103 +
 drivers/gpu/drm/amd/amdgpu/athub_v1_0.h            |    30 +
 drivers/gpu/drm/amd/amdgpu/athub_v2_0.c            |     2 +
 drivers/gpu/drm/amd/amdgpu/cik.c                   |     7 +
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |     4 +
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |     4 +
 drivers/gpu/drm/amd/amdgpu/dce_v6_0.c              |     4 +
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |     4 +
 drivers/gpu/drm/amd/amdgpu/dce_virtual.c           |     7 +-
 drivers/gpu/drm/amd/amdgpu/df_v3_6.c               |   202 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |   210 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |    19 +
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |    19 +
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |  1327 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.c           |     2 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_0.c           |     4 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |   122 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              |    23 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |    28 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |    28 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |   401 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.h              |     7 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c            |   132 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.h            |     2 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.c            |     6 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v9_4.c            |   642 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v9_4.h            |    36 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |    15 -
 drivers/gpu/drm/amd/amdgpu/navi10_ih.c             |     3 +-
 drivers/gpu/drm/amd/amdgpu/navi10_reg_init.c       |    14 +-
 drivers/gpu/drm/amd/amdgpu/navi12_reg_init.c       |    53 +
 drivers/gpu/drm/amd/amdgpu/navi14_reg_init.c       |    54 +
 drivers/gpu/drm/amd/amdgpu/nbio_v2_3.c             |     2 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_0.c             |    21 +
 drivers/gpu/drm/amd/amdgpu/nbio_v7_4.c             |    72 +-
 drivers/gpu/drm/amd/amdgpu/nv.c                    |   127 +-
 drivers/gpu/drm/amd/amdgpu/nv.h                    |     2 +
 drivers/gpu/drm/amd/amdgpu/psp_gfx_if.h            |    11 +-
 drivers/gpu/drm/amd/amdgpu/psp_v10_0.c             |     1 -
 drivers/gpu/drm/amd/amdgpu/psp_v11_0.c             |    26 +-
 drivers/gpu/drm/amd/amdgpu/psp_v12_0.c             |   565 +
 .../intel_guc_fw.h => amd/amdgpu/psp_v12_0.h}      |    25 +-
 drivers/gpu/drm/amd/amdgpu/psp_v3_1.c              |     3 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |   678 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             |    60 +-
 drivers/gpu/drm/amd/amdgpu/si.c                    |    13 +-
 drivers/gpu/drm/amd/amdgpu/smu_v11_0_i2c.c         |   724 +
 .../intel_guc_ads.h => amd/amdgpu/smu_v11_0_i2c.h} |    28 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |   252 +-
 drivers/gpu/drm/amd/amdgpu/soc15.h                 |     1 +
 drivers/gpu/drm/amd/amdgpu/soc15_common.h          |     5 +-
 drivers/gpu/drm/amd/amdgpu/umc_v6_1.c              |   255 +
 drivers/gpu/drm/amd/amdgpu/umc_v6_1.h              |    51 +
 drivers/gpu/drm/amd/amdgpu/uvd_v7_0.c              |     4 +-
 drivers/gpu/drm/amd/amdgpu/vce_v4_0.c              |     2 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |   116 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.c              |   275 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.h              |    38 +
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              |  1414 +
 .../amdgpu/vcn_v2_5.h}                             |    26 +-
 drivers/gpu/drm/amd/amdgpu/vega10_ih.c             |    31 +-
 drivers/gpu/drm/amd/amdgpu/vega10_reg_init.c       |     4 +
 drivers/gpu/drm/amd/amdgpu/vega20_reg_init.c       |     6 +
 drivers/gpu/drm/amd/amdgpu/vi.c                    |     7 +
 drivers/gpu/drm/amd/amdkfd/cwsr_trap_handler.h     |  1455 +-
 .../gpu/drm/amd/amdkfd/cwsr_trap_handler_gfx10.asm |  1992 +-
 .../gpu/drm/amd/amdkfd/cwsr_trap_handler_gfx8.asm  |   395 +-
 .../gpu/drm/amd/amdkfd/cwsr_trap_handler_gfx9.asm  |   547 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c              |     3 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |    44 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |    12 +-
 drivers/gpu/drm/amd/amdkfd/kfd_flat_memory.c       |     1 +
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v9.c    |     2 +
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.c      |     1 +
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue_v9.c   |    59 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.c       |    10 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.h       |     2 +
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v9.c    |    18 +-
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager.c    |     1 +
 drivers/gpu/drm/amd/amdkfd/kfd_pm4_headers_ai.h    |    24 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |     1 +
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |    13 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |    17 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.h          |     4 +-
 drivers/gpu/drm/amd/display/Kconfig                |     8 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |   242 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |    17 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.c  |   231 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.h  |    67 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |    24 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |     4 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |    26 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_pp_smu.c   |    51 +-
 drivers/gpu/drm/amd/display/dc/Makefile            |     3 +
 drivers/gpu/drm/amd/display/dc/bios/bios_parser.c  |     3 +-
 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c |     3 +-
 .../amd/display/dc/bios/command_table_helper2.c    |     5 +
 .../dc/bios/dce110/command_table_helper_dce110.c   |    36 +-
 .../dc/bios/dce112/command_table_helper2_dce112.c  |    36 +-
 .../dc/bios/dce112/command_table_helper_dce112.c   |    36 +-
 drivers/gpu/drm/amd/display/dc/calcs/Makefile      |     4 +
 drivers/gpu/drm/amd/display/dc/calcs/dce_calcs.c   |    35 +-
 drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.c   |    12 +-
 drivers/gpu/drm/amd/display/dc/clk_mgr/Makefile    |    10 +
 drivers/gpu/drm/amd/display/dc/clk_mgr/clk_mgr.c   |     9 +
 .../amd/display/dc/clk_mgr/dce100/dce_clk_mgr.c    |    17 +-
 .../drm/amd/display/dc/clk_mgr/dcn10/rv1_clk_mgr.c |    12 +-
 .../amd/display/dc/clk_mgr/dcn20/dcn20_clk_mgr.c   |   170 +-
 .../amd/display/dc/clk_mgr/dcn20/dcn20_clk_mgr.h   |     5 +
 .../drm/amd/display/dc/clk_mgr/dcn21/rn_clk_mgr.c  |   590 +
 .../drm/amd/display/dc/clk_mgr/dcn21/rn_clk_mgr.h  |    39 +
 .../dc/clk_mgr/dcn21/rn_clk_mgr_vbios_smu.c        |   200 +
 .../dc/clk_mgr/dcn21/rn_clk_mgr_vbios_smu.h        |    40 +
 drivers/gpu/drm/amd/display/dc/core/dc.c           |   175 +-
 drivers/gpu/drm/amd/display/dc/core/dc_debug.c     |    40 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |   249 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_ddc.c  |     2 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |   689 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_hwss.c |   204 +-
