$ date -R
Fri, 08 Jun 2018 07:37:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 311da4975894 Merge branch 'for-linus' of git://git.armlinux.org.uk/~rmk/linux-arm
Merging origin/master (289cf155d95d Merge tag 'devicetree-for-4.18' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux)
$ git merge origin/master
Updating 311da4975894..289cf155d95d
Fast-forward
 Documentation/ABI/testing/sysfs-class-cxl          |     4 +-
 .../devicetree/bindings/net/meson-dwmac.txt        |     1 +
 .../devicetree/bindings/net/microchip,lan78xx.txt  |    54 +
 .../devicetree/bindings/net/mscc-miim.txt          |    26 +
 .../devicetree/bindings/net/mscc-ocelot.txt        |    82 +
 .../devicetree/bindings/net/qualcomm-bluetooth.txt |    30 +
 .../devicetree/bindings/net/renesas,ravb.txt       |     1 +
 Documentation/devicetree/bindings/net/sff,sfp.txt  |     4 +-
 Documentation/devicetree/bindings/net/sh_eth.txt   |     1 +
 .../bindings/net/socionext,uniphier-ave4.txt       |    19 +-
 .../devicetree/bindings/net/stm32-dwmac.txt        |    18 +-
 .../bindings/net/wireless/qcom,ath10k.txt          |    31 +
 .../devicetree/bindings/pci/designware-pcie.txt    |    24 +-
 .../devicetree/bindings/pci/mobiveil-pcie.txt      |    73 +
 .../devicetree/bindings/pci/pci-armada8k.txt       |     5 +-
 Documentation/devicetree/bindings/pci/rcar-pci.txt |     6 +
 .../devicetree/bindings/pci/rockchip-pcie-ep.txt   |    62 +
 .../{rockchip-pcie.txt => rockchip-pcie-host.txt}  |     0
 .../devicetree/bindings/pci/xgene-pci.txt          |     7 -
 .../bindings/pinctrl/actions,s900-pinctrl.txt      |    16 +
 .../bindings/pinctrl/allwinner,sunxi-pinctrl.txt   |     1 +
 .../bindings/pinctrl/brcm,bcm2835-gpio.txt         |    18 +
 .../devicetree/bindings/pinctrl/meson,pinctrl.txt  |     2 +
 .../bindings/pinctrl/pinctrl-mcp23s08.txt          |     4 +-
 .../devicetree/bindings/pinctrl/pinctrl-mt7622.txt |    10 +
 .../bindings/pinctrl/renesas,pfc-pinctrl.txt       |     2 +
 .../bindings/pinctrl/rockchip,pinctrl.txt          |     1 +
 Documentation/devicetree/bindings/pps/pps-gpio.txt |     1 -
 .../devicetree/bindings/ptp/ptp-qoriq.txt          |    69 +
 .../devicetree/bindings/pwm/pwm-omap-dmtimer.txt   |     2 +-
 .../samsung,exynos4-rng.txt}                       |     0
 .../bindings/{ => rng}/sparc_sun_oracle_rng.txt    |     0
 .../bindings/soc/ti/keystone-navigator-qmss.txt    |     9 +-
 .../devicetree/bindings/submitting-patches.txt     |     9 +-
 .../bindings/thermal/rcar-gen3-thermal.txt         |     6 +-
 .../{nios2/timer.txt => timer/altr,timer-1.0.txt}  |     0
 .../arch_timer.txt => timer/arm,arch_timer.txt}    |     0
 .../arm,armv7m-systick.txt}                        |     0
 .../arm,global_timer.txt}                          |     0
 .../bindings/{arm/twd.txt => timer/arm,twd.txt}    |     0
 .../{powerpc/fsl/gtm.txt => timer/fsl,gtm.txt}     |     0
 .../mrvl/timer.txt => timer/mrvl,mmp-timer.txt}    |     0
 .../msm/timer.txt => timer/qcom,msm-timer.txt}     |     0
 .../spear-timer.txt => timer/st,spear-timer.txt}   |     0
 .../{c6x/timer64.txt => timer/ti,c64x+timer64.txt} |     0
 .../{arm/omap/timer.txt => timer/ti,timer.txt}     |     0
 .../{arm/vt8500 => timer}/via,vt8500-timer.txt     |     0
 .../devicetree/bindings/vendor-prefixes.txt        |     7 +
 Documentation/filesystems/fuse-io.txt              |    38 +
 Documentation/filesystems/nfs/nfsroot.txt          |    70 +-
 Documentation/filesystems/overlayfs.txt            |     7 +-
 Documentation/media/kapi/cec-core.rst              |     5 +-
 Documentation/media/uapi/cec/cec-ioc-receive.rst   |    24 +-
 Documentation/media/uapi/dvb/dvbapi.rst            |     2 +-
 Documentation/media/uapi/rc/lirc-dev-intro.rst     |     2 +-
 .../media/uapi/rc/lirc-set-rec-timeout.rst         |    14 +-
 Documentation/media/uapi/v4l/common.rst            |     2 +-
 Documentation/media/uapi/v4l/crop.rst              |    22 +-
 Documentation/media/uapi/v4l/selection-api-005.rst |    34 -
 ...api-004.rst => selection-api-configuration.rst} |     2 +-
 ...tion-api-006.rst => selection-api-examples.rst} |     0
 ...lection-api-002.rst => selection-api-intro.rst} |     0
 ...ction-api-003.rst => selection-api-targets.rst} |     0
 .../media/uapi/v4l/selection-api-vs-crop-api.rst   |    39 +
 Documentation/media/uapi/v4l/selection-api.rst     |    14 +-
 Documentation/media/uapi/v4l/selection.svg         |     4 +-
 Documentation/media/uapi/v4l/v4l2.rst              |     2 +-
 .../media/v4l-drivers/cx23885-cardlist.rst         |    18 +-
 .../media/v4l-drivers/em28xx-cardlist.rst          |    10 +-
 Documentation/networking/6lowpan.txt               |     4 +-
 Documentation/networking/af_xdp.rst                |   312 +
 Documentation/networking/bonding.txt               |     2 +-
 Documentation/networking/{e100.txt => e100.rst}    |    60 +-
 Documentation/networking/{e1000.txt => e1000.rst}  |    59 +-
 Documentation/networking/failover.rst              |    18 +
 Documentation/networking/filter.txt                |    21 +-
 Documentation/networking/gtp.txt                   |     4 +-
 Documentation/networking/ila.txt                   |     2 +-
 Documentation/networking/index.rst                 |     3 +
 Documentation/networking/ip-sysctl.txt             |    42 +-
 Documentation/networking/ipsec.txt                 |     4 +-
 Documentation/networking/ipvlan.txt                |     4 +-
 Documentation/networking/kcm.txt                   |    10 +-
 Documentation/networking/net_failover.rst          |   116 +
 Documentation/networking/netdev-FAQ.txt            |     9 +
 Documentation/networking/netdev-features.txt       |     7 +
 Documentation/networking/nf_conntrack-sysctl.txt   |     2 +-
 Documentation/sysctl/net.txt                       |     1 +
 Documentation/trace/events.rst                     |     6 +-
 Documentation/trace/ftrace.rst                     |     5 +
 Documentation/trace/histogram.txt                  |   545 +-
 Documentation/userspace-api/seccomp_filter.rst     |     7 -
 MAINTAINERS                                        |   131 +-
 Makefile                                           |     5 +
 arch/arm/boot/dts/socfpga_cyclone5_vining_fpga.dts |     6 +-
 arch/arm/net/bpf_jit_32.c                          |   106 +-
 arch/arm64/boot/dts/altera/socfpga_stratix10.dtsi  |    83 +-
 .../boot/dts/altera/socfpga_stratix10_socdk.dts    |    44 +-
 arch/arm64/boot/dts/qcom/apq8096-db820c-pins.dtsi  |    26 +
 .../boot/dts/qcom/apq8096-db820c-pmic-pins.dtsi    |    32 +
 arch/arm64/boot/dts/qcom/apq8096-db820c.dtsi       |    61 +
 arch/arm64/boot/dts/qcom/msm8996.dtsi              |    10 +
 arch/arm64/configs/defconfig                       |     3 +-
 arch/arm64/net/bpf_jit_comp.c                      |   180 +-
 arch/microblaze/Kconfig.debug                      |     8 -
 arch/microblaze/boot/Makefile                      |    10 +-
 arch/microblaze/boot/dts/system.dts                |     2 +-
 arch/microblaze/include/asm/cpuinfo.h              |     2 +-
 arch/microblaze/include/asm/pci.h                  |     5 -
 arch/microblaze/include/asm/prom.h                 |    27 -
 arch/microblaze/include/asm/setup.h                |     5 -
 arch/microblaze/kernel/Makefile                    |     1 -
 arch/microblaze/kernel/early_printk.c              |   184 -
 arch/microblaze/kernel/misc.S                      |    35 -
 arch/microblaze/kernel/platform.c                  |     1 -
 arch/microblaze/kernel/prom.c                      |    82 -
 arch/microblaze/kernel/setup.c                     |    17 +-
 arch/microblaze/pci/indirect_pci.c                 |     1 -
 arch/microblaze/pci/pci-common.c                   |    61 -
 arch/mips/net/ebpf_jit.c                           |   130 -
 arch/mips/pci/pci-legacy.c                         |     8 +-
 arch/powerpc/Kconfig                               |     3 +
 arch/powerpc/Makefile                              |    32 +-
 arch/powerpc/boot/Makefile                         |    23 +-
 arch/powerpc/boot/cuboot-c2k.c                     |   189 -
 arch/powerpc/boot/dts/c2k.dts                      |   366 -
 arch/powerpc/boot/dts/fsl/t104xqds.dtsi            |     2 +-
 arch/powerpc/boot/dts/sbc8349.dts                  |   331 -
 arch/powerpc/boot/mpc8xx.c                         |     3 +-
 arch/powerpc/boot/mpsc.c                           |   169 -
 arch/powerpc/boot/mv64x60.c                        |   581 -
 arch/powerpc/boot/mv64x60.h                        |    70 -
 arch/powerpc/boot/mv64x60_i2c.c                    |   204 -
 arch/powerpc/boot/ops.h                            |     1 -
 arch/powerpc/boot/serial.c                         |     4 -
 arch/powerpc/configs/83xx/sbc834x_defconfig        |    74 -
 arch/powerpc/configs/c2k_defconfig                 |   389 -
 arch/powerpc/configs/powernv_defconfig             |   108 +-
 arch/powerpc/configs/wii_defconfig                 |    14 +
 arch/powerpc/include/asm/asm-prototypes.h          |    20 +-
 arch/powerpc/include/asm/barrier.h                 |    15 +
 arch/powerpc/include/asm/book3s/32/pgalloc.h       |     1 +
 arch/powerpc/include/asm/book3s/32/pgtable.h       |     7 +-
 arch/powerpc/include/asm/book3s/64/hash-4k.h       |     8 +-
 arch/powerpc/include/asm/book3s/64/hash-64k.h      |     7 +
 arch/powerpc/include/asm/book3s/64/hash.h          |    10 -
 arch/powerpc/include/asm/book3s/64/mmu.h           |     7 +-
 arch/powerpc/include/asm/book3s/64/pgalloc.h       |    46 +-
 arch/powerpc/include/asm/book3s/64/pgtable.h       |    28 +-
 arch/powerpc/include/asm/book3s/64/radix-4k.h      |     3 +
 arch/powerpc/include/asm/book3s/64/radix-64k.h     |     4 +
 arch/powerpc/include/asm/book3s/64/radix.h         |    86 +-
 .../powerpc/include/asm/book3s/64/tlbflush-radix.h |     7 +
 arch/powerpc/include/asm/book3s/64/tlbflush.h      |    12 +-
 arch/powerpc/include/asm/cache.h                   |     3 +
 arch/powerpc/include/asm/cacheflush.h              |    14 +-
 arch/powerpc/include/asm/checksum.h                |    15 +-
 arch/powerpc/include/asm/cputable.h                |     3 +-
 arch/powerpc/include/asm/cputime.h                 |    16 +-
 arch/powerpc/include/asm/eeh.h                     |    11 +-
 arch/powerpc/include/asm/feature-fixups.h          |     9 +
 arch/powerpc/include/asm/ftrace.h                  |    31 +-
 arch/powerpc/include/asm/hardirq.h                 |     1 +
 arch/powerpc/include/asm/hugetlb.h                 |    21 +-
 arch/powerpc/include/asm/hw_irq.h                  |    11 +-
 arch/powerpc/include/asm/imc-pmu.h                 |     1 +
 arch/powerpc/include/asm/io.h                      |    10 +
 arch/powerpc/include/asm/machdep.h                 |     2 +-
 arch/powerpc/include/asm/mmu-book3e.h              |     6 -
 arch/powerpc/include/asm/mmu_context.h             |     5 -
 arch/powerpc/include/asm/module.h                  |    10 +-
 arch/powerpc/include/asm/mpc52xx.h                 |     6 +-
 arch/powerpc/include/asm/nmi.h                     |     6 +
 arch/powerpc/include/asm/nohash/32/pgalloc.h       |     1 +
 arch/powerpc/include/asm/nohash/32/pgtable.h       |    41 +-
 arch/powerpc/include/asm/nohash/32/pte-40x.h       |     3 -
 arch/powerpc/include/asm/nohash/64/pgalloc.h       |    95 +-
 arch/powerpc/include/asm/nohash/64/pgtable-64k.h   |    57 -
 arch/powerpc/include/asm/nohash/64/pgtable.h       |    46 +-
 arch/powerpc/include/asm/nohash/pgtable.h          |    58 +-
 arch/powerpc/include/asm/nohash/pte-book3e.h       |     6 -
 arch/powerpc/include/asm/opal-api.h                |     8 +
 arch/powerpc/include/asm/opal.h                    |     5 +-
 arch/powerpc/include/asm/paca.h                    |     3 +-
 arch/powerpc/include/asm/page.h                    |     1 +
 arch/powerpc/include/asm/pgtable.h                 |     1 +
 arch/powerpc/include/asm/pkeys.h                   |    13 -
 arch/powerpc/include/asm/plpar_wrappers.h          |     8 +-
 arch/powerpc/include/asm/pmac_pfunc.h              |     1 +
 arch/powerpc/include/asm/pnv-ocxl.h                |     2 +-
 arch/powerpc/include/asm/ppc-opcode.h              |     1 +
 arch/powerpc/include/asm/ppc_asm.h                 |     6 +-
 arch/powerpc/include/asm/processor.h               |    10 +-
 arch/powerpc/include/asm/pte-common.h              |     8 -
 arch/powerpc/include/asm/reg.h                     |    32 +-
 arch/powerpc/include/asm/rheap.h                   |     3 +
 arch/powerpc/include/asm/rtas.h                    |     2 +-
 arch/powerpc/include/asm/setup.h                   |     9 +
 arch/powerpc/include/asm/smp.h                     |     1 +
 arch/powerpc/include/asm/sstep.h                   |     2 +
 arch/powerpc/include/asm/switch_to.h               |     1 -
 arch/powerpc/include/asm/syscalls.h                |     2 +-
 arch/powerpc/include/asm/systbl.h                  |     6 +-
 arch/powerpc/include/asm/thread_info.h             |     8 +-
 arch/powerpc/include/asm/time.h                    |    11 -
 arch/powerpc/include/asm/tlb.h                     |    13 +
 arch/powerpc/include/asm/tm.h                      |     2 -
 arch/powerpc/include/asm/trace.h                   |     7 +-
 arch/powerpc/include/asm/uaccess.h                 |    21 +-
 arch/powerpc/include/asm/xive-regs.h               |     6 -
 arch/powerpc/include/asm/xmon.h                    |     2 +-
 arch/powerpc/include/asm/xor.h                     |    12 +-
 arch/powerpc/include/asm/xor_altivec.h             |    19 +
 arch/powerpc/kernel/align.c                        |     2 +-
 arch/powerpc/kernel/asm-offsets.c                  |     1 +
 arch/powerpc/kernel/btext.c                        |    10 +-
 arch/powerpc/kernel/dma.c                          |     2 -
 arch/powerpc/kernel/dt_cpu_ftrs.c                  |     1 +
 arch/powerpc/kernel/eeh.c                          |    19 +-
 arch/powerpc/kernel/eeh_driver.c                   |   496 +-
 arch/powerpc/kernel/eeh_pe.c                       |    26 +-
 arch/powerpc/kernel/entry_64.S                     |    11 +
 arch/powerpc/kernel/exceptions-64s.S               |     1 +
 arch/powerpc/kernel/fadump.c                       |    40 +-
 arch/powerpc/kernel/head_8xx.S                     |     2 +-
 arch/powerpc/kernel/hw_breakpoint.c                |     4 +-
 arch/powerpc/kernel/irq.c                          |     8 +-
 arch/powerpc/kernel/kvm.c                          |     4 +-
 arch/powerpc/kernel/machine_kexec.c                |     2 +
 arch/powerpc/kernel/machine_kexec_64.c             |     8 +-
 arch/powerpc/kernel/misc.S                         |    36 +-
 arch/powerpc/kernel/module.c                       |     6 +
 arch/powerpc/kernel/module_32.c                    |     4 +-
 arch/powerpc/kernel/module_64.c                    |    44 +-
 arch/powerpc/kernel/nvram_64.c                     |     4 +-
 arch/powerpc/kernel/pci_32.c                       |    11 +-
 arch/powerpc/kernel/pci_64.c                       |     8 +-
 arch/powerpc/kernel/ppc_save_regs.S                |     4 +
 arch/powerpc/kernel/process.c                      |   147 +-
 arch/powerpc/kernel/prom.c                         |    23 +-
 arch/powerpc/kernel/prom_init.c                    |   189 +-
 arch/powerpc/kernel/ptrace.c                       |    21 +-
 arch/powerpc/kernel/rtas-proc.c                    |    26 +-
 arch/powerpc/kernel/rtas-rtc.c                     |     4 +-
 arch/powerpc/kernel/rtas.c                         |     7 +-
 arch/powerpc/kernel/security.c                     |    71 +
 arch/powerpc/kernel/setup-common.c                 |     6 -
 arch/powerpc/kernel/setup.h                        |     6 +
 arch/powerpc/kernel/setup_64.c                     |     7 +
 arch/powerpc/kernel/signal.c                       |     4 +
 arch/powerpc/kernel/signal.h                       |     6 +-
 arch/powerpc/kernel/signal_32.c                    |    61 +-
 arch/powerpc/kernel/signal_64.c                    |    19 +-
 arch/powerpc/kernel/smp.c                          |    46 +-
 arch/powerpc/kernel/stacktrace.c                   |   181 +-
 arch/powerpc/kernel/sys_ppc32.c                    |     9 -
 arch/powerpc/kernel/syscalls.c                     |     4 +
 arch/powerpc/kernel/systbl.S                       |     2 +-
 arch/powerpc/kernel/systbl_chk.c                   |     2 +-
 arch/powerpc/kernel/systbl_chk.sh                  |     4 +-
 arch/powerpc/kernel/tau_6xx.c                      |    15 +-
 arch/powerpc/kernel/time.c                         |   227 +-
 arch/powerpc/kernel/tm.S                           |    12 +
 arch/powerpc/kernel/trace/ftrace.c                 |   212 +-
 arch/powerpc/kernel/trace/ftrace_32.S              |    20 -
 arch/powerpc/kernel/trace/ftrace_64.S              |    29 -
 arch/powerpc/kernel/trace/ftrace_64_mprofile.S     |    88 +-
 arch/powerpc/kernel/trace/ftrace_64_pg.S           |     6 +-
 arch/powerpc/kernel/vdso32/Makefile                |    15 +-
 arch/powerpc/kernel/vecemu.c                       |     1 +
 arch/powerpc/kernel/vmlinux.lds.S                  |     7 +
 arch/powerpc/kernel/watchdog.c                     |    32 +-
 arch/powerpc/kvm/book3s_64_mmu_radix.c             |    36 +-
 arch/powerpc/kvm/book3s_hv.c                       |     4 +
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |     3 +
 arch/powerpc/lib/Makefile                          |     5 +-
 arch/powerpc/lib/checksum_32.S                     |    46 +-
 arch/powerpc/lib/checksum_64.S                     |    28 +
 arch/powerpc/lib/feature-fixups-test.S             |    42 +-
 arch/powerpc/lib/feature-fixups.c                  |    60 +-
 arch/powerpc/lib/memcmp_32.S                       |    45 +
 arch/powerpc/lib/sstep.c                           |    26 +-
 arch/powerpc/lib/string.S                          |    70 +-
 arch/powerpc/lib/string_32.S                       |    90 +
 arch/powerpc/lib/test_emulate_step.c               |    21 +-
 arch/powerpc/lib/xor_vmx_glue.c                    |     1 +
 arch/powerpc/mm/fault.c                            |    76 +-
 arch/powerpc/mm/hash_utils_64.c                    |    10 +-
 arch/powerpc/mm/hugetlbpage.c                      |    40 +-
 arch/powerpc/mm/mem.c                              |     4 +-
 arch/powerpc/mm/mmu_context.c                      |     6 +-
 arch/powerpc/mm/mmu_context_book3s64.c             |    39 +-
 arch/powerpc/mm/mmu_context_nohash.c               |   135 +-
 arch/powerpc/mm/pgtable-book3s64.c                 |   279 +-
 arch/powerpc/mm/pgtable-hash64.c                   |     8 +-
 arch/powerpc/mm/pgtable-radix.c                    |    38 +-
 arch/powerpc/mm/pgtable.c                          |    49 +-
 arch/powerpc/mm/pgtable_64.c                       |   171 -
 arch/powerpc/mm/pkeys.c                            |     4 +-
 arch/powerpc/mm/ppc_mmu_32.c                       |     2 +-
 arch/powerpc/mm/slb.c                              |    21 +-
 arch/powerpc/mm/subpage-prot.c                     |     8 +-
 arch/powerpc/mm/tlb-radix.c                        |   366 +-
 arch/powerpc/mm/tlb_hash32.c                       |    10 +-
 arch/powerpc/net/Makefile                          |     2 +-
 arch/powerpc/net/bpf_jit64.h                       |    37 +-
 arch/powerpc/net/bpf_jit_asm64.S                   |   180 -
 arch/powerpc/net/bpf_jit_comp64.c                  |   217 +-
 arch/powerpc/perf/core-fsl-emb.c                   |     2 +-
 arch/powerpc/perf/imc-pmu.c                        |    68 +-
 arch/powerpc/perf/isa207-common.h                  |    64 -
 arch/powerpc/perf/power8-pmu.c                     |    64 +
 arch/powerpc/platforms/83xx/Kconfig                |     7 -
 arch/powerpc/platforms/83xx/Makefile               |     1 -
 arch/powerpc/platforms/83xx/sbc834x.c              |    73 -
 arch/powerpc/platforms/8xx/adder875.c              |     2 -
 arch/powerpc/platforms/8xx/ep88xc.c                |     2 -
 arch/powerpc/platforms/8xx/m8xx_setup.c            |    11 +-
 arch/powerpc/platforms/8xx/mpc885ads_setup.c       |     2 -
 arch/powerpc/platforms/Kconfig.cputype             |     4 +
 arch/powerpc/platforms/cell/spu_callbacks.c        |     2 +-
 arch/powerpc/platforms/cell/spu_syscalls.c         |     3 +-
 arch/powerpc/platforms/cell/spufs/file.c           |    33 +-
 arch/powerpc/platforms/chrp/pci.c                  |    12 +-
 arch/powerpc/platforms/chrp/setup.c                |    12 +-
 arch/powerpc/platforms/chrp/time.c                 |     6 +-
 arch/powerpc/platforms/embedded6xx/Kconfig         |    10 -
 arch/powerpc/platforms/embedded6xx/Makefile        |     1 -
 arch/powerpc/platforms/embedded6xx/c2k.c           |   148 -
 arch/powerpc/platforms/embedded6xx/flipper-pic.c   |     8 -
 arch/powerpc/platforms/embedded6xx/hlwd-pic.c      |     7 +-
 arch/powerpc/platforms/maple/maple.h               |     2 +-
 arch/powerpc/platforms/maple/time.c                |     5 +-
 arch/powerpc/platforms/pasemi/pasemi.h             |     2 +-
 arch/powerpc/platforms/pasemi/pci.c                |     2 +
 arch/powerpc/platforms/pasemi/time.c               |     4 +-
 arch/powerpc/platforms/powermac/bootx_init.c       |     6 +-
 arch/powerpc/platforms/powermac/pci.c              |     4 +-
 arch/powerpc/platforms/powermac/pmac.h             |     2 +-
 arch/powerpc/platforms/powermac/setup.c            |     9 +-
 arch/powerpc/platforms/powermac/smp.c              |     1 -
 arch/powerpc/platforms/powermac/time.c             |    48 +-
 arch/powerpc/platforms/powernv/copy-paste.h        |     6 +-
 arch/powerpc/platforms/powernv/idle.c              |     4 +-
 arch/powerpc/platforms/powernv/memtrace.c          |     2 +-
 arch/powerpc/platforms/powernv/npu-dma.c           |     5 +-
 arch/powerpc/platforms/powernv/ocxl.c              |     4 +-
 arch/powerpc/platforms/powernv/opal-hmi.c          |     2 +-
 arch/powerpc/platforms/powernv/opal-imc.c          |    22 +-
 arch/powerpc/platforms/powernv/opal-irqchip.c      |    89 +-
 arch/powerpc/platforms/powernv/opal-rtc.c          |     5 +-
 arch/powerpc/platforms/powernv/opal-sensor.c       |    53 +
 arch/powerpc/platforms/powernv/opal-wrappers.S     |     2 +
 arch/powerpc/platforms/powernv/opal.c              |    23 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |    46 +-
 arch/powerpc/platforms/powernv/powernv.h           |     3 +-
 arch/powerpc/platforms/powernv/setup.c             |    11 +-
 arch/powerpc/platforms/powernv/smp.c               |    17 +-
 arch/powerpc/platforms/ps3/platform.h              |     2 +-
 arch/powerpc/platforms/ps3/repository.c            |     4 +-
 arch/powerpc/platforms/ps3/time.c                  |    26 +-
 arch/powerpc/platforms/pseries/hvCall_inst.c       |     2 +-
 arch/powerpc/platforms/pseries/kexec.c             |     7 +-
 arch/powerpc/platforms/pseries/lpar.c              |     3 +-
 arch/powerpc/platforms/pseries/lparcfg.c           |    18 +-
 arch/powerpc/platforms/pseries/setup.c             |     1 +
 arch/powerpc/sysdev/Makefile                       |     3 -
 arch/powerpc/sysdev/cpm_gpio.c                     |     1 -
 arch/powerpc/sysdev/mv64x60.h                      |    13 -
 arch/powerpc/sysdev/mv64x60_dev.c                  |   535 -
 arch/powerpc/sysdev/mv64x60_pci.c                  |   171 -
 arch/powerpc/sysdev/mv64x60_pic.c                  |   297 -
 arch/powerpc/sysdev/mv64x60_udbg.c                 |   152 -
 arch/powerpc/sysdev/xics/xics-common.c             |     7 +-
 arch/powerpc/sysdev/xive/native.c                  |     2 +-
 arch/powerpc/sysdev/xive/spapr.c                   |    88 +-
 arch/powerpc/tools/gcc-check-mprofile-kernel.sh    |    12 +-
 arch/powerpc/xmon/nonstdio.h                       |     8 +-
 arch/powerpc/xmon/spu-dis.c                        |    18 +-
 arch/powerpc/xmon/xmon.c                           |   261 +-
 arch/s390/net/Makefile                             |     2 +-
 arch/s390/net/bpf_jit.S                            |   120 -
 arch/s390/net/bpf_jit.h                            |    20 +-
 arch/s390/net/bpf_jit_comp.c                       |   127 +-
 arch/sh/boards/mach-migor/setup.c                  |     2 +-
 arch/sparc/kernel/leon_pci.c                       |    62 +-
 arch/sparc/kernel/pci.c                            |   136 +-
 arch/sparc/kernel/pci_common.c                     |    31 +-
 arch/sparc/kernel/pci_msi.c                        |    10 +-
 arch/sparc/kernel/pcic.c                           |    94 +-
 arch/sparc/net/Makefile                            |     5 +-
 arch/sparc/net/bpf_jit_64.h                        |    29 -
 arch/sparc/net/bpf_jit_asm_64.S                    |   162 -
 arch/sparc/net/bpf_jit_comp_64.c                   |    80 +-
 arch/x86/Kconfig                                   |     2 +-
 arch/x86/include/asm/mmu_context.h                 |    15 -
 arch/x86/include/asm/nospec-branch.h               |    41 +-
 arch/x86/include/asm/pkeys.h                       |    13 +
 arch/x86/kernel/setup.c                            |     8 -
 arch/x86/net/Makefile                              |     7 +-
 arch/x86/net/bpf_jit.S                             |   154 -
 arch/x86/net/bpf_jit_comp.c                        |   144 +-
 arch/x86/net/bpf_jit_comp32.c                      |  2419 ++++
 arch/x86/pci/early.c                               |    19 +-
 arch/x86/pci/fixup.c                               |     4 +
 arch/xtensa/include/asm/pci.h                      |     2 -
 arch/xtensa/kernel/pci.c                           |    69 +-
 crypto/af_alg.c                                    |     4 +-
 drivers/acpi/apei/ghes.c                           |    16 +-
 drivers/acpi/pci_root.c                            |    17 +-
 drivers/auxdisplay/Kconfig                         |    16 +-
 drivers/auxdisplay/arm-charlcd.c                   |     4 +-
 drivers/auxdisplay/cfag12864b.c                    |    16 +-
 drivers/auxdisplay/cfag12864bfb.c                  |    20 +-
 drivers/auxdisplay/charlcd.c                       |   119 +-
 drivers/auxdisplay/hd44780.c                       |     6 +-
