$ date -R
Mon, 03 Jun 2019 08:11:15 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at bec7550cca10 Merge tag 'docs-5.2-fixes2' of git://git.lwn.net/linux
Merging origin/master (f2c7c76c5d0a Linux 5.2-rc3)
$ git merge origin/master
Updating bec7550cca10..f2c7c76c5d0a
Fast-forward
 CREDITS                                            |   8 +
 arch/arm/boot/dts/spear300-evb.dts                 |   8 +-
 arch/arm/boot/dts/spear300.dtsi                    |   8 +-
 arch/arm/boot/dts/spear310-evb.dts                 |   8 +-
 arch/arm/boot/dts/spear310.dtsi                    |   8 +-
 arch/arm/boot/dts/spear320-evb.dts                 |   8 +-
 arch/arm/boot/dts/spear320-hmi.dts                 |   8 +-
 arch/arm/boot/dts/spear320.dtsi                    |   8 +-
 arch/arm/boot/dts/spear3xx.dtsi                    |   8 +-
 arch/arm/boot/dts/spear600-evb.dts                 |   8 +-
 arch/arm/boot/dts/spear600.dtsi                    |   8 +-
 arch/arm/boot/dts/ste-dbx5x0.dtsi                  |   8 +-
 arch/arm/boot/dts/ste-href-ab8500.dtsi             |   8 +-
 arch/arm/boot/dts/ste-href-ab8505.dtsi             |   8 +-
 arch/arm/boot/dts/ste-href-family-pinctrl.dtsi     |   8 +-
 arch/arm/boot/dts/ste-href-stuib.dtsi              |   8 +-
 arch/arm/boot/dts/ste-href-tvk1281618.dtsi         |   8 +-
 arch/arm/boot/dts/ste-href.dtsi                    |   8 +-
 arch/arm/boot/dts/ste-hrefprev60-stuib.dts         |   8 +-
 arch/arm/boot/dts/ste-hrefprev60-tvk.dts           |   8 +-
 arch/arm/boot/dts/ste-hrefprev60.dtsi              |   8 +-
 arch/arm/boot/dts/ste-hrefv60plus-stuib.dts        |   8 +-
 arch/arm/boot/dts/ste-hrefv60plus-tvk.dts          |   8 +-
 arch/arm/boot/dts/ste-hrefv60plus.dtsi             |   8 +-
 arch/arm/boot/dts/ste-nomadik-pinctrl.dtsi         |   8 +-
 arch/arm/boot/dts/ste-snowball.dts                 |   8 +-
 arch/arm/boot/dts/tny_a9260.dts                    |   3 +-
 arch/arm/boot/dts/tny_a9260_common.dtsi            |   3 +-
 arch/arm/boot/dts/tny_a9263.dts                    |   3 +-
 arch/arm/boot/dts/tny_a9g20.dts                    |   3 +-
 arch/arm/boot/dts/usb_a9263.dts                    |   3 +-
 arch/arm/boot/dts/usb_a9g20-dab-mmx.dtsi           |   3 +-
 arch/arm/boot/dts/vf610-cosmic.dts                 |   6 +-
 arch/arm/common/vlock.S                            |  11 +-
 arch/arm/common/vlock.h                            |  10 +-
 arch/arm/crypto/sha1-armv7-neon.S                  |   6 +-
 arch/arm/crypto/sha1_glue.c                        |   7 +-
 arch/arm/crypto/sha1_neon_glue.c                   |   7 +-
 arch/arm/crypto/sha256_glue.c                      |   7 +-
 arch/arm/crypto/sha256_neon_glue.c                 |   7 +-
 arch/arm/include/asm/Kbuild                        |   1 +
 arch/arm/include/asm/edac.h                        |  13 +-
 arch/arm/include/asm/hardware/cache-uniphier.h     |  11 +-
 arch/arm/include/asm/kprobes.h                     |  10 +-
 arch/arm/include/asm/opcodes-sec.h                 |   9 +-
 arch/arm/include/asm/percpu.h                      |  13 +-
 arch/arm/include/asm/probes.h                      |  10 +-
 arch/arm/include/asm/psci.h                        |   9 +-
 arch/arm/include/asm/tcm.h                         |   3 +-
 arch/arm/include/debug/clps711x.S                  |   6 +-
 arch/arm/kernel/bugs.c                             |   2 +-
 arch/arm/kernel/cpuidle.c                          |   8 +-
 arch/arm/kernel/hibernate.c                        |   3 +-
 arch/arm/kernel/isa.c                              |   6 +-
 arch/arm/kernel/paravirt.c                         |   9 +-
 arch/arm/kernel/psci_smp.c                         |   9 +-
 arch/arm/kernel/sigreturn_codes.S                  |  10 +-
 arch/arm/kernel/tcm.c                              |   2 +-
 arch/arm/kvm/vgic-v3-coproc.c                      |  10 +-
 arch/arm/mach-actions/platsmp.c                    |   6 +-
 arch/arm/mach-alpine/alpine_cpu_pm.c               |  11 +-
 arch/arm/mach-alpine/alpine_cpu_pm.h               |  11 +-
 arch/arm/mach-alpine/alpine_cpu_resume.h           |  11 +-
 arch/arm/mach-alpine/alpine_machine.c              |  11 +-
 arch/arm/mach-alpine/platsmp.c                     |  11 +-
 arch/arm/mach-at91/pm.c                            |   6 +-
 arch/arm/mach-at91/pm.h                            |   6 +-
 arch/arm/mach-axxia/axxia.c                        |  11 +-
 arch/arm/mach-bcm/bcm63xx_pmb.c                    |   6 +-
 arch/arm/mach-clps711x/board-dt.c                  |   6 +-
 arch/arm/mach-davinci/devices-da8xx.c              |   6 +-
 arch/arm/mach-davinci/devices.c                    |   6 +-
 arch/arm/mach-davinci/sram.c                       |   6 +-
 arch/arm/mach-ebsa110/leds.c                       |   2 +-
 arch/arm/mach-ep93xx/adssphere.c                   |   6 +-
 arch/arm/mach-ep93xx/clock.c                       |   6 +-
 arch/arm/mach-ep93xx/core.c                        |   6 +-
 arch/arm/mach-ep93xx/dma.c                         |   6 +-
 arch/arm/mach-ep93xx/edb93xx.c                     |   6 +-
 arch/arm/mach-ep93xx/gesbc9312.c                   |   6 +-
 arch/arm/mach-ep93xx/include/mach/uncompress.h     |   6 +-
 arch/arm/mach-ep93xx/simone.c                      |   7 +-
 arch/arm/mach-ep93xx/snappercl15.c                 |   7 +-
 arch/arm/mach-ep93xx/soc.h                         |   6 +-
 arch/arm/mach-ep93xx/ts72xx.c                      |   6 +-
 arch/arm/mach-ep93xx/vision_ep9307.c               |   6 +-
 arch/arm/mach-highbank/highbank.c                  |  13 +-
 arch/arm/mach-highbank/pm.c                        |  13 +-
 arch/arm/mach-highbank/sysregs.h                   |  13 +-
 arch/arm/mach-highbank/system.c                    |  13 +-
 arch/arm/mach-imx/3ds_debugboard.c                 |   8 +-
 arch/arm/mach-imx/3ds_debugboard.h                 |   9 +-
 arch/arm/mach-imx/anatop.c                         |   8 +-
 arch/arm/mach-imx/cpu-imx25.c                      |   6 +-
 arch/arm/mach-imx/cpu-imx31.c                      |   6 +-
 arch/arm/mach-imx/cpu-imx35.c                      |   6 +-
 arch/arm/mach-imx/cpu-imx5.c                       |   8 +-
 arch/arm/mach-imx/cpuidle.h                        |   8 +-
 arch/arm/mach-imx/ehci-imx27.c                     |  11 +-
 arch/arm/mach-imx/ehci-imx31.c                     |  11 +-
 arch/arm/mach-imx/ehci-imx35.c                     |  11 +-
 arch/arm/mach-imx/gpc.c                            |   8 +-
 arch/arm/mach-imx/headsmp.S                        |   8 +-
 arch/arm/mach-imx/hotplug.c                        |   8 +-
 arch/arm/mach-imx/imx27-dt.c                       |   8 +-
 arch/arm/mach-imx/imx31-dt.c                       |   8 +-
 arch/arm/mach-imx/mach-bug.c                       |  11 +-
 arch/arm/mach-imx/mach-imx1.c                      |   6 +-
 arch/arm/mach-imx/mach-imx25.c                     |   8 +-
 arch/arm/mach-imx/mach-imx50.c                     |   8 +-
 arch/arm/mach-imx/mach-imx51.c                     |   8 +-
 arch/arm/mach-imx/mach-imx53.c                     |   8 +-
 arch/arm/mach-imx/mach-imx6q.c                     |   8 +-
 arch/arm/mach-imx/mach-kzm_arm11_01.c              |  11 +-
 arch/arm/mach-imx/mach-ls1021a.c                   |   6 +-
 arch/arm/mach-imx/mach-mx21ads.c                   |  11 +-
 arch/arm/mach-imx/mach-mx27_3ds.c                  |  11 +-
 arch/arm/mach-imx/mach-mx27ads.c                   |  11 +-
 arch/arm/mach-imx/mach-mx31_3ds.c                  |  11 +-
 arch/arm/mach-imx/mach-mx31ads.c                   |  11 +-
 arch/arm/mach-imx/mach-mx31lilly.c                 |  11 +-
 arch/arm/mach-imx/mach-mx31lite.c                  |  11 +-
 arch/arm/mach-imx/mach-mx31moboard.c               |  11 +-
 arch/arm/mach-imx/mach-mx35_3ds.c                  |  11 +-
 arch/arm/mach-imx/mach-pcm037.c                    |  11 +-
 arch/arm/mach-imx/mach-pcm043.c                    |  11 +-
 arch/arm/mach-imx/mach-qong.c                      |  11 +-
 arch/arm/mach-imx/mach-vf610.c                     |   6 +-
 arch/arm/mach-imx/mach-vpr200.c                    |  11 +-
 arch/arm/mach-imx/mm-imx3.c                        |  11 +-
 arch/arm/mach-imx/mmdc.c                           |   8 +-
 arch/arm/mach-imx/mx31lilly-db.c                   |  11 +-
 arch/arm/mach-imx/mx31lite-db.c                    |  11 +-
 arch/arm/mach-imx/mx31moboard-devboard.c           |  11 +-
 arch/arm/mach-imx/mx31moboard-marxbot.c            |  11 +-
 arch/arm/mach-imx/mx31moboard-smartbot.c           |  11 +-
 arch/arm/mach-imx/platsmp.c                        |   8 +-
 arch/arm/mach-imx/pm-imx5.c                        |   8 +-
 arch/arm/mach-imx/pm-imx6.c                        |   8 +-
 arch/arm/mach-imx/src.c                            |   8 +-
 arch/arm/mach-imx/suspend-imx53.S                  |   7 +-
 arch/arm/mach-imx/suspend-imx6.S                   |   8 +-
 arch/arm/mach-imx/system.c                         |  11 +-
 arch/arm/mach-imx/tzic.c                           |   8 +-
 arch/arm/mach-integrator/hardware.h                |  15 +-
 arch/arm/mach-integrator/integrator_ap.c           |  15 +-
 arch/arm/mach-integrator/integrator_cp.c           |   5 +-
 arch/arm/mach-iop32x/glantank.c                    |   6 +-
 arch/arm/mach-iop32x/iq31244.c                     |   6 +-
 arch/arm/mach-iop32x/iq80321.c                     |   6 +-
 arch/arm/mach-iop32x/n2100.c                       |   6 +-
 arch/arm/mach-iop33x/iq80331.c                     |   6 +-
 arch/arm/mach-iop33x/iq80332.c                     |   6 +-
 arch/arm/mach-ixp4xx/gtwx5715-pci.c                |  16 +-
 arch/arm/mach-ixp4xx/gtwx5715-setup.c              |  16 +-
 arch/arm/mach-ks8695/cpu.c                         |  15 +-
 arch/arm/mach-ks8695/generic.h                     |   6 +-
 arch/arm/mach-ks8695/irq.c                         |  15 +-
 arch/arm/mach-ks8695/pci.c                         |  15 +-
 arch/arm/mach-ks8695/time.c                        |  15 +-
 arch/arm/mach-lpc32xx/common.c                     |  11 +-
 arch/arm/mach-lpc32xx/common.h                     |  11 +-
 arch/arm/mach-lpc32xx/include/mach/board.h         |  11 +-
 arch/arm/mach-lpc32xx/include/mach/entry-macro.S   |  11 +-
 arch/arm/mach-lpc32xx/include/mach/hardware.h      |  11 +-
 arch/arm/mach-lpc32xx/include/mach/platform.h      |  11 +-
 arch/arm/mach-lpc32xx/include/mach/uncompress.h    |  11 +-
 arch/arm/mach-lpc32xx/serial.c                     |  11 +-
 arch/arm/mach-mediatek/mediatek.c                  |  11 +-
 arch/arm/mach-mediatek/platsmp.c                   |  11 +-
 arch/arm/mach-meson/meson.c                        |  12 +-
 arch/arm/mach-meson/platsmp.c                      |  12 +-
 arch/arm/mach-mmp/regs-usb.h                       |   6 +-
 arch/arm/mach-moxart/moxart.c                      |  11 +-
 arch/arm/mach-mxs/mach-mxs.c                       |   8 +-
 arch/arm/mach-mxs/pm.c                             |  11 +-
 arch/arm/mach-nomadik/cpu-8815.c                   |  15 +-
 arch/arm/mach-omap1/devices.c                      |   6 +-
 arch/arm/mach-omap1/fb.c                           |  15 +-
 arch/arm/mach-omap1/include/mach/irqs.h            |  15 +-
 arch/arm/mach-omap1/include/mach/lcd_dma.h         |  15 +-
 arch/arm/mach-omap1/include/mach/lcdc.h            |  15 +-
 arch/arm/mach-omap1/include/mach/mux.h             |  15 +-
 arch/arm/mach-omap1/include/mach/soc.h             |  16 +-
 arch/arm/mach-omap1/include/mach/tc.h              |  15 +-
 arch/arm/mach-omap1/mux.c                          |  16 +-
 arch/arm/mach-omap1/ocpi.c                         |  15 +-
 arch/arm/mach-omap1/usb.c                          |  15 +-
 arch/arm/mach-omap2/devices.c                      |   6 +-
 arch/arm/mach-omap2/fb.c                           |  15 +-
 arch/arm/mach-omap2/l3_2xxx.h                      |   7 +-
 arch/arm/mach-omap2/l3_3xxx.h                      |   7 +-
 arch/arm/mach-omap2/l4_2xxx.h                      |   7 +-
 arch/arm/mach-omap2/l4_3xxx.h                      |   7 +-
 arch/arm/mach-omap2/omap24xx.h                     |  16 +-
 arch/arm/mach-omap2/omap34xx.h                     |  15 +-
 arch/arm/mach-omap2/sleep24xx.S                    |  16 +-
 arch/arm/mach-omap2/sleep34xx.S                    |  16 +-
 arch/arm/mach-omap2/soc.h                          |  16 +-
 arch/arm/mach-omap2/sram242x.S                     |  16 +-
 arch/arm/mach-omap2/sram243x.S                     |  16 +-
 arch/arm/mach-omap2/wd_timer.c                     |   6 +-
 arch/arm/mach-omap2/wd_timer.h                     |   6 +-
 arch/arm/mach-orion5x/board-mss2.c                 |   6 +-
 arch/arm/mach-orion5x/terastation_pro2-setup.c     |   6 +-
 arch/arm/mach-orion5x/ts209-setup.c                |   6 +-
 arch/arm/mach-orion5x/ts409-setup.c                |   6 +-
 arch/arm/mach-orion5x/tsx09-common.c               |   6 +-
 arch/arm/mach-pxa/h5000.c                          |   6 +-
 arch/arm/mach-pxa/h5000.h                          |   6 +-
 arch/arm/mach-pxa/mioa701.c                        |  16 +-
 arch/arm/mach-pxa/pcm027.h                         |  15 +-
 arch/arm/mach-pxa/pcm990_baseboard.h               |  15 +-
 arch/arm/mach-pxa/pxa_cplds_irqs.c                 |   6 +-
 arch/arm/mach-rockchip/core.h                      |  11 +-
 arch/arm/mach-rockchip/headsmp.S                   |  11 +-
 arch/arm/mach-rockchip/platsmp.c                   |  11 +-
 arch/arm/mach-rockchip/rockchip.c                  |  11 +-
 arch/arm/mach-sa1100/pci-nanoengine.c              |  15 +-
 arch/arm/mach-socfpga/core.h                       |  15 +-
 arch/arm/mach-socfpga/l2_cache.c                   |  13 +-
 arch/arm/mach-socfpga/ocram.c                      |  13 +-
 arch/arm/mach-socfpga/platsmp.c                    |  13 +-
 arch/arm/mach-socfpga/pm.c                         |  13 +-
 arch/arm/mach-socfpga/self-refresh.S               |  13 +-
 arch/arm/mach-tegra/common.h                       |  13 +-
 arch/arm/mach-tegra/cpuidle-tegra114.c             |  13 +-
 arch/arm/mach-tegra/cpuidle-tegra20.c              |  11 +-
 arch/arm/mach-tegra/cpuidle-tegra30.c              |  11 +-
 arch/arm/mach-tegra/cpuidle.c                      |  11 +-
 arch/arm/mach-tegra/cpuidle.h                      |  13 +-
 arch/arm/mach-tegra/irammap.h                      |  13 +-
 arch/arm/mach-tegra/irq.h                          |  13 +-
 arch/arm/mach-tegra/pm-tegra20.c                   |  13 +-
 arch/arm/mach-tegra/pm-tegra30.c                   |  13 +-
 arch/arm/mach-tegra/pm.c                           |  13 +-
 arch/arm/mach-tegra/pm.h                           |  13 +-
 arch/arm/mach-tegra/reset-handler.S                |  13 +-
 arch/arm/mach-tegra/sleep-tegra20.S                |  13 +-
 arch/arm/mach-tegra/sleep-tegra30.S                |  13 +-
 arch/arm/mach-tegra/sleep.h                        |  13 +-
 arch/arm/mach-u300/core.c                          |   3 +-
 arch/arm/mach-u300/regulator.c                     |   2 +-
 arch/arm/mach-ux500/db8500-regs.h                  |   3 +-
 arch/arm/mach-ux500/pm.c                           |   4 +-
 arch/arm/mach-ux500/pm_domains.c                   |   2 +-
 arch/arm/mach-ux500/pm_domains.h                   |   2 +-
 arch/arm/mach-versatile/versatile_dt.c             |  15 +-
 arch/arm/mach-vexpress/spc.h                       |   9 +-
 arch/arm/mach-vt8500/vt8500.c                      |  15 +-
 arch/arm/mach-w90x900/clock.c                      |   5 +-
 arch/arm/mach-w90x900/clock.h                      |   5 +-
 arch/arm/mach-w90x900/include/mach/hardware.h      |   7 +-
 arch/arm/mach-w90x900/include/mach/regs-irq.h      |   7 +-
 arch/arm/mach-w90x900/include/mach/regs-ldm.h      |   7 +-
 arch/arm/mach-w90x900/include/mach/regs-serial.h   |   7 +-
 arch/arm/mach-w90x900/include/mach/uncompress.h    |   7 +-
 arch/arm/mach-w90x900/regs-gcr.h                   |   7 +-
 arch/arm/mach-w90x900/regs-timer.h                 |   7 +-
 arch/arm/mach-w90x900/time.c                       |   7 +-
 arch/arm/mach-zx/zx296702-pm-domain.c              |   2 +-
 arch/arm/mach-zynq/slcr.c                          |  11 +-
 arch/arm/mm/cache-tauros3.h                        |  14 +-
 arch/arm/mm/cache-uniphier.c                       |  11 +-
 arch/arm/mm/proc-arm1020.S                         |  16 +-
 arch/arm/mm/proc-arm1020e.S                        |  16 +-
 arch/arm/mm/proc-arm1022.S                         |   7 +-
 arch/arm/mm/proc-arm1026.S                         |   7 +-
