$ date -R
Tue, 28 May 2019 07:52:56 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4dde821e4296 Merge tag 'xfs-5.2-fixes-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (cd6c84d8f0cd Linux 5.2-rc2)
$ git merge origin/master
Updating 4dde821e4296..cd6c84d8f0cd
Fast-forward
 Documentation/arm64/silicon-errata.txt             |   9 +-
 arch/arm/nwfpe/fpa11_cpdt.c                        |  14 +-
 arch/arm/nwfpe/fpa11_cprt.c                        |  14 +-
 arch/arm/nwfpe/fpmodule.c                          |  14 +-
 arch/arm/nwfpe/fpmodule.h                          |  14 +-
 arch/arm/nwfpe/fpopcode.c                          |  14 +-
 arch/arm/nwfpe/fpopcode.h                          |  14 +-
 arch/arm/nwfpe/fpsr.h                              |  14 +-
 arch/arm/nwfpe/single_cpdo.c                       |  14 +-
 arch/arm64/Kconfig                                 |  26 ++-
 arch/arm64/include/asm/cpucaps.h                   |   5 +-
 arch/arm64/include/asm/insn.h                      |  18 +-
 arch/arm64/include/asm/kvm_host.h                  |   3 -
 arch/arm64/kernel/cpu_errata.c                     |  48 +++-
 arch/arm64/kernel/entry.S                          |   4 +-
 arch/arm64/kernel/kaslr.c                          |   6 +-
 arch/arm64/kernel/module.c                         |  18 +-
 arch/arm64/kernel/syscall.c                        |  31 +++
 arch/arm64/kernel/traps.c                          |   4 -
 arch/arm64/kvm/hyp/Makefile                        |   1 +
 arch/arm64/kvm/hyp/switch.c                        |  39 ++++
 arch/arm64/kvm/pmu.c                               |  38 ---
 arch/arm64/mm/fault.c                              |  33 +++
 arch/c6x/include/asm/irqflags.h                    |   6 +-
 arch/ia64/include/asm/xor.h                        |  10 +-
 arch/ia64/lib/xor.S                                |  10 +-
 arch/m68k/math-emu/fp_arith.c                      |   4 +-
 arch/m68k/math-emu/fp_arith.h                      |   4 +-
 arch/m68k/math-emu/multi_arith.h                   |   5 +-
 arch/mips/alchemy/board-gpr.c                      |  15 +-
 arch/mips/alchemy/board-mtx1.c                     |  15 +-
 arch/mips/alchemy/board-xxs1500.c                  |  15 +-
 arch/mips/alchemy/devboards/db1000.c               |  15 +-
 arch/mips/alchemy/devboards/db1200.c               |  15 +-
 arch/mips/ar7/clock.c                              |  15 +-
 arch/mips/ar7/gpio.c                               |  15 +-
 arch/mips/ar7/irq.c                                |  15 +-
 arch/mips/ar7/memory.c                             |  15 +-
 arch/mips/ar7/platform.c                           |  15 +-
 arch/mips/cavium-octeon/crypto/octeon-sha512.c     |   6 +-
 arch/mips/include/asm/mach-ar7/ar7.h               |  15 +-
 arch/mips/include/asm/mach-ar7/prom.h              |  15 +-
 arch/mips/include/asm/mach-pmcs-msp71xx/msp_pci.h  |  18 +-
 arch/mips/include/asm/mach-pmcs-msp71xx/msp_usb.h  |  18 +-
 arch/mips/include/asm/mach-pnx833x/gpio.h          |  15 +-
 arch/mips/include/asm/mach-pnx833x/irq-mapping.h   |  15 +-
 arch/mips/include/asm/mach-pnx833x/irq.h           |  15 +-
 arch/mips/include/asm/mach-pnx833x/pnx833x.h       |  15 +-
 arch/mips/lasat/serial.c                           |  15 +-
 arch/mips/pnx833x/common/interrupts.c              |  15 +-
 arch/mips/pnx833x/common/platform.c                |  15 +-
 arch/mips/pnx833x/common/prom.c                    |  15 +-
 arch/mips/pnx833x/common/reset.c                   |  15 +-
 arch/mips/pnx833x/common/setup.c                   |  15 +-
 arch/mips/pnx833x/stb22x/board.c                   |  15 +-
 arch/powerpc/boot/cuboot-mpc7448hpc2.c             |   7 +-
 arch/powerpc/include/asm/async_tx.h                |  18 +-
 arch/powerpc/include/asm/fsl_85xx_cache_sram.h     |  15 +-
 arch/powerpc/include/asm/hmi.h                     |  14 +-
 arch/powerpc/include/asm/imc-pmu.h                 |   6 +-
 arch/powerpc/include/asm/mpc5xxx.h                 |   7 +-
 arch/powerpc/include/asm/mpc85xx.h                 |   6 +-
 arch/powerpc/include/asm/ppc4xx.h                  |   7 +-
 arch/powerpc/kernel/l2cr_6xx.S                     |  14 +-
 arch/powerpc/kvm/book3s.h                          |   7 +-
 arch/powerpc/kvm/book3s_hv_hmi.c                   |  14 +-
 arch/powerpc/perf/imc-pmu.c                        |   6 +-
 arch/powerpc/perf/power9-pmu.c                     |   6 +-
 arch/powerpc/platforms/512x/clock-commonclk.c      |   6 +-
 arch/powerpc/platforms/512x/mpc5121_ads.c          |   7 +-
 arch/powerpc/platforms/512x/mpc5121_ads_cpld.c     |   6 +-
 arch/powerpc/platforms/512x/mpc512x_generic.c      |   7 +-
 arch/powerpc/platforms/512x/mpc512x_shared.c       |   6 +-
 arch/powerpc/platforms/512x/pdm360ng.c             |   7 +-
 arch/powerpc/platforms/cell/cell.h                 |  11 +-
 arch/powerpc/platforms/powernv/opal-imc.c          |   6 +-
 arch/powerpc/sysdev/fsl_85xx_cache_ctlr.h          |  15 +-
 arch/powerpc/sysdev/fsl_85xx_cache_sram.c          |  15 +-
 arch/powerpc/sysdev/fsl_85xx_l2ctlr.c              |  15 +-
 arch/powerpc/xmon/ppc-dis.c                        |  15 +-
 arch/powerpc/xmon/ppc-opc.c                        |  16 +-
 arch/riscv/include/asm/atomic.h                    |   6 +-
 arch/riscv/kernel/process.c                        |  15 +-
 arch/riscv/kernel/setup.c                          |  15 +-
 arch/riscv/kernel/signal.c                         |  15 +-
 arch/riscv/mm/extable.c                            |  15 +-
 arch/riscv/mm/fault.c                              |  15 +-
 arch/s390/include/asm/kvm_host.h                   |   2 +-
 arch/s390/kvm/kvm-s390.c                           |  37 +--
 arch/sparc/boot/piggyback.c                        |  15 +-
 arch/sparc/include/asm/xor_32.h                    |  10 +-
 arch/sparc/include/asm/xor_64.h                    |  10 +-
 arch/x86/boot/bioscall.S                           |   5 +-
 arch/x86/boot/mkcpustr.c                           |   5 +-
 arch/x86/boot/regs.c                               |   5 +-
 arch/x86/boot/vesa.h                               |   7 +-
 arch/x86/include/asm/ist.h                         |  11 +-
 arch/x86/include/asm/xor.h                         |  10 +-
 arch/x86/include/asm/xor_32.h                      |  10 +-
 arch/x86/kernel/apm_32.c                           |  11 +-
 arch/x86/kernel/kgdb.c                             |  11 +-
 arch/x86/kernel/paravirt.c                         |  14 +-
 arch/x86/kernel/pvclock.c                          |  14 +-
 arch/x86/kernel/smp.c                              |   4 +-
 arch/x86/kernel/smpboot.c                          |   4 +-
 arch/x86/kvm/cpuid.c                               |   8 +-
 arch/x86/kvm/debugfs.c                             |  18 ++
 arch/x86/kvm/irq.c                                 |   7 +
 arch/x86/kvm/irq.h                                 |   1 +
 arch/x86/kvm/pmu.c                                 |  10 +-
 arch/x86/kvm/pmu.h                                 |   3 +-
 arch/x86/kvm/pmu_amd.c                             |   4 +-
 arch/x86/kvm/svm.c                                 |  15 +-
 arch/x86/kvm/vmx/nested.c                          |  35 +--
 arch/x86/kvm/vmx/pmu_intel.c                       |  26 ++-
 arch/x86/kvm/vmx/vmx.c                             |  26 ++-
 arch/x86/kvm/vmx/vmx.h                             |   1 +
 arch/x86/kvm/x86.c                                 |   4 +-
 arch/x86/platform/iris/iris.c                      |  15 +-
 arch/x86/platform/uv/tlb_uv.c                      |   4 +-
 block/blk-core.c                                   |   3 +-
 block/blk-merge.c                                  | 134 ++---------
 block/blk-mq.c                                     |  19 +-
 block/blk-settings.c                               |  11 +
 certs/blacklist.c                                  |   6 +-
 certs/system_keyring.c                             |   6 +-
 crypto/ansi_cprng.c                                |   8 +-
 crypto/asymmetric_keys/asymmetric_keys.h           |   6 +-
 crypto/asymmetric_keys/asymmetric_type.c           |   6 +-
 crypto/asymmetric_keys/mscode_parser.c             |   6 +-
 crypto/asymmetric_keys/pkcs7_key_type.c            |   6 +-
 crypto/asymmetric_keys/pkcs7_parser.c              |   6 +-
 crypto/asymmetric_keys/pkcs7_parser.h              |   6 +-
 crypto/asymmetric_keys/pkcs7_trust.c               |   6 +-
 crypto/asymmetric_keys/pkcs7_verify.c              |   6 +-
 crypto/asymmetric_keys/pkcs8_parser.c              |   6 +-
 crypto/asymmetric_keys/public_key.c                |   6 +-
 crypto/asymmetric_keys/restrict.c                  |   6 +-
 crypto/asymmetric_keys/signature.c                 |   6 +-
 crypto/asymmetric_keys/verify_pefile.c             |   6 +-
 crypto/asymmetric_keys/verify_pefile.h             |   6 +-
 crypto/asymmetric_keys/x509_cert_parser.c          |   6 +-
 crypto/asymmetric_keys/x509_parser.h               |   6 +-
 crypto/asymmetric_keys/x509_public_key.c           |   6 +-
 crypto/async_tx/async_pq.c                         |  18 +-
 crypto/async_tx/async_raid6_recov.c                |  16 +-
 crypto/cast_common.c                               |   7 +-
 crypto/rsa.c                                       |   6 +-
 crypto/sha512_generic.c                            |   7 +-
 crypto/xor.c                                       |  10 +-
 drivers/accessibility/braille/braille_console.c    |  15 +-
 drivers/acpi/arm64/iort.c                          | 238 +++++++++----------
 drivers/ata/ahci_brcm.c                            |  11 +-
 drivers/ata/ahci_da850.c                           |   6 +-
 drivers/ata/ahci_dm816.c                           |   6 +-
 drivers/ata/ahci_platform.c                        |   6 +-
 drivers/ata/ahci_qoriq.c                           |   6 +-
 drivers/ata/libahci_platform.c                     |   6 +-
 drivers/ata/pata_cs5520.c                          |  11 +-
 drivers/ata/sata_qstor.c                           |  18 +-
 drivers/ata/sata_sil24.c                           |  12 +-
 drivers/atm/ambassador.c                           |  17 +-
 drivers/atm/ambassador.h                           |  17 +-
 drivers/atm/firestream.c                           |  17 +-
 drivers/atm/firestream.h                           |  17 +-
 drivers/atm/horizon.c                              |  17 +-
 drivers/atm/horizon.h                              |  17 +-
 drivers/block/cryptoloop.c                         |  14 +-
 drivers/block/drbd/drbd_actlog.c                   |  14 +-
 drivers/block/drbd/drbd_bitmap.c                   |  14 +-
 drivers/block/drbd/drbd_int.h                      |  14 +-
 drivers/block/drbd/drbd_main.c                     |  14 +-
 drivers/block/drbd/drbd_nl.c                       |  14 +-
 drivers/block/drbd/drbd_proc.c                     |  14 +-
 drivers/block/drbd/drbd_receiver.c                 |  14 +-
 drivers/block/drbd/drbd_req.c                      |  14 +-
 drivers/block/drbd/drbd_req.h                      |  14 +-
 drivers/block/drbd/drbd_state.c                    |  14 +-
 drivers/block/drbd/drbd_strings.c                  |  14 +-
 drivers/block/drbd/drbd_vli.h                      |  14 +-
 drivers/block/drbd/drbd_worker.c                   |  14 +-
 drivers/char/hw_random/stm32-rng.c                 |  11 +-
 drivers/char/hw_random/virtio-rng.c                |  15 +-
 drivers/char/random.c                              |  16 +-
 drivers/char/sonypi.c                              |  16 +-
 drivers/cpufreq/powernv-cpufreq.c                  |  12 +-
 drivers/dax/super.c                                |  88 ++++---
 drivers/dca/dca-core.c                             |  18 +-
 drivers/dca/dca-sysfs.c                            |  18 +-
 drivers/dma/fsldma.c                               |   7 +-
 drivers/dma/fsldma.h                               |   7 +-
 drivers/fmc/fmc-chardev.c                          |   3 +-
 drivers/fmc/fmc-core.c                             |   3 +-
 drivers/fmc/fmc-debug.c                            |   3 +-
 drivers/fmc/fmc-dump.c                             |   3 +-
 drivers/fmc/fmc-match.c                            |   3 +-
 drivers/fmc/fmc-private.h                          |   3 +-
 drivers/fmc/fmc-sdb.c                              |   3 +-
 drivers/fmc/fmc-write-eeprom.c                     |   3 +-
 drivers/fmc/fru-parse.c                            |   3 +-
 drivers/gpio/gpio-bt8xx.c                          |  14 +-
 drivers/gpio/gpio-pcf857x.c                        |  15 +-
 drivers/gpio/gpio-rdc321x.c                        |  16 +-
 drivers/gpio/gpio-tps65218.c                       |   6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |  17 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |  11 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |   5 +
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |  17 ++
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |  11 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |   7 +
 drivers/gpu/drm/amd/display/include/dal_asic_id.h  |   7 +-
 drivers/gpu/drm/amd/powerplay/amdgpu_smu.c         |   2 +-
 drivers/gpu/drm/bridge/sii9234.c                   |  15 +-
 drivers/gpu/drm/drm_edid_load.c                    |  14 +-
 drivers/gpu/drm/gma500/cdv_intel_lvds.c            |   3 +
 drivers/gpu/drm/gma500/intel_bios.c                |   3 +
 drivers/gpu/drm/gma500/psb_drv.h                   |   1 +
 drivers/gpu/drm/i915/gvt/cmd_parser.c              |  14 +-
 drivers/gpu/drm/i915/gvt/gtt.c                     |   4 +-
 drivers/gpu/drm/i915/gvt/handlers.c                |  15 --
 drivers/gpu/drm/i915/gvt/mmio_context.c            |  23 +-
 drivers/gpu/drm/i915/gvt/scheduler.c               |  23 +-
 drivers/gpu/drm/i915/i915_priolist_types.h         |   5 +-
 drivers/gpu/drm/i915/i915_request.c                |  42 ++--
 drivers/gpu/drm/i915/i915_scheduler.c              | 255 +++++++++++----------
 drivers/gpu/drm/i915/i915_scheduler_types.h        |   3 +-
 drivers/gpu/drm/i915/intel_lrc.c                   |   2 +-
 drivers/gpu/drm/i915/selftests/intel_lrc.c         |  12 +-
 drivers/gpu/drm/panfrost/Kconfig                   |   1 +
 drivers/gpu/drm/panfrost/panfrost_devfreq.c        |  13 +-
 drivers/gpu/drm/sun4i/sun6i_mipi_dsi.c             |   5 +-
 drivers/gpu/drm/sun4i/sun8i_hdmi_phy.c             |  29 +--
 drivers/gpu/drm/vmwgfx/ttm_object.c                |   2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |   8 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h                |   2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_execbuf.c            |  20 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ttm_buffer.c         |  27 +--
 drivers/hwmon/abituguru.c                          |  15 +-
 drivers/hwmon/abituguru3.c                         |  15 +-
 drivers/hwmon/adcxx.c                              |  15 +-
 drivers/hwmon/adm1021.c                            |  15 +-
 drivers/hwmon/adm1025.c                            |  15 +-
 drivers/hwmon/adm1026.c                            |  15 +-
 drivers/hwmon/adm1031.c                            |  15 +-
 drivers/hwmon/adm9240.c                            |  15 +-
 drivers/hwmon/ads1015.c                            |  15 +-
 drivers/hwmon/ads7828.c                            |  15 +-
 drivers/hwmon/ads7871.c                            |  10 +-
 drivers/hwmon/adt7x10.c                            |  15 +-
 drivers/hwmon/amc6821.c                            |  15 +-
 drivers/hwmon/asb100.c                             |  15 +-
 drivers/hwmon/asc7621.c                            |  15 +-
 drivers/hwmon/dell-smm-hwmon.c                     |  11 +-
 drivers/hwmon/dme1737.c                            |  15 +-
 drivers/hwmon/ds1621.c                             |  15 +-
 drivers/hwmon/ds620.c                              |  15 +-
 drivers/hwmon/emc2103.c                            |  15 +-
 drivers/hwmon/emc6w201.c                           |  15 +-
 drivers/hwmon/f71805f.c                            |  15 +-
 drivers/hwmon/f75375s.c                            |  16 +-
 drivers/hwmon/fam15h_power.c                       |  14 +-
 drivers/hwmon/fschmd.c                             |  15 +-
 drivers/hwmon/gl518sm.c                            |  15 +-
 drivers/hwmon/gl520sm.c                            |  16 +-
 drivers/hwmon/hih6130.c                            |  15 +-
 drivers/hwmon/hwmon-vid.c                          |  15 +-
 drivers/hwmon/ibmpowernv.c                         |  14 +-
 drivers/hwmon/jc42.c                               |  15 +-
 drivers/hwmon/k10temp.c                            |  14 +-
 drivers/hwmon/lineage-pem.c                        |  15 +-
 drivers/hwmon/lm63.c                               |  15 +-
 drivers/hwmon/lm70.c                               |  15 +-
 drivers/hwmon/lm75.c                               |  15 +-
 drivers/hwmon/lm75.h                               |  14 +-
 drivers/hwmon/lm78.c                               |  15 +-
 drivers/hwmon/lm80.c                               |  15 +-
 drivers/hwmon/lm85.c                               |  15 +-
 drivers/hwmon/lm87.c                               |  15 +-
 drivers/hwmon/lm90.c                               |  15 +-
 drivers/hwmon/lm93.c                               |  15 +-
 drivers/hwmon/ltc4151.c                            |  16 +-
 drivers/hwmon/ltc4261.c                            |  15 +-
 drivers/hwmon/max1668.c                            |  15 +-
 drivers/hwmon/max6639.c                            |  15 +-
 drivers/hwmon/max6642.c                            |  15 +-
 drivers/hwmon/max6650.c                            |  15 +-
 drivers/hwmon/nct6775.c                            |  16 +-
 drivers/hwmon/pc87360.c                            |  15 +-
 drivers/hwmon/pcf8591.c                            |  15 +-
 drivers/hwmon/pmbus/lm25066.c                      |  15 +-
 drivers/hwmon/pmbus/max16064.c                     |  15 +-
 drivers/hwmon/pmbus/max34440.c                     |  15 +-
 drivers/hwmon/pmbus/max8688.c                      |  15 +-
 drivers/hwmon/pmbus/pmbus.c                        |  15 +-
 drivers/hwmon/pmbus/pmbus.h                        |  15 +-
 drivers/hwmon/pmbus/pmbus_core.c                   |  15 +-
 drivers/hwmon/pmbus/ucd9000.c                      |  15 +-
 drivers/hwmon/pmbus/ucd9200.c                      |  15 +-
 drivers/hwmon/pmbus/zl6100.c                       |  15 +-
 drivers/hwmon/sht21.c                              |  15 +-
 drivers/hwmon/sis5595.c                            |  15 +-
 drivers/hwmon/smsc47b397.c                         |  15 +-
 drivers/hwmon/smsc47m1.c                           |  15 +-
 drivers/hwmon/smsc47m192.c                         |  15 +-
 drivers/hwmon/thmc50.c                             |  15 +-
 drivers/hwmon/tmp401.c                             |  15 +-
 drivers/hwmon/via686a.c                            |  15 +-
 drivers/hwmon/vt1211.c                             |  15 +-
 drivers/hwmon/vt8231.c                             |  15 +-
 drivers/hwmon/w83627ehf.c                          |  15 +-
 drivers/hwmon/w83627hf.c                           |  15 +-
 drivers/hwmon/w83781d.c                            |  15 +-
 drivers/hwmon/w83791d.c                            |  15 +-
 drivers/hwmon/w83792d.c                            |  15 +-
 drivers/hwmon/w83l785ts.c                          |  15 +-
 drivers/i2c/busses/i2c-opal.c                      |  14 +-
 drivers/i2c/busses/i2c-wmt.c                       |   6 +-
 drivers/ide/ide-pnp.c                              |  10 +-
 drivers/ide/palm_bk3710.c                          |  15 +-
 drivers/iio/adc/at91_adc.c                         |   3 +-
 drivers/iio/adc/exynos_adc.c                       |  15 +-
 drivers/iio/adc/nau7802.c                          |   3 +-
 drivers/iio/adc/vf610_adc.c                        |  15 +-
 drivers/iio/dac/max517.c                           |  15 +-
 drivers/input/gameport/fm801-gp.c                  |  17 +-
 drivers/input/joystick/stinger.c                   |  14 +-
 drivers/input/joystick/warrior.c                   |  14 +-
 drivers/input/keyboard/maple_keyb.c                |  16 +-
 drivers/input/keyboard/qt1070.c                    |  15 +-
 drivers/input/keyboard/qt2160.c                    |  15 +-
 drivers/input/misc/bma150.c                        |  15 +-
 drivers/input/misc/mma8450.c                       |  15 +-
 drivers/input/mouse/appletouch.c                   |  16 +-
 drivers/input/mouse/bcm5974.c                      |  16 +-
 drivers/input/mouse/sentelic.c                     |  15 +-
 drivers/input/mouse/sentelic.h                     |  15 +-
 drivers/input/mouse/touchkit_ps2.c                 |  15 +-
 drivers/input/tablet/wacom_serial4.c               |   7 +-
 drivers/input/touchscreen/ad7877.c                 |  16 +-
 drivers/input/touchscreen/s3c2410_ts.c             |  15 +-
 drivers/input/touchscreen/usbtouchscreen.c         |  15 +-
 drivers/input/touchscreen/wacom_i2c.c              |   7 +-
 drivers/isdn/i4l/isdnhdlc.c                        |  15 +-
 drivers/isdn/mISDN/dsp_biquad.h                    |  16 +-
 drivers/isdn/mISDN/dsp_ecdis.h                     |  16 +-
 drivers/isdn/mISDN/dsp_hwec.c                      |  19 +-
 drivers/isdn/mISDN/dsp_pipeline.c                  |  19 +-
 drivers/leds/leds-blinkm.c                         |  15 +-
 drivers/leds/leds-cpcap.c                          |  10 +-
 drivers/macintosh/apm_emu.c                        |  13 +-
 drivers/md/dm-table.c                              |  17 +-
 drivers/md/dm.c                                    |  20 ++
 drivers/md/dm.h                                    |   1 +
 drivers/md/md-cluster.c                            |   7 +-
 drivers/md/md-faulty.c                             |  11 +-
 drivers/md/md-linear.c                             |   9 +-
 drivers/md/md-multipath.c                          |  10 +-
 drivers/md/md.c                                    |   9 +-
 drivers/md/md.h                                    |   9 +-
 drivers/md/raid0.c                                 |   9 +-
 drivers/md/raid1.c                                 |  10 +-
 drivers/md/raid10.c                                |  11 +-
 drivers/md/raid5.c                                 |  10 +-
 drivers/media/common/saa7146/saa7146_core.c        |  14 +-
 drivers/media/dvb-core/dvb_ca_en50221.c            |  13 +-
 drivers/media/dvb-core/dvb_frontend.c              |  14 +-
 drivers/media/dvb-core/dvb_net.c                   |  13 +-
 drivers/media/dvb-frontends/as102_fe.c             |  11 +-
 drivers/media/dvb-frontends/as102_fe.h             |  11 +-
 drivers/media/dvb-frontends/as102_fe_types.h       |  11 +-
 drivers/media/dvb-frontends/au8522.h               |  14 +-
 drivers/media/dvb-frontends/au8522_common.c        |  14 +-
 drivers/media/dvb-frontends/au8522_dig.c           |  14 +-
 drivers/media/dvb-frontends/au8522_priv.h          |  14 +-
 drivers/media/dvb-frontends/bsbe1-d01a.h           |  16 +-
 drivers/media/dvb-frontends/bsbe1.h                |  16 +-
 drivers/media/dvb-frontends/bsru6.h                |  16 +-
 drivers/media/dvb-frontends/cx22700.c              |  14 +-
 drivers/media/dvb-frontends/cx22700.h              |  14 +-
 drivers/media/dvb-frontends/cx22702.c              |  14 +-
 drivers/media/dvb-frontends/cx22702.h              |  14 +-
 drivers/media/dvb-frontends/cx24110.c              |  15 +-
 drivers/media/dvb-frontends/cx24110.h              |  15 +-
 drivers/media/dvb-frontends/cx24116.c              |  14 +-
 drivers/media/dvb-frontends/cx24116.h              |  14 +-
 drivers/media/dvb-frontends/cx24117.c              |  14 +-
 drivers/media/dvb-frontends/cx24117.h              |  14 +-
 drivers/media/dvb-frontends/cx24123.h              |  14 +-
 drivers/media/dvb-frontends/ds3000.c               |  14 +-
 drivers/media/dvb-frontends/ds3000.h               |  14 +-
 drivers/media/dvb-frontends/gp8psk-fe.h            |  11 +-
 drivers/media/dvb-frontends/isl6405.c              |  16 +-
 drivers/media/dvb-frontends/isl6405.h              |  16 +-
 drivers/media/dvb-frontends/isl6421.c              |  16 +-
 drivers/media/dvb-frontends/isl6421.h              |  16 +-
 drivers/media/dvb-frontends/isl6423.c              |  14 +-
 drivers/media/dvb-frontends/isl6423.h              |  14 +-
 drivers/media/dvb-frontends/l64781.c               |  14 +-
 drivers/media/dvb-frontends/l64781.h               |  14 +-
 drivers/media/dvb-frontends/lgs8gl5.c              |  14 +-
 drivers/media/dvb-frontends/lgs8gl5.h              |  14 +-
 drivers/media/dvb-frontends/lnbp21.c               |  16 +-
 drivers/media/dvb-frontends/lnbp21.h               |  16 +-
 drivers/media/dvb-frontends/lnbp22.c               |  16 +-
 drivers/media/dvb-frontends/lnbp22.h               |  16 +-
 drivers/media/dvb-frontends/m88rs2000.c            |  14 +-
 drivers/media/dvb-frontends/m88rs2000.h            |  14 +-
 drivers/media/dvb-frontends/mb86a16.c              |  14 +-
 drivers/media/dvb-frontends/mb86a16.h              |  14 +-
 drivers/media/dvb-frontends/mb86a16_priv.h         |  14 +-
 drivers/media/dvb-frontends/mt312.c                |  15 +-
 drivers/media/dvb-frontends/mt312.h                |  15 +-
 drivers/media/dvb-frontends/mt312_priv.h           |  15 +-
 drivers/media/dvb-frontends/nxt6000.c              |  14 +-
 drivers/media/dvb-frontends/nxt6000.h              |  14 +-
 drivers/media/dvb-frontends/s5h1409.c              |  14 +-
 drivers/media/dvb-frontends/s5h1409.h              |  14 +-
 drivers/media/dvb-frontends/s5h1411.c              |  14 +-
 drivers/media/dvb-frontends/s5h1411.h              |  14 +-
 drivers/media/dvb-frontends/s5h1420_priv.h         |  16 +-
 drivers/media/dvb-frontends/sp8870.c               |  15 +-
 drivers/media/dvb-frontends/sp8870.h               |  15 +-
 drivers/media/dvb-frontends/stb0899_algo.c         |  14 +-
 drivers/media/dvb-frontends/stb0899_cfg.h          |  14 +-
 drivers/media/dvb-frontends/stb0899_drv.c          |  14 +-
 drivers/media/dvb-frontends/stb0899_drv.h          |  14 +-
 drivers/media/dvb-frontends/stb0899_priv.h         |  14 +-
 drivers/media/dvb-frontends/stb0899_reg.h          |  14 +-
 drivers/media/dvb-frontends/stb6000.c              |  15 +-
 drivers/media/dvb-frontends/stb6000.h              |  15 +-
 drivers/media/dvb-frontends/stb6100.c              |  14 +-
 drivers/media/dvb-frontends/stb6100.h              |  14 +-
 drivers/media/dvb-frontends/stb6100_cfg.h          |  14 +-
 drivers/media/dvb-frontends/stb6100_proc.h         |  14 +-
 drivers/media/dvb-frontends/stv0288.c              |  14 +-
 drivers/media/dvb-frontends/stv0288.h              |  14 +-
 drivers/media/dvb-frontends/stv0297.c              |  14 +-
 drivers/media/dvb-frontends/stv0297.h              |  14 +-
