$ date -R
Fri, 06 Apr 2018 08:58:41 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5b1f3dc927a2 Merge branch 'irq-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (052c220da392 Merge tag 'scsi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge origin/master
Updating 5b1f3dc927a2..052c220da392
Fast-forward
 Documentation/ABI/stable/sysfs-bus-vmbus           |    7 +
 Documentation/devicetree/bindings/usb/usb-ehci.txt |    6 +-
 Documentation/devicetree/bindings/usb/usb-hcd.txt  |    9 +
 Documentation/devicetree/bindings/usb/usb-ohci.txt |    6 +-
 Documentation/devicetree/bindings/usb/usb-uhci.txt |    3 +
 Documentation/devicetree/bindings/usb/usb-xhci.txt |    5 +
 Documentation/driver-api/device_connection.rst     |   43 +
 .../driver-api/firmware/fallback-mechanisms.rst    |    2 +-
 .../driver-api/firmware/request_firmware.rst       |   14 +
 .../{gpio/board.txt => driver-api/gpio/board.rst}  |   39 +-
 .../consumer.txt => driver-api/gpio/consumer.rst}  |   85 +-
 .../driver.txt => driver-api/gpio/driver.rst}      |   80 +-
 .../gpio/drivers-on-gpio.rst}                      |    1 +
 .../driver-api/{gpio.rst => gpio/index.rst}        |   21 +-
 .../{gpio/gpio.txt => driver-api/gpio/intro.rst}   |    9 +-
 .../gpio-legacy.txt => driver-api/gpio/legacy.rst} |   68 +-
 Documentation/driver-api/index.rst                 |    2 +-
 Documentation/driver-api/scsi.rst                  |    6 -
 Documentation/driver-api/uio-howto.rst             |    5 +
 Documentation/driver-api/usb/typec.rst             |   73 +-
 Documentation/fault-injection/fault-injection.txt  |    8 +
 .../fault-injection/nvme-fault-injection.txt       |  116 +
 Documentation/gpio/00-INDEX                        |   13 -
 Documentation/gpio/sysfs.txt                       |    5 +-
 Documentation/input/devices/pxrc.rst               |   57 +
 Documentation/networking/dpaa2/index.rst           |    8 +
 .../networking/dpaa2}/overview.rst                 |    0
 Documentation/networking/index.rst                 |    1 +
 Documentation/networking/irda.txt                  |   10 -
 Documentation/scsi/ChangeLog.1992-1997             | 2023 ---------
 Documentation/scsi/Mylex.txt                       |    5 -
 Documentation/scsi/scsi-parameters.txt             |   14 -
 Documentation/scsi/scsi_mid_low_api.txt            |  122 +-
 Documentation/scsi/sd-parameters.txt               |   22 +
 Documentation/scsi/tmscsim.txt                     |  443 --
 Documentation/x86/00-INDEX                         |    4 +-
 MAINTAINERS                                        |   80 +-
 arch/arm/boot/dts/bcm2835-rpi.dtsi                 |    6 +
 arch/arm/boot/dts/stih407-b2120.dts                |    4 +-
 arch/arm/boot/dts/stih410-b2120.dts                |    4 +-
 arch/arm/boot/dts/stih410-b2260.dts                |    4 +-
 arch/arm/boot/dts/stih418-b2199.dts                |    4 +-
 arch/arm/crypto/Kconfig                            |    6 +
 arch/arm/crypto/Makefile                           |    4 +
 arch/arm/crypto/aes-cipher-core.S                  |   19 +-
 arch/arm/crypto/speck-neon-core.S                  |  432 ++
 arch/arm/crypto/speck-neon-glue.c                  |  288 ++
 arch/arm64/Kconfig                                 |   47 +-
 arch/arm64/Makefile                                |   15 +-
 arch/arm64/crypto/Kconfig                          |    6 +
 arch/arm64/crypto/Makefile                         |    8 +-
 arch/arm64/crypto/aes-ce-ccm-glue.c                |   47 +-
 arch/arm64/crypto/aes-glue.c                       |   95 +-
 arch/arm64/crypto/aes-modes.S                      |  355 +-
 arch/arm64/crypto/aes-neonbs-glue.c                |   48 +-
 arch/arm64/crypto/chacha20-neon-glue.c             |   12 +-
 arch/arm64/crypto/sha256-glue.c                    |   36 +-
 arch/arm64/crypto/speck-neon-core.S                |  352 ++
 arch/arm64/crypto/speck-neon-glue.c                |  282 ++
 arch/arm64/include/asm/assembler.h                 |   34 +-
 arch/arm64/include/asm/cache.h                     |    4 +
 arch/arm64/include/asm/cacheflush.h                |    3 +
 arch/arm64/include/asm/cmpxchg.h                   |   29 +-
 arch/arm64/include/asm/cpucaps.h                   |    6 +-
 arch/arm64/include/asm/cpufeature.h                |  262 +-
 arch/arm64/include/asm/cputype.h                   |   43 +
 arch/arm64/include/asm/esr.h                       |    9 +
 arch/arm64/include/asm/fpsimd.h                    |   34 +-
 arch/arm64/include/asm/lse.h                       |    3 +
 arch/arm64/include/asm/module.h                    |    2 +
 arch/arm64/include/asm/percpu.h                    |   29 +
 arch/arm64/include/asm/pgtable-hwdef.h             |    1 +
 arch/arm64/include/asm/processor.h                 |   47 +-
 arch/arm64/include/asm/sysreg.h                    |    3 +
 arch/arm64/include/asm/system_misc.h               |   11 -
 arch/arm64/include/asm/tlbflush.h                  |   25 +-
 arch/arm64/include/asm/traps.h                     |    8 +-
 arch/arm64/include/asm/virt.h                      |    6 -
 arch/arm64/include/uapi/asm/hwcap.h                |    4 +
 arch/arm64/include/uapi/asm/siginfo.h              |   21 -
 arch/arm64/kernel/armv8_deprecated.c               |    2 +-
 arch/arm64/kernel/cpu_errata.c                     |  316 +-
 arch/arm64/kernel/cpufeature.c                     |  438 +-
 arch/arm64/kernel/cpuinfo.c                        |    4 +
 arch/arm64/kernel/debug-monitors.c                 |    3 +-
 arch/arm64/kernel/fpsimd.c                         |  105 +-
 arch/arm64/kernel/kaslr.c                          |   35 +-
 arch/arm64/kernel/kgdb.c                           |   21 +-
 arch/arm64/kernel/module-plts.c                    |   90 +-
 arch/arm64/kernel/module.c                         |   44 +-
 arch/arm64/kernel/process.c                        |    6 +-
 arch/arm64/kernel/ptrace.c                         |   32 +-
 arch/arm64/kernel/reloc_test_core.c                |    4 +-
 arch/arm64/kernel/reloc_test_syms.S                |   12 +-
 arch/arm64/kernel/signal.c                         |    9 +-
 arch/arm64/kernel/signal32.c                       |   15 +-
 arch/arm64/kernel/smp.c                            |   44 -
 arch/arm64/kernel/sys_compat.c                     |   23 +-
 arch/arm64/kernel/traps.c                          |   76 +-
 arch/arm64/lib/Makefile                            |    3 +-
 arch/arm64/mm/cache.S                              |   21 +-
 arch/arm64/mm/fault.c                              |  236 +-
 arch/arm64/mm/proc.S                               |   22 +-
 arch/mips/Kconfig                                  |    1 +
 arch/powerpc/configs/c2k_defconfig                 |    1 -
 arch/riscv/Kconfig                                 |   12 +-
 arch/riscv/Makefile                                |    8 +
 arch/riscv/configs/defconfig                       |    2 +
 arch/riscv/include/asm/atomic.h                    |  417 +-
 arch/riscv/include/asm/barrier.h                   |   15 +
 arch/riscv/include/asm/cmpxchg.h                   |  391 +-
 arch/riscv/include/asm/fence.h                     |   12 +
 arch/riscv/include/asm/ftrace.h                    |   56 +
 arch/riscv/include/asm/module.h                    |  113 +
 arch/riscv/include/asm/spinlock.h                  |   29 +-
 arch/riscv/include/uapi/asm/elf.h                  |    7 +
 arch/riscv/kernel/Makefile                         |    6 +-
 arch/riscv/kernel/ftrace.c                         |  175 +-
 arch/riscv/kernel/mcount-dyn.S                     |  239 +
 arch/riscv/kernel/mcount.S                         |   22 +-
 arch/riscv/kernel/module-sections.c                |  156 +
 arch/riscv/kernel/module.c                         |  179 +-
 arch/riscv/kernel/module.lds                       |    8 +
 arch/riscv/kernel/stacktrace.c                     |    6 +
 arch/x86/Kconfig                                   |   12 +-
 arch/x86/crypto/aesni-intel_asm.S                  | 1414 +++---
 arch/x86/crypto/aesni-intel_glue.c                 |  230 +-
 arch/x86/crypto/blowfish_glue.c                    |  230 +-
 arch/x86/crypto/camellia_aesni_avx2_glue.c         |  491 +-
 arch/x86/crypto/camellia_aesni_avx_glue.c          |  495 +-
 arch/x86/crypto/camellia_glue.c                    |  356 +-
 arch/x86/crypto/cast5_avx_glue.c                   |  352 +-
 arch/x86/crypto/cast6_avx_glue.c                   |  489 +-
 arch/x86/crypto/des3_ede_glue.c                    |  238 +-
 arch/x86/crypto/glue_helper.c                      |  391 +-
 arch/x86/crypto/serpent_avx2_glue.c                |  478 +-
 arch/x86/crypto/serpent_avx_glue.c                 |  518 +--
 arch/x86/crypto/serpent_sse2_glue.c                |  519 +--
 arch/x86/crypto/sha1-mb/sha1_mb.c                  |   28 +-
 arch/x86/crypto/sha1-mb/sha1_mb_ctx.h              |    8 +-
 arch/x86/crypto/sha256-mb/sha256_mb.c              |   27 +-
 arch/x86/crypto/sha256-mb/sha256_mb_ctx.h          |    8 +-
 arch/x86/crypto/sha512-mb/sha512_mb.c              |   30 +-
 arch/x86/crypto/sha512-mb/sha512_mb_ctx.h          |    8 +-
 arch/x86/crypto/twofish_avx_glue.c                 |  493 +-
 arch/x86/crypto/twofish_glue_3way.c                |  339 +-
 arch/x86/entry/entry_32.S                          |    3 +
 arch/x86/entry/entry_64.S                          |    3 +
 arch/x86/include/asm/atomic64_32.h                 |    2 +-
 arch/x86/include/asm/crypto/camellia.h             |   16 +-
 arch/x86/include/asm/crypto/glue_helper.h          |   75 +-
 arch/x86/include/asm/crypto/serpent-avx.h          |   17 +-
 arch/x86/include/asm/crypto/twofish.h              |   19 -
 arch/x86/include/asm/hardirq.h                     |    1 +
 arch/x86/include/asm/irq_vectors.h                 |    3 +-
 arch/x86/include/asm/mshyperv.h                    |   13 +
 arch/x86/include/asm/platform_sst_audio.h          |    1 +
 arch/x86/include/uapi/asm/hyperv.h                 |    3 +
 arch/x86/kernel/cpu/microcode/amd.c                |    2 +-
 arch/x86/kernel/cpu/mshyperv.c                     |   40 +
 arch/x86/kernel/irq.c                              |    7 +
 arch/x86/kernel/signal_compat.c                    |    2 +-
 arch/xtensa/platforms/iss/simdisk.c                |    1 -
 block/bfq-iosched.c                                |   25 +-
 block/bfq-iosched.h                                |    2 +-
 block/bio.c                                        |    4 +-
 block/blk-cgroup.c                                 |   78 +-
 block/blk-core.c                                   |  250 +-
 block/blk-mq-debugfs.c                             |  150 +-
 block/blk-mq-pci.c                                 |    6 +-
 block/blk-mq.c                                     |   20 +-
 block/blk-settings.c                               |    6 +-
 block/blk-stat.c                                   |    6 +-
 block/blk-sysfs.c                                  |   29 +-
 block/blk-timeout.c                                |    8 +-
 block/blk-zoned.c                                  |    4 +-
 block/blk.h                                        |   69 +
 block/bsg-lib.c                                    |  165 +-
 block/bsg.c                                        |  262 +-
 block/genhd.c                                      |   19 +-
 block/sed-opal.c                                   |   37 +-
 crypto/Kconfig                                     |  129 +-
 crypto/Makefile                                    |    4 +-
 crypto/ablk_helper.c                               |  150 -
 crypto/ahash.c                                     |   25 +-
 crypto/algapi.c                                    |    8 -
 crypto/api.c                                       |   34 +-
 crypto/cfb.c                                       |  353 ++
 crypto/crypto_engine.c                             |  301 +-
 crypto/crypto_user.c                               |    2 +-
 crypto/ecc.c                                       |   23 +-
 crypto/ecdh.c                                      |   23 +-
 crypto/internal.h                                  |    1 -
 crypto/lrw.c                                       |  154 +-
 crypto/mcryptd.c                                   |   34 +-
 crypto/md4.c                                       |   17 -
 crypto/md5.c                                       |   17 -
 crypto/rsa-pkcs1pad.c                              |    2 +-
 crypto/simd.c                                      |   50 +
 crypto/sm4_generic.c                               |  244 +
 crypto/speck.c                                     |  307 ++
 crypto/tcrypt.c                                    |    3 +
 crypto/testmgr.c                                   |   45 +
 crypto/testmgr.h                                   | 4766 ++++++++++++++------
 crypto/xts.c                                       |   72 -
 drivers/Kconfig                                    |    4 +-
 drivers/acpi/arm64/iort.c                          |   12 -
 drivers/acpi/custom_method.c                       |    2 +-
 drivers/acpi/fan.c                                 |    2 +-
 drivers/acpi/nfit/core.c                           |   27 +
 drivers/base/Makefile                              |    5 +-
 drivers/base/arch_topology.c                       |   12 +-
 drivers/base/cpu.c                                 |    4 +-
 drivers/base/dd.c                                  |    3 +-
 drivers/base/devcon.c                              |  136 +
 drivers/base/firmware_loader/Makefile              |    7 +
 drivers/base/firmware_loader/fallback.c            |  675 +++
 drivers/base/firmware_loader/fallback.h            |   67 +
 drivers/base/firmware_loader/fallback_table.c      |   55 +
 drivers/base/firmware_loader/firmware.h            |  115 +
 .../{firmware_class.c => firmware_loader/main.c}   |  833 +---
 drivers/base/node.c                                |    4 +-
 drivers/base/platform.c                            |    4 +-
 drivers/base/soc.c                                 |    2 +
 drivers/block/brd.c                                |    1 -
 drivers/block/drbd/drbd_main.c                     |    3 +-
 drivers/block/drbd/drbd_nl.c                       |    4 +-
 drivers/block/loop.c                               |   77 +-
 drivers/block/mtip32xx/mtip32xx.c                  |    8 +-
 drivers/block/nbd.c                                |    8 +-
 drivers/block/null_blk.c                           |  124 +-
 drivers/block/paride/pcd.c                         |    2 +
 drivers/block/rbd.c                                |   13 +-
 drivers/block/rsxx/dev.c                           |    6 +-
 drivers/block/skd_main.c                           |    4 +-
 drivers/block/umem.c                               |    7 +-
 drivers/block/xen-blkfront.c                       |   10 +-
 drivers/block/zram/zram_drv.c                      |    8 +-
 drivers/block/zram/zram_drv.h                      |    1 -
 drivers/bus/Kconfig                                |    2 +
 drivers/bus/Makefile                               |    4 +
 drivers/bus/fsl-mc/Kconfig                         |   16 +
 drivers/bus/fsl-mc/Makefile                        |   18 +
 drivers/{staging/fsl-mc/bus => bus/fsl-mc}/dpbp.c  |   85 +-
 drivers/{staging/fsl-mc/bus => bus/fsl-mc}/dpcon.c |   20 +-
 drivers/{staging/fsl-mc/bus => bus/fsl-mc}/dpmcp.c |    8 +-
 .../fsl-mc/bus => bus/fsl-mc}/dprc-driver.c        |    2 +-
 drivers/{staging/fsl-mc/bus => bus/fsl-mc}/dprc.c  |   31 +-
 .../fsl-mc/bus => bus/fsl-mc}/fsl-mc-allocator.c   |    7 +-
 .../fsl-mc/bus => bus/fsl-mc}/fsl-mc-bus.c         |    2 +-
 .../fsl-mc/bus => bus/fsl-mc}/fsl-mc-msi.c         |    1 +
 .../fsl-mc/bus => bus/fsl-mc}/fsl-mc-private.h     |   91 +-
 drivers/{staging/fsl-mc/bus => bus/fsl-mc}/mc-io.c |    2 +-
 .../{staging/fsl-mc/bus => bus/fsl-mc}/mc-sys.c    |   22 +-
 drivers/cdrom/cdrom.c                              |    3 -
 drivers/cdrom/gdrom.c                              |    3 +
 drivers/char/Kconfig                               |    2 +-
 drivers/char/hw_random/Kconfig                     |    7 +
 drivers/char/hw_random/Makefile                    |    1 +
 drivers/char/hw_random/bcm2835-rng.c               |    2 +
 drivers/char/hw_random/cavium-rng-vf.c             |    2 +-
 drivers/char/hw_random/cavium-rng.c                |    2 +-
 drivers/char/hw_random/imx-rngc.c                  |    2 +-
 drivers/char/hw_random/ks-sa-rng.c                 |  257 ++
 drivers/char/hw_random/mxc-rnga.c                  |   23 +-
 drivers/char/hw_random/omap-rng.c                  |   22 +-
 drivers/char/hw_random/stm32-rng.c                 |   44 +-
 drivers/char/mem.c                                 |    6 +-
 drivers/char/tpm/tpm_tis_core.h                    |    8 +-
 drivers/char/xillybus/xillybus_pcie.c              |    1 -
 drivers/crypto/Kconfig                             |   34 +-
 drivers/crypto/Makefile                            |    2 +-
 drivers/crypto/atmel-aes.c                         |    8 +-
 drivers/crypto/atmel-sha.c                         |    9 +-
 drivers/crypto/atmel-tdes.c                        |    9 +-
 drivers/crypto/bcm/cipher.c                        |    4 +-
 drivers/crypto/bcm/util.c                          |    1 -
 drivers/crypto/bfin_crc.c                          |  743 ---
 drivers/crypto/bfin_crc.h                          |  124 -
 drivers/crypto/caam/caamalg.c                      |   21 +-
 drivers/crypto/caam/caamalg_desc.c                 |  165 +-
 drivers/crypto/caam/caamalg_desc.h                 |   24 +-
 drivers/crypto/caam/caamalg_qi.c                   |  388 +-
 drivers/crypto/caam/ctrl.c                         |   42 +-
 drivers/crypto/caam/qi.c                           |   11 +-
 drivers/crypto/cavium/cpt/cptpf_main.c             |    2 +-
 drivers/crypto/ccp/ccp-crypto-aes-cmac.c           |    2 +-
 drivers/crypto/ccp/ccp-crypto-rsa.c                |    7 +-
 drivers/crypto/ccp/ccp-crypto-sha.c                |    2 +-
 drivers/crypto/ccp/ccp-debugfs.c                   |    7 +-
 drivers/crypto/ccp/ccp-dmaengine.c                 |    2 +-
 drivers/crypto/ccp/ccp-ops.c                       |  108 +-
 drivers/crypto/ccp/psp-dev.c                       |   15 +-
 drivers/crypto/ccp/sp-dev.c                        |    6 +-
 drivers/{staging => crypto}/ccree/Makefile         |    0
 drivers/{staging => crypto}/ccree/cc_aead.c        |   81 +-
 drivers/{staging => crypto}/ccree/cc_aead.h        |    0
 drivers/{staging => crypto}/ccree/cc_buffer_mgr.c  |   28 +-
 drivers/{staging => crypto}/ccree/cc_buffer_mgr.h  |   15 +-
 drivers/{staging => crypto}/ccree/cc_cipher.c      |  400 +-
 drivers/{staging => crypto}/ccree/cc_cipher.h      |   25 +-
 drivers/{staging => crypto}/ccree/cc_crypto_ctx.h  |   37 -
 drivers/{staging => crypto}/ccree/cc_debugfs.c     |    0
 drivers/{staging => crypto}/ccree/cc_debugfs.h     |    0
 drivers/{staging => crypto}/ccree/cc_driver.c      |   96 +-
 drivers/{staging => crypto}/ccree/cc_driver.h      |   38 +-
 drivers/{staging => crypto}/ccree/cc_fips.c        |   13 +-
 drivers/{staging => crypto}/ccree/cc_fips.h        |    1 -
 drivers/{staging => crypto}/ccree/cc_hash.c        |  205 +-
 drivers/{staging => crypto}/ccree/cc_hash.h        |   13 +-
 drivers/{staging => crypto}/ccree/cc_host_regs.h   |    3 +
 .../{staging => crypto}/ccree/cc_hw_queue_defs.h   |   30 +-
 drivers/{staging => crypto}/ccree/cc_ivgen.c       |    7 +-
 drivers/{staging => crypto}/ccree/cc_ivgen.h       |    0
 drivers/{staging => crypto}/ccree/cc_kernel_regs.h |    1 +
 drivers/{staging => crypto}/ccree/cc_lli_defs.h    |    0
 drivers/{staging => crypto}/ccree/cc_pm.c          |    0
 drivers/{staging => crypto}/ccree/cc_pm.h          |    1 -
 drivers/{staging => crypto}/ccree/cc_request_mgr.c |   12 +-
 drivers/{staging => crypto}/ccree/cc_request_mgr.h |    0
 drivers/{staging => crypto}/ccree/cc_sram_mgr.c    |   15 +-
 drivers/{staging => crypto}/ccree/cc_sram_mgr.h    |    0
 drivers/crypto/chelsio/chcr_algo.c                 |  577 ++-
 drivers/crypto/chelsio/chcr_algo.h                 |   11 +-
 drivers/crypto/chelsio/chcr_core.h                 |    6 +-
 drivers/crypto/chelsio/chcr_crypto.h               |   31 +-
 drivers/crypto/chelsio/chcr_ipsec.c                |    5 +-
 drivers/crypto/inside-secure/safexcel.c            |  114 +-
 drivers/crypto/inside-secure/safexcel.h            |   22 +-
 drivers/crypto/inside-secure/safexcel_cipher.c     |    5 +-
 drivers/crypto/inside-secure/safexcel_hash.c       |  258 +-
 drivers/crypto/ixp4xx_crypto.c                     |    2 +
 drivers/crypto/marvell/cesa.c                      |    1 -
 drivers/crypto/mxs-dcp.c                           |   14 +
 drivers/crypto/n2_core.c                           |   12 +
 drivers/crypto/nx/nx-842-pseries.c                 |    5 +-
 drivers/crypto/omap-aes.c                          |  112 +-
 drivers/crypto/omap-aes.h                          |    3 +
 drivers/crypto/omap-crypto.c                       |    4 +
 drivers/crypto/omap-des.c                          |   24 +-
 drivers/crypto/omap-sham.c                         |  106 +-
 drivers/crypto/picoxcell_crypto.c                  |    2 +
 drivers/crypto/qat/qat_common/qat_algs.c           |    3 +
 drivers/crypto/qat/qat_common/qat_asym_algs.c      |    9 +-
 drivers/crypto/s5p-sss.c                           |   34 +-
 drivers/crypto/sahara.c                            |    6 +-
 drivers/crypto/stm32/stm32-cryp.c                  |  964 +++-
 drivers/crypto/stm32/stm32-hash.c                  |   41 +-
 drivers/crypto/sunxi-ss/sun4i-ss-core.c            |    1 +
 drivers/crypto/talitos.c                           |  218 +-
 drivers/crypto/ux500/cryp/cryp_core.c              |   14 +-
 drivers/crypto/ux500/hash/hash_core.c              |   18 +
 drivers/crypto/virtio/Kconfig                      |    1 -
 drivers/crypto/virtio/virtio_crypto_algs.c         |   16 +-
 drivers/crypto/virtio/virtio_crypto_common.h       |    4 +-
 drivers/crypto/virtio/virtio_crypto_core.c         |    3 -
 drivers/edac/Kconfig                               |    7 +-
 drivers/edac/edac_mc.c                             |   41 +-
 drivers/edac/edac_mc_sysfs.c                       |   26 +-
 drivers/edac/sb_edac.c                             |   12 +-
 drivers/edac/skx_edac.c                            |   67 +-
 drivers/extcon/Kconfig                             |    3 +-
 drivers/extcon/extcon-axp288.c                     |  176 +-
 drivers/extcon/extcon-gpio.c                       |  103 +-
 drivers/extcon/extcon-intel-cht-wc.c               |   11 +-
 drivers/extcon/extcon-intel-int3496.c              |    9 +-
 drivers/extcon/extcon.c                            |   44 +-
 drivers/firmware/dmi_scan.c                        |   31 +
 drivers/firmware/edd.c                             |    8 +-
 drivers/fmc/fmc-core.c                             |    2 +-
 drivers/fpga/altera-cvp.c                          |    2 -
 drivers/fsi/Kconfig                                |    1 +
 drivers/fsi/fsi-core.c                             |  129 +-
 drivers/fsi/fsi-master-gpio.c                      |   89 +-
 drivers/fsi/fsi-master-hub.c                       |   27 +-
 drivers/fsi/fsi-master.h                           |   17 +
 drivers/gpio/Kconfig                               |   75 +-
 drivers/gpio/Makefile                              |    7 +-
 drivers/gpio/gpio-104-dio-48e.c                    |   47 +
 drivers/gpio/gpio-104-idi-48.c                     |   47 +
