$ date -R
Mon, 20 Aug 2018 07:55:08 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5c60a7389d79 Merge tag 'for-linus-4.19-ofs1' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux
Merging origin/master (2ad0d5269970 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating 5c60a7389d79..2ad0d5269970
Fast-forward
 .mailmap                                           |    2 +
 Documentation/devicetree/bindings/input/keys.txt   |    8 +
 .../bindings/input/qcom,pm8941-pwrkey.txt          |   10 +
 .../bindings/input/touchscreen/bu21029.txt         |   35 +
 .../devicetree/bindings/input/touchscreen/eeti.txt |   30 +
 .../input/touchscreen/resistive-adc-touch.txt      |   30 +
 .../bindings/input/touchscreen/touchscreen.txt     |    3 +
 .../interrupt-controller/mediatek,sysirq.txt       |    1 +
 .../interrupt-controller/riscv,cpu-intc.txt        |   44 +
 .../interrupt-controller/sifive,plic-1.0.0.txt     |   58 +
 .../devicetree/bindings/mmc/arasan,sdhci.txt       |    2 +
 Documentation/devicetree/bindings/mmc/pxa-mmc.txt  |    6 +-
 .../devicetree/bindings/mmc/rockchip-dw-mshc.txt   |    1 +
 .../devicetree/bindings/mmc/sdhci-msm.txt          |    7 +-
 .../devicetree/bindings/mmc/sdhci-of-dwcmshc.txt   |   20 +
 Documentation/devicetree/bindings/mmc/tmio_mmc.txt |    1 +
 .../devicetree/bindings/mux/adi,adgs1408.txt       |   48 +
 Documentation/devicetree/bindings/net/dsa/ksz.txt  |    4 +-
 .../devicetree/bindings/net/renesas,ravb.txt       |    3 +-
 .../devicetree/bindings/nvmem/imx-ocotp.txt        |    3 +-
 .../devicetree/bindings/nvmem/sc27xx-efuse.txt     |   52 +
 .../devicetree/bindings/phy/brcm,sr-pcie-phy.txt   |   41 +
 .../devicetree/bindings/phy/phy-mtk-tphy.txt       |    6 +
 .../devicetree/bindings/phy/qcom-qmp-phy.txt       |   14 +-
 .../devicetree/bindings/phy/rcar-gen3-phy-pcie.txt |   24 +
 .../devicetree/bindings/phy/rcar-gen3-phy-usb2.txt |    2 +
 .../bindings/pinctrl/pinctrl-bindings.txt          |    6 +
 .../devicetree/bindings/remoteproc/qcom,q6v5.txt   |    7 +-
 .../devicetree/bindings/serial/fsl-imx-uart.txt    |    6 +-
 .../devicetree/bindings/serial/mtk-uart.txt        |    1 +
 .../devicetree/bindings/serial/omap_serial.txt     |    1 +
 .../bindings/serial/renesas,rzn1-uart.txt          |   10 +
 .../bindings/serial/renesas,sci-serial.txt         |   19 +-
 .../bindings/serial/xlnx,opb-uartlite.txt          |   23 +
 .../bindings/slimbus/slim-ngd-qcom-ctrl.txt        |   84 +
 .../devicetree/bindings/soc/qcom/qcom,geni-se.txt  |    2 +-
 .../devicetree/bindings/soc/qcom/qcom,glink.txt    |    5 +
 Documentation/devicetree/bindings/usb/dwc3.txt     |    6 +
 .../devicetree/bindings/usb/npcm7xx-usb.txt        |   18 +
 .../devicetree/bindings/usb/typec-tcpci.txt        |   49 +
 Documentation/devicetree/bindings/usb/usb-xhci.txt |    1 +
 .../devicetree/bindings/vendor-prefixes.txt        |    3 +
 .../devicetree/bindings/watchdog/arm,sp805.txt     |   29 +-
 .../devicetree/bindings/watchdog/renesas-wdt.txt   |    1 +
 .../devicetree/bindings/watchdog/sp805-wdt.txt     |   31 -
 .../devicetree/bindings/watchdog/st,stm32-iwdg.txt |   13 +-
 .../driver-api/firmware/fallback-mechanisms.rst    |    7 +-
 Documentation/driver-api/fpga/fpga-mgr.rst         |   12 +-
 Documentation/driver-api/fpga/fpga-region.rst      |   12 +-
 Documentation/driver-api/fpga/intro.rst            |   14 +-
 Documentation/driver-api/slimbus.rst               |    5 +
 Documentation/driver-api/usb/typec_bus.rst         |  136 +
 Documentation/driver-model/devres.txt              |    1 +
 Documentation/filesystems/seq_file.txt             |   63 +-
 Documentation/fpga/dfl.txt                         |  285 +
 Documentation/hwmon/ibmpowernv                     |   43 +-
 Documentation/ioctl/ioctl-number.txt               |    1 +
 Documentation/networking/ti-cpsw.txt               |   11 +-
 Documentation/networking/tproxy.txt                |   34 +-
 Documentation/pcmcia/driver-changes.txt            |    3 -
 Documentation/powerpc/DAWR-POWER9.txt              |   58 +
 Documentation/powerpc/transactional_memory.txt     |   44 +
 Documentation/sysctl/kernel.txt                    |   11 +
 Documentation/usb/usb-serial.txt                   |    9 -
 Documentation/virtual/kvm/api.txt                  |   56 +
 Documentation/virtual/kvm/cpuid.txt                |    4 +
 Documentation/virtual/kvm/hypercalls.txt           |   20 +
 Documentation/w1/slaves/w1_ds2438                  |    2 +-
 MAINTAINERS                                        |  128 +-
 arch/alpha/mm/fault.c                              |    3 +-
 arch/arc/mm/fault.c                                |    4 +-
 arch/arm/boot/dts/aspeed-bmc-opp-romulus.dts       |    1 +
 arch/arm/boot/dts/aspeed-bmc-opp-witherspoon.dts   |    1 +
 arch/arm/boot/dts/aspeed-bmc-opp-zaius.dts         |    1 +
 arch/arm/include/asm/module.h                      |    1 +
 arch/arm/mach-mmp/sram.c                           |    1 +
 arch/arm/mm/dma-mapping.c                          |    5 +-
 arch/arm/mm/fault.c                                |    7 +-
 arch/arm/plat-samsung/adc.c                        |    1 +
 arch/arm64/kernel/jump_label.c                     |    2 +-
 arch/arm64/mm/dma-mapping.c                        |    4 +-
 arch/arm64/mm/fault.c                              |    6 +-
 arch/arm64/mm/init.c                               |    6 +-
 arch/hexagon/mm/vm_fault.c                         |    2 +-
 arch/ia64/mm/fault.c                               |    2 +-
 arch/m68k/configs/mac_defconfig                    |    2 +-
 arch/m68k/configs/multi_defconfig                  |    2 +-
 arch/m68k/mac/config.c                             |    2 +-
 arch/m68k/mac/misc.c                               |   54 +-
 arch/m68k/mm/fault.c                               |    4 +-
 arch/microblaze/mm/fault.c                         |    2 +-
 arch/mips/mm/fault.c                               |    2 +-
 arch/nds32/mm/fault.c                              |    2 +-
 arch/nios2/mm/fault.c                              |    2 +-
 arch/openrisc/mm/fault.c                           |    2 +-
 arch/parisc/mm/fault.c                             |    2 +-
 arch/powerpc/Kconfig                               |   12 +-
 arch/powerpc/Makefile                              |   49 +-
 arch/powerpc/boot/Makefile                         |    2 +-
 arch/powerpc/boot/dts/ac14xx.dts                   |   20 +-
 arch/powerpc/boot/dts/fsl/kmcent2.dts              |    2 +-
 arch/powerpc/boot/dts/fsl/t2080rdb.dts             |    4 +-
 arch/powerpc/boot/dts/fsl/t4240rdb.dts             |    8 +-
 arch/powerpc/boot/dts/pdm360ng.dts                 |    2 +-
 arch/powerpc/configs/book3s_32.config              |    2 +
 arch/powerpc/configs/dpaa.config                   |    1 +
 arch/powerpc/crypto/md5-asm.S                      |    1 +
 arch/powerpc/crypto/sha1-powerpc-asm.S             |    1 +
 arch/powerpc/include/asm/asm-405.h                 |   19 +
 arch/powerpc/include/asm/asm-compat.h              |   26 +-
 arch/powerpc/include/asm/asm-const.h               |   14 +
 arch/powerpc/include/asm/asm-prototypes.h          |   11 +-
 arch/powerpc/include/asm/atomic.h                  |    1 +
 arch/powerpc/include/asm/barrier.h                 |   14 +-
 arch/powerpc/include/asm/bitops.h                  |    1 +
 arch/powerpc/include/asm/book3s/32/pgtable.h       |    7 -
 arch/powerpc/include/asm/book3s/32/tlbflush.h      |   25 +
 arch/powerpc/include/asm/book3s/64/hash-64k.h      |    5 +-
 arch/powerpc/include/asm/book3s/64/hash.h          |    2 +
 arch/powerpc/include/asm/book3s/64/hugetlb.h       |   20 -
 arch/powerpc/include/asm/book3s/64/mmu-hash.h      |   15 +-
 arch/powerpc/include/asm/book3s/64/pgalloc.h       |   30 +-
 arch/powerpc/include/asm/book3s/64/pgtable.h       |    5 +-
 arch/powerpc/include/asm/book3s/64/radix.h         |   40 +-
 .../powerpc/include/asm/book3s/64/tlbflush-radix.h |    2 -
 arch/powerpc/include/asm/book3s/tlbflush.h         |   11 +
 arch/powerpc/include/asm/cacheflush.h              |    1 -
 arch/powerpc/include/asm/cmpxchg.h                 |    2 +-
 arch/powerpc/include/asm/code-patching-asm.h       |   18 +
 arch/powerpc/include/asm/code-patching.h           |    3 +
 arch/powerpc/include/asm/copro.h                   |    4 +-
 arch/powerpc/include/asm/cpuidle.h                 |   13 +
 arch/powerpc/include/asm/cputable.h                |   29 +-
 arch/powerpc/include/asm/cputime.h                 |    1 -
 arch/powerpc/include/asm/dbell.h                   |    2 +-
 arch/powerpc/include/asm/dcr-native.h              |    1 +
 arch/powerpc/include/asm/debug.h                   |    1 -
 arch/powerpc/include/asm/dt_cpu_ftrs.h             |    2 -
 arch/powerpc/include/asm/eeh.h                     |   15 +-
 arch/powerpc/include/asm/exception-64s.h           |  118 +-
 arch/powerpc/include/asm/fadump.h                  |    3 -
 arch/powerpc/include/asm/feature-fixups.h          |    2 +
 arch/powerpc/include/asm/firmware.h                |    3 +-
 arch/powerpc/include/asm/fixmap.h                  |    1 -
 arch/powerpc/include/asm/futex.h                   |    2 +-
 arch/powerpc/include/asm/head-64.h                 |   16 +-
 arch/powerpc/include/asm/highmem.h                 |    2 +-
 arch/powerpc/include/asm/hugetlb.h                 |    3 -
 arch/powerpc/include/asm/hvcall.h                  |    2 +
 arch/powerpc/include/asm/hw_breakpoint.h           |    1 +
 arch/powerpc/include/asm/hw_irq.h                  |   10 +-
 arch/powerpc/include/asm/iommu.h                   |   12 +-
 arch/powerpc/include/asm/jump_label.h              |    2 +-
 arch/powerpc/include/asm/kvm_book3s.h              |   47 +
 arch/powerpc/include/asm/kvm_booke_hv_asm.h        |    2 +
 arch/powerpc/include/asm/kvm_host.h                |   26 +-
 arch/powerpc/include/asm/mmu-44x.h                 |   10 +-
 arch/powerpc/include/asm/mmu.h                     |    3 +-
 arch/powerpc/include/asm/nohash/32/pgtable.h       |    7 +-
 arch/powerpc/include/asm/nohash/64/pgtable.h       |   19 +-
 arch/powerpc/include/asm/nohash/tlbflush.h         |   53 +
 arch/powerpc/include/asm/opal-api.h                |    4 +-
 arch/powerpc/include/asm/opal.h                    |    5 +
 arch/powerpc/include/asm/paca.h                    |    8 +-
 arch/powerpc/include/asm/page.h                    |    3 +-
 arch/powerpc/include/asm/page_64.h                 |    2 +
 arch/powerpc/include/asm/pkeys.h                   |   38 +-
 arch/powerpc/include/asm/pnv-pci.h                 |    7 -
 arch/powerpc/include/asm/ppc-opcode.h              |   14 +-
 arch/powerpc/include/asm/ppc_asm.h                 |    1 +
 arch/powerpc/include/asm/processor.h               |    5 +-
 arch/powerpc/include/asm/ptrace.h                  |    1 +
 arch/powerpc/include/asm/reg.h                     |    4 +-
 arch/powerpc/include/asm/reg_a2.h                  |    2 +
 arch/powerpc/include/asm/reg_fsl_emb.h             |    2 +
 arch/powerpc/include/asm/security_features.h       |    7 +
 arch/powerpc/include/asm/setup.h                   |    6 +-
 arch/powerpc/include/asm/smp.h                     |    1 -
 arch/powerpc/include/asm/sparsemem.h               |   13 +-
 arch/powerpc/include/asm/spinlock.h                |    2 +-
 arch/powerpc/include/asm/stacktrace.h              |   13 +
 arch/powerpc/include/asm/string.h                  |    2 +
 arch/powerpc/include/asm/synch.h                   |    2 +-
 arch/powerpc/include/asm/thread_info.h             |    3 +-
 arch/powerpc/include/asm/tlb.h                     |    4 +-
 arch/powerpc/include/asm/tlbflush.h                |   86 +-
 arch/powerpc/include/asm/uaccess.h                 |   14 +-
 arch/powerpc/include/asm/xive.h                    |    1 -
 arch/powerpc/kernel/Makefile                       |   17 +-
 arch/powerpc/kernel/asm-offsets.c                  |    1 -
 arch/powerpc/kernel/cpu_setup_6xx.S                |    1 +
 arch/powerpc/kernel/cputable.c                     |   38 -
 arch/powerpc/kernel/crash.c                        |    1 -
 arch/powerpc/kernel/dt_cpu_ftrs.c                  |    4 +-
 arch/powerpc/kernel/eeh.c                          |    2 +-
 arch/powerpc/kernel/entry_32.S                     |   12 +
 arch/powerpc/kernel/entry_64.S                     |   64 +
 arch/powerpc/kernel/exceptions-64e.S               |    5 +
 arch/powerpc/kernel/exceptions-64s.S               |   48 +-
 arch/powerpc/kernel/fadump.c                       |  126 +-
 arch/powerpc/kernel/fpu.S                          |    2 +
 arch/powerpc/kernel/head_32.S                      |    1 +
 arch/powerpc/kernel/head_40x.S                     |    1 +
 arch/powerpc/kernel/head_64.S                      |    1 +
 arch/powerpc/kernel/head_8xx.S                     |    8 +-
 arch/powerpc/kernel/head_fsl_booke.S               |    1 +
 arch/powerpc/kernel/idle_6xx.S                     |    1 +
 arch/powerpc/kernel/idle_book3e.S                  |    7 +-
 arch/powerpc/kernel/idle_book3s.S                  |   52 +-
 arch/powerpc/kernel/idle_e500.S                    |    1 +
 arch/powerpc/kernel/idle_power4.S                  |    1 +
 arch/powerpc/kernel/irq.c                          |   41 +-
 arch/powerpc/kernel/kvm_emul.S                     |    1 +
 arch/powerpc/kernel/l2cr_6xx.S                     |    1 +
 arch/powerpc/kernel/machine_kexec.c                |    8 +-
 arch/powerpc/kernel/machine_kexec_file_64.c        |   28 +-
 arch/powerpc/kernel/mce_power.c                    |   44 +-
 arch/powerpc/kernel/misc_32.S                      |    1 +
 arch/powerpc/kernel/misc_64.S                      |    1 +
 arch/powerpc/kernel/module.c                       |    4 +-
 arch/powerpc/kernel/pci-common.c                   |    3 -
 arch/powerpc/kernel/ppc_save_regs.S                |    1 +
 arch/powerpc/kernel/process.c                      |   64 +-
 arch/powerpc/kernel/prom.c                         |   33 +-
 arch/powerpc/kernel/prom_init.c                    |   12 +-
 arch/powerpc/kernel/security.c                     |  141 +-
 arch/powerpc/kernel/setup-common.c                 |    2 +
 arch/powerpc/kernel/setup_32.c                     |   11 +-
 arch/powerpc/kernel/setup_64.c                     |    1 +
 arch/powerpc/kernel/smp.c                          |   50 +-
 arch/powerpc/kernel/swsusp_32.S                    |    1 +
 arch/powerpc/kernel/swsusp_asm64.S                 |    1 +
 arch/powerpc/kernel/tm.S                           |    5 +-
 arch/powerpc/kernel/traps.c                        |   52 +-
 arch/powerpc/kernel/vdso.c                         |    1 -
 arch/powerpc/kernel/vector.S                       |    1 +
 arch/powerpc/kernel/vmlinux.lds.S                  |    4 +-
 arch/powerpc/kernel/watchdog.c                     |    1 -
 arch/powerpc/kvm/book3s.c                          |    1 -
 arch/powerpc/kvm/book3s_32_mmu.c                   |    1 -
 arch/powerpc/kvm/book3s_64_mmu.c                   |    1 -
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |    1 -
 arch/powerpc/kvm/book3s_64_mmu_radix.c             |   15 +-
 arch/powerpc/kvm/book3s_64_slb.S                   |    3 +
 arch/powerpc/kvm/book3s_64_vio.c                   |   17 +-
 arch/powerpc/kvm/book3s_64_vio_hv.c                |   20 +-
 arch/powerpc/kvm/book3s_hv.c                       |   53 +-
 arch/powerpc/kvm/book3s_hv_builtin.c               |    2 +-
 arch/powerpc/kvm/book3s_hv_interrupts.S            |    2 +
 arch/powerpc/kvm/book3s_hv_rm_mmu.c                |    1 -
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |   18 +-
 arch/powerpc/kvm/book3s_interrupts.S               |    1 +
 arch/powerpc/kvm/book3s_pr.c                       |    1 -
 arch/powerpc/kvm/book3s_rmhandlers.S               |    1 +
 arch/powerpc/kvm/book3s_segment.S                  |    3 +
 arch/powerpc/kvm/book3s_xive.c                     |   19 +-
 arch/powerpc/kvm/book3s_xive_template.c            |   39 +-
 arch/powerpc/kvm/e500.c                            |    1 -
 arch/powerpc/kvm/e500mc.c                          |    1 -
 arch/powerpc/kvm/emulate_loadstore.c               |    7 +-
 arch/powerpc/kvm/powerpc.c                         |   31 +-
 arch/powerpc/lib/Makefile                          |    2 +-
 arch/powerpc/lib/code-patching.c                   |   16 +
 arch/powerpc/lib/copy_32.S                         |    9 +-
 arch/powerpc/lib/copypage_64.S                     |    1 +
 arch/powerpc/lib/copypage_power7.S                 |    4 +-
 arch/powerpc/lib/copyuser_64.S                     |  587 +-
 arch/powerpc/lib/copyuser_power7.S                 |   21 +-
 arch/powerpc/lib/feature-fixups-test.S             |    1 +
 arch/powerpc/lib/feature-fixups.c                  |   35 +-
 arch/powerpc/lib/hweight_64.S                      |    1 +
 arch/powerpc/lib/ldstfp.S                          |    1 +
 arch/powerpc/lib/locks.c                           |    1 -
 arch/powerpc/lib/memcmp_64.S                       |  414 +-
 arch/powerpc/lib/memcpy_64.S                       |   11 +-
 arch/powerpc/lib/memcpy_power7.S                   |   28 +-
 arch/powerpc/lib/strlen_32.S                       |   78 +
 arch/powerpc/lib/vmx-helper.c                      |    4 +-
 arch/powerpc/mm/44x_mmu.c                          |    2 +-
 arch/powerpc/mm/Makefile                           |    4 +-
 arch/powerpc/mm/copro_fault.c                      |    2 +-
 arch/powerpc/mm/dump_hashpagetable.c               |    3 +-
 arch/powerpc/mm/fault.c                            |    8 +-
 arch/powerpc/mm/hash64_4k.c                        |    8 +-
 arch/powerpc/mm/hash64_64k.c                       |   15 +-
 arch/powerpc/mm/hash_low_32.S                      |    1 +
 arch/powerpc/mm/hash_native_64.c                   |   78 +-
 arch/powerpc/mm/hash_utils_64.c                    |   41 +-
 arch/powerpc/mm/highmem.c                          |    2 +-
 arch/powerpc/mm/hugepage-hash64.c                  |    9 +-
 arch/powerpc/mm/hugetlbpage.c                      |   26 +-
 arch/powerpc/mm/mmu_context_book3s64.c             |   25 +-
 arch/powerpc/mm/mmu_context_hash32.c               |    1 -
 arch/powerpc/mm/mmu_decl.h                         |    1 -
 arch/powerpc/mm/pgtable-book3s64.c                 |   39 +-
 arch/powerpc/mm/pgtable-radix.c                    |   79 +-
 arch/powerpc/mm/pkeys.c                            |  141 +-
 arch/powerpc/mm/slb.c                              |   39 +
 arch/powerpc/mm/slb_low.S                          |    1 +
 arch/powerpc/mm/subpage-prot.c                     |    1 -
 arch/powerpc/mm/tlb-radix.c                        |   18 -
 arch/powerpc/mm/tlb_low_64e.S                      |    1 +
 arch/powerpc/mm/tlb_nohash_low.S                   |    2 +
 arch/powerpc/net/Makefile                          |    2 +-
 arch/powerpc/net/bpf_jit32.h                       |    1 +
 arch/powerpc/net/bpf_jit_asm.S                     |    1 +
 arch/powerpc/net/bpf_jit_comp.c                    |    1 +
 arch/powerpc/net/bpf_jit_comp64.c                  |    1 +
 arch/powerpc/perf/core-book3s.c                    |   34 -
 arch/powerpc/perf/imc-pmu.c                        |  108 +-
 arch/powerpc/perf/isa207-common.c                  |   12 +-
 arch/powerpc/perf/isa207-common.h                  |    5 -
 arch/powerpc/perf/power9-pmu.c                     |   54 +-
 arch/powerpc/perf/req-gen/_begin.h                 |    2 +
 arch/powerpc/perf/req-gen/perf.h                   |    1 +
 arch/powerpc/platforms/4xx/msi.c                   |   51 +-
 arch/powerpc/platforms/52xx/Makefile               |    2 +-
 arch/powerpc/platforms/52xx/mpc52xx_pm.c           |    5 +-
 arch/powerpc/platforms/85xx/t1042rdb_diu.c         |    4 +
 arch/powerpc/platforms/Kconfig.cputype             |   39 +-
 arch/powerpc/platforms/cell/Makefile               |    2 +-
 arch/powerpc/platforms/cell/cbe_thermal.c          |    1 +
 arch/powerpc/platforms/cell/spufs/fault.c          |    2 +-
 arch/powerpc/platforms/cell/spufs/sputrace.h       |    1 +
 arch/powerpc/platforms/chrp/nvram.c                |    3 +
 arch/powerpc/platforms/embedded6xx/wii.c           |   10 -
 arch/powerpc/platforms/pasemi/dma_lib.c            |    6 +-
 arch/powerpc/platforms/pasemi/gpio_mdio.c          |    2 +-
 arch/powerpc/platforms/pasemi/idle.c               |    4 +-
 arch/powerpc/platforms/pasemi/iommu.c              |    2 +-
 arch/powerpc/platforms/pasemi/misc.c               |    4 +-
 arch/powerpc/platforms/pasemi/pci.c                |   16 +-
 arch/powerpc/platforms/pasemi/setup.c              |   53 +-
 arch/powerpc/platforms/powermac/cache.S            |    1 +
 arch/powerpc/platforms/powermac/feature.c          |    2 -
 arch/powerpc/platforms/powermac/pci.c              |   12 +-
 arch/powerpc/platforms/powermac/sleep.S            |    1 +
 arch/powerpc/platforms/powermac/time.c             |    4 +-
 arch/powerpc/platforms/powermac/udbg_scc.c         |    4 +-
 arch/powerpc/platforms/powernv/Makefile            |    2 +-
 arch/powerpc/platforms/powernv/eeh-powernv.c       |   12 +-
 arch/powerpc/platforms/powernv/idle.c              |  245 +-
 arch/powerpc/platforms/powernv/memtrace.c          |  121 +-
 arch/powerpc/platforms/powernv/npu-dma.c           |   17 +-
 arch/powerpc/platforms/powernv/opal-dump.c         |   18 +-
 arch/powerpc/platforms/powernv/opal-irqchip.c      |  126 +-
 arch/powerpc/platforms/powernv/opal-kmsg.c         |   30 +-
 .../powerpc/platforms/powernv/opal-sensor-groups.c |   28 +
 arch/powerpc/platforms/powernv/opal-wrappers.S     |    4 +
 arch/powerpc/platforms/powernv/opal.c              |  154 +-
 arch/powerpc/platforms/powernv/pci-cxl.c           |  199 -
 arch/powerpc/platforms/powernv/pci-ioda-tce.c      |  399 +
 arch/powerpc/platforms/powernv/pci-ioda.c          |  208 +-
 arch/powerpc/platforms/powernv/pci.c               |  158 -
 arch/powerpc/platforms/powernv/pci.h               |   53 +-
 arch/powerpc/platforms/powernv/setup.c             |   10 +-
 arch/powerpc/platforms/powernv/smp.c               |   27 +-
 arch/powerpc/platforms/powernv/vas.h               |    1 +
 arch/powerpc/platforms/pseries/Makefile            |    2 +-
 arch/powerpc/platforms/pseries/hvCall.S            |    1 +
 arch/powerpc/platforms/pseries/kexec.c             |    2 +-
 arch/powerpc/platforms/pseries/lpar.c              |   51 +-
 arch/powerpc/platforms/pseries/mobility.c          |    1 +
 arch/powerpc/platforms/pseries/ras.c               |   51 +-
 arch/powerpc/platforms/pseries/setup.c             |   50 +-
 arch/powerpc/purgatory/trampoline.S                |   10 +-
 arch/powerpc/sysdev/Makefile                       |    2 +-
 arch/powerpc/sysdev/cpm1.c                         |    1 -
 arch/powerpc/sysdev/fsl_mpic_err.c                 |    2 +-
 arch/powerpc/sysdev/mpic.c                         |    6 +-
 arch/powerpc/sysdev/mpic_msgr.c                    |    2 +-
 arch/powerpc/sysdev/msi_bitmap.c                   |   15 +-
 arch/powerpc/sysdev/xive/common.c                  |   30 +-
 arch/powerpc/sysdev/xive/native.c                  |   34 +-
 arch/powerpc/tools/checkpatch.sh                   |   22 +
 arch/powerpc/xmon/spr_access.S                     |    1 +
 arch/powerpc/xmon/xmon.c                           |   38 +-
 arch/riscv/Makefile                                |    3 +
 arch/riscv/configs/defconfig                       |    1 +
 arch/riscv/include/asm/csr.h                       |    1 +
 arch/riscv/include/asm/irq.h                       |    5 +-
 arch/riscv/include/asm/perf_event.h                |    1 +
 arch/riscv/include/asm/smp.h                       |    6 -
 arch/riscv/kernel/entry.S                          |    4 +-
 arch/riscv/kernel/head.S                           |    2 +
 arch/riscv/kernel/irq.c                            |   55 +-
 arch/riscv/kernel/perf_event.c                     |    1 -
 arch/riscv/kernel/setup.c                          |   27 +
 arch/riscv/kernel/smp.c                            |    6 +-
 arch/riscv/kernel/smpboot.c                        |    1 -
 arch/riscv/kernel/time.c                           |   30 +-
 arch/riscv/kernel/traps.c                          |    1 -
 arch/riscv/kernel/vdso/Makefile                    |    4 +-
 arch/riscv/lib/Makefile                            |    1 +
 arch/riscv/lib/tishift.S                           |   42 +
 arch/riscv/mm/fault.c                              |    3 +-
 arch/s390/include/asm/kvm_host.h                   |   11 +-
 arch/s390/include/uapi/asm/kvm.h                   |    5 +-
 arch/s390/kvm/kvm-s390.c                           |  301 +-
 arch/s390/kvm/priv.c                               |   40 +-
 arch/s390/kvm/vsie.c                               |   11 +-
 arch/s390/mm/fault.c                               |   13 +-
 arch/s390/tools/gen_facilities.c                   |    3 +-
 arch/sh/boards/of-generic.c                        |    7 +-
 arch/sh/include/asm/kexec.h                        |    3 +-
 arch/sh/kernel/dwarf.c                             |    2 +-
 arch/sh/mm/fault.c                                 |    4 +-
 arch/sparc/mm/fault_32.c                           |    3 +-
 arch/sparc/mm/fault_64.c                           |    3 +-
 arch/um/kernel/trap.c                              |    2 +-
 arch/unicore32/mm/fault.c                          |    9 +-
 arch/x86/hyperv/Makefile                           |    2 +-
 arch/x86/hyperv/hv_init.c                          |   31 +-
 arch/x86/hyperv/nested.c                           |   56 +
 arch/x86/include/asm/hyperv-tlfs.h                 |   25 +-
 arch/x86/include/asm/kvm_host.h                    |   56 +-
