$ date -R
Mon, 18 Mar 2019 09:16:07 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d9862cfbe209 Merge tag 'mips_5.1' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux
Merging origin/master (9e98c678c2d6 Linux 5.1-rc1)
$ git merge origin/master
Updating d9862cfbe209..9e98c678c2d6
Fast-forward
 .clang-format                                      |    3 +-
 Documentation/cgroup-v1/memcg_test.txt             |    4 +-
 Documentation/cgroup-v1/memory.txt                 |   11 +-
 Documentation/cgroup-v1/pids.txt                   |    3 +
 Documentation/core-api/flexible-arrays.rst         |  130 -
 Documentation/core-api/generic-radix-tree.rst      |   12 +
 Documentation/core-api/index.rst                   |    1 +
 Documentation/core-api/kernel-api.rst              |    4 -
 Documentation/core-api/memory-allocation.rst       |   10 +-
 Documentation/core-api/mm-api.rst                  |    2 +-
 Documentation/core-api/printk-formats.rst          |    8 +
 Documentation/core-api/refcount-vs-atomic.rst      |   24 +-
 Documentation/core-api/xarray.rst                  |   15 +-
 Documentation/cpuidle/driver.txt                   |   37 -
 Documentation/cpuidle/governor.txt                 |   28 -
 Documentation/dev-tools/kcov.rst                   |    2 +-
 Documentation/device-mapper/cache.txt              |    3 +
 Documentation/device-mapper/dm-init.txt            |  114 +
 Documentation/devicetree/bindings/Makefile         |    2 +-
 Documentation/devicetree/bindings/arm/amlogic.txt  |    1 +
 Documentation/devicetree/bindings/arm/armadeus.txt |    6 -
 .../devicetree/bindings/arm/atmel-sysregs.txt      |    4 +-
 .../devicetree/bindings/arm/bcm/brcm,bcm2835.txt   |    4 +
 Documentation/devicetree/bindings/arm/bhf.txt      |    6 -
 Documentation/devicetree/bindings/arm/bitmain.yaml |   18 +
 .../devicetree/bindings/arm/compulab-boards.txt    |   25 -
 Documentation/devicetree/bindings/arm/cpus.yaml    |    1 +
 .../bindings/arm/freescale/fsl,imx7ulp-sim.txt     |   16 +
 .../devicetree/bindings/arm/freescale/fsl,scu.txt  |   15 +-
 Documentation/devicetree/bindings/arm/fsl.txt      |  237 -
 Documentation/devicetree/bindings/arm/fsl.yaml     |  232 +
 Documentation/devicetree/bindings/arm/i2se.txt     |   22 -
 Documentation/devicetree/bindings/arm/l2c2x0.txt   |  114 -
 Documentation/devicetree/bindings/arm/l2c2x0.yaml  |  248 +
 Documentation/devicetree/bindings/arm/mediatek.txt |   14 +-
 Documentation/devicetree/bindings/arm/olimex.txt   |   10 -
 Documentation/devicetree/bindings/arm/pmu.txt      |   70 -
 Documentation/devicetree/bindings/arm/pmu.yaml     |   87 +
 Documentation/devicetree/bindings/arm/renesas.yaml |  238 +
 .../devicetree/bindings/arm/rockchip.yaml          |   17 +
 Documentation/devicetree/bindings/arm/shmobile.txt |  155 -
 .../bindings/arm/socionext/milbeaut.yaml           |   22 +
 .../devicetree/bindings/arm/technologic.txt        |   23 -
 Documentation/devicetree/bindings/arm/tegra.yaml   |    2 +
 Documentation/devicetree/bindings/bus/imx-weim.txt |   32 +-
 .../devicetree/bindings/clock/actions,owl-cmu.txt  |    7 +-
 .../bindings/clock/amlogic,gxbb-aoclkc.txt         |    1 +
 .../bindings/clock/amlogic,gxbb-clkc.txt           |    1 +
 .../devicetree/bindings/clock/exynos5433-clock.txt |   23 +
 .../devicetree/bindings/clock/fixed-clock.txt      |   23 -
 .../devicetree/bindings/clock/fixed-clock.yaml     |   44 +
 .../bindings/clock/fixed-factor-clock.txt          |   28 -
 .../bindings/clock/fixed-factor-clock.yaml         |   56 +
 .../devicetree/bindings/clock/fixed-mmio-clock.txt |   24 +
 .../devicetree/bindings/clock/imx8mm-clock.txt     |   29 +
 .../bindings/clock/nvidia,tegra124-dfll.txt        |   83 +-
 .../devicetree/bindings/clock/qcom,rpmcc.txt       |    1 +
 .../bindings/cpufreq/nvidia,tegra124-cpufreq.txt   |    6 +-
 .../display/amlogic,simple-framebuffer.txt         |   33 +
 .../devicetree/bindings/display/arm,komeda.txt     |   73 +
 .../bindings/display/bridge/cdns,dsi.txt           |   21 -
 .../bindings/display/bridge/lvds-transmitter.txt   |   12 +-
 .../bindings/display/bridge/renesas,lvds.txt       |    4 +-
 .../bindings/display/bridge/thine,thc63lvdm83d.txt |    2 +-
 .../bindings/display/bridge/ti,ds90c185.txt        |   55 +
 .../devicetree/bindings/display/msm/gmu.txt        |   59 +
 .../devicetree/bindings/display/msm/gpu.txt        |   42 +-
 .../panel/{auo,g101evn010 => auo,g101evn010.txt}   |    0
 .../bindings/display/panel/innolux,ee101ia-01d.txt |    7 +
 .../display/panel/lemaker,bl035-rgb-002.txt        |   12 +
 .../bindings/display/panel/pda,91-00156-a0.txt     |   14 +
 .../bindings/display/panel/sitronix,st7701.txt     |   30 +
 .../devicetree/bindings/display/renesas,du.txt     |    2 +
 .../bindings/display/rockchip/rockchip-vop.txt     |    1 +
 .../bindings/display/sitronix,st7735r.txt          |    2 +-
 .../devicetree/bindings/display/ssd1307fb.txt      |    2 -
 .../bindings/display/sunxi/sun4i-drm.txt           |    5 +
 .../display/tegra/nvidia,tegra20-host1x.txt        |    3 +
 Documentation/devicetree/bindings/dma/dma.txt      |    4 +
 Documentation/devicetree/bindings/dma/fsl-qdma.txt |   57 +
 Documentation/devicetree/bindings/dma/k3dma.txt    |    4 +-
 Documentation/devicetree/bindings/dma/snps-dma.txt |    2 -
 Documentation/devicetree/bindings/dma/sprd-dma.txt |    2 +-
 .../devicetree/bindings/dma/xilinx/xilinx_dma.txt  |    7 +-
 .../devicetree/bindings/edac/aspeed-sdram-edac.txt |   25 +
 Documentation/devicetree/bindings/eeprom/at24.txt  |    3 +
 .../devicetree/bindings/extcon/extcon-ptn5150.txt  |   27 +
 .../bindings/firmware/nvidia,tegra186-bpmp.txt     |    1 -
 .../bindings/firmware/nvidia,tegra210-bpmp.txt     |   35 +
 Documentation/devicetree/bindings/gnss/gnss.txt    |    1 +
 .../devicetree/bindings/gnss/mediatek.txt          |   35 +
 .../devicetree/bindings/gnss/sirfstar.txt          |    1 +
 .../bindings/gpio/gateworks,pld-gpio.txt           |   20 +
 .../devicetree/bindings/gpio/gpio-eic-sprd.txt     |    4 +-
 .../devicetree/bindings/gpio/gpio-pca953x.txt      |    1 +
 Documentation/devicetree/bindings/gpio/gpio.txt    |   12 +
 .../devicetree/bindings/gpio/intel,ixp4xx-gpio.txt |   38 +
 .../devicetree/bindings/gpu/arm,mali-utgard.txt    |    6 +
 .../devicetree/bindings/gpu/samsung-rotator.txt    |    7 +-
 Documentation/devicetree/bindings/i2c/i2c-mtk.txt  |    1 +
 .../devicetree/bindings/i2c/i2c-xscale.txt         |   20 +
 .../devicetree/bindings/iio/accel/mma8452.txt      |    4 +
 .../devicetree/bindings/iio/adc/adi,ad7606.txt     |   65 +
 .../devicetree/bindings/iio/adc/adi,ad7768-1.txt   |   41 +
 .../bindings/iio/adc/amlogic,meson-saradc.txt      |    4 +
 .../devicetree/bindings/iio/adc/ingenic,adc.txt    |   48 +
 .../bindings/{staging => }/iio/adc/lpc32xx-adc.txt |    0
 .../bindings/iio/adc/nuvoton,npcm-adc.txt          |   24 +
 .../bindings/iio/adc/samsung,exynos-adc.txt        |    4 +-
 .../devicetree/bindings/iio/adc/stmpe-adc.txt      |   21 +
 .../devicetree/bindings/iio/adc/ti-ads124s08.txt   |   25 +
 .../devicetree/bindings/iio/chemical/bme680.txt    |   11 +
 .../bindings/iio/chemical/plantower,pms7003.txt    |   20 +
 .../bindings/iio/chemical/sensirion,sgp30.txt      |   15 +
 .../bindings/iio/chemical/sensirion,sps30.txt      |   12 +
 .../devicetree/bindings/iio/dac/ti,dac7612.txt     |   28 +
 .../bindings/iio/impedance-analyzer/ad5933.txt     |   26 +
 .../devicetree/bindings/iio/imu/bmi160.txt         |    6 +-
 .../devicetree/bindings/iio/imu/inv_mpu6050.txt    |    1 +
 .../devicetree/bindings/iio/light/max44009.txt     |   24 +
 .../devicetree/bindings/iio/st-sensors.txt         |    1 +
 .../bindings/input/cypress,tm2-touchkey.txt        |    9 +-
 .../devicetree/bindings/input/ilitek,ili2xxx.txt   |   25 +
 .../devicetree/bindings/input/msm-vibrator.txt     |   36 +
 .../devicetree/bindings/input/st,stpmic1-onkey.txt |   28 +
 .../bindings/input/touchscreen/edt-ft5x06.txt      |   13 +-
 .../bindings/input/touchscreen/goodix.txt          |   14 +-
 .../bindings/input/touchscreen/sitronix-st1232.txt |    8 +-
 .../bindings/input/touchscreen/stmpe.txt           |  116 +-
 .../bindings/input/touchscreen/sx8654.txt          |   10 +-
 .../bindings/input/touchscreen/ti-tsc-adc.txt      |    8 +
 .../bindings/interconnect/interconnect.txt         |   60 +
 .../bindings/interconnect/qcom,sdm845.txt          |   24 +
 .../bindings/interrupt-controller/arm,gic-v3.txt   |  175 -
 .../bindings/interrupt-controller/arm,gic-v3.yaml  |  279 +
 .../bindings/interrupt-controller/arm,gic.txt      |  171 -
 .../bindings/interrupt-controller/arm,gic.yaml     |  223 +
 .../bindings/interrupt-controller/fsl,irqsteer.txt |   11 +-
 .../interrupt-controller/loongson,ls1x-intc.txt    |   24 +
 .../interrupt-controller/mediatek,sysirq.txt       |    1 +
 .../bindings/iommu/nvidia,tegra20-gart.txt         |   14 -
 .../bindings/mailbox/xlnx,zynqmp-ipi-mailbox.txt   |  127 +
 .../devicetree/bindings/media/i2c/adv748x.txt      |   11 +-
 .../bindings/media/i2c/melexis,mlx90640.txt        |   20 +
 .../devicetree/bindings/media/i2c/mt9m001.txt      |   38 +
 .../devicetree/bindings/media/i2c/ov5645.txt       |    6 +-
 .../devicetree/bindings/media/imx7-csi.txt         |   45 +
 .../devicetree/bindings/media/imx7-mipi-csi2.txt   |   90 +
 .../devicetree/bindings/media/mediatek-vcodec.txt  |   13 +
 .../devicetree/bindings/media/rcar_vin.txt         |    9 +-
 .../devicetree/bindings/media/renesas,fcp.txt      |    5 +-
 .../bindings/media/renesas,rcar-csi2.txt           |    3 +-
 .../devicetree/bindings/media/renesas,vsp1.txt     |    6 +-
 Documentation/devicetree/bindings/media/si470x.txt |   26 +
 .../devicetree/bindings/media/sun6i-csi.txt        |    3 +-
 .../memory-controllers/nvidia,tegra20-mc.txt       |   27 +-
 .../devicetree/bindings/mfd/aspeed-lpc.txt         |    2 +
 .../devicetree/bindings/mfd/cirrus,lochnagar.txt   |   68 +
 .../devicetree/bindings/mfd/st,stpmic1.txt         |   61 +
 Documentation/devicetree/bindings/mfd/stmpe.txt    |   28 +-
 .../devicetree/bindings/misc/qcom,fastrpc.txt      |   78 +
 .../devicetree/bindings/net/cpsw-phy-sel.txt       |    2 +-
 Documentation/devicetree/bindings/net/dsa/dsa.txt  |    5 +
 .../devicetree/bindings/net/stm32-dwmac.txt        |    9 +-
 .../devicetree/bindings/nvmem/imx-ocotp.txt        |    4 +-
 .../bindings/nvmem/xlnx,zynqmp-nvmem.txt           |   46 +
 Documentation/devicetree/bindings/opp/opp.txt      |    3 +
 .../devicetree/bindings/pci/altera-pcie.txt        |    4 +-
 .../devicetree/bindings/pci/fsl,imx6q-pcie.txt     |   18 +-
 .../devicetree/bindings/pci/layerscape-pci.txt     |    3 +
 Documentation/devicetree/bindings/pci/rcar-pci.txt |    4 +-
 Documentation/devicetree/bindings/pci/ti-pci.txt   |   11 +-
 .../devicetree/bindings/phy/cdns,dphy.txt          |   20 +
 .../devicetree/bindings/phy/phy-mvebu-comphy.txt   |   65 +-
 .../devicetree/bindings/phy/phy-mvebu-utmi.txt     |   38 +
 .../bindings/phy/phy-rockchip-inno-usb2.txt        |    2 +
 .../devicetree/bindings/phy/qcom-qmp-phy.txt       |    9 +
 .../devicetree/bindings/phy/qcom-qusb2-phy.txt     |    1 +
 .../devicetree/bindings/phy/rcar-gen3-phy-usb2.txt |    2 +
 Documentation/devicetree/bindings/phy/ti-phy.txt   |    1 +
 .../bindings/pinctrl/atmel,at91-pinctrl.txt        |   27 +-
 .../bindings/pinctrl/fsl,imx50-pinctrl.txt         |   32 +
 .../bindings/pinctrl/fsl,imx8mm-pinctrl.txt        |   36 +
 .../pinctrl/marvell,armada-37xx-pinctrl.txt        |   24 +-
 .../devicetree/bindings/pinctrl/meson,pinctrl.txt  |   10 +-
 .../devicetree/bindings/pinctrl/qcom,pmic-gpio.txt |    1 +
 .../devicetree/bindings/power/fsl,imx-gpcv2.txt    |    3 +
 .../devicetree/bindings/power/qcom,rpmpd.txt       |  145 +
 .../bindings/power/reset/xlnx,zynqmp-power.txt     |   25 +
 .../devicetree/bindings/power/supply/battery.txt   |    2 +
 .../devicetree/bindings/power/supply/sc27xx-fg.txt |    8 +-
 .../bindings/power/xlnx,zynqmp-genpd.txt           |   34 +
 .../devicetree/bindings/property-units.txt         |    1 +
 .../devicetree/bindings/pwm/atmel-pwm.txt          |    1 +
 .../devicetree/bindings/pwm/pwm-hibvt.txt          |    2 +
 .../bindings/remoteproc/qcom,adsp-pil.txt          |    5 +-
 .../devicetree/bindings/remoteproc/qcom,adsp.txt   |   23 +-
 .../devicetree/bindings/remoteproc/qcom,q6v5.txt   |   79 +-
 .../bindings/reset/brcm,brcmstb-reset.txt          |   27 +
 .../devicetree/bindings/reset/fsl,imx7-src.txt     |    7 +-
 .../bindings/reset/xlnx,zynqmp-reset.txt           |   52 +
 .../devicetree/bindings/rtc/abracon,abx80x.txt     |    1 +
 Documentation/devicetree/bindings/rtc/cdns,rtc.txt |   25 +
 .../devicetree/bindings/rtc/isil,isl1208.txt       |   38 +
 .../devicetree/bindings/rtc/isil,isl1219.txt       |   29 -
 .../devicetree/bindings/rtc/nxp,pcf85063.txt       |   18 +
 .../devicetree/bindings/rtc/nxp,pcf8523.txt        |   18 +
 .../devicetree/bindings/rtc/rtc-meson.txt          |   35 +
 Documentation/devicetree/bindings/rtc/rtc.txt      |   23 +-
 Documentation/devicetree/bindings/serial/8250.txt  |    1 +
 .../devicetree/bindings/serial/ingenic,uart.txt    |    3 +-
 .../devicetree/bindings/serial/milbeaut-uart.txt   |   21 +
 .../bindings/serial/nvidia,tegra194-tcu.txt        |   35 +
 .../devicetree/bindings/serial/omap_serial.txt     |    2 +
 Documentation/devicetree/bindings/serial/pl011.txt |   51 -
 .../devicetree/bindings/serial/pl011.yaml          |  126 +
 .../bindings/serial/renesas,rzn1-uart.txt          |   10 -
 .../bindings/serial/renesas,sci-serial.txt         |    2 +
 .../bindings/serial/snps-dw-apb-uart.txt           |   76 -
 .../bindings/serial/snps-dw-apb-uart.yaml          |  140 +
 .../bindings/soc/amlogic/clk-measure.txt           |    2 +
 .../bindings/soc/bcm/brcm,bcm2835-pm.txt           |   46 +
 .../devicetree/bindings/soc/qcom/qcom,smd-rpm.txt  |    1 +
 .../devicetree/bindings/sound/adi,adau1977.txt     |   13 +-
 Documentation/devicetree/bindings/sound/ak4458.txt |    2 +-
 .../bindings/sound/audio-graph-scu-card.txt        |  123 -
 .../devicetree/bindings/sound/cs35l36.txt          |  168 +
 Documentation/devicetree/bindings/sound/cs4341.txt |   22 +
 .../bindings/sound/davinci-mcasp-audio.txt         |   17 +
 .../devicetree/bindings/sound/fsl,micfil.txt       |   32 +
 .../bindings/sound/google,cros-ec-codec.txt        |   26 +
 .../bindings/sound/ingenic,jz4725b-codec.txt       |   20 +
 .../bindings/sound/ingenic,jz4740-codec.txt        |   20 +
 Documentation/devicetree/bindings/sound/mt6358.txt |   18 +
 .../devicetree/bindings/sound/mt8183-afe-pcm.txt   |   36 +
 .../devicetree/bindings/sound/mtk-btcvsd-snd.txt   |   24 +
 .../bindings/sound/nvidia,tegra30-hda.txt          |    5 +
 .../bindings/sound/qcom,msm8916-wcd-analog.txt     |    7 +-
 .../devicetree/bindings/sound/qcom,wcd9335.txt     |   10 +-
 .../bindings/sound/rockchip,rk3328-codec.txt       |   23 +
 .../devicetree/bindings/sound/sgtl5000.txt         |    9 +
 .../devicetree/bindings/sound/simple-scu-card.txt  |   94 -
 .../devicetree/bindings/sound/sprd-pcm.txt         |   23 +
 .../bindings/sound/xlnx,audio-formatter.txt        |   29 +
 .../devicetree/bindings/sound/xlnx,spdif.txt       |   28 +
 .../devicetree/bindings/sram/milbeaut-smp-sram.txt |   24 +
 .../devicetree/bindings/sram/sunxi-sram.txt        |    1 +
 .../bindings/thermal/brcm,sr-thermal.txt           |  105 +
 .../bindings/thermal/mediatek-thermal.txt          |    1 +
 .../devicetree/bindings/timer/fsl,imxgpt.txt       |   39 +-
 .../bindings/timer/mediatek,mtk-timer.txt          |   11 +-
 .../bindings/timer/nvidia,tegra210-timer.txt       |   36 +
 .../devicetree/bindings/timer/renesas,cmt.txt      |    2 +
 .../devicetree/bindings/timer/renesas,tmu.txt      |    1 +
 .../bindings/timer/socionext,milbeaut-timer.txt    |   17 +
 Documentation/devicetree/bindings/ufs/ufs-hisi.txt |    5 +-
 .../devicetree/bindings/ufs/ufshcd-pltfrm.txt      |   13 +-
 .../devicetree/bindings/usb/ci-hdrc-usb2.txt       |    1 +
 .../bindings/usb/ingenic,jz4740-musb.txt           |   24 +
 .../devicetree/bindings/usb/keystone-usb.txt       |    6 +-
 .../devicetree/bindings/usb/qcom,dwc3.txt          |    1 +
 .../devicetree/bindings/usb/renesas_usb3.txt       |    1 +
 .../devicetree/bindings/usb/renesas_usbhs.txt      |    1 +
 Documentation/devicetree/bindings/usb/usb251xb.txt |    4 +
 .../devicetree/bindings/vendor-prefixes.txt        |   13 +
 .../devicetree/bindings/watchdog/renesas-wdt.txt   |    1 +
 .../bindings/watchdog/st,stpmic1-wdt.txt           |   11 +
 Documentation/doc-guide/kernel-doc.rst             |   17 +-
 Documentation/doc-guide/sphinx.rst                 |   12 +-
 Documentation/dontdiff                             |    1 -
 Documentation/driver-api/component.rst             |   17 +
 Documentation/driver-api/device_link.rst           |   87 +-
 Documentation/driver-api/dmaengine/client.rst      |    7 +
 Documentation/driver-api/dmaengine/dmatest.rst     |    1 +
 Documentation/driver-api/gpio/board.rst            |    1 +
 Documentation/driver-api/gpio/driver.rst           |    2 +-
 Documentation/driver-api/gpio/legacy.rst           |    9 +-
 Documentation/driver-api/iio/buffers.rst           |    2 +-
 Documentation/driver-api/iio/core.rst              |    6 +-
 Documentation/driver-api/iio/hw-consumer.rst       |    2 +-
 Documentation/driver-api/iio/triggers.rst          |    2 +-
 Documentation/driver-api/index.rst                 |    1 +
 Documentation/driver-api/pinctl.rst                |    9 -
 Documentation/driver-api/pm/cpuidle.rst            |  282 +
 Documentation/driver-api/pm/index.rst              |    7 +-
 Documentation/driver-model/devres.txt              |    2 +
 Documentation/fault-injection/fault-injection.txt  |    2 +-
 Documentation/filesystems/api-summary.rst          |  150 +
 Documentation/filesystems/binderfs.rst             |   68 +
 Documentation/filesystems/ceph.txt                 |   14 +-
 Documentation/filesystems/cifs/TODO                |    3 +-
 Documentation/filesystems/cifs/cifs.txt            |   34 +-
 Documentation/filesystems/exofs.txt                |  185 -
 Documentation/filesystems/f2fs.txt                 |    2 +
 Documentation/filesystems/fscrypt.rst              |   16 +-
 Documentation/filesystems/index.rst                |  389 +-
 Documentation/filesystems/journalling.rst          |  184 +
 Documentation/filesystems/mount_api.txt            |  709 ++
 Documentation/filesystems/path-lookup.rst          |   39 +-
 Documentation/filesystems/splice.rst               |   22 +
 Documentation/filesystems/sysfs.txt                |   21 +
 Documentation/filesystems/vfs.txt                  |    3 +
 Documentation/filesystems/xfs.txt                  |    3 +-
 Documentation/flexible-arrays.txt                  |  123 -
 Documentation/gpu/afbc.rst                         |  235 +
 Documentation/gpu/dp-mst/topology-figure-1.dot     |   52 +
 Documentation/gpu/dp-mst/topology-figure-2.dot     |   56 +
 Documentation/gpu/dp-mst/topology-figure-3.dot     |   59 +
 Documentation/gpu/drivers.rst                      |    2 +
 Documentation/gpu/drm-internals.rst                |   74 +-
 Documentation/gpu/drm-kms-helpers.rst              |   54 +-
 Documentation/gpu/drm-kms.rst                      |   96 -
 Documentation/gpu/drm-uapi.rst                     |    8 +
 Documentation/gpu/komeda-kms.rst                   |  488 ++
 Documentation/gpu/todo.rst                         |  110 +-
 Documentation/gpu/vkms.rst                         |   11 -
 Documentation/hwmon/f71882fg                       |    2 +-
 Documentation/i2c/fault-codes                      |    4 +
 Documentation/i2c/gpio-fault-injection             |   61 +-
 Documentation/index.rst                            |    1 +
 Documentation/infiniband/user_verbs.txt            |    4 +-
 Documentation/input/devices/xpad.rst               |    2 +-
 Documentation/interconnect/interconnect.rst        |   94 +
 Documentation/kbuild/kbuild.txt                    |   15 +-
 Documentation/kbuild/makefiles.txt                 |   28 +-
 Documentation/kbuild/modules.txt                   |    2 +-
 Documentation/kdump/vmcoreinfo.txt                 |  495 ++
 Documentation/laptops/lg-laptop.rst                |    4 +-
 Documentation/livepatch/callbacks.txt              |  489 +-
 Documentation/livepatch/cumulative-patches.txt     |  102 +
 Documentation/livepatch/livepatch.txt              |  182 +-
 Documentation/locking/lockdep-design.txt           |    4 +-
 Documentation/lzo.txt                              |   39 +-
 Documentation/media/dvb-drivers/dvb-usb.rst        |    2 +-
 Documentation/media/kapi/dtv-core.rst              |    2 +-
 Documentation/media/kapi/dtv-frontend.rst          |    2 +-
 Documentation/media/kapi/mc-core.rst               |    2 +-
 Documentation/media/kapi/v4l2-device.rst           |    2 +-
 Documentation/media/kapi/v4l2-intro.rst            |    2 +-
 Documentation/media/kapi/v4l2-subdev.rst           |    4 +-
 Documentation/media/lirc.h.rst.exceptions          |    3 +
 .../media/uapi/dvb/audio-set-bypass-mode.rst       |    2 +-
 Documentation/media/uapi/dvb/ca-set-descr.rst      |    2 +-
 Documentation/media/uapi/dvb/dmx-qbuf.rst          |    2 +-
 Documentation/media/uapi/dvb/dvbproperty.rst       |    2 +-
 Documentation/media/uapi/dvb/video_types.rst       |    2 +-
 Documentation/media/uapi/fdl-appendix.rst          |    2 +-
 Documentation/media/uapi/mediactl/media-types.rst  |    2 +-
 Documentation/media/uapi/mediactl/request-api.rst  |    4 +-
 Documentation/media/uapi/rc/rc-tables.rst          |    4 +-
 Documentation/media/uapi/v4l/buffer.rst            |   11 +-
 Documentation/media/uapi/v4l/common.rst            |   11 +
 Documentation/media/uapi/v4l/control.rst           |    2 +-
 Documentation/media/uapi/v4l/dev-effect.rst        |   28 -
 .../uapi/v4l/{dev-codec.rst => dev-mem2mem.rst}    |   41 +-
 Documentation/media/uapi/v4l/dev-teletext.rst      |   41 -
 Documentation/media/uapi/v4l/devices.rst           |    4 +-
 Documentation/media/uapi/v4l/ext-ctrls-camera.rst  |  508 ++
 Documentation/media/uapi/v4l/ext-ctrls-codec.rst   | 2451 +++++++
 Documentation/media/uapi/v4l/ext-ctrls-detect.rst  |   71 +
 Documentation/media/uapi/v4l/ext-ctrls-dv.rst      |  166 +
 Documentation/media/uapi/v4l/ext-ctrls-flash.rst   |  192 +
 Documentation/media/uapi/v4l/ext-ctrls-fm-rx.rst   |   95 +
 Documentation/media/uapi/v4l/ext-ctrls-fm-tx.rst   |  188 +
 .../media/uapi/v4l/ext-ctrls-image-process.rst     |   63 +
 .../media/uapi/v4l/ext-ctrls-image-source.rst      |   57 +
 Documentation/media/uapi/v4l/ext-ctrls-jpeg.rst    |  113 +
 .../media/uapi/v4l/ext-ctrls-rf-tuner.rst          |   96 +
 Documentation/media/uapi/v4l/extended-controls.rst | 3905 +----------
 Documentation/media/uapi/v4l/meta-formats.rst      |    2 +-
 Documentation/media/uapi/v4l/pixfmt-compressed.rst |    2 +-
 .../media/uapi/v4l/pixfmt-meta-intel-ipu3.rst      |  144 +-
 Documentation/media/uapi/v4l/pixfmt-packed-yuv.rst |  170 +-
 Documentation/media/uapi/v4l/subdev-formats.rst    |    6 +-
 Documentation/media/uapi/v4l/vidioc-g-parm.rst     |    2 +-
 .../media/uapi/v4l/vidioc-prepare-buf.rst          |    5 +-
 Documentation/media/uapi/v4l/vidioc-qbuf.rst       |    2 +-
 Documentation/media/v4l-drivers/bttv.rst           |    4 +-
 Documentation/media/v4l-drivers/imx.rst            |  107 +-
 Documentation/media/v4l-drivers/imx7.rst           |  162 +
 Documentation/media/v4l-drivers/index.rst          |    1 +
 Documentation/media/v4l-drivers/ipu3.rst           |  151 +-
 Documentation/media/v4l-drivers/pxa_camera.rst     |    2 +-
 Documentation/media/v4l-drivers/qcom_camss.rst     |    2 +-
 Documentation/misc-devices/ibmvmc.rst              |    1 +
 Documentation/misc-devices/index.rst               |   17 +
 Documentation/networking/checksum-offloads.rst     |  143 +
