$ date -R
Fri, 29 Mar 2019 07:43:05 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 14c741de9386 Merge tag 'nfs-for-5.1-3' of git://git.linux-nfs.org/projects/trondmy/linux-nfs
Merging origin/master (8c7ae38d1ce1 afs: Fix StoreData op marshalling)
$ git merge origin/master
Updating 14c741de9386..8c7ae38d1ce1
Fast-forward
 .../devicetree/bindings/net/dsa/qca8k.txt          |  73 +++-
 net/ipv6/netfilter/ip6t_srh.c                      |   6 +
 net/ipv6/route.c                                   |  18 +-
 net/ipv6/tcp_ipv6.c                                |   8 +-
 net/mpls/mpls_iptunnel.c                           |  12 +-
 net/ncsi/ncsi-netlink.c                            |   4 +
 net/netfilter/Kconfig                              |   1 +
 net/netfilter/nf_conntrack_sip.c                   |  37 +--
 net/netfilter/nf_tables_api.c                      |   5 +-
 net/netfilter/nft_objref.c                         |  19 +-
 net/netfilter/nft_redir.c                          |   2 +-
 net/netfilter/nft_set_rbtree.c                     |   7 +-
 net/netlink/genetlink.c                            |   3 +-
 net/nfc/llcp_sock.c                                |   9 +-
 net/openvswitch/datapath.c                         |  12 +
 net/packet/af_packet.c                             |   7 +-
 net/rose/rose_subr.c                               |  21 +-
 net/rxrpc/output.c                                 |  11 +-
 net/sched/Kconfig                                  |   3 +-
 net/sched/act_api.c                                | 101 +++---
 net/sched/act_bpf.c                                |  25 +-
 net/sched/act_connmark.c                           |  22 +-
 net/sched/act_csum.c                               |  22 +-
 net/sched/act_gact.c                               |  15 +-
 net/sched/act_ife.c                                |  35 +-
 net/sched/act_ipt.c                                |  11 +-
 net/sched/act_mirred.c                             |  25 +-
 net/sched/act_nat.c                                |  15 +-
 net/sched/act_pedit.c                              |  18 +-
 net/sched/act_police.c                             |  13 +-
 net/sched/act_sample.c                             |  21 +-
 net/sched/act_simple.c                             |  54 ++-
 net/sched/act_skbedit.c                            |  20 +-
 net/sched/act_skbmod.c                             |  20 +-
 net/sched/act_tunnel_key.c                         |  19 +-
 net/sched/act_vlan.c                               |  22 +-
 net/sched/cls_api.c                                |   2 +-
 net/sched/sch_cake.c                               |  25 +-
 net/sctp/socket.c                                  |  54 ++-
 net/socket.c                                       | 277 +++++++++++++++-
 net/strparser/strparser.c                          |   2 +
 net/tipc/group.c                                   |   3 +
 net/tipc/net.c                                     |   5 +-
 net/tipc/node.c                                    |   7 +-
 net/tipc/socket.c                                  |  22 +-
 net/tipc/topsrv.c                                  |   1 +
 net/xdp/xdp_umem.c                                 |  19 +-
 tools/include/uapi/linux/bpf.h                     | 188 +++++++----
 tools/lib/bpf/Makefile                             |  42 ++-
 tools/lib/bpf/README.rst                           |   1 +
 tools/lib/bpf/btf.c                                |  51 ++-
 tools/lib/bpf/libbpf.c                             |  13 +-
 tools/lib/bpf/xsk.c                                |  15 +-
 tools/testing/selftests/bpf/bpf_helpers.h          |   2 +
 tools/testing/selftests/bpf/prog_tests/map_lock.c  |   2 +-
 tools/testing/selftests/bpf/prog_tests/spinlock.c  |   2 +-
 .../selftests/bpf/progs/test_sock_fields_kern.c    |  88 ++++-
 tools/testing/selftests/bpf/test_btf.c             |  44 +++
 tools/testing/selftests/bpf/test_sock_fields.c     | 134 ++++++--
 tools/testing/selftests/bpf/verifier/calls.c       |  25 ++
 .../testing/selftests/bpf/verifier/ref_tracking.c  | 168 ++++++++++
 tools/testing/selftests/bpf/verifier/sock.c        |   4 +-
 .../selftests/tc-testing/tc-tests/actions/bpf.json |  25 ++
 .../tc-testing/tc-tests/actions/connmark.json      |  25 ++
 .../tc-testing/tc-tests/actions/csum.json          |  25 ++
 .../tc-testing/tc-tests/actions/gact.json          |  25 ++
 .../selftests/tc-testing/tc-tests/actions/ife.json |  25 ++
 .../tc-testing/tc-tests/actions/mirred.json        |  25 ++
 .../selftests/tc-testing/tc-tests/actions/nat.json |  25 ++
 .../tc-testing/tc-tests/actions/pedit.json         |  51 +++
 .../tc-testing/tc-tests/actions/police.json        |  25 ++
 .../tc-testing/tc-tests/actions/sample.json        |  25 ++
 .../tc-testing/tc-tests/actions/simple.json        |  25 ++
 .../tc-testing/tc-tests/actions/skbedit.json       |  25 ++
 .../tc-testing/tc-tests/actions/skbmod.json        |  25 ++
 .../tc-testing/tc-tests/actions/tunnel_key.json    |  25 ++
 .../tc-testing/tc-tests/actions/vlan.json          |  25 ++
 213 files changed, 3552 insertions(+), 1426 deletions(-)
 create mode 100644 tools/testing/selftests/tc-testing/tc-tests/actions/pedit.json
Merging fixes/master (b352face4ca9 adfs: mark expected switch fall-throughs)
$ git merge fixes/master
Merge made by the 'recursive' strategy.
 fs/adfs/dir_f.c | 6 ++++++
 1 file changed, 6 insertions(+)
Merging kspp-gustavo/for-next/kspp (1f7ae812f87e x86/syscalls: Mark expected switch fall-throughs)
$ git merge kspp-gustavo/for-next/kspp
Auto-merging fs/nfsd/nfs4state.c
Auto-merging fs/locks.c
Auto-merging fs/f2fs/node.c
Auto-merging fs/ext4/indirect.c
Auto-merging fs/ext2/inode.c
Auto-merging fs/ceph/file.c
Auto-merging fs/btrfs/volumes.h
Auto-merging fs/btrfs/ref-verify.c
Auto-merging fs/afs/yfsclient.c
Auto-merging fs/afs/rxrpc.c
Auto-merging fs/afs/fsclient.c
Auto-merging fs/afs/flock.c
Auto-merging drivers/scsi/osst.c
Auto-merging drivers/scsi/lpfc/lpfc_scsi.c
Auto-merging drivers/scsi/lpfc/lpfc_nvme.c
Auto-merging drivers/scsi/lpfc/lpfc_nportdisc.c
Auto-merging drivers/scsi/lpfc/lpfc_hbadisc.c
Auto-merging drivers/scsi/lpfc/lpfc_els.c
Auto-merging drivers/scsi/lpfc/lpfc_ct.c
Auto-merging drivers/scsi/be2iscsi/be_main.c
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/syscall.h                     | 28 ++++++++++++++++++
 drivers/gpu/drm/nouveau/nvkm/engine/disp/hdmi.c    | 17 +++++++++++
 drivers/gpu/drm/nouveau/nvkm/engine/dma/usernv04.c |  1 +
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv04.c    |  2 ++
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv40.c    |  1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/perf.c    |  1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/pll.c     |  1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/base.c     |  1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/mcp77.c    |  1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv40.c   |  2 ++
 drivers/gpu/drm/nouveau/nvkm/subdev/mxm/nv50.c     |  1 +
 drivers/scsi/aic7xxx/aic7xxx_core.c                | 12 ++++++--
 drivers/scsi/be2iscsi/be_iscsi.c                   |  1 +
 drivers/scsi/be2iscsi/be_main.c                    |  1 +
 drivers/scsi/bfa/bfa_fcpim.c                       |  6 ++--
 drivers/scsi/csiostor/csio_wr.c                    |  1 +
 drivers/scsi/imm.c                                 | 33 +++++++++++-----------
 drivers/scsi/lpfc/lpfc_ct.c                        |  2 ++
 drivers/scsi/lpfc/lpfc_els.c                       |  1 +
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |  4 ++-
 drivers/scsi/lpfc/lpfc_nportdisc.c                 |  1 +
 drivers/scsi/lpfc/lpfc_nvme.c                      |  1 +
 drivers/scsi/lpfc/lpfc_scsi.c                      |  8 +++---
 drivers/scsi/osst.c                                |  6 ++++
 drivers/scsi/ppa.c                                 |  1 +
 drivers/scsi/sym53c8xx_2/sym_hipd.c                |  2 ++
 drivers/scsi/sym53c8xx_2/sym_nvram.c               |  1 +
 fs/affs/super.c                                    |  3 +-
 fs/afs/cmservice.c                                 |  8 ++++++
 fs/afs/file.c                                      |  2 ++
 fs/afs/flock.c                                     |  1 +
 fs/afs/fsclient.c                                  | 31 ++++++++++++--------
 fs/afs/misc.c                                      |  9 ++++++
 fs/afs/rxrpc.c                                     |  1 +
 fs/afs/vlclient.c                                  | 18 +++++++-----
 fs/afs/yfsclient.c                                 | 30 +++++++++++++-------
 fs/btrfs/ref-verify.c                              |  1 +
 fs/btrfs/volumes.h                                 |  1 +
 fs/ceph/file.c                                     |  1 +
 fs/configfs/dir.c                                  |  2 ++
 fs/f2fs/node.c                                     |  2 ++
 fs/fcntl.c                                         |  2 +-
 fs/gfs2/bmap.c                                     |  4 +--
 fs/jffs2/fs.c                                      |  1 +
 fs/libfs.c                                         |  2 ++
 fs/locks.c                                         |  2 +-
 fs/nfsd/nfs4proc.c                                 |  1 +
 fs/nfsd/nfs4state.c                                |  1 +
 fs/ocfs2/cluster/quorum.c                          |  1 +
 fs/seq_file.c                                      |  1 +
 fs/signalfd.c                                      |  1 +
 fs/ufs/util.h                                      |  4 +--
 lib/asn1_decoder.c                                 |  4 +++
 lib/cmdline.c                                      |  5 ++++
 lib/zstd/bitstream.h                               |  5 ++++
 lib/zstd/compress.c                                |  1 +
 lib/zstd/decompress.c                              |  5 +++-
 lib/zstd/huf_compress.c                            |  2 ++
 58 files changed, 225 insertions(+), 64 deletions(-)
Merging kbuild-current/fixes (54a7151b1496 kbuild: modversions: Fix relative CRC byte order interpretation)
$ git merge kbuild-current/fixes
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Makefile                                 | 43 +++++++++++++++++---------------
 scripts/Makefile.build                   |  7 ++----
 scripts/coccinelle/free/put_device.cocci |  1 +
 scripts/coccinelle/misc/badty.cocci      |  2 +-
 scripts/mod/modpost.c                    |  2 +-
 5 files changed, 28 insertions(+), 27 deletions(-)
Merging arc-current/for-curr (172fe06c57b8 ARC: ioc: diasble ioc if HIGHMEM/PAE iso panic)
$ git merge arc-current/for-curr
Merge made by the 'recursive' strategy.
 arch/arc/mm/cache.c | 31 ++++++++++++++++---------------
 1 file changed, 16 insertions(+), 15 deletions(-)
Merging arm-current/fixes (d410a8a49e3e ARM: 8849/1: NOMMU: Fix encodings for PMSAv8's PRBAR4/PRLAR4)
$ git merge arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (9e0a17db517d arm64: replace memblock_alloc_low with memblock_alloc)
$ git merge arm64-fixes/for-next/fixes
Merge made by the 'recursive' strategy.
 arch/arm64/kernel/setup.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging m68k-current/for-linus (28713169d879 m68k: Add -ffreestanding to CFLAGS)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (92edf8df0ff2 powerpc/security: Fix spectre_v2 reporting)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging sparc/master (7d762d69145a afs: Fix manually set volume location server list)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (ae64f9bd1d36 Linux 4.15-rc2)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (d3332184f1e9 Merge tag 'batadv-net-for-davem-20190328' of git://git.open-mesh.org/linux-merge)
$ git merge net/master
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |  2 +-
 drivers/net/dsa/mv88e6xxx/port.c                   | 24 ++++++++++------
 drivers/net/ethernet/cavium/thunder/nicvf_queues.c | 30 ++++++++++----------
 .../net/ethernet/hisilicon/hns3/hns3pf/Makefile    |  2 +-
 .../net/ethernet/hisilicon/hns3/hns3vf/Makefile    |  2 +-
 drivers/net/vrf.c                                  |  1 +
 include/linux/mii.h                                |  2 +-
 net/batman-adv/bat_v_elp.c                         |  6 ++--
 net/batman-adv/bridge_loop_avoidance.c             | 16 +++++++++--
 net/batman-adv/sysfs.c                             |  7 +++--
 net/batman-adv/translation-table.c                 | 32 ++++++++++++++++------
 net/core/datagram.c                                |  2 +-
 net/ipv6/ila/ila_xlat.c                            |  1 +
 13 files changed, 83 insertions(+), 44 deletions(-)
Merging bpf/master (8543e4378079 bpf, libbpf: fix quiet install_headers)
$ git merge bpf/master
Merge made by the 'recursive' strategy.
 Documentation/bpf/btf.rst                    |  8 ++---
 kernel/bpf/inode.c                           | 32 ++++++++++---------
 kernel/bpf/verifier.c                        |  5 +--
 tools/lib/bpf/Makefile                       |  7 +++--
 tools/lib/bpf/btf.c                          |  3 ++
 tools/testing/selftests/bpf/test_btf.c       | 47 ++++++++++++++++++++++++++++
 tools/testing/selftests/bpf/verifier/calls.c | 38 ++++++++++++++++++++++
 7 files changed, 117 insertions(+), 23 deletions(-)
Merging ipsec/master (8dfb4eba4100 esp4: add length check for UDP encapsulation)
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 include/net/xfrm.h      | 17 +++++++++++++++++
 net/ipv4/esp4.c         | 20 +++++++++++++++-----
 net/ipv4/esp4_offload.c |  8 +++++---
 net/ipv4/ip_vti.c       |  9 ++++-----
 net/ipv6/esp6_offload.c |  8 +++++---
 net/ipv6/xfrm6_tunnel.c |  6 +++++-
 net/key/af_key.c        |  4 +++-
 net/xfrm/xfrm_state.c   |  2 +-
 net/xfrm/xfrm_user.c    | 16 ++--------------
 9 files changed, 57 insertions(+), 33 deletions(-)
Merging netfilter/master (5f543a54eec0 net: hns3: fix for not calculating tx bd num correctly)
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (b2e3d68d1251 netfilter: nft_compat: destroy function must not have side effects)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (1017e0987117 vrf: prevent adding upper devices)
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (d235c48b40d3 net: dsa: mv88e6xxx: power serdes on/off for 10G interfaces on 6390X)
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (1abe186ed8a6 IB/mlx5: Reset access mask when looping inside page fault handler)
$ git merge rdma-fixes/for-rc
Merge made by the 'recursive' strategy.
 drivers/infiniband/hw/hfi1/chip.c | 26 +++++++++++++++++++-------
 drivers/infiniband/hw/hfi1/qp.c   |  4 +++-
 drivers/infiniband/hw/hfi1/rc.c   |  4 ++--
 drivers/infiniband/hw/mlx5/odp.c  |  3 ++-
 4 files changed, 26 insertions(+), 11 deletions(-)
Merging sound-current/for-linus (e2a829b3da01 ALSA: hda/realtek - Fix speakers on Acer Predator Helios 500 Ryzen laptops)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/core/oss/pcm_oss.c           | 43 +++++++++++++++++++-------------------
 sound/core/pcm_native.c            |  9 +++++++-
 sound/core/rawmidi.c               |  2 ++
 sound/core/seq/oss/seq_oss_synth.c |  7 ++++---
 sound/pci/hda/patch_ca0132.c       | 20 ++++++------------
 sound/pci/hda/patch_realtek.c      | 35 +++++++++++++++++++++++++++++++
 6 files changed, 77 insertions(+), 39 deletions(-)
Merging sound-asoc-fixes/for-linus (facc6b730db0 Merge branch 'asoc-5.1' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Merge made by the 'recursive' strategy.
 include/sound/soc.h                          |   2 +
 sound/soc/codecs/ab8500-codec.c              |   1 +
 sound/soc/codecs/cs4270.c                    |   1 +
 sound/soc/codecs/hdac_hda.c                  |  53 ++++++++----
 sound/soc/codecs/hdac_hda.h                  |   1 +
 sound/soc/codecs/hdmi-codec.c                | 121 +++++++++++++--------------
 sound/soc/codecs/nau8810.c                   |   4 +-
 sound/soc/codecs/nau8824.c                   |  46 ++++++++--
 sound/soc/codecs/rt5682.c                    |  56 ++++++-------
 sound/soc/codecs/tlv320aic3x.c               |   4 +-
 sound/soc/codecs/wm_adsp.c                   |  39 +++++++--
 sound/soc/codecs/wm_adsp.h                   |   1 +
 sound/soc/fsl/fsl_asrc.c                     |  14 ++++
 sound/soc/fsl/fsl_esai.c                     |  47 ++++++++---
 sound/soc/intel/atom/sst-mfld-platform-pcm.c |   8 ++
 sound/soc/intel/skylake/skl-messages.c       |   1 +
 sound/soc/intel/skylake/skl-pcm.c            |  19 +++--
 sound/soc/mediatek/common/mtk-btcvsd.c       |  69 ++++++++++++++-
 sound/soc/mediatek/mt8183/mt8183-afe-clk.c   |   4 +
 sound/soc/samsung/i2s.c                      |  10 ++-
 sound/soc/samsung/odroid.c                   |   4 +-
 sound/soc/sh/rcar/core.c                     |   2 +
 sound/soc/sh/rcar/rsnd.h                     |   5 ++
 sound/soc/sh/rcar/src.c                      |  21 ++---
 sound/soc/soc-core.c                         |   2 +
 sound/soc/soc-dapm.c                         |   4 +
 sound/soc/soc-pcm.c                          |  47 +++++++++--
 sound/soc/stm/stm32_adfsdm.c                 |  38 ++++++++-
 sound/soc/stm/stm32_i2s.c                    |   3 +-
 sound/soc/stm/stm32_sai.c                    |   8 +-
 sound/soc/stm/stm32_sai_sub.c                |  48 ++++++++---
 31 files changed, 494 insertions(+), 189 deletions(-)
Merging regmap-fixes/for-linus (9e98c678c2d6 Linux 5.1-rc1)
$ git merge regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (6b0c8dbad170 Merge branch 'regulator-5.1' into regulator-linus)
$ git merge regulator-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/regulator/core.c               | 11 ++++-------
 drivers/regulator/tps65217-regulator.c |  2 +-
 2 files changed, 5 insertions(+), 8 deletions(-)
Merging spi-fixes/for-linus (3f591b792427 Merge branch 'spi-5.1' into spi-linus)
$ git merge spi-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/spi/spi-fsl-lpspi.c     |  4 ++--
 drivers/spi/spi-imx.c           |  2 +-
 drivers/spi/spi-rspi.c          | 48 +++++++++++++++++++----------------------
 drivers/spi/spi-stm32-qspi.c    |  4 +---
 drivers/spi/spi-tegra20-slink.c | 12 ++++++++---
 drivers/spi/spi-topcliff-pch.c  | 15 +++++++++++--
 drivers/spi/spi.c               |  2 ++
 7 files changed, 50 insertions(+), 37 deletions(-)
Merging pci-current/for-linus (0fa635aec9ab PCI/LINK: Deduplicate bandwidth reports for multi-function devices)
$ git merge pci-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/pci/pci.h                  |  1 +
 drivers/pci/pcie/bw_notification.c | 23 +++++++++++++++++------
 drivers/pci/probe.c                |  2 +-
 3 files changed, 19 insertions(+), 7 deletions(-)
Merging driver-core.current/driver-core-linus (cd1b772d4881 driver core: remove BUS_ATTR())
$ git merge driver-core.current/driver-core-linus
Merge made by the 'recursive' strategy.
 include/linux/device.h | 2 --
 1 file changed, 2 deletions(-)
Merging tty.current/tty-linus (f4e68d58cf2b tty: fix NULL pointer issue when tty_port ops is not set)
$ git merge tty.current/tty-linus
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/serial/mtk-uart.txt        |  1 +
 drivers/tty/serial/ar933x_uart.c                   | 24 ++++------
 drivers/tty/serial/atmel_serial.c                  | 52 +++++++++++++++-------
 drivers/tty/serial/kgdboc.c                        |  4 +-
 drivers/tty/serial/max310x.c                       |  2 +
 drivers/tty/serial/mvebu-uart.c                    |  3 ++
 drivers/tty/serial/mxs-auart.c                     |  4 ++
 drivers/tty/serial/qcom_geni_serial.c              |  2 +-
 drivers/tty/serial/sc16is7xx.c                     | 12 ++++-
 drivers/tty/serial/sh-sci.c                        | 12 +----
 drivers/tty/tty_port.c                             | 10 ++---
 11 files changed, 75 insertions(+), 51 deletions(-)
