$ date -R
Mon, 09 Dec 2019 09:38:35 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 94e89b402354 Merge tag 'vfio-v5.5-rc1' of git://github.com/awilliam/linux-vfio
Merging origin/master (95e6ba513316 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge origin/master
Updating 94e89b402354..95e6ba513316
Fast-forward
 MAINTAINERS                                        |  18 +
 fs/nfs/callback.h                                  |   4 +-
 fs/nfs/callback_proc.c                             |   8 +-
 fs/nfs/callback_xdr.c                              |   6 +-
 fs/nfs/client.c                                    |  11 +
 fs/nfs/delegation.c                                | 158 +++++---
 fs/nfs/delegation.h                                |   3 +-
 fs/nfs/export.c                                    |   1 +
 fs/nfs/file.c                                      |   2 +-
 fs/nfs/inode.c                                     |  54 +--
 fs/nfs/internal.h                                  |   2 +-
 fs/nfs/namespace.c                                 |   3 +
 fs/nfs/nfs2xdr.c                                   |  21 +-
 fs/nfs/nfs3client.c                                |   5 +-
 fs/nfs/nfs3xdr.c                                   |  14 +-
 fs/nfs/nfs42.h                                     |  15 +-
 fs/nfs/nfs42proc.c                                 | 201 ++++++++--
 fs/nfs/nfs42xdr.c                                  | 190 +++++++++-
 fs/nfs/nfs4_fs.h                                   |  21 +-
 fs/nfs/nfs4client.c                                |  13 +-
 fs/nfs/nfs4file.c                                  | 141 ++++++-
 fs/nfs/nfs4proc.c                                  |  69 ++--
 fs/nfs/nfs4state.c                                 |  51 ++-
 fs/nfs/nfs4super.c                                 |   4 +-
 fs/nfs/nfs4trace.h                                 | 175 +++++++++
 fs/nfs/nfs4xdr.c                                   |  24 +-
 fs/nfs/nfstrace.h                                  |  33 ++
 fs/nfs/pnfs.c                                      |   2 -
 fs/nfs/super.c                                     |   6 +-
 fs/nfs/sysfs.c                                     |   3 +-
 fs/nfsd/Kconfig                                    |   3 +-
 fs/nfsd/filecache.c                                |   2 -
 fs/nfsd/nfs4callback.c                             | 104 +++++-
 fs/nfsd/nfs4proc.c                                 |   6 +-
 fs/nfsd/nfs4recover.c                              |  23 +-
 fs/nfsd/nfs4state.c                                |  19 +-
 fs/nfsd/nfs4xdr.c                                  |   2 -
 fs/nfsd/nfsd.h                                     |   3 +-
 fs/nfsd/nfssvc.c                                   |   3 +-
 fs/nfsd/state.h                                    |   1 +
 fs/nfsd/vfs.c                                      |  20 +-
 fs/nfsd/vfs.h                                      |   2 +-
 fs/orangefs/file.c                                 |  39 +-
 fs/orangefs/inode.c                                |   8 +-
 fs/orangefs/orangefs-kernel.h                      |   3 +-
 fs/xfs/libxfs/xfs_bmap.c                           |  27 +-
 fs/xfs/xfs_log.c                                   |   2 +
 include/linux/filter.h                             |   8 +-
 include/linux/lockd/debug.h                        |   4 -
 include/linux/lockd/lockd.h                        |   4 -
 include/linux/netdevice.h                          |   5 +
 include/linux/nfs4.h                               |  26 ++
 include/linux/nfs_fs.h                             |   4 +-
 include/linux/nfs_fs_sb.h                          |   6 +-
 include/linux/nfs_xdr.h                            |  31 +-
 include/linux/skbuff.h                             |   5 +-
 include/linux/sunrpc/auth.h                        |   3 -
 include/linux/sunrpc/auth_gss.h                    |   2 -
 include/linux/sunrpc/clnt.h                        |   4 +-
 include/linux/sunrpc/gss_api.h                     |   2 -
 include/linux/sunrpc/gss_err.h                     |   3 -
 include/linux/sunrpc/msg_prot.h                    |   3 -
 include/linux/sunrpc/rpc_pipe_fs.h                 |   3 -
 include/linux/sunrpc/svcauth.h                     |   4 -
 include/linux/sunrpc/svcauth_gss.h                 |   2 -
 include/linux/sunrpc/xdr.h                         |   3 -
 include/linux/sunrpc/xprt.h                        |   7 +-
 include/linux/sunrpc/xprtsock.h                    |   4 -
 include/linux/time.h                               |  13 +
 include/net/flow_dissector.h                       |   1 +
 include/net/flow_offload.h                         |  15 +-
 include/net/ip.h                                   |   5 +
 include/net/ipv6.h                                 |   2 +-
 include/net/ipv6_stubs.h                           |   6 +-
 include/net/tcp.h                                  |  27 +-
 include/trace/events/rpcgss.h                      |  45 +++
 include/trace/events/rpcrdma.h                     | 228 ++++++++----
 include/trace/events/sunrpc.h                      | 149 ++++++++
 include/uapi/linux/input-event-codes.h             |   2 +
 kernel/bpf/btf.c                                   |   5 +-
 kernel/bpf/verifier.c                              |   5 +-
 net/bridge/br_device.c                             |   6 +
 net/core/dev.c                                     |   9 +-
 net/core/flow_dissector.c                          |  42 ++-
 net/core/flow_offload.c                            |  45 ++-
 net/core/lwt_bpf.c                                 |   4 +-
 net/core/net-sysfs.c                               |   7 +-
 net/core/rtnetlink.c                               |   4 +-
 net/core/skbuff.c                                  |  10 +-
 net/core/xdp.c                                     |   8 +-
 net/dccp/ipv6.c                                    |   6 +-
 net/hsr/hsr_device.c                               |   9 +-
 net/ipv4/devinet.c                                 |   5 -
 net/ipv4/gre_demux.c                               |   2 +-
 net/ipv4/ip_output.c                               |  13 +-
 net/ipv4/tcp_output.c                              |   5 +-
 net/ipv4/tcp_timer.c                               |  10 +-
 net/ipv6/addrconf_core.c                           |  11 +-
 net/ipv6/af_inet6.c                                |   4 +-
 net/ipv6/datagram.c                                |   2 +-
 net/ipv6/inet6_connection_sock.c                   |   4 +-
 net/ipv6/ip6_output.c                              |   8 +-
 net/ipv6/raw.c                                     |   2 +-
 net/ipv6/syncookies.c                              |   2 +-
 net/ipv6/tcp_ipv6.c                                |   4 +-
 net/l2tp/l2tp_ip6.c                                |   2 +-
 net/mpls/af_mpls.c                                 |   7 +-
 net/netfilter/nf_tables_offload.c                  |   6 +-
 net/nfc/nci/spi.c                                  |   6 +-
 net/openvswitch/actions.c                          |   6 +-
 net/openvswitch/conntrack.c                        |  11 +
 net/sched/act_ct.c                                 |  13 +-
 net/sched/act_mpls.c                               |   7 +-
 net/sched/cls_api.c                                |  60 ++-
 net/sched/cls_flower.c                             | 118 +++---
 net/sched/sch_cake.c                               |   1 +
 net/sched/sch_mq.c                                 |   1 +
 net/sched/sch_mqprio.c                             |   3 +-
 net/sctp/ipv6.c                                    |   4 +-
 net/socket.c                                       |   7 +-
 net/sunrpc/auth_gss/gss_mech_switch.c              |   4 +-
 net/sunrpc/auth_gss/svcauth_gss.c                  |  92 +++--
 net/sunrpc/cache.c                                 |   6 -
 net/sunrpc/clnt.c                                  |  21 +-
 net/sunrpc/sched.c                                 |   3 +-
 net/sunrpc/svc.c                                   |   2 +
 net/sunrpc/svcauth.c                               |   2 +
 net/sunrpc/xdr.c                                   |  11 +-
 net/sunrpc/xprt.c                                  |  22 +-
 net/sunrpc/xprtrdma/backchannel.c                  |   2 +-
 net/sunrpc/xprtrdma/frwr_ops.c                     |  53 +--
 net/sunrpc/xprtrdma/rpc_rdma.c                     | 413 +++++++++++++--------
 net/sunrpc/xprtrdma/svc_rdma_backchannel.c         |   1 +
 net/sunrpc/xprtrdma/svc_rdma_sendto.c              |   8 +-
 net/sunrpc/xprtrdma/transport.c                    |  33 +-
 net/sunrpc/xprtrdma/verbs.c                        | 194 +++++-----
 net/sunrpc/xprtrdma/xprt_rdma.h                    |  18 +-
 net/sunrpc/xprtsock.c                              |   5 +-
 net/tipc/core.c                                    |  29 +-
 net/tipc/udp_media.c                               |   9 +-
 net/tls/tls_device.c                               |   8 +-
 net/tls/tls_main.c                                 |   4 +-
 net/tls/tls_sw.c                                   |   8 +-
 samples/bpf/xdp_rxq_info_user.c                    |   6 +-
 scripts/link-vmlinux.sh                            |   8 +-
 tools/lib/bpf/.gitignore                           |   1 -
 tools/lib/bpf/Makefile                             |  15 +-
 tools/lib/bpf/libbpf.c                             |  45 +--
 tools/perf/MANIFEST                                |   1 +
 tools/testing/selftests/bpf/.gitignore             |   1 +
 tools/testing/selftests/bpf/Makefile               |   6 +-
 .../selftests/bpf/prog_tests/fexit_bpf2bpf.c       |  70 +++-
 tools/testing/selftests/bpf/progs/fentry_test.c    |  12 +-
 tools/testing/selftests/bpf/progs/fexit_bpf2bpf.c  |   6 +-
 .../selftests/bpf/progs/fexit_bpf2bpf_simple.c     |  26 ++
 tools/testing/selftests/bpf/progs/fexit_test.c     |  12 +-
 tools/testing/selftests/bpf/progs/test_mmap.c      |   4 +-
 .../selftests/bpf/progs/test_pkt_md_access.c       |   4 +-
 .../testing/selftests/bpf/progs/test_tcpbpf_kern.c |   1 +
 .../selftests/bpf/test_cpp.cpp}                    |   0
 .../selftests/bpf/test_skb_cgroup_id_user.c        |   2 +-
 tools/testing/selftests/bpf/test_tcpbpf.h          |   1 +
 tools/testing/selftests/bpf/test_tcpbpf_user.c     |  25 +-
 tools/testing/selftests/net/tls.c                  |   8 +-
 242 files changed, 3570 insertions(+), 1545 deletions(-)
 create mode 100644 tools/testing/selftests/bpf/progs/fexit_bpf2bpf_simple.c
 rename tools/{lib/bpf/test_libbpf.c => testing/selftests/bpf/test_cpp.cpp} (100%)
Merging fixes/master (31f4f5b495a6 Linux 5.4-rc7)
$ git merge fixes/master
Already up to date.
Merging kbuild-current/fixes (67018f43df3e kbuild: fix 'No such file or directory' warning when cleaning)
$ git merge kbuild-current/fixes
Auto-merging usr/include/Makefile
Merge made by the 'recursive' strategy.
 usr/include/Makefile | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging arc-current/for-curr (5effc09c4907 ARC: perf: Accommodate big-endian CPU)
$ git merge arc-current/for-curr
Already up to date.
Merging arm-current/fixes (39f4d4410484 Merge branch 'misc' into fixes)
$ git merge arm-current/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (30f55eae47e4 Merge tag 'arm-soc/for-5.5/devicetree-part2' of https://github.com/Broadcom/stblinux into arm/fixes)
$ git merge arm-soc-fixes/arm/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (e50be648aaa3 arm64: uaccess: Remove uaccess_*_not_uao asm macros)
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging m68k-current/for-linus (5ed0794cde59 m68k/atari: Convert Falcon IDE drivers to platform drivers)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (249fad734a25 powerpc/perf: Disable trace_imc pmu)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (219d54332a09 Linux 5.4)
$ git merge s390-fixes/fixes
Already up to date.
Merging sparc/master (038029c03e21 sparc: remove unneeded uapi/asm/statfs.h)
$ git merge sparc/master
Removing arch/sparc/include/uapi/asm/statfs.h
Merge made by the 'recursive' strategy.
 arch/sparc/include/uapi/asm/statfs.h | 7 -------
 1 file changed, 7 deletions(-)
 delete mode 100644 arch/sparc/include/uapi/asm/statfs.h
Merging fscrypt-current/for-stable (ae64f9bd1d36 Linux 4.15-rc2)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (0fc75219fe9a r8169: fix rtl_hw_jumbo_disable for RTL8168evl)
$ git merge net/master
Already up to date.
Merging bpf/master (ae72555b4104 Merge git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf)
$ git merge bpf/master
Already up to date.
Merging ipsec/master (a56dcc6b4558 net: cdc_ncm: Signedness bug in cdc_ncm_set_dgram_size())
$ git merge ipsec/master
Already up to date.
Merging netfilter/master (0b9173f4688d netfilter: nf_queue: enqueue skbs with NULL dst)
$ git merge netfilter/master
Auto-merging net/netfilter/nf_tables_offload.c
Merge made by the 'recursive' strategy.
 net/netfilter/nf_conntrack_core.c            |   7 +-
 net/netfilter/nf_conntrack_netlink.c         |   3 +
 net/netfilter/nf_flow_table_offload.c        |  24 +-
 net/netfilter/nf_queue.c                     |   2 +-
 net/netfilter/nf_tables_offload.c            |   3 +
 tools/testing/selftests/netfilter/nft_nat.sh | 332 ++++++++++++++-------------
 6 files changed, 204 insertions(+), 167 deletions(-)
Merging ipvs/master (c24b75e0f923 ipvs: move old_secure_tcp into struct netns_ipvs)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (1e58252e334d mwifiex: Fix heap overflow in mmwifiex_process_tdls_action_frame())
$ git merge wireless-drivers/master
Merge made by the 'recursive' strategy.
 .../net/wireless/ath/ath9k/ath9k_pci_owl_loader.c  |  2 +-
 drivers/net/wireless/marvell/mwifiex/sta_ioctl.c   | 13 +++-
 drivers/net/wireless/marvell/mwifiex/tdls.c        | 70 ++++++++++++++++++++--
 drivers/net/wireless/mediatek/mt76/mt76x0/eeprom.c |  5 +-
 4 files changed, 80 insertions(+), 10 deletions(-)
Merging mac80211/master (e58c19124189 slip: Fix use-after-free Read in slip_open)
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (411c1e6774e2 RDMA/hns: Correct the value of srq_desc_size)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (c08f0a92f4be ALSA: echoaudio: simplify get_audio_levels)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/pci/echoaudio/echoaudio_dsp.c | 20 +++++++-------------
 1 file changed, 7 insertions(+), 13 deletions(-)
Merging sound-asoc-fixes/for-linus (46fc56695695 Merge branch 'asoc-5.5' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Auto-merging sound/soc/soc-pcm.c
Auto-merging sound/soc/intel/boards/bytcr_rt5640.c
Auto-merging sound/soc/codecs/wm8904.c
Auto-merging sound/soc/codecs/rt5682.c
Merge made by the 'recursive' strategy.
 include/sound/soc.h                   |  1 +
 sound/soc/amd/acp-da7219-max98357a.c  | 46 +++++++++++------------------------
 sound/soc/codecs/max98090.c           | 30 ++++++++++++++++-------
 sound/soc/codecs/max98090.h           |  1 -
 sound/soc/codecs/rt5677-spi.h         | 16 ++++++++++++
 sound/soc/codecs/rt5682.c             |  2 ++
 sound/soc/codecs/wm8904.c             |  6 +++++
 sound/soc/intel/atom/sst/sst.c        |  1 +
 sound/soc/intel/boards/bytcr_rt5640.c |  8 ++++--
 sound/soc/soc-compress.c              |  6 ++---
 sound/soc/soc-core.c                  | 10 ++++++++
 sound/soc/soc-pcm.c                   | 11 +++------
 sound/soc/sof/intel/byt.c             | 18 +++++++-------
 sound/soc/sof/topology.c              |  4 ++-
 14 files changed, 95 insertions(+), 65 deletions(-)
Merging regmap-fixes/for-linus (af42d3466bdc Linux 5.4-rc8)
$ git merge regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (28bf733aa815 Merge branch 'regulator-5.5' into regulator-linus)
$ git merge regulator-fixes/for-linus
Auto-merging drivers/regulator/core.c
Merge made by the 'recursive' strategy.
 drivers/regulator/core.c    | 12 ++++++++----
 drivers/regulator/s5m8767.c |  2 +-
 2 files changed, 9 insertions(+), 5 deletions(-)
Merging spi-fixes/for-linus (e046b21f6abb Merge branch 'spi-5.5' into spi-linus)
$ git merge spi-fixes/for-linus
Auto-merging drivers/spi/spi-pxa2xx.c
Auto-merging drivers/spi/spi-dw.c
Auto-merging drivers/gpio/gpiolib-of.c
Merge made by the 'recursive' strategy.
 drivers/gpio/gpiolib-of.c | 27 +++++++++++++++++++++++++++
 drivers/spi/spi-cadence.c |  6 +++---
 drivers/spi/spi-dw.c      |  5 +++--
 drivers/spi/spi-fsl-spi.c | 15 +++++++++++++--
 drivers/spi/spi-pxa2xx.c  |  4 ++++
 drivers/spi/spi-sprd.c    |  2 +-
 6 files changed, 51 insertions(+), 8 deletions(-)
Merging pci-current/for-linus (c3bed3b20e40 Merge tag 'pci-v5.5-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (9455d25f4e3b Merge tag 'ntb-5.5' of git://github.com/jonmason/ntb)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (2f13437b8917 Merge tag 'trace-v5.5-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (2f13437b8917 Merge tag 'trace-v5.5-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (f3fb802efaef usb: cdns3: gadget: Don't manage pullups)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (a99d8080aaf3 Linux 5.4-rc6)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/ci-for-usb-stable (16009db47c51 usb: chipidea: udc: workaround for endpoint conflict issue)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Auto-merging drivers/usb/chipidea/udc.c
Merge made by the 'recursive' strategy.
Merging phy/fixes (54ecb8f7028c Linux 5.4-rc1)
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (b0d4beaa5a4b Merge branch 'next.autofs' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (9455d25f4e3b Merge tag 'ntb-5.5' of git://github.com/jonmason/ntb)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (7b47ad3322d1 soundwire: slave: fix scanf format)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (219d54332a09 Linux 5.4)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (afbd65f5e71a Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up to date.
Merging crypto-current/master (8a6b8f4d7a89 crypto: hisilicon - fix a NULL vs IS_ERR() bug in sec_create_qp_ctx())
$ git merge crypto-current/master
Already up to date.
Merging ide/master (baf6722aa0cb ide: Use dev_get_drvdata where possible)
$ git merge ide/master
Merge made by the 'recursive' strategy.
 drivers/ide/siimage.c   | 3 +--
 drivers/ide/via82cxxx.c | 3 +--
 2 files changed, 2 insertions(+), 4 deletions(-)
Merging vfio-fixes/for-linus (95f89e090618 vfio/type1: Initialize resv_msi_base)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (6cc985071d90 selftests: safesetid: Fix Makefile to set correct test program)
$ git merge kselftest-fixes/fixes
Merge made by the 'recursive' strategy.
 .../ftrace/test.d/ftrace/func-filter-stacktrace.tc        |  2 ++
 .../selftests/ftrace/test.d/ftrace/func_cpumask.tc        |  5 +++++
 tools/testing/selftests/ftrace/test.d/functions           |  5 ++++-
 .../selftests/ftrace/test.d/kprobe/multiple_kprobes.tc    |  6 +++---
 .../trigger/inter-event/trigger-action-hist-xfail.tc      |  4 ++--
 .../trigger/inter-event/trigger-onchange-action-hist.tc   |  2 +-
 .../trigger/inter-event/trigger-snapshot-action-hist.tc   |  4 ++--
 tools/testing/selftests/safesetid/Makefile                |  5 +++--
 tools/testing/selftests/safesetid/safesetid-test.c        | 15 ++++++++++-----
 9 files changed, 32 insertions(+), 16 deletions(-)
Merging modules-fixes/modules-linus (57baec7b1b04 scripts/nsdeps: make sure to pass all module source files to spatch)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging slave-dma-fixes/fixes (bacdcb6675e1 dmaengine: cppi41: Fix cppi41_dma_prep_slave_sg() when idle)
$ git merge slave-dma-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (219d54332a09 Linux 5.4)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (df8fed831cbc mtd: rawnand: au1550nd: Fix au_read_buf16() prototype)
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (603d9299da32 mfd: mt6397: Fix probe after changing mt6397-core)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (3e84a18a259e media: meson/ao-cec: move cec_notifier_cec_adap_register after hw setup)
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (cc67d61e31ec reset: Do not register resource data for missing resets)
$ git merge reset-fixes/reset/fixes
Auto-merging drivers/reset/core.c
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/reset/brcm,brcmstb-reset.txt |  2 +-
 drivers/reset/core.c                                           | 10 ++++------
 drivers/reset/reset-brcmstb.c                                  |  6 ------
 3 files changed, 5 insertions(+), 13 deletions(-)
Merging mips-fixes/mips-fixes (3721376d7d02 MIPS: BPF: eBPF JIT: check for MIPS ISA compliance in Kconfig)
$ git merge mips-fixes/mips-fixes
Auto-merging arch/mips/Kconfig
Merge made by the 'recursive' strategy.
 arch/mips/Kconfig                         |    3 +-
 arch/mips/include/asm/cpu-type.h          |    3 +-
 arch/mips/include/asm/vdso/gettimeofday.h |   13 -
 arch/mips/kernel/cacheinfo.c              |   27 +-
 arch/mips/net/Makefile                    |    1 +
 arch/mips/net/bpf_jit.c                   | 1270 +++++++++++++++++++++++++++++
 arch/mips/net/bpf_jit_asm.S               |  285 +++++++
 arch/mips/net/ebpf_jit.c                  |    2 +-
 arch/mips/vdso/vgettimeofday.c            |   20 +
 drivers/platform/mips/Kconfig             |    2 +-
 10 files changed, 1608 insertions(+), 18 deletions(-)
 create mode 100644 arch/mips/net/bpf_jit.c
 create mode 100644 arch/mips/net/bpf_jit_asm.S
Merging at91-fixes/at91-fixes (54ecb8f7028c Linux 5.4-rc1)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (6aed5a0e0f56 Merge branch 'watchdog-fix' into fixes)
$ git merge omap-fixes/fixes
Already up to date.
Merging kvm-fixes/master (2f13437b8917 Merge tag 'trace-v5.5-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (fe33a928bfcd KVM: s390: ENOTSUPP -> EOPNOTSUPP fixups)
$ git merge kvms390-fixes/master
Auto-merging arch/s390/kvm/interrupt.c
Merge made by the 'recursive' strategy.
 arch/s390/kvm/interrupt.c | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging hwmon-fixes/hwmon (92b39ad44096 hwmon: (pmbus/ibm-cffps) Fix LED blink behavior)
$ git merge hwmon-fixes/hwmon
Already up to date.
Merging nvdimm-fixes/libnvdimm-fixes (6370740e5f8e fs/dax: Fix pmd vs pte conflict detection)
$ git merge nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging btrfs-fixes/next-fixes (bfbbf8cb43a7 Merge branch 'misc-5.4' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Already up to date!
Merge made by the 'recursive' strategy.
Merging vfs-fixes/fixes (7fcd59b64a7b fs/namei.c: fix missing barriers when checking positivity)
$ git merge vfs-fixes/fixes
Auto-merging fs/quota/dquot.c
Auto-merging fs/nfsd/nfs4xdr.c
Auto-merging fs/namei.c
Auto-merging fs/kernfs/mount.c
Auto-merging fs/dcache.c
Auto-merging fs/cifs/cifsfs.c
Merge made by the 'recursive' strategy.
