$ date -R
Fri, 15 Jun 2018 10:59:57 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at be779f03d563 Merge tag 'kbuild-v4.18-2' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (b5d903c2d656 Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating be779f03d563..b5d903c2d656
Fast-forward
 .../ABI/testing/sysfs-platform-ideapad-laptop      |   13 +
 arch/mips/kernel/r2300_switch.S                    |    2 +-
 arch/mips/kernel/r4k_switch.S                      |    2 +-
 arch/mips/kernel/setup.c                           |    4 +-
 arch/powerpc/mm/mem.c                              |    2 +-
 arch/sh/Kconfig                                    |    2 +-
 arch/sh/boards/board-sh7785lcr.c                   |    2 +-
 arch/sh/kernel/process.c                           |    2 +-
 arch/sh/kernel/process_32.c                        |    2 +-
 arch/sparc/mm/init_64.c                            |    2 +-
 arch/x86/Kconfig                                   |    4 +-
 arch/x86/entry/entry_32.S                          |    2 +-
 arch/x86/entry/entry_64.S                          |    2 +-
 arch/x86/include/asm/processor.h                   |    2 +-
 arch/x86/include/asm/segment.h                     |    2 +-
 arch/x86/include/asm/stackprotector.h              |    6 +-
 arch/x86/kernel/asm-offsets.c                      |    2 +-
 arch/x86/kernel/asm-offsets_32.c                   |    2 +-
 arch/x86/kernel/asm-offsets_64.c                   |    2 +-
 arch/x86/kernel/cpu/common.c                       |    2 +-
 arch/x86/kernel/head_32.S                          |    2 +-
 arch/x86/mm/init.c                                 |    4 +-
 arch/x86/mm/init_32.c                              |    2 +-
 arch/x86/mm/init_64.c                              |    2 +-
 arch/xtensa/Kconfig                                |    2 +-
 arch/xtensa/kernel/asm-offsets.c                   |    2 +-
 arch/xtensa/kernel/entry.S                         |    2 +-
 arch/xtensa/kernel/process.c                       |    2 +-
 drivers/acpi/acpi_lpss.c                           |    2 +
 drivers/block/rbd.c                                |   11 +-
 drivers/firmware/efi/arm-init.c                    |    2 +-
 drivers/firmware/efi/efi-pstore.c                  |   27 +-
 drivers/i2c/algos/i2c-algo-bit.c                   |    4 +-
 drivers/i2c/algos/i2c-algo-pca.c                   |    5 +-
 drivers/i2c/algos/i2c-algo-pcf.c                   |    8 +-
 drivers/i2c/busses/Kconfig                         |    1 +
 drivers/i2c/busses/Makefile                        |    3 +-
 drivers/i2c/busses/i2c-aspeed.c                    |    3 +-
 drivers/i2c/busses/i2c-at91.c                      |   12 +-
 drivers/i2c/busses/i2c-axxia.c                     |   31 +-
 drivers/i2c/busses/i2c-designware-common.c         |   20 +-
 drivers/i2c/busses/i2c-designware-core.h           |   14 +-
 drivers/i2c/busses/i2c-designware-master.c         |    8 +-
 drivers/i2c/busses/i2c-designware-slave.c          |    6 +-
 drivers/i2c/busses/i2c-diolan-u2c.c                |   11 +-
 drivers/i2c/busses/i2c-efm32.c                     |    3 +-
 drivers/i2c/busses/i2c-eg20t.c                     |    5 +-
 drivers/i2c/busses/i2c-emev2.c                     |    2 +-
 drivers/i2c/busses/i2c-exynos5.c                   |   29 +-
 drivers/i2c/busses/i2c-gpio.c                      |    2 +-
 drivers/i2c/busses/i2c-hix5hd2.c                   |   22 +-
 drivers/i2c/busses/i2c-i801.c                      |    7 +-
 drivers/i2c/busses/i2c-ibm_iic.c                   |    3 -
 drivers/i2c/busses/i2c-imx-lpi2c.c                 |   16 +-
 drivers/i2c/busses/i2c-imx.c                       |   21 +-
 drivers/i2c/busses/i2c-kempld.c                    |    7 +-
 drivers/i2c/busses/i2c-mlxcpld.c                   |   68 +-
 drivers/i2c/busses/i2c-mt65xx.c                    |    8 +-
 drivers/i2c/busses/i2c-mxs.c                       |   16 +-
 drivers/i2c/busses/i2c-nomadik.c                   |    2 -
 drivers/i2c/busses/i2c-ocores.c                    |    7 +-
 drivers/i2c/busses/i2c-omap.c                      |    2 +-
 drivers/i2c/busses/i2c-opal.c                      |    4 -
 drivers/i2c/busses/i2c-pasemi.c                    |    2 +-
 drivers/i2c/busses/i2c-pca-platform.c              |    2 +-
 drivers/i2c/busses/i2c-pnx.c                       |   21 +-
 drivers/i2c/busses/i2c-qup.c                       |   59 +-
 drivers/i2c/busses/i2c-rcar.c                      |    4 +-
 drivers/i2c/busses/i2c-riic.c                      |    5 +-
 drivers/i2c/busses/i2c-rk3x.c                      |    2 -
 drivers/i2c/busses/i2c-robotfuzz-osif.c            |   21 +-
 drivers/i2c/busses/i2c-s3c2410.c                   |    2 -
 drivers/i2c/busses/i2c-sh_mobile.c                 |   11 -
 drivers/i2c/busses/i2c-stm32.c                     |  153 +++
 drivers/i2c/busses/i2c-stm32.h                     |   37 +
 drivers/i2c/busses/i2c-stm32f7.c                   | 1045 +++++++++++++++++++-
 drivers/i2c/busses/i2c-stu300.c                    |   22 +-
 drivers/i2c/busses/i2c-synquacer.c                 |    2 +-
 drivers/i2c/busses/i2c-tegra.c                     |   33 -
 drivers/i2c/busses/i2c-xiic.c                      |   17 +-
 drivers/i2c/busses/i2c-xlp9xx.c                    |   89 +-
 drivers/i2c/i2c-core-base.c                        |   10 +-
 drivers/i2c/i2c-core-of.c                          |   51 +-
 drivers/i2c/i2c-core-smbus.c                       |    2 +
 drivers/i2c/i2c-mux.c                              |    2 +-
 drivers/i2c/muxes/i2c-demux-pinctrl.c              |    5 +-
 drivers/i2c/muxes/i2c-mux-gpio.c                   |    2 +-
 drivers/i2c/muxes/i2c-mux-ltc4306.c                |    7 +-
 drivers/i2c/muxes/i2c-mux-pca954x.c                |   18 +-
 drivers/i2c/muxes/i2c-mux-reg.c                    |    4 +-
 drivers/media/platform/marvell-ccic/mmp-driver.c   |    2 +-
 drivers/mfd/sm501.c                                |    2 +-
 drivers/mfd/timberdale.c                           |    4 +-
 drivers/misc/eeprom/at24.c                         |   71 +-
 drivers/platform/mellanox/mlxreg-hotplug.c         |   54 +-
 drivers/platform/x86/acer-wmi.c                    |    1 +
 drivers/platform/x86/apple-gmux.c                  |    2 +-
 drivers/platform/x86/asus-laptop.c                 |    3 +-
 drivers/platform/x86/asus-wireless.c               |    2 +-
 drivers/platform/x86/asus-wmi.c                    |    3 +-
 drivers/platform/x86/dell-laptop.c                 |   17 +-
 drivers/platform/x86/dell-smbios-base.c            |    5 +-
 drivers/platform/x86/dell-wmi.c                    |   16 +-
 drivers/platform/x86/fujitsu-laptop.c              |   47 +-
 drivers/platform/x86/ideapad-laptop.c              |   66 +-
 drivers/platform/x86/intel_scu_ipc.c               |    4 +-
 drivers/platform/x86/mlx-platform.c                |  289 +++++-
 drivers/platform/x86/samsung-laptop.c              |    3 +-
 drivers/platform/x86/silead_dmi.c                  |  101 +-
 drivers/platform/x86/thinkpad_acpi.c               |   30 +-
 drivers/pwm/Kconfig                                |    2 +-
 drivers/pwm/pwm-atmel-tcb.c                        |    6 +-
 drivers/pwm/pwm-lpss-platform.c                    |    5 +
 drivers/pwm/pwm-lpss.c                             |   30 +
 drivers/pwm/pwm-lpss.h                             |    2 +
 drivers/pwm/pwm-meson.c                            |    4 +-
 drivers/pwm/pwm-rcar.c                             |    3 +-
 drivers/pwm/pwm-stm32.c                            |    4 +-
 drivers/remoteproc/qcom_q6v5_pil.c                 |    2 +-
 drivers/scsi/aacraid/commctrl.c                    |    4 +-
 drivers/scsi/aic7xxx/aic79xx_core.c                |    8 +-
 drivers/scsi/hpsa.c                                |   10 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c                |    1 +
 drivers/scsi/qla2xxx/qla_init.c                    |    3 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |    8 +-
 drivers/scsi/qla2xxx/qla_mbx.c                     |    8 +
 drivers/scsi/sd_zbc.c                              |    2 +-
 drivers/soc/qcom/mdt_loader.c                      |    4 +-
 drivers/tty/tty_io.c                               |   15 +-
 drivers/usb/gadget/function/f_fs.c                 |    2 +-
 fs/adfs/inode.c                                    |    7 +-
 fs/afs/fsclient.c                                  |    2 +-
 fs/attr.c                                          |   14 +-
 fs/bad_inode.c                                     |    2 +-
 fs/binfmt_elf.c                                    |   17 +-
 fs/btrfs/ctree.h                                   |    2 +-
 fs/btrfs/extent_io.c                               |    4 +-
 fs/btrfs/file.c                                    |    6 +-
 fs/btrfs/inode.c                                   |   34 +-
 fs/btrfs/ioctl.c                                   |    8 +-
 fs/btrfs/root-tree.c                               |    4 +-
 fs/btrfs/scrub.c                                   |    2 +-
 fs/btrfs/transaction.c                             |    2 +-
 fs/ceph/addr.c                                     |   13 +-
 fs/ceph/cache.c                                    |    4 +-
 fs/ceph/caps.c                                     |  166 ++--
 fs/ceph/dir.c                                      |    2 +
 fs/ceph/file.c                                     |    7 +-
 fs/ceph/inode.c                                    |  153 +--
 fs/ceph/mds_client.c                               |    7 +-
 fs/ceph/snap.c                                     |    6 +-
 fs/ceph/super.c                                    |   35 +-
 fs/ceph/xattr.c                                    |   60 +-
 fs/cifs/cache.c                                    |    4 +-
 fs/cifs/fscache.c                                  |    8 +-
 fs/cifs/inode.c                                    |   26 +-
 fs/coda/coda_linux.c                               |   12 +-
 fs/configfs/inode.c                                |   12 +-
 fs/cramfs/inode.c                                  |    2 +-
 fs/exofs/ore.c                                     |   84 +-
 fs/exofs/ore_raid.c                                |   75 +-
 fs/exofs/super.c                                   |   23 +-
 fs/ext4/ext4.h                                     |   34 +-
 fs/ext4/ialloc.c                                   |    4 +-
 fs/ext4/namei.c                                    |    2 +-
 fs/f2fs/f2fs.h                                     |   10 +-
 fs/f2fs/file.c                                     |   12 +-
 fs/f2fs/inode.c                                    |   12 +-
 fs/f2fs/namei.c                                    |    4 +-
 fs/fat/inode.c                                     |   28 +-
 fs/fat/namei_msdos.c                               |   21 +-
 fs/fat/namei_vfat.c                                |   22 +-
 fs/fuse/inode.c                                    |    2 +-
 fs/gfs2/dir.c                                      |    6 +-
 fs/gfs2/glops.c                                    |    4 +-
 fs/hfs/inode.c                                     |    4 +-
 fs/hfsplus/inode.c                                 |   12 +-
 fs/hostfs/hostfs_kern.c                            |   12 +-
 fs/inode.c                                         |   58 +-
 fs/jffs2/dir.c                                     |   18 +-
 fs/jffs2/file.c                                    |    2 +-
 fs/jffs2/fs.c                                      |   12 +-
 fs/kernfs/dir.c                                    |    4 +-
 fs/kernfs/inode.c                                  |    8 +-
 fs/locks.c                                         |    2 +-
 fs/nfs/callback_proc.c                             |    4 +-
 fs/nfs/fscache-index.c                             |    4 +-
 fs/nfs/fscache.c                                   |   12 +-
 fs/nfs/inode.c                                     |   49 +-
 fs/nfs/nfs2xdr.c                                   |   25 +-
 fs/nfs/nfs3xdr.c                                   |    8 +-
 fs/nfs/nfs4xdr.c                                   |    7 +-
 fs/nfsd/blocklayout.c                              |    8 +-
 fs/nfsd/nfs3xdr.c                                  |   14 +-
 fs/nfsd/nfs4xdr.c                                  |    7 +-
 fs/nfsd/nfsxdr.c                                   |    2 +-
 fs/ntfs/inode.c                                    |   30 +-
 fs/ocfs2/dlmglue.c                                 |   20 +-
 fs/ocfs2/file.c                                    |    6 +-
 fs/orangefs/inode.c                                |    2 +-
 fs/orangefs/orangefs-kernel.h                      |    2 +-
 fs/overlayfs/inode.c                               |    2 +-
 fs/overlayfs/overlayfs.h                           |    2 +-
 fs/proc/base.c                                     |    9 +-
 fs/proc/uptime.c                                   |    2 +-
 fs/pstore/platform.c                               |    2 +-
 fs/pstore/ram.c                                    |   18 +-
 fs/reiserfs/namei.c                                |    2 +-
 fs/reiserfs/xattr.c                                |    4 +-
 fs/ubifs/dir.c                                     |    4 +-
 fs/ubifs/file.c                                    |   23 +-
 fs/ubifs/ubifs.h                                   |    2 +-
 fs/udf/ialloc.c                                    |    4 +-
 fs/udf/inode.c                                     |   59 +-
 fs/udf/super.c                                     |   17 +-
 fs/udf/udfdecl.h                                   |    4 +-
 fs/udf/udftime.c                                   |    9 +-
 fs/xfs/xfs_inode.c                                 |    2 +-
 fs/xfs/xfs_iops.c                                  |    2 +-
 fs/xfs/xfs_trans_inode.c                           |    2 +-
 include/linux/ceph/ceph_fs.h                       |    1 +
 include/linux/ceph/osd_client.h                    |    8 +-
 include/linux/ceph/osdmap.h                        |    8 +-
 include/linux/fs.h                                 |   24 +-
 include/linux/i2c-pnx.h                            |   38 -
 include/linux/i2c.h                                |   12 +-
 include/linux/kcov.h                               |   14 +
 include/linux/memcontrol.h                         |   26 +-
 include/linux/{ => platform_data}/i2c-gpio.h       |    0
 include/linux/{ => platform_data}/i2c-mux-gpio.h   |    0
 include/linux/{ => platform_data}/i2c-ocores.h     |    0
 include/linux/{ => platform_data}/i2c-omap.h       |    0
 .../linux/{ => platform_data}/i2c-pca-platform.h   |    0
 include/linux/{ => platform_data}/i2c-xiic.h       |    0
 include/linux/platform_data/mlxreg.h               |    3 +-
 include/linux/pstore.h                             |    2 +-
 include/linux/sched.h                              |    4 +-
 include/linux/slab.h                               |    1 +
 include/linux/stackprotector.h                     |    2 +-
 include/linux/stat.h                               |    8 +-
 include/linux/string_helpers.h                     |    1 +
 ipc/sem.c                                          |   18 +-
 ipc/shm.c                                          |    2 +-
 kernel/configs/android-recommended.config          |    2 +-
 kernel/configs/tiny.config                         |    4 -
 kernel/fork.c                                      |   10 +-
 kernel/kcov.c                                      |   21 +-
 kernel/kexec_core.c                                |    4 +
 kernel/panic.c                                     |    2 +-
 kernel/relay.c                                     |    2 +-
 kernel/sched/core.c                                |    4 +
 lib/Kconfig.debug                                  |   36 +-
 lib/test_printf.c                                  |    7 +
 mm/cleancache.c                                    |   10 +-
 mm/cma_debug.c                                     |   25 +-
 mm/compaction.c                                    |    2 +-
 mm/dmapool.c                                       |    2 +-
 mm/failslab.c                                      |    2 +-
 mm/frontswap.c                                     |   11 +-
 mm/ksm.c                                           |   14 +-
 mm/memblock.c                                      |   10 +-
 mm/memcontrol.c                                    |   10 +-
 mm/mremap.c                                        |    4 -
 mm/oom_kill.c                                      |    2 +-
 mm/page_alloc.c                                    |    2 +-
 mm/page_idle.c                                     |    2 +-
 mm/page_owner.c                                    |    4 +-
 mm/shmem.c                                         |    9 +-
 mm/slab_common.c                                   |   37 +-
 mm/swapfile.c                                      |    2 +-
 mm/vmalloc.c                                       |    4 +-
 mm/zsmalloc.c                                      |    5 +-
 mm/zswap.c                                         |   38 +-
 net/ceph/messenger.c                               |   31 +-
 net/ceph/osd_client.c                              |  216 ++--
 net/ceph/osdmap.c                                  |   19 +-
 security/apparmor/audit.c                          |   90 +-
 security/apparmor/domain.c                         |    2 +-
 security/apparmor/include/audit.h                  |    6 +
 security/apparmor/include/label.h                  |    2 +-
 security/apparmor/include/path.h                   |   33 +-
 security/apparmor/include/secid.h                  |   17 +-
 security/apparmor/label.c                          |   15 +-
 security/apparmor/lib.c                            |    2 +-
 security/apparmor/lsm.c                            |   50 +-
 security/apparmor/match.c                          |    2 +-
 security/apparmor/mount.c                          |    2 +-
 security/apparmor/policy.c                         |    7 +-
 security/apparmor/resource.c                       |    2 +-
 security/apparmor/secid.c                          |  151 ++-
 339 files changed, 4055 insertions(+), 1622 deletions(-)
 create mode 100644 drivers/i2c/busses/i2c-stm32.c
 delete mode 100644 include/linux/i2c-pnx.h
 rename include/linux/{ => platform_data}/i2c-gpio.h (100%)
 rename include/linux/{ => platform_data}/i2c-mux-gpio.h (100%)
 rename include/linux/{ => platform_data}/i2c-ocores.h (100%)
 rename include/linux/{ => platform_data}/i2c-omap.h (100%)
 rename include/linux/{ => platform_data}/i2c-pca-platform.h (100%)
 rename include/linux/{ => platform_data}/i2c-xiic.h (100%)
Merging fixes/master (147a89bc71e7 Merge tag 'kconfig-v4.17' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge fixes/master
Already up to date.
Merging kbuild-current/fixes (2837461dbe6f Merge tag 'scsi-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (e6c62399504c ARCv2: support manual regfile save on interrupts)
$ git merge arc-current/for-curr
Auto-merging arch/arc/Kconfig
Merge made by the 'recursive' strategy.
 arch/arc/Kconfig                   |  8 ++++++
 arch/arc/Makefile                  | 15 +----------
 arch/arc/include/asm/entry-arcv2.h | 54 ++++++++++++++++++++++++++++++++++++++
 arch/arc/kernel/entry-arcv2.S      |  4 ++-
 arch/arc/kernel/intc-arcv2.c       |  2 ++
 5 files changed, 68 insertions(+), 15 deletions(-)
Merging arm-current/fixes (92d44a42af81 ARM: fix kill( ,SIGFPE) breakage)
$ git merge arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (82034c23fcbc arm64: Make sure permission updates happen for pmd/pud)
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging m68k-current/for-linus (b12c8a70643f m68k: Set default dma mask for platform devices)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (faf37c44a105 powerpc/64s: Clear PCR on boot)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging sparc/master (1aaccb5fa0ea Merge tag 'rtc-4.18' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (ae64f9bd1d36 Linux 4.15-rc2)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (7f6afc338405 Merge branch 'l2tp-fixes')
$ git merge net/master
Auto-merging net/netfilter/nf_tables_api.c
Auto-merging net/bridge/netfilter/ebtables.c
Removing include/net/netfilter/nft_dup.h
Auto-merging drivers/net/ethernet/intel/ixgbe/ixgbe_main.c
Merge made by the 'recursive' strategy.
 drivers/net/ethernet/cavium/thunder/nic.h          |   2 +
 drivers/net/ethernet/cavium/thunder/nicvf_main.c   |  50 +++--
 drivers/net/ethernet/intel/ixgbe/ixgbe.h           |   4 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_ipsec.c     |  34 ++-
 drivers/net/ethernet/intel/ixgbe/ixgbe_lib.c       |   8 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |  21 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_type.h      |   6 +-
 drivers/net/ethernet/netronome/nfp/flower/main.c   |   1 +
 .../ethernet/netronome/nfp/flower/tunnel_conf.c    |   2 +
 drivers/net/ethernet/netronome/nfp/nfp_net.h       |   4 +
 .../net/ethernet/netronome/nfp/nfp_net_common.c    |   4 +-
 .../ethernet/netronome/nfp/nfpcore/nfp_resource.c  |   7 +-
 drivers/net/ethernet/qualcomm/emac/emac-sgmii.c    |   1 +
 .../net/ethernet/stmicro/stmmac/dwmac-meson8b.c    |   7 +-
 drivers/net/ethernet/xilinx/xilinx_emaclite.c      |  12 +-
 drivers/net/hyperv/Kconfig                         |   1 -
 drivers/net/hyperv/hyperv_net.h                    |   4 +-
 drivers/net/hyperv/netvsc_drv.c                    | 242 ++++++++++++++++-----
 drivers/net/phy/mdio-gpio.c                        |   3 -
 drivers/net/xen-netfront.c                         |   4 +-
 include/linux/netfilter.h                          |   2 +-
 include/linux/netfilter/ipset/ip_set_timeout.h     |  20 +-
 include/net/ip_vs.h                                |  30 +++
 include/net/netfilter/nf_conntrack_count.h         |   3 +-
 include/net/netfilter/nft_dup.h                    |  10 -
 include/net/sctp/structs.h                         |   5 +
 include/net/tls.h                                  |   6 +-
 include/uapi/linux/netfilter/nf_conntrack_common.h |   2 +-
 include/uapi/linux/netfilter/nf_tables.h           |   2 +-
 kernel/bpf/inode.c                                 |  14 +-
 net/bridge/netfilter/ebtables.c                    |  25 ++-
 net/bridge/netfilter/nft_reject_bridge.c           |   2 +-
 net/core/sock.c                                    |  15 +-
 net/dsa/tag_trailer.c                              |   3 +-
 net/ipv4/netfilter/ip_tables.c                     |   1 +
 net/ipv4/tcp_ipv4.c                                |   4 +
 net/ipv4/tcp_offload.c                             |   2 -
 net/ipv6/addrconf.c                                |   2 +-
 net/ipv6/netfilter/ip6_tables.c                    |   1 +
 net/ipv6/route.c                                   |   3 -
 net/ipv6/tcp_ipv6.c                                |   4 +
 net/l2tp/l2tp_ppp.c                                |  26 +++
 net/netfilter/ipset/ip_set_hash_gen.h              |   5 +-
 net/netfilter/ipvs/ip_vs_ctl.c                     |   4 +
 net/netfilter/ipvs/ip_vs_xmit.c                    |   2 +-
 net/netfilter/nf_conncount.c                       |  13 +-
 net/netfilter/nf_conntrack_netlink.c               |   3 +-
 net/netfilter/nf_tables_api.c                      |  36 ++-
 net/netfilter/nf_tables_core.c                     |   3 +-
 net/netfilter/nfnetlink.c                          |  10 +-
 net/netfilter/nft_chain_filter.c                   |   5 +
 net/netfilter/nft_connlimit.c                      |   2 +-
 net/netfilter/nft_dynset.c                         |   4 +-
 net/netfilter/nft_set_rbtree.c                     |   2 +-
 net/netfilter/nft_socket.c                         |   1 +
 net/netfilter/xt_CT.c                              |  10 +
 net/netfilter/xt_connmark.c                        |   2 +-
 net/netfilter/xt_set.c                             |  10 +-
 net/sctp/output.c                                  |  28 ++-
 net/smc/af_smc.c                                   |  12 +-
 net/tls/tls_main.c                                 |   2 +-
 net/tls/tls_sw.c                                   |  19 +-
 net/xdp/xdp_umem.c                                 |   3 +-
 tools/testing/selftests/bpf/Makefile               |   4 +-
 .../selftests/tc-testing/tc-tests/actions/ife.json |   2 +-
 65 files changed, 535 insertions(+), 246 deletions(-)
 delete mode 100644 include/net/netfilter/nft_dup.h
Merging bpf/master (3bce593ac06b selftests: bpf: config: add config fragments)
$ git merge bpf/master
Merge made by the 'recursive' strategy.
 net/xdp/xsk.c                      |  3 +++
 tools/bpf/bpftool/perf.c           |  5 +++--
 tools/testing/selftests/bpf/config | 10 ++++++++++
 3 files changed, 16 insertions(+), 2 deletions(-)
Merging ipsec/master (d6990976af7c vti6: fix PMTU caching and reporting on xmit)
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 net/ipv6/ip6_vti.c | 11 ++++++-----
 1 file changed, 6 insertions(+), 5 deletions(-)
Merging netfilter/master (60d061e34703 Merge git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf)
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (312564269535 net: netsec: reduce DMA mask to 40 bits)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (ab1068d6866e iwlwifi: pcie: compare with number of IRQs requested for, not number of CPUs)
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (885892fb378d mlx4_core: restore optimal ICM memory allocation)
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (1eb9364ce81d IB/uverbs: Fix ordering of ucontext check in ib_uverbs_write)
$ git merge rdma-fixes/for-rc
Auto-merging drivers/infiniband/hw/qedr/verbs.c
Auto-merging drivers/infiniband/hw/mlx5/main.c
Merge made by the 'recursive' strategy.
 drivers/infiniband/core/uverbs_main.c | 14 ++++++++++----
 drivers/infiniband/hw/mlx4/mr.c       |  7 +++++--
 drivers/infiniband/hw/mlx5/main.c     | 36 ++++++++++++++++++++---------------
 drivers/infiniband/hw/qedr/verbs.c    |  3 +++
 drivers/infiniband/sw/rxe/rxe_req.c   |  2 +-
 5 files changed, 40 insertions(+), 22 deletions(-)
Merging sound-current/for-linus (ad6baae62381 ALSA: usb-audio: Always create the interrupt pipe for the mixer)
$ git merge sound-current/for-linus
Auto-merging sound/usb/mixer.c
Auto-merging sound/usb/format.c
Merge made by the 'recursive' strategy.
 include/uapi/linux/usb/audio.h |  8 ++++++++
 sound/pci/emu10k1/emupcm.c     |  4 +++-
 sound/pci/fm801.c              | 16 +++++++++++----
 sound/pci/hda/patch_conexant.c |  2 ++
 sound/pci/hda/patch_realtek.c  |  3 +++
 sound/pci/lx6464es/lx6464es.c  |  7 +++++++
 sound/pci/sonicvibes.c         | 12 +++++++++--
 sound/usb/card.h               |  1 +
 sound/usb/format.c             |  5 ++++-
 sound/usb/mixer.c              | 45 ++++++++++++++++++++++++++++++------------
 sound/usb/quirks-table.h       |  5 +++++
 sound/usb/quirks.c             | 19 +++++++++++++-----
 12 files changed, 101 insertions(+), 26 deletions(-)
Merging sound-asoc-fixes/for-linus (2858e2cfc2ef Merge branch 'asoc-4.17' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging regmap-fixes/for-linus (97fe106a8027 Merge branch 'regmap-4.17' into regmap-linus)
$ git merge regmap-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging regulator-fixes/for-linus (59ce5f3e5530 Merge branch 'regulator-4.17' into regulator-linus)
$ git merge regulator-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
