$ date -R
Fri, 12 Jul 2019 07:42:07 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e9a83bd23220 Merge tag 'docs-5.3' of git://git.lwn.net/linux
Merging origin/master (753c8d9b7d81 Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating e9a83bd23220..753c8d9b7d81
Fast-forward
 CREDITS                                            |    2 +-
 Documentation/isdn/README                          |  599 ----
 Documentation/isdn/README.FAQ                      |   26 -
 Documentation/isdn/README.HiSax                    |  659 ----
 Documentation/isdn/README.audio                    |  138 -
 Documentation/isdn/README.concap                   |  259 --
 Documentation/isdn/README.diversion                |  127 -
 Documentation/isdn/README.fax                      |   45 -
 Documentation/isdn/README.gigaset                  |   36 +-
 Documentation/isdn/README.hfc-pci                  |   41 -
 Documentation/isdn/README.syncppp                  |   58 -
 Documentation/isdn/README.x25                      |  184 -
 Documentation/isdn/syncPPP.FAQ                     |  224 --
 Documentation/networking/af_xdp.rst                |   16 +-
 .../networking/device_drivers/amazon/ena.txt       |    5 +-
 .../device_drivers/aquantia/atlantic.txt           |  439 +++
 .../networking/device_drivers/google/gve.rst       |  123 +
 Documentation/networking/device_drivers/index.rst  |    2 +
 .../networking/device_drivers/mellanox/mlx5.rst    |  192 +
 Documentation/networking/dsa/b53.rst               |  183 +
 Documentation/networking/dsa/configuration.rst     |  292 ++
 Documentation/networking/dsa/index.rst             |    2 +
 Documentation/networking/ip-sysctl.txt             |   44 +-
 Documentation/networking/mpls-sysctl.txt           |    2 +-
 Documentation/networking/phy.rst                   |   45 +-
 Documentation/networking/sfp-phylink.rst           |    5 +-
 Documentation/networking/tls-offload.rst           |   73 +-
 Documentation/process/changes.rst                  |   16 +-
 Documentation/security/keys/core.rst               |  128 +-
 Documentation/security/keys/request-key.rst        |    9 +-
 MAINTAINERS                                        |   73 +-
 arch/alpha/include/uapi/asm/socket.h               |    2 +
 arch/alpha/kernel/syscalls/syscall.tbl             |    1 +
 arch/arm/Kconfig                                   |    2 +
 arch/arm/include/asm/Kbuild                        |    1 +
 arch/arm/include/asm/unistd.h                      |    1 +
 arch/arm/net/bpf_jit_32.c                          |   42 +-
 arch/arm/tools/syscall.tbl                         |    2 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a.dtsi     |    6 +
 arch/arm64/boot/dts/freescale/fsl-ls1088a.dtsi     |    8 +
 arch/arm64/boot/dts/freescale/fsl-ls208xa.dtsi     |    8 +
 arch/arm64/boot/dts/freescale/fsl-lx2160a.dtsi     |    8 +
 arch/arm64/boot/dts/mediatek/mt7622.dtsi           |    3 +-
 arch/arm64/include/asm/unistd.h                    |    3 +-
 arch/arm64/include/asm/unistd32.h                  |    4 +
 arch/c6x/Kconfig                                   |    1 +
 arch/c6x/include/asm/flat.h                        |    7 +-
 arch/h8300/Kconfig                                 |    3 +
 arch/h8300/include/asm/flat.h                      |    7 +-
 arch/ia64/kernel/syscalls/syscall.tbl              |    1 +
 arch/m68k/Kconfig                                  |    4 +-
 arch/m68k/include/asm/flat.h                       |   30 +-
 arch/m68k/kernel/syscalls/syscall.tbl              |    1 +
 arch/microblaze/Kconfig                            |    1 +
 arch/microblaze/include/asm/flat.h                 |    7 +-
 arch/microblaze/kernel/syscalls/syscall.tbl        |    2 +
 arch/mips/boot/dts/mscc/ocelot.dtsi                |    5 +-
 arch/mips/boot/dts/qca/ar9331.dtsi                 |   26 +
 arch/mips/boot/dts/qca/ar9331_dpt_module.dts       |    8 +
 arch/mips/configs/malta_defconfig                  |    1 -
 arch/mips/configs/malta_kvm_defconfig              |    1 -
 arch/mips/configs/malta_kvm_guest_defconfig        |    1 -
 arch/mips/configs/malta_qemu_32r6_defconfig        |    1 -
 arch/mips/configs/maltaaprp_defconfig              |    1 -
 arch/mips/configs/maltasmvp_defconfig              |    1 -
 arch/mips/configs/maltasmvp_eva_defconfig          |    1 -
 arch/mips/configs/maltaup_defconfig                |    1 -
 arch/mips/configs/maltaup_xpa_defconfig            |    1 -
 arch/mips/configs/rb532_defconfig                  |    1 -
 arch/mips/include/uapi/asm/socket.h                |    2 +
 arch/mips/kernel/syscalls/syscall_n32.tbl          |    1 +
 arch/mips/kernel/syscalls/syscall_n64.tbl          |    1 +
 arch/mips/kernel/syscalls/syscall_o32.tbl          |    1 +
 arch/parisc/include/uapi/asm/socket.h              |    2 +
 arch/parisc/kernel/syscalls/syscall.tbl            |    1 +
 arch/powerpc/configs/ppc6xx_defconfig              |    1 -
 arch/powerpc/kernel/syscalls/syscall.tbl           |    1 +
 arch/powerpc/net/bpf_jit_comp64.c                  |   36 +-
 arch/riscv/Kconfig                                 |    1 +
 arch/riscv/include/asm/Kbuild                      |    1 +
 arch/riscv/net/bpf_jit_comp.c                      |   59 +-
 arch/s390/kernel/syscalls/syscall.tbl              |    1 +
 arch/s390/net/bpf_jit_comp.c                       |   41 +-
 arch/sh/Kconfig                                    |    1 +
 arch/sh/configs/se7712_defconfig                   |    1 -
 arch/sh/configs/se7721_defconfig                   |    1 -
 arch/sh/configs/titan_defconfig                    |    1 -
 arch/sh/include/asm/flat.h                         |    7 +-
 arch/sh/kernel/syscalls/syscall.tbl                |    1 +
 arch/sparc/include/uapi/asm/socket.h               |    2 +
 arch/sparc/kernel/syscalls/syscall.tbl             |    1 +
 arch/sparc/net/bpf_jit_comp_64.c                   |   29 +-
 arch/x86/entry/entry_32.S                          |    2 +-
 arch/x86/entry/syscalls/syscall_32.tbl             |    2 +
 arch/x86/entry/syscalls/syscall_64.tbl             |    2 +
 arch/x86/ia32/sys_ia32.c                           |   12 +-
 arch/x86/include/asm/mmu.h                         |    1 +
 arch/x86/include/asm/pgtable_32.h                  |    2 +-
 arch/x86/include/asm/processor.h                   |    1 +
 arch/x86/include/asm/special_insns.h               |   41 +-
 arch/x86/include/asm/unistd.h                      |    1 +
 arch/x86/kernel/alternative.c                      |   25 +-
 arch/x86/kernel/cpu/common.c                       |   72 +-
 arch/x86/kernel/smpboot.c                          |   14 +-
 arch/x86/kernel/stacktrace.c                       |    8 +-
 arch/x86/kernel/vmlinux.lds.S                      |    6 +-
 arch/x86/net/bpf_jit_comp32.c                      |  367 +-
 arch/x86/xen/smp_pv.c                              |    1 +
 arch/xtensa/Kconfig                                |    1 +
 arch/xtensa/include/asm/flat.h                     |    7 +-
 arch/xtensa/include/asm/unistd.h                   |    1 +
 arch/xtensa/kernel/syscalls/syscall.tbl            |    2 +
 certs/blacklist.c                                  |    7 +-
 certs/system_keyring.c                             |   12 +-
 drivers/acpi/acpica/exconfig.c                     |   16 +-
 drivers/acpi/acpica/tbxfload.c                     |   10 +-
 drivers/bluetooth/Kconfig                          |   12 +
 drivers/bluetooth/bpa10x.c                         |    3 +-
 drivers/bluetooth/btbcm.c                          |    1 +
 drivers/bluetooth/btmtkuart.c                      |   51 +-
 drivers/bluetooth/btqca.c                          |   47 +-
 drivers/bluetooth/btqca.h                          |   10 +-
 drivers/bluetooth/btrtl.c                          |   28 +
 drivers/bluetooth/btrtl.h                          |    6 +
 drivers/bluetooth/btsdio.c                         |    1 +
 drivers/bluetooth/btusb.c                          |  584 +++
 drivers/bluetooth/hci_bcsp.c                       |    5 +
 drivers/bluetooth/hci_ldisc.c                      |    8 +
 drivers/bluetooth/hci_ll.c                         |  109 +-
 drivers/bluetooth/hci_mrvl.c                       |   72 +-
 drivers/bluetooth/hci_qca.c                        |   73 +-
 drivers/bluetooth/hci_uart.h                       |    1 +
 drivers/clocksource/timer-npcm7xx.c                |    2 +-
 drivers/i2c/i2c-core-acpi.c                        |    3 +-
 drivers/infiniband/core/roce_gid_mgmt.c            |    5 +-
 drivers/infiniband/hw/cxgb4/cm.c                   |    9 +-
 drivers/infiniband/hw/i40iw/i40iw_cm.c             |    7 +-
 drivers/infiniband/hw/i40iw/i40iw_main.c           |    6 +-
 drivers/infiniband/hw/i40iw/i40iw_utils.c          |   12 +-
 drivers/infiniband/hw/mlx5/cq.c                    |   13 +-
 drivers/infiniband/hw/mlx5/devx.c                  |   18 +-
 drivers/infiniband/hw/mlx5/flow.c                  |   13 +-
 drivers/infiniband/hw/mlx5/ib_rep.c                |   39 +-
 drivers/infiniband/hw/mlx5/ib_rep.h                |    4 +-
 drivers/infiniband/hw/mlx5/main.c                  |   79 +-
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |    3 +-
 drivers/infiniband/hw/mlx5/mr.c                    |   10 +-
 drivers/infiniband/hw/mlx5/odp.c                   |   33 +-
 drivers/infiniband/hw/mlx5/qp.c                    |    2 +-
 drivers/infiniband/hw/nes/nes.c                    |    8 +-
 drivers/infiniband/hw/qedr/main.c                  |   25 +-
 drivers/infiniband/hw/qedr/qedr.h                  |    2 +
 drivers/infiniband/hw/usnic/usnic_ib_main.c        |   15 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |    1 +
 drivers/irqchip/irq-gic-v3-its.c                   |    2 +-
 drivers/irqchip/irq-renesas-rza1.c                 |   15 +-
 drivers/isdn/Kconfig                               |   51 -
 drivers/isdn/Makefile                              |    6 -
 drivers/isdn/capi/Kconfig                          |   29 +-
 drivers/isdn/capi/Makefile                         |    2 +
 drivers/isdn/capi/capidrv.c                        | 2525 -------------
 drivers/isdn/capi/capidrv.h                        |  140 -
 drivers/isdn/divert/Makefile                       |   10 -
 drivers/isdn/divert/divert_init.c                  |   82 -
 drivers/isdn/divert/divert_procfs.c                |  336 --
 drivers/isdn/divert/isdn_divert.c                  |  846 -----
 drivers/isdn/divert/isdn_divert.h                  |  132 -
 drivers/isdn/gigaset/i4l.c                         |  692 ----
 drivers/isdn/hardware/Kconfig                      |    8 -
 drivers/isdn/hardware/Makefile                     |    1 -
 drivers/isdn/hardware/mISDN/Kconfig                |    7 +-
 drivers/isdn/hardware/mISDN/Makefile               |    2 +
 drivers/isdn/{i4l => hardware/mISDN}/isdnhdlc.c    |    2 +-
 .../isdn/hardware/mISDN/isdnhdlc.h                 |    0
 drivers/isdn/hardware/mISDN/netjet.c               |    2 +-
 drivers/isdn/hisax/Kconfig                         |  423 ---
 drivers/isdn/hisax/Makefile                        |   60 -
 drivers/isdn/hisax/amd7930_fn.c                    |  794 -----
 drivers/isdn/hisax/amd7930_fn.h                    |   37 -
 drivers/isdn/hisax/arcofi.c                        |  131 -
 drivers/isdn/hisax/arcofi.h                        |   27 -
 drivers/isdn/hisax/asuscom.c                       |  423 ---
 drivers/isdn/hisax/avm_a1.c                        |  307 --
 drivers/isdn/hisax/avm_a1p.c                       |  267 --
 drivers/isdn/hisax/avm_pci.c                       |  904 -----
 drivers/isdn/hisax/avma1_cs.c                      |  162 -
 drivers/isdn/hisax/bkm_a4t.c                       |  358 --
 drivers/isdn/hisax/bkm_a8.c                        |  433 ---
 drivers/isdn/hisax/bkm_ax.h                        |  119 -
 drivers/isdn/hisax/callc.c                         | 1792 ----------
 drivers/isdn/hisax/config.c                        | 1993 -----------
 drivers/isdn/hisax/diva.c                          | 1282 -------
 drivers/isdn/hisax/elsa.c                          | 1245 -------
 drivers/isdn/hisax/elsa_cs.c                       |  218 --
 drivers/isdn/hisax/elsa_ser.c                      |  659 ----
 drivers/isdn/hisax/enternow_pci.c                  |  420 ---
 drivers/isdn/hisax/fsm.c                           |  161 -
 drivers/isdn/hisax/fsm.h                           |   61 -
 drivers/isdn/hisax/gazel.c                         |  691 ----
 drivers/isdn/hisax/hfc4s8s_l1.c                    | 1584 ---------
 drivers/isdn/hisax/hfc4s8s_l1.h                    |   89 -
 drivers/isdn/hisax/hfc_2bds0.c                     | 1078 ------
 drivers/isdn/hisax/hfc_2bds0.h                     |  128 -
 drivers/isdn/hisax/hfc_2bs0.c                      |  591 ---
 drivers/isdn/hisax/hfc_2bs0.h                      |   60 -
 drivers/isdn/hisax/hfc_pci.c                       | 1755 ---------
 drivers/isdn/hisax/hfc_pci.h                       |  235 --
 drivers/isdn/hisax/hfc_sx.c                        | 1517 --------
 drivers/isdn/hisax/hfc_sx.h                        |  196 -
 drivers/isdn/hisax/hfc_usb.c                       | 1594 ---------
 drivers/isdn/hisax/hfc_usb.h                       |  208 --
 drivers/isdn/hisax/hfcscard.c                      |  261 --
 drivers/isdn/hisax/hisax.h                         | 1352 -------
 drivers/isdn/hisax/hisax_cfg.h                     |   66 -
 drivers/isdn/hisax/hisax_debug.h                   |   80 -
 drivers/isdn/hisax/hisax_fcpcipnp.c                | 1024 ------
 drivers/isdn/hisax/hisax_fcpcipnp.h                |   58 -
 drivers/isdn/hisax/hisax_if.h                      |   66 -
 drivers/isdn/hisax/hisax_isac.c                    |  895 -----
 drivers/isdn/hisax/hisax_isac.h                    |   46 -
 drivers/isdn/hisax/hscx.c                          |  277 --
 drivers/isdn/hisax/hscx.h                          |   41 -
 drivers/isdn/hisax/hscx_irq.c                      |  294 --
 drivers/isdn/hisax/icc.c                           |  680 ----
 drivers/isdn/hisax/icc.h                           |   72 -
 drivers/isdn/hisax/ipac.h                          |   29 -
 drivers/isdn/hisax/ipacx.c                         |  913 -----
 drivers/isdn/hisax/ipacx.h                         |  162 -
 drivers/isdn/hisax/isac.c                          |  681 ----
 drivers/isdn/hisax/isac.h                          |   70 -
 drivers/isdn/hisax/isar.c                          | 1910 ----------
 drivers/isdn/hisax/isar.h                          |  222 --
 drivers/isdn/hisax/isdnl1.c                        |  930 -----
 drivers/isdn/hisax/isdnl1.h                        |   32 -
 drivers/isdn/hisax/isdnl2.c                        | 1839 ----------
 drivers/isdn/hisax/isdnl2.h                        |   25 -
 drivers/isdn/hisax/isdnl3.c                        |  594 ----
 drivers/isdn/hisax/isdnl3.h                        |   42 -
 drivers/isdn/hisax/isurf.c                         |  305 --
 drivers/isdn/hisax/ix1_micro.c                     |  316 --
 drivers/isdn/hisax/jade.c                          |  305 --
 drivers/isdn/hisax/jade.h                          |  134 -
 drivers/isdn/hisax/jade_irq.c                      |  238 --
 drivers/isdn/hisax/l3_1tr6.c                       |  932 -----
 drivers/isdn/hisax/l3_1tr6.h                       |  164 -
 drivers/isdn/hisax/l3dss1.c                        | 3227 -----------------
 drivers/isdn/hisax/l3dss1.h                        |  124 -
 drivers/isdn/hisax/l3ni1.c                         | 3182 -----------------
 drivers/isdn/hisax/l3ni1.h                         |  136 -
 drivers/isdn/hisax/lmgr.c                          |   50 -
 drivers/isdn/hisax/mic.c                           |  235 --
 drivers/isdn/hisax/netjet.c                        |  985 -----
 drivers/isdn/hisax/netjet.h                        |   69 -
 drivers/isdn/hisax/niccy.c                         |  380 --
 drivers/isdn/hisax/nj_s.c                          |  294 --
 drivers/isdn/hisax/nj_u.c                          |  258 --
 drivers/isdn/hisax/q931.c                          | 1513 --------
 drivers/isdn/hisax/s0box.c                         |  260 --
 drivers/isdn/hisax/saphir.c                        |  296 --
 drivers/isdn/hisax/sedlbauer.c                     |  873 -----
 drivers/isdn/hisax/sedlbauer_cs.c                  |  209 --
 drivers/isdn/hisax/sportster.c                     |  267 --
 drivers/isdn/hisax/st5481.h                        |  529 ---
 drivers/isdn/hisax/st5481_b.c                      |  380 --
 drivers/isdn/hisax/st5481_d.c                      |  780 ----
 drivers/isdn/hisax/st5481_init.c                   |  221 --
 drivers/isdn/hisax/st5481_usb.c                    |  659 ----
 drivers/isdn/hisax/tei.c                           |  465 ---
 drivers/isdn/hisax/teleint.c                       |  334 --
 drivers/isdn/hisax/teles0.c                        |  364 --
 drivers/isdn/hisax/teles3.c                        |  498 ---
 drivers/isdn/hisax/teles_cs.c                      |  201 --
 drivers/isdn/hisax/telespci.c                      |  349 --
 drivers/isdn/hisax/w6692.c                         | 1085 ------
 drivers/isdn/hisax/w6692.h                         |  184 -
 drivers/isdn/i4l/Kconfig                           |  129 -
 drivers/isdn/i4l/Makefile                          |   20 -
 drivers/isdn/i4l/isdn_audio.c                      |  711 ----
 drivers/isdn/i4l/isdn_audio.h                      |   44 -
 drivers/isdn/i4l/isdn_bsdcomp.c                    |  930 -----
 drivers/isdn/i4l/isdn_common.c                     | 2368 ------------
 drivers/isdn/i4l/isdn_common.h                     |   47 -
 drivers/isdn/i4l/isdn_concap.c                     |   99 -
 drivers/isdn/i4l/isdn_concap.h                     |   11 -
 drivers/isdn/i4l/isdn_net.c                        | 3198 -----------------
 drivers/isdn/i4l/isdn_net.h                        |  151 -
 drivers/isdn/i4l/isdn_ppp.c                        | 3046 ----------------
 drivers/isdn/i4l/isdn_ppp.h                        |   41 -
 drivers/isdn/i4l/isdn_tty.c                        | 3756 --------------------
 drivers/isdn/i4l/isdn_tty.h                        |  120 -
 drivers/isdn/i4l/isdn_ttyfax.c                     | 1123 ------
 drivers/isdn/i4l/isdn_ttyfax.h                     |   17 -
 drivers/isdn/i4l/isdn_v110.c                       |  625 ----
 drivers/isdn/i4l/isdn_v110.h                       |   29 -
 drivers/isdn/i4l/isdn_x25iface.c                   |  332 --
 drivers/isdn/i4l/isdn_x25iface.h                   |   30 -
 drivers/isdn/isdnloop/Makefile                     |    6 -
 drivers/isdn/isdnloop/isdnloop.c                   | 1528 --------
 drivers/isdn/isdnloop/isdnloop.h                   |  112 -
 drivers/md/dm-crypt.c                              |    2 +-
 drivers/media/dvb-frontends/tua6100.c              |   22 +-
 drivers/media/rc/bpf-lirc.c                        |   30 +-
 drivers/net/bonding/bond_3ad.c                     |  222 +-
 drivers/net/bonding/bond_alb.c                     |   30 +-
 drivers/net/bonding/bond_main.c                    |  388 +-
 drivers/net/bonding/bond_netlink.c                 |   14 +
 drivers/net/bonding/bond_options.c                 |  101 +-
 drivers/net/bonding/bond_procfs.c                  |    2 +
 drivers/net/bonding/bond_sysfs.c                   |   13 +
 drivers/net/can/softing/softing_main.c             |    4 +-
 drivers/net/dsa/Kconfig                            |   24 +-
 drivers/net/dsa/Makefile                           |    4 +-
 drivers/net/dsa/b53/b53_common.c                   |    4 +-
 drivers/net/dsa/microchip/Kconfig                  |    1 +
 drivers/net/dsa/microchip/ksz9477.c                |  229 +-
 drivers/net/dsa/microchip/ksz9477_spi.c            |  114 +-
 drivers/net/dsa/microchip/ksz_common.c             |    8 +-
 drivers/net/dsa/microchip/ksz_common.h             |  169 +-
 drivers/net/dsa/microchip/ksz_priv.h               |   25 +-
 drivers/net/dsa/microchip/ksz_spi.h                |   69 -
 drivers/net/dsa/mt7530.c                           |   46 +-
 drivers/net/dsa/mt7530.h                           |    4 +
 drivers/net/dsa/mv88e6xxx/chip.c                   |  269 +-
 drivers/net/dsa/mv88e6xxx/chip.h                   |   18 +
 drivers/net/dsa/mv88e6xxx/global1.c                |   35 +-
 drivers/net/dsa/mv88e6xxx/global1.h                |   16 +-
 drivers/net/dsa/mv88e6xxx/global1_atu.c            |   11 +-
 drivers/net/dsa/mv88e6xxx/global1_vtu.c            |   64 +-
 drivers/net/dsa/mv88e6xxx/global2.c                |   46 +-
 drivers/net/dsa/mv88e6xxx/global2.h                |   14 +
 drivers/net/dsa/mv88e6xxx/hwtstamp.c               |   28 +-
 drivers/net/dsa/mv88e6xxx/phy.c                    |    4 +-
 drivers/net/dsa/mv88e6xxx/port.c                   |   77 +
 drivers/net/dsa/mv88e6xxx/port.h                   |   14 +
 drivers/net/dsa/mv88e6xxx/ptp.c                    |   32 +-
 drivers/net/dsa/mv88e6xxx/serdes.c                 |   24 +-
 drivers/net/dsa/mv88e6xxx/smi.c                    |   25 +-
 drivers/net/dsa/qca8k.c                            |   15 +
 drivers/net/dsa/qca8k.h                            |    2 +
 drivers/net/dsa/sja1105/Kconfig                    |    9 +-
 drivers/net/dsa/sja1105/Makefile                   |    4 +
 drivers/net/dsa/sja1105/sja1105.h                  |   54 +-
 drivers/net/dsa/sja1105/sja1105_clocking.c         |  100 +-
 drivers/net/dsa/sja1105/sja1105_dynamic_config.c   |  296 +-
 drivers/net/dsa/sja1105/sja1105_dynamic_config.h   |   11 +-
 drivers/net/dsa/sja1105/sja1105_main.c             |  868 ++++-
 drivers/net/dsa/sja1105/sja1105_ptp.c              |  393 ++
 drivers/net/dsa/sja1105/sja1105_ptp.h              |   64 +
 drivers/net/dsa/sja1105/sja1105_spi.c              |   70 +-
 drivers/net/dsa/sja1105/sja1105_static_config.c    |   88 +-
 drivers/net/dsa/sja1105/sja1105_static_config.h    |   37 +
 .../{vitesse-vsc73xx.c => vitesse-vsc73xx-core.c}  |  206 +-
 drivers/net/dsa/vitesse-vsc73xx-platform.c         |  164 +
 drivers/net/dsa/vitesse-vsc73xx-spi.c              |  203 ++
 drivers/net/dsa/vitesse-vsc73xx.h                  |   29 +
 drivers/net/ethernet/Kconfig                       |    1 +
 drivers/net/ethernet/Makefile                      |    1 +
 drivers/net/ethernet/allwinner/sun4i-emac.c        |    5 +-
 drivers/net/ethernet/amazon/ena/ena_admin_defs.h   |   61 +-
 drivers/net/ethernet/amazon/ena/ena_com.c          |  145 +-
 drivers/net/ethernet/amazon/ena/ena_com.h          |   19 +
 drivers/net/ethernet/amazon/ena/ena_eth_com.c      |   54 +-
 drivers/net/ethernet/amazon/ena/ena_eth_com.h      |   73 +-
 drivers/net/ethernet/amazon/ena/ena_ethtool.c      |   35 +-
 drivers/net/ethernet/amazon/ena/ena_netdev.c       |  389 +-
 drivers/net/ethernet/amazon/ena/ena_netdev.h       |   42 +-
 drivers/net/ethernet/aquantia/atlantic/aq_cfg.h    |    7 +-
 .../net/ethernet/aquantia/atlantic/aq_drvinfo.c    |    2 +-
 .../net/ethernet/aquantia/atlantic/aq_drvinfo.h    |    2 +-
 .../net/ethernet/aquantia/atlantic/aq_filters.c    |    2 +-
 .../net/ethernet/aquantia/atlantic/aq_filters.h    |    2 +-
 drivers/net/ethernet/aquantia/atlantic/aq_main.c   |   34 +-
 drivers/net/ethernet/aquantia/atlantic/aq_nic.c    |   28 +-
 drivers/net/ethernet/aquantia/atlantic/aq_nic.h    |    2 +
 drivers/net/ethernet/aquantia/atlantic/aq_ring.c   |    4 +
 drivers/net/ethernet/aquantia/atlantic/aq_ring.h   |    9 +-
 .../ethernet/aquantia/atlantic/hw_atl/hw_atl_a0.c  |    2 +-
 .../ethernet/aquantia/atlantic/hw_atl/hw_atl_b0.c  |   62 +-
 .../aquantia/atlantic/hw_atl/hw_atl_b0_internal.h  |    7 +
 .../ethernet/aquantia/atlantic/hw_atl/hw_atl_llh.c |   16 +
 .../ethernet/aquantia/atlantic/hw_atl/hw_atl_llh.h |    5 +
 .../aquantia/atlantic/hw_atl/hw_atl_llh_internal.h |   18 +
 drivers/net/ethernet/aquantia/atlantic/ver.h       |    5 -
 drivers/net/ethernet/atheros/Kconfig               |   10 +-
 drivers/net/ethernet/atheros/Makefile              |    1 +
 drivers/net/ethernet/atheros/ag71xx.c              | 1898 ++++++++++
 drivers/net/ethernet/atheros/atl1c/atl1c_main.c    |    2 +-
 drivers/net/ethernet/broadcom/Kconfig              |    2 +
 drivers/net/ethernet/broadcom/bcm63xx_enet.c       |    1 -
 drivers/net/ethernet/broadcom/bcmsysport.c         |   20 +-
 drivers/net/ethernet/broadcom/bcmsysport.h         |    4 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c    |    7 +-
 .../net/ethernet/broadcom/bnx2x/bnx2x_ethtool.c    |    4 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |   33 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_stats.h  |    3 +
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |  125 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.h          |   21 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_dcb.c      |    2 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_debugfs.c  |    6 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_dim.c      |    9 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_ethtool.c  |    8 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_tc.c       |   18 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_tc.h       |    4 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_ulp.c      |    4 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_vfr.c      |   29 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_xdp.c      |  144 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_xdp.h      |    7 +-
 drivers/net/ethernet/broadcom/genet/bcmgenet.c     |   18 +-
 drivers/net/ethernet/broadcom/genet/bcmgenet.h     |    4 +-
 drivers/net/ethernet/broadcom/tg3.c                |    2 +-
 drivers/net/ethernet/cadence/Kconfig               |   10 +-
 drivers/net/ethernet/cadence/macb.h                |   12 +-
 drivers/net/ethernet/cadence/macb_main.c           |  143 +-
 drivers/net/ethernet/cadence/macb_ptp.c            |    7 +-
 drivers/net/ethernet/calxeda/xgmac.c               |    4 +-
 drivers/net/ethernet/chelsio/cxgb4/Makefile        |    2 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4.h         |   62 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_filter.c  |   49 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_filter.h  |    2 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |  240 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_mps.c     |  241 ++
 .../net/ethernet/chelsio/cxgb4/cxgb4_tc_flower.c   |   22 +-
